[11/24 23:38:58.919] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 23:50:57.541] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[11/24 23:50:57.543] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-11-24 17:47:00
[11/24 23:50:57.545] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-11-24 17:47:00
[11/24 23:50:57.553] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-11-24 17:47:00 start_dt 0 free_min_rem
[11/24 23:50:57.555] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[11/24 23:50:57.555] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[11/24 23:50:57.556] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[11/24 23:50:57.557] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[11/24 23:50:57.558] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[11/24 23:50:57.558] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 60.0
[11/24 23:50:57.559] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 180.0
[11/24 23:50:57.560] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/24 23:50:57.560] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[11/24 23:50:57.571] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/24 23:50:57.615] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/24 23:50:57.627] | INFO     | gui        | MainThread | _signal_goto_screen: paying_card
[11/24 23:50:57.628] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  paying_card (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/24 23:50:57.707] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/24 23:50:57.716] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/24 23:50:57.734] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/24 23:50:57.759] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/24 23:50:58.026] | INFO     | interaction | main_reactor | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-11-24 17:47:00
[11/24 23:50:58.028] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-11-24 17:47:00
[11/24 23:50:58.071] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2024-11-24 18:50:00
[11/24 23:50:58.072] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[11/24 23:50:58.075] | INFO     | interaction | main_reactor | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-11-24 17:47:00
[11/24 23:50:58.077] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-11-24 17:47:00
[11/24 23:50:58.086] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-11-24 17:47:00 start_dt 0 free_min_rem
[11/24 23:50:58.089] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[11/24 23:50:58.089] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[11/24 23:50:58.090] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[11/24 23:50:58.090] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[11/24 23:50:58.091] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[11/24 23:50:58.092] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 60.0
[11/24 23:50:58.093] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 180.0
[11/24 23:50:58.876] | INFO     | interaction | SentryJSONRPCServer | stop_ui_card_pay_timer(): 
[11/24 23:50:58.877] | INFO     | interaction | SentryJSONRPCServer | start_ui_card_pay_timer(): 3
[11/24 23:50:58.878] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: reset_card_pay_timer
[11/24 23:50:58.878] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: stop_card_pay_timer
[11/24 23:50:58.879] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 4 for PARKING_CARD_PAY_TIMEOUT
[11/24 23:50:58.889] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): max minutes 240
[11/24 23:50:58.892] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-11-24 17:47:00
[11/24 23:50:58.893] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): start_dt = 2024-11-24 17:47:00
[11/24 23:50:58.893] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): Call money_for_minutes for 240
[11/24 23:50:58.895] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2024-11-24 17:47:00
[11/24 23:50:58.903] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): payment.set_money(400.0) for time 240 potential_time_sum 240
[11/24 23:50:58.904] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): PAYMENT SUBTOTAL 400
[11/24 23:50:58.922] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-11-24 17:47:00
[11/24 23:50:58.924] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 0 rate_minutes 240.0 origin_dt 2024-11-24 17:47:00
[11/24 23:50:58.955] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 240 purchased 240.0 total purchased 0 active_spot SPOT_1 valid_until 2024-11-24 21:50:00
[11/24 23:50:58.956] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 240.0 already purchased 0
[11/24 23:50:58.959] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-11-24 17:47:00
[11/24 23:50:58.961] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 240.0 rate_minutes 240.0 origin_dt 2024-11-24 17:47:00
[11/24 23:50:58.970] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 400.0 for 240.0 minutes 240.0 get_time_purchased 2024-11-24 17:47:00 start_dt 0 free_min_rem
[11/24 23:50:58.973] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 400.0 tmp_payment_subtotal 400 get_money() 400
[11/24 23:50:58.973] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 400 # payments 0 payment_subtotal 400
[11/24 23:50:58.974] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[11/24 23:50:58.975] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 240.0 payments 0 FREE False
[11/24 23:50:58.976] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 240.0 PAYMENT_time_total 240.0
[11/24 23:50:58.976] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 240.0
[11/24 23:50:58.977] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0
[11/24 23:50:58.979] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa::on_accept_payment(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[11/24 23:50:58.988] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 240
[11/24 23:50:58.988] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa::on_accept_payment(): GET MONEY 400
[11/24 23:50:58.988] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa::on_accept_payment(): SUBTOTAL 400 time_purchased 240.0
[11/24 23:50:58.989] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa::on_accept_payment(): ** SUBTOTAL call EPAY PAY 400 **
[11/24 23:50:58.989] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 400
[11/24 23:50:59.033] | INFO     | epay       | SentryJSONRPCServer | pay(): Meter variant Pay 400 session_id aa5c1725aabd11ef988800c0089e93e0
[11/24 23:50:59.034] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id aa5c1725aabd11ef988800c0089e93e0
[11/24 23:50:59.035] | INFO     | epay       | main_reactor | started_transaction(): service_id c3b661e5-d110-4a72-a557-7ca6c6f450a7 FSM state STATE_IDLE
[11/24 23:50:59.035] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[11/24 23:50:59.035] | INFO     | epay       | main_reactor | do_pay(): requested value 400 parking_session_id aa5c1725aabd11ef988800c0089e93e0
[11/24 23:50:59.046] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[11/24 23:50:59.046] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[11/24 23:50:59.047] | INFO     | ui.multi   | main_reactor | on_message_present_card
[11/24 23:50:59.047] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[11/24 23:50:59.050] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[11/24 23:50:59.050] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[11/24 23:50:59.060] | INFO     | gui        | MainThread | CC STATE insertcard
[11/24 23:50:59.061] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[11/24 23:50:59.062] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[11/24 23:50:59.063] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[11/24 23:50:59.064] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/24 23:50:59.065] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: on_accept_payment()
[11/24 23:50:59.068] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[11/24 23:50:59.068] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[11/24 23:50:59.072] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[11/24 23:50:59.072] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: stop_card_pay_timer
[11/24 23:50:59.073] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: Spot state PARKING_STATE_VIOLATION
[11/24 23:50:59.083] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT enter_state active spot SPOT_1
[11/24 23:50:59.085] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[11/24 23:50:59.085] | INFO     | gui        | SentryJSONRPCServer | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[11/24 23:50:59.085] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | set_card_transaction
[11/24 23:50:59.086] | INFO     | gui        | MainThread | CC STATE authorizing
[11/24 23:50:59.086] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[11/24 23:50:59.088] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[11/24 23:50:59.090] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/24 23:50:59.096] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_VIOLATION -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[11/24 23:50:59.097] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_CARD_TRANSACTION en
[11/24 23:50:59.097] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[11/24 23:50:59.098] | INFO     | gui        | MainThread | QT: Current:  paying_card Next:  card_transaction (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/24 23:50:59.107] | INFO     | ui.multi   | SentryJSONRPCServer | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[11/24 23:50:59.308] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[11/24 23:50:59.308] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT: _reset_cardpay_timeout
[11/24 23:50:59.321] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VIOLATION (SPOT_1: set_violation: violation)
[11/24 23:50:59.328] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2024-11-24 17:47:00
[11/24 23:50:59.330] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 0 rate_minutes 240.0 origin_dt 2024-11-24 17:47:00
[11/24 23:50:59.358] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 240 purchased 240.0 total purchased 0 active_spot SPOT_1 valid_until 2024-11-24 21:50:00
[11/24 23:50:59.359] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 240.0 already purchased 0
[11/24 23:50:59.361] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2024-11-24 17:47:00
[11/24 23:50:59.363] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 240.0 rate_minutes 240.0 origin_dt 2024-11-24 17:47:00
[11/24 23:50:59.371] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 400.0 for 240.0 minutes 240.0 get_time_purchased 2024-11-24 17:47:00 start_dt 0 free_min_rem
[11/24 23:50:59.373] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 400.0 tmp_payment_subtotal 400 get_money() 400
[11/24 23:50:59.374] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 400 # payments 0 payment_subtotal 400
[11/24 23:50:59.376] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[11/24 23:50:59.377] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 240.0 payments 0 FREE False
[11/24 23:50:59.378] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 240.0 PAYMENT_time_total 240.0
[11/24 23:50:59.378] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 240.0
[11/24 23:50:59.379] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0
[11/24 23:50:59.380] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/24 23:50:59.381] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: on_accept_payment())
[11/24 23:50:59.400] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2024-11-24 17:47:00
[11/24 23:50:59.402] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 0 rate_minutes 240.0 origin_dt 2024-11-24 17:47:00
[11/24 23:50:59.449] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 240 purchased 240.0 total purchased 0 active_spot SPOT_1 valid_until 2024-11-24 21:50:00
[11/24 23:50:59.450] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 240.0 already purchased 0
[11/24 23:50:59.453] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2024-11-24 17:47:00
[11/24 23:50:59.455] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 240.0 rate_minutes 240.0 origin_dt 2024-11-24 17:47:00
[11/24 23:50:59.464] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 400.0 for 240.0 minutes 240.0 get_time_purchased 2024-11-24 17:47:00 start_dt 0 free_min_rem
[11/24 23:50:59.467] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 400.0 tmp_payment_subtotal 400 get_money() 400
[11/24 23:50:59.467] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 400 # payments 0 payment_subtotal 400
[11/24 23:50:59.468] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[11/24 23:50:59.469] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 240.0 payments 0 FREE False
[11/24 23:50:59.470] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 240.0 PAYMENT_time_total 240.0
[11/24 23:50:59.470] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 240.0
[11/24 23:50:59.471] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0
[11/24 23:50:59.494] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/24 23:50:59.529] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/24 23:51:00.077] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2024-11-24 17:47:00
[11/24 23:51:00.079] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 0 rate_minutes 240.0 origin_dt 2024-11-24 17:47:00
[11/24 23:51:00.108] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 240 purchased 240.0 total purchased 0 active_spot SPOT_1 valid_until 2024-11-24 21:51:00
[11/24 23:51:00.110] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 240.0 already purchased 0
[11/24 23:51:00.112] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2024-11-24 17:47:00
[11/24 23:51:00.114] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 240.0 rate_minutes 240.0 origin_dt 2024-11-24 17:47:00
[11/24 23:51:00.123] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 400.0 for 240.0 minutes 240.0 get_time_purchased 2024-11-24 17:47:00 start_dt 0 free_min_rem
[11/24 23:51:00.125] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 400.0 tmp_payment_subtotal 400 get_money() 400
[11/24 23:51:00.126] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 400 # payments 0 payment_subtotal 400
[11/24 23:51:00.127] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[11/24 23:51:00.127] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 240.0 payments 0 FREE False
[11/24 23:51:00.129] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 240.0 PAYMENT_time_total 240.0
[11/24 23:51:00.129] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 240.0
[11/24 23:51:00.130] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0
[11/24 23:51:00.174] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/24 23:51:00.794] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[11/24 23:51:00.797] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[11/24 23:51:00.798] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/24 23:51:00.798] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[11/24 23:51:00.799] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[11/24 23:51:00.799] | INFO     | gui        | MainThread | CC STATE authorizing
[11/24 23:51:00.799] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[11/24 23:51:00.810] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[11/24 23:51:00.811] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[11/24 23:51:00.812] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[11/24 23:51:00.812] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  card_transaction (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/24 23:51:00.822] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[11/24 23:51:01.023] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/24 23:51:01.023] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[11/24 23:51:01.035] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VIOLATION (SPOT_1: set_violation: violation)
[11/24 23:51:01.041] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2024-11-24 17:47:00
[11/24 23:51:01.043] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 0 rate_minutes 240.0 origin_dt 2024-11-24 17:47:00
[11/24 23:51:01.080] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 240 purchased 240.0 total purchased 0 active_spot SPOT_1 valid_until 2024-11-24 21:51:00
[11/24 23:51:01.081] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 240.0 already purchased 0
[11/24 23:51:01.084] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2024-11-24 17:47:00
[11/24 23:51:01.086] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 240.0 rate_minutes 240.0 origin_dt 2024-11-24 17:47:00
[11/24 23:51:01.096] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 400.0 for 240.0 minutes 240.0 get_time_purchased 2024-11-24 17:47:00 start_dt 0 free_min_rem
[11/24 23:51:01.098] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 400.0 tmp_payment_subtotal 400 get_money() 400
[11/24 23:51:01.098] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 400 # payments 0 payment_subtotal 400
[11/24 23:51:01.100] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[11/24 23:51:01.100] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 240.0 payments 0 FREE False
[11/24 23:51:01.101] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 240.0 PAYMENT_time_total 240.0
[11/24 23:51:01.101] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 240.0
[11/24 23:51:01.102] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0
[11/24 23:51:01.104] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/24 23:51:01.141] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/24 23:51:01.146] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:51:01.146] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
