[07/06 13:48:53.624] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:03.646] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:55:03.647] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:55:03.652] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:03.654] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:03.657] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:03.659] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:03.661] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:03.663] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:13.672] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:13.675] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:13.677] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:13.680] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:55:13.680] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:55:13.685] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:13.688] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:13.690] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:13.693] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:13.695] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:13.698] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:23.703] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:23.706] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:23.709] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:23.712] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:55:23.713] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:55:23.719] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:23.721] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:23.724] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:23.726] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:23.728] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:23.731] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:33.628] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:33.630] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:33.633] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:33.636] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:55:33.637] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:55:33.643] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:33.645] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:33.648] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:33.650] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:33.652] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:33.655] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:43.660] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:43.662] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:43.665] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:43.667] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:55:43.668] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:55:43.673] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:43.675] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:43.678] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:43.680] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:43.683] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:43.685] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:53.694] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:53.696] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:53.698] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:53.701] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:55:53.702] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:55:53.707] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:53.709] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:53.712] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:53.715] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:53.717] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:53.720] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:03.617] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:03.620] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:03.623] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:03.626] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:56:03.626] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:56:03.632] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:03.634] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:03.637] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:03.639] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:03.642] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:03.645] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:13.647] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:13.650] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:13.653] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:13.655] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:56:13.656] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:56:13.661] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:13.663] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:13.666] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:13.668] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:13.670] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:13.673] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:15.982] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/06 13:56:15.983] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[07/06 13:56:17.913] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*99.28.14.242    ......           1 u   13 1024  377   30.543   -0.825   0.680 good:+5.254.77.191    216.239.35.4     2 u   33 1024  377   39.637   -0.631   1.391, +207.58.172.126  156.59.22.109    4 u  451 1024  377   46.009   -0.660   1.836 bad:-208.113.130.146 47.187.174.51    2 u  223 1024  377   46.383    1.536   9.081, -198.46.254.130  17.253.6.37      2 u 1026 1024  377   47.710    0.639   2.247 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[07/06 13:56:18.097] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *99.28.14.242    ......           1 u   13 1024  377   30.543   -0.825   0.680
[07/06 13:56:18.099] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/06 13:56:23.662] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:23.665] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:23.668] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:23.672] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:56:23.673] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:56:23.678] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:23.680] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:23.683] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:23.685] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:23.687] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:23.690] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:33.697] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:33.700] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:33.703] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:33.706] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:56:33.707] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:56:33.713] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:33.715] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:33.717] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:33.720] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:33.722] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:33.724] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:43.623] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:43.625] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:43.628] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:43.631] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:56:43.632] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:56:43.638] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:43.641] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:43.644] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:43.646] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:43.649] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:43.651] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:53.656] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:53.659] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:53.662] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:53.666] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:56:53.666] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:56:53.672] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:53.675] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:53.677] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:53.680] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:53.682] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:53.685] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:59.237] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:59.241] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:59.244] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:59.247] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:56:59.248] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:56:59.253] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:59.255] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:59.258] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:59.260] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:59.263] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:56:59.266] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:57:03.687] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:57:03.691] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:57:03.695] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:57:03.697] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:57:03.698] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:57:03.703] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:57:03.706] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:57:03.708] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:57:03.711] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:57:03.713] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:57:03.715] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:57:13.623] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:57:13.626] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:57:13.628] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:57:13.630] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:57:13.631] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:57:13.636] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:57:13.638] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:57:13.640] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:57:13.643] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:57:13.645] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:57:13.647] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:57:23.653] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:57:23.657] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:57:23.660] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:57:23.663] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:57:23.664] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:57:23.669] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:57:23.672] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:57:23.674] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:57:23.677] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:57:23.679] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:57:23.682] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:57:28.026] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/06 13:57:28.027] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/06 13:57:28.056] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[07/06 13:57:33.688] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
