[08/28 19:13:59.004] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787944435592_9e6f024aa31411f1994c00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-28T14:13:57Z", 645481, "2026-08-28T15:13:57Z", 645481, "2026-08-28T16:13:57Z", 645481, "2026-08-28T17:13:57Z", 645481], "payment_method": "virt", "time_purchased": 240.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14371.115793, "tax_amount": 0, "payment_received_timestamp": "2026-08-28T19:13:28Z", "payment_timestamp": "2026-08-28T19:13:28Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-28T19:11:20Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1593, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T19:13:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-28T19:13:55Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-28T19:13:28Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "c5ce6f0da31311f1899f00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-28T19:13:58Z", "type": "parking_session_end", "id": "b7187db5-459f-460b-ab0b-d698cfa74087", "device_id": "m:00C008947D30"}
[08/28 19:17:58.050] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (645484)[P7]: 07/29_00:00 - 09/27_23:59)>]
[08/28 19:17:58.051] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 19:17:58.051] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/28 19:17:58.061] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/28 19:17:58.061] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 19:17:58.062] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/28 19:17:58.078] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/28 19:17:58.088] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78270379, "result": true}
[08/28 19:17:58.136] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78270379, "result": true} Queue amq.gen-0lszIc_hq5mKioiefr_8pQ #1995
[08/28 19:18:01.413] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/28 19:18:01.426] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/28 19:18:01.433] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78270380, "result": true}
[08/28 19:18:01.479] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78270380, "result": true} Queue amq.gen-gVXifuMadfSPNdrIC4Ts7A #1996
[08/28 19:18:17.740] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 19:18:17.741] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 19:18:21.023] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/28 19:18:22.943] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43781 rp_min_to_free 43781
[08/28 19:18:24.703] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-3d861008a31511f1899f00c008947d30.json
[08/28 19:18:25.474] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1996, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4381724, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1996, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1172, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3535238, "rmq_jsons_sent": 1172, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-28T19:18:24Z", "type": "system_alive", "id": "f4134e6c-da1e-41de-9ec3-6b9c6e453712", "device_id": "m:00C008947D30"}
[08/28 19:18:25.576] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 19:18:25.977] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/28 19:18:26.149] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/28 19:18:26.431] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/15 (primary/good+primary/total) - primary:*199.102.46.73   .GPS.            1 u  565 1024  377   30.683   -0.683   3.494 good:+104.152.220.5   132.163.96.4     2 u  631 1024  377   70.221    0.099   1.335, +192.207.55.254  .GPS.            1 u  519 1024  377   57.644    0.633   1.395, +142.248.192.33  10.200.190.7     2 u  866 1024  377   43.981   -0.445   1.728 bad:-23.186.168.128  132.163.96.4     2 u 1007 1024  377   69.240    2.793   1.969, -23.150.41.122   84.168.88.243    2 u  579 1024  377   36.897    1.758   1.588, -97.107.136.23   168.239.11.197   2 u 1045 1024  377   47.092    4.084   2.633, -144.86.176.16   152.2.253.126    2 u  615 1024  377   40.127   -2.265   5.884, -185.125.190.56  29.88.99.4       2 u 1571 1024  376  111.984    3.023   2.817, -217.180.231.4   .PPS.            1 u  438 1024  377   37.021    2.245   2.492 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/28 19:18:26.614] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *199.102.46.73   .GPS.            1 u  565 1024  377   30.683   -0.683   3.494
[08/28 19:18:26.615] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/28 19:18:29.482] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/28 19:19:00.489] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/28 19:19:00.490] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/28 19:19:00.490] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[08/28 19:19:00.501] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/28 19:19:00.502] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/28 19:19:00.502] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/28 19:19:00.503] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/28 19:19:00.504] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 170707.79168
[08/28 19:19:00.505] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/28 19:19:00.505] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/28 19:19:00.506] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/28 19:19:00.506] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/28 19:19:00.708] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/28 19:19:00.709] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/28 19:19:00.718] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/28 19:19:00.728] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/28 19:19:00.729] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/28 19:19:00.748] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/28 19:19:00.749] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/28 19:19:00.780] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 09010AA
[08/28 19:19:00.780] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 09010AA
[08/28 19:19:00.781] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1787944740.78
[08/28 19:19:00.781] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[08/28 19:19:00.786] | INFO     | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): plate 09010AA
[08/28 19:19:00.788] | INFO     | permits    | main_reactor | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[08/28 19:19:00.789] | INFO     | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): permit status is: NOT_PERMITTED
[08/28 19:19:00.789] | INFO     | concierge  | main_reactor | find_member(): plate 09010AA state None
[08/28 19:19:00.790] | INFO     | concierge  | main_reactor | find_member(): not found plate 09010AA state None
[08/28 19:19:00.794] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/28 19:19:00.795] | INFO     | parking_serv | SentryJSONRPCServer | sim_generate_and_send_concierge_event(): hours 5 original_park_timestamp None park_timestamp None
[08/28 19:19:00.799] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_pictures-5309e2c4a31511f1899f00c008947d30.json
[08/28 19:19:00.802] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/28 19:19:00.804] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/28 19:19:00.810] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/28 19:19:00.811] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/28 19:19:00.820] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[08/28 19:19:00.823] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/28 19:19:00.832] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/28 19:19:00.834] | INFO     | parking.controller | main_reactor | Puck time parked 1787944740 for SPOT_1 puck_id 1
[08/28 19:19:00.840] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1787944740
[08/28 19:19:00.848] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-28 14:19:00-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/28 19:19:00.848] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/28 19:19:00.849] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-28 14:19:00-05:00
[08/28 19:19:00.890] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1787944740.83 time_parked 1787944740 time_lookback_value 0 session_id 9d95e4e3a31411f1899f00c008947d30
[08/28 19:19:00.890] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 19:19:00.891] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-28 14:19:00-05:00 UTC park_timestamp 2026-08-28 19:19:00-05:00
[08/28 19:19:00.892] | INFO     | parking.controller | main_reactor | Puck first movement 1787944740 for SPOT_1 puck_id 1
[08/28 19:19:00.915] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 411 total_sent: 411
[08/28 19:19:01.567] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"violation_plate_info": [], "spot_identifier": "SPOT_1", "exit_pictures": [], "parked": true, "entrance_plate_info": [{"plate": "09010AA", "confidence": 100.0, "camera": 1, "location": ["44.96332", "-93.433912"], "taken": "2026-08-28T19:19:05Z", "country": 104, "result_code": 7, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "session_id": "9d95e4e3a31411f1899f00c008947d30", "exit_plate_info": [], "payments": [], "violation_pictures": [], "entrance_pictures": ["SPOT_1_1787944745796_530995bca31511f1899f00c008947d30.jpg"], "park_timestamp": "2026-08-28T19:19:00Z"}, "class": "event", "queued_dt": "2026-08-28T19:19:00Z", "type": "parking_session_pictures", "id": "7c88753f-2aeb-481c-80ec-85e2cefee057", "device_id": "m:00C008947D30"}
[08/28 19:19:01.672] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 19:19:03.273] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/28 19:19:03.274] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/28 19:19:03.275] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/28 19:19:03.275] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #135 tx_failed 4) STATE_IDLE
[08/28 19:19:03.287] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/28 19:19:03.287] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/28 19:19:03.288] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/28 19:19:03.288] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/28 19:19:03.289] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/28 19:19:03.290] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 135 (tx_seqno 135 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 19:19:03.300] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/28 19:19:03.300] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/28 19:19:03.301] | INFO     | ui.multi   | main_reactor | UISH: Vehicle parked in spot SPOT_1
[08/28 19:19:03.316] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 19:19:03.348] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/28 19:19:03.355] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 19:19:03.382] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 19:19:03.412] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 19:19:03.475] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-54a1e0d2a31511f1899f00c008947d30.json
[08/28 19:19:04.251] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": "09010AA", "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 7639, "sms": null, "coin_error_details": [], "session_id": "9d95e4e3a31411f1899f00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-08-28T19:19:00Z"}, "class": "event", "queued_dt": "2026-08-28T19:19:03Z", "type": "parking_session_park", "id": "5e4e70c7-f021-4546-bcd7-715c36e7fc9c", "device_id": "m:00C008947D30"}
[08/28 19:19:04.291] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 19:19:04.292] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/28 19:19:04.292] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/28 19:19:04.292] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/28 19:19:04.293] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #135 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[08/28 19:19:04.314] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 136 (tx_seqno 136 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 19:19:04.345] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 19:19:05.315] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 19:19:10.769] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/28 19:19:10.772] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/28 19:19:10.773] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/28 19:19:10.773] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 19:19:10.774] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/28 19:19:10.775] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/28 19:19:10.775] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/28 19:19:10.776] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 19:19:10.777] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/28 19:19:10.777] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/28 19:19:10.778] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/28 19:19:10.780] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/28 19:19:10.781] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/28 19:19:10.782] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/28 19:19:10.982] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/28 19:19:10.983] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/28 19:19:10.983] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/28 19:19:10.984] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/28 19:19:10.985] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/28 19:19:10.985] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/28 19:19:10.986] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/28 19:19:10.987] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/28 19:19:10.988] | INFO     | gui        | MainThread | QT: concierge_reset  (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[08/28 19:19:11.018] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 19:19:11.036] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/28 19:19:11.060] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 19:19:11.187] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/28 19:19:11.188] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/28 19:19:11.189] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/28 19:19:11.190] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_idle (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/28 19:19:11.199] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/28 19:19:11.346] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/28 19:19:11.354] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/28 19:19:11.354] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/28 19:19:11.355] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[08/28 19:19:11.363] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/28 19:19:11.385] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 19:19:19.179] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 19:19:19.181] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 19:19:21.288] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/28 19:19:21.289] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/28 19:19:21.290] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/28 19:19:21.290] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 19:19:21.291] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/28 19:19:21.292] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/28 19:19:21.292] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
