[09/10 17:58:19.473] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 56, 17, 17156, tzinfo=tzutc())}, {'error': '', 'amount': 9, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 56, 17, 100989, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 56, 31, 134396, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 56, 43, 865028, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 56, 56, 482263, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 57, 9, 145004, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 57, 22, 205415, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 57, 34, 765480, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 57, 47, 743686, tzinfo=tzutc())}]
[09/10 18:04:44.367] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = 2024-09-10 22:12:48.542631+00:00
[09/10 18:04:44.367] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[09/10 18:04:44.368] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 7 payments
[09/10 18:04:44.370] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[09/10 18:04:44.382] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[09/10 18:04:44.394] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[09/10 18:04:44.406] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[09/10 18:04:44.418] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[09/10 18:04:44.431] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[09/10 18:04:44.445] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[09/10 18:04:44.456] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[09/10 18:04:44.467] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5627198, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-08-11T00:00:30Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-10-10T23:59:00Z", "minutes_increment_factor": 45, "card_increment_time": 45, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 7828, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-09-10T18:02:48Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-09-10T18:02:48Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-09-10T18:03:01Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-09-10T18:03:22Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-09-10T18:03:43Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-09-10T18:03:55Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-09-10T18:04:16Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 250, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T18:02:48Z"}, {"error": "", "amount": 6, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T18:02:48Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T18:03:01Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T18:03:22Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T18:03:43Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T18:03:55Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T18:04:16Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-09-10T18:02:48Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "42217d8f6f9e11ef9b2100c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-09-10T22:12:48Z", "park_timestamp": "2024-09-10T18:02:39Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-09-10T18:04:44Z"}]}}
[09/10 18:04:44.502] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5627198, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-08-11T00:00:30Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-10-10T23:59:00Z", "minutes_increment_factor": 45, "card_increment_time": 45, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 7828, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-09-10T18:02:48Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-09-10T18:02:48Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-09-10T18:03:01Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-09-10T18:03:22Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-09-10T18:03:43Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-09-10T18:03:55Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-09-10T18:04:16Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 250, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T18:02:48Z"}, {"error": "", "amount": 6, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T18:02:48Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T18:03:01Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T18:03:22Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T18:03:43Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T18:03:55Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T18:04:16Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-09-10T18:02:48Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "42217d8f6f9e11ef9b2100c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-09-10T22:12:48Z", "park_timestamp": "2024-09-10T18:02:39Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-09-10T18:04:44Z"}]}} Queue amq.gen-0NqZUq26X-Yhrm5ig5C1wg #368
[09/10 18:04:45.981] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[09/10 18:04:45.987] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/10 18:04:45.988] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[09/10 18:04:45.989] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/10 18:04:45.989] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[09/10 18:04:45.989] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/10 18:04:45.990] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/10 18:04:45.991] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/10 18:04:45.991] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/10 18:04:45.992] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/10 18:04:45.992] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/10 18:04:47.387] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1725991487 energy SUM 0 Z 0
[09/10 18:04:47.400] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/10 18:04:47.401] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[09/10 18:04:47.401] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 42217d8f6f9e11ef9b2100c0089e93e0
[09/10 18:04:47.401] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[09/10 18:04:47.403] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 118.859517 seconds
[09/10 18:04:47.403] | INFO     | parking.controller | main_reactor | Puck time exited 1725991487 for SPOT_1
[09/10 18:04:47.405] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 42217d8f6f9e11ef9b2100c0089e93e0 mismatched TZ found exit dt 2024-09-10 13:04:47 <= park dt 2024-09-10 13:02:39-05:00 e can't compare offset-naive and offset-aware datetimes
[09/10 18:04:47.406] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 42217d8f6f9e11ef9b2100c0089e93e0 _park_timestamp 2024-09-10 13:02:39-05:00 _exit_timestamp 2024-09-10 18:04:47 exit_dt 2024-09-10 13:04:47
[09/10 18:04:47.439] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1725991487.44 time_exited 1725991487 time_lookback_value 0
[09/10 18:04:47.441] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 118.897496 seconds
[09/10 18:04:47.442] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 42217d8f6f9e11ef9b2100c0089e93e0
[09/10 18:04:47.442] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[09/10 18:04:47.464] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[09/10 18:04:47.629] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[09/10 18:04:47.629] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[09/10 18:04:47.667] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #119 tx_failed 0) STATE_IDLE
[09/10 18:04:47.678] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[09/10 18:04:47.679] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 119 (tx_seqno 119 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/10 18:04:47.695] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID_MAX -> PSV_STATE_AVAILABLE (vehicle left)
[09/10 18:04:47.729] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[09/10 18:04:47.731] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/10 18:04:47.738] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[09/10 18:04:47.738] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 42217d8f6f9e11ef9b2100c0089e93e0
[09/10 18:04:47.793] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/10 18:04:47.801] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/10 18:04:47.829] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/10 18:04:47.840] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[09/10 18:04:47.862] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 2ab2dd736f9f11ef9b2100c0089e93e0 Concierge ID 5145
[09/10 18:04:47.863] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[09/10 18:04:47.863] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[09/10 18:04:47.866] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/10 18:04:47.952] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[09/10 18:04:48.406] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[09/10 18:04:48.407] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[09/10 18:04:48.407] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[09/10 18:04:48.408] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 2ab2dd736f9f11ef9b2100c0089e93e0 with max time of 250
[09/10 18:04:48.408] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[09/10 18:04:48.503] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[09/10 18:04:48.504] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[09/10 18:04:48.504] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[09/10 18:04:48.504] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[09/10 18:04:48.505] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[09/10 18:04:48.603] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1349
[09/10 18:04:48.603] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 7 payments
[09/10 18:04:48.603] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 7
[09/10 18:04:48.604] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 7 payments
[09/10 18:04:48.680] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/10 18:04:48.680] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[09/10 18:04:48.684] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[09/10 18:04:48.685] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[09/10 18:04:48.685] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #119 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[09/10 18:04:48.720] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 120 (tx_seqno 120 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/10 18:04:48.775] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/10 18:04:48.775] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-09-10 13:02:39-05:00 park_timestamp 2024-09-10 18:02:39-05:00
[09/10 18:04:48.776] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): park 2024-09-10 18:02:39+00:00 exit 2024-09-10 18:04:47+00:00
[09/10 18:04:48.829] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[09/10 18:04:49.052] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[09/10 18:04:49.053] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[09/10 18:04:49.053] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[09/10 18:04:49.120] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[09/10 18:04:49.251] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[09/10 18:04:49.284] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[09/10 18:04:49.466] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[09/10 18:04:49.499] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[09/10 18:04:49.650] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[09/10 18:04:49.721] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/10 18:04:49.742] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 18, 2, 48, 867239, tzinfo=tzutc())}, {'error': '', 'amount': 6, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 18, 2, 48, 951020, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 18, 3, 1, 189400, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 18, 3, 22, 276254, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 18, 3, 43, 354032, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 18, 3, 55, 733216, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 18, 4, 16, 984462, tzinfo=tzutc())}]
