[05/01 02:29:16.669] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43350 rp_min_to_free 43350
[05/01 02:33:13.761] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77278033, "result": true}
[05/01 02:33:13.816] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77278033, "result": true} Queue amq.gen-lSO5VZp2nIltbXRUKOWCHg #1608
[05/01 02:33:16.705] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43346 rp_min_to_free 43346
[05/01 02:33:42.626] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/01 02:33:42.627] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/01 02:34:16.655] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43345 rp_min_to_free 43345
[05/01 02:34:43.481] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/01 02:34:43.482] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/01 02:34:44.184] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/01 02:34:50.908] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[05/01 02:34:50.908] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[05/01 02:34:50.909] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[05/01 02:34:50.919] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[05/01 02:34:50.920] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[05/01 02:34:50.921] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[05/01 02:34:50.923] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[05/01 02:34:50.923] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 115671.24618
[05/01 02:34:50.924] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[05/01 02:34:50.925] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[05/01 02:34:50.925] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[05/01 02:34:50.925] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[05/01 02:34:51.126] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[05/01 02:34:51.127] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[05/01 02:34:51.135] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[05/01 02:34:51.135] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[05/01 02:34:51.137] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[05/01 02:34:51.146] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[05/01 02:34:51.146] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[05/01 02:34:51.153] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[05/01 02:34:51.154] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[05/01 02:34:55.496] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[05/01 02:34:58.124] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[05/01 02:34:58.127] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[05/01 02:34:58.129] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[05/01 02:34:58.129] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[05/01 02:34:58.130] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[05/01 02:34:58.130] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[05/01 02:34:58.131] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[05/01 02:34:58.131] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[05/01 02:34:58.134] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-58745bd0450611f19d9a00c008947d30.json
[05/01 02:34:58.174] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[05/01 02:34:58.319] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[05/01 02:34:58.320] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[05/01 02:34:58.322] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[05/01 02:34:58.567] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[05/01 02:34:58.569] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[05/01 02:34:58.571] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[05/01 02:34:58.573] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[05/01 02:34:58.574] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[05/01 02:34:58.575] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[05/01 02:34:58.578] | INFO     | gui        | main_reactor | prompt_on
[05/01 02:34:58.579] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[05/01 02:34:58.587] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[05/01 02:34:58.589] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 81ac1549450511f19d9a00c008947d30 NO payment
[05/01 02:34:58.601] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[05/01 02:34:58.603] | INFO     | gui        | MainThread | _signal_prompt_on
[05/01 02:34:58.606] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/01 02:34:58.623] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[05/01 02:34:58.625] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[05/01 02:34:59.085] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-05-01T02:34:58Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-05-01T02:34:58Z", "type": "parking_event_user_entered_space", "id": "6e9802e0-12a3-4c3b-b872-79a20f4a5b76", "device_id": "m:00C008947D30"}
[05/01 02:34:59.181] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/01 02:34:59.200] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[05/01 02:34:59.468] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[05/01 02:35:08.671] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[05/01 02:35:08.675] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/01 02:35:08.676] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[05/01 02:35:08.676] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/01 02:35:08.677] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[05/01 02:35:08.678] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/01 02:35:08.678] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/01 02:35:08.679] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/01 02:35:08.680] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/01 02:35:08.681] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/01 02:35:08.681] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/01 02:35:08.684] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[05/01 02:35:08.684] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[05/01 02:35:08.685] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[05/01 02:35:08.685] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[05/01 02:35:08.686] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[05/01 02:35:08.686] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[05/01 02:35:08.887] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[05/01 02:35:08.887] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[05/01 02:35:08.888] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[05/01 02:35:08.888] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[05/01 02:35:08.889] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[05/01 02:35:08.890] | INFO     | mps.ui     | main_reactor | concierge_reset
[05/01 02:35:08.890] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[05/01 02:35:08.893] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[05/01 02:35:08.894] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/01 02:35:08.895] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[05/01 02:35:08.896] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/01 02:35:08.897] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[05/01 02:35:09.091] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[05/01 02:35:09.092] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[05/01 02:35:09.093] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[05/01 02:35:09.094] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[05/01 02:35:09.103] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[05/01 02:35:09.266] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[05/01 02:35:09.266] | INFO     | interaction | main_reactor | set_active_spot(): to None
[05/01 02:35:09.267] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[05/01 02:35:09.275] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[05/01 02:35:09.282] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[05/01 02:35:09.283] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[05/01 02:35:09.297] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[05/01 02:35:09.308] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/01 02:35:09.584] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[05/01 02:35:09.855] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
