[02/08 02:48:49.703] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/08 03:00:40.119] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/08 03:00:40.120] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[02/08 03:00:40.120] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[02/08 03:00:40.120] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[02/08 03:00:40.121] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/08 03:00:40.122] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-02-08 03:00:36.891205+00:00
[02/08 03:00:40.135] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-08 03:20:36.905664+00:00
[02/08 03:00:40.155] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/08 03:00:40.193] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/08 03:00:40.209] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/08 03:00:40.209] | INFO     | gui        | MainThread | CC STATE insertcard
[02/08 03:00:40.210] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[02/08 03:00:40.211] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[02/08 03:00:40.213] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[02/08 03:00:40.214] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/08 03:00:40.228] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 19.9443991833 minutes
[02/08 03:00:40.459] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[02/08 03:00:40.461] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 20.0 total 20.0
[02/08 03:00:40.559] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/08 03:00:40.559] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[02/08 03:00:40.561] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 1196.330805 (seconds) 19.93884675 (minutes)
[02/08 03:00:40.603] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[02/08 03:00:40.626] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[02/08 03:00:40.626] | INFO     | micro.vio_leds | main_reactor | steady_green()
[02/08 03:00:40.627] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #40 tx_failed 0) STATE_IDLE
[02/08 03:00:40.647] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[02/08 03:00:40.647] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_valid: state PSV_STATE_CARD_TRANSACTION return
[02/08 03:00:40.648] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[02/08 03:00:40.650] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[02/08 03:00:40.651] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 40 (tx_seqno 40 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/08 03:00:40.651] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/08 03:00:40.652] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[02/08 03:00:40.652] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[02/08 03:00:40.653] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[02/08 03:00:40.684] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-08 03:20:36.918162+00:00
[02/08 03:00:40.751] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[02/08 03:00:40.755] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/08 03:00:40.804] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has NOT paid for max time
[02/08 03:00:40.805] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/08 03:00:40.806] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[02/08 03:00:40.932] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[02/08 03:00:40.942] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[02/08 03:00:40.943] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[02/08 03:00:40.953] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/08 03:00:40.953] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/08 03:00:40.954] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[02/08 03:00:40.967] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): set_valid_state
[02/08 03:00:40.977] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[02/08 03:00:40.978] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[02/08 03:00:40.979] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/08 03:00:40.993] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-08 03:20:36.904690+00:00
[02/08 03:00:41.083] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 1195.911322
[02/08 03:00:41.106] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/08 03:00:41.116] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[02/08 03:00:41.117] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/08 03:00:41.117] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/08 03:00:41.117] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/08 03:00:41.118] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[02/08 03:00:41.118] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[02/08 03:00:41.120] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 1195.772295
[02/08 03:00:41.122] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 1195.769735
[02/08 03:00:41.122] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[02/08 03:00:41.122] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/08 03:00:41.137] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-08 03:20:36.905167+00:00
[02/08 03:00:41.223] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 1195.767945
[02/08 03:00:41.245] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id f54b7c7d-e720-4e82-a1e7-8d5cb0b650df payment_value 100
[02/08 03:00:41.246] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/08 03:00:41.258] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/08 03:00:41.259] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/08 03:00:41.259] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/08 03:00:41.259] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/08 03:00:41.260] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/08 03:00:41.261] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[02/08 03:00:41.361] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[02/08 03:00:41.363] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[02/08 03:00:41.372] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/08 03:00:41.372] | INFO     | epay       | main_reactor | void(): void current transaction service_id f54b7c7d-e720-4e82-a1e7-8d5cb0b650df session_id 6a861309e5c711efbd6e00c0089e93e0
[02/08 03:00:41.372] | INFO     | epay       | main_reactor | _close_transaction(): service_id f54b7c7d-e720-4e82-a1e7-8d5cb0b650df req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[02/08 03:00:41.373] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[02/08 03:00:41.373] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id f54b7c7d-e720-4e82-a1e7-8d5cb0b650df history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[02/08 03:00:41.394] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[02/08 03:00:41.394] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[02/08 03:00:41.394] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[02/08 03:00:41.394] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[02/08 03:00:41.513] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[02/08 03:00:41.515] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[02/08 03:00:41.524] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[02/08 03:00:41.549] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/08 03:00:41.585] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/08 03:00:41.586] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[02/08 03:00:41.586] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[02/08 03:00:41.602] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/08 03:00:41.628] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[02/08 03:00:41.635] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 20.0 p_type normal cur_min_pur 0 rate_minutes 20.0 origin_dt 2025-02-07 21:00:00
[02/08 03:00:41.652] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/08 03:00:41.669] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/08 03:00:41.669] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/08 03:00:41.670] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/08 03:00:41.670] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/08 03:00:41.671] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/08 03:00:41.671] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/08 03:00:41.672] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/08 03:00:41.672] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/08 03:00:41.673] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/08 03:00:41.673] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/08 03:00:41.676] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/08 03:00:41.685] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/08 03:00:41.716] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/08 03:00:41.722] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/08 03:00:41.757] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/08 03:00:41.772] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/08 03:00:41.773] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/08 03:00:41.773] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/08 03:00:41.895] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/08 03:00:41.934] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3292 header_len: 8
[02/08 03:00:41.967] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/08 03:00:42.098] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11745 header_len: 8
[02/08 03:00:42.213] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-e225f6c0e5c811efbd6e00c0089e93e0.json
