[08/09 04:43:06.969] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 04:48:22.148] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4942333, "result": true}
[08/09 04:48:22.184] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4942333, "result": true} Queue amq.gen-2Ukb5TzMt2PqnfSzr-EVzg #3172
[08/09 04:48:22.331] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/09 04:48:22.344] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/09 04:48:22.348] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 4942334, "result": true}
[08/09 04:48:22.382] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4942334, "result": true} Queue amq.gen-dxb3e8k5Q_rXtBtb5VmluA #3173
[08/09 04:48:25.371] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1723178904 SUM energy 0 first movement 1723178904 0 Z energy 0
[08/09 04:48:25.376] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/09 04:48:25.387] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/09 04:48:25.387] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/09 04:48:25.388] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[08/09 04:48:25.391] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 10 was 10
[08/09 04:48:25.396] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 10 to 10
[08/09 04:48:25.589] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1415
[08/09 04:48:25.589] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/09 04:48:25.590] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 0
[08/09 04:48:25.590] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/09 04:48:25.604] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 04:48:25.605] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp None park_timestamp None
[08/09 04:48:25.719] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history []
[08/09 04:48:25.742] | INFO     | parking_serv | main_reactor | PAYMENTS #2 []
[08/09 04:48:25.744] | INFO     | parking.controller | main_reactor | Puck time parked 1723178904 for SPOT_1 puck_id 1
[08/09 04:48:25.744] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1723178904
[08/09 04:48:25.746] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-9d1e7d7a560a11ef8ade00c0089e93e0.json
[08/09 04:48:25.749] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-08-08 23:48:24-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/09 04:48:25.749] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/09 04:48:25.749] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-08-08 23:48:24-05:00
[08/09 04:48:25.775] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1723178905.74 time_parked 1723178904 time_lookback_value 1 session_id 3520db79560a11ef8ade00c0089e93e0
[08/09 04:48:25.776] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 04:48:25.776] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2024-08-08 23:48:24-05:00 UTC park_timestamp 2024-08-09 04:48:24-05:00
[08/09 04:48:25.777] | INFO     | parking.controller | main_reactor | Puck first movement 1723178904 for SPOT_1 puck_id 1
[08/09 04:48:25.799] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[08/09 04:48:25.971] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/09 04:48:25.971] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/09 04:48:25.972] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/09 04:48:25.973] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #122 tx_failed 0) STATE_IDLE
[08/09 04:48:25.984] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/09 04:48:25.984] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/09 04:48:25.985] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/09 04:48:25.985] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/09 04:48:25.985] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/09 04:48:25.986] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 122 (tx_seqno 122 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 04:48:25.996] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/09 04:48:25.997] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/09 04:48:25.997] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/09 04:48:26.004] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/09 04:48:26.004] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 04:48:26.005] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): hours 5 original_park_timestamp 2024-08-08 23:48:24-05:00 park_timestamp 2024-08-09 04:48:24-05:00
[08/09 04:48:26.010] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 04:48:26.018] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/09 04:48:26.020] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 04:48:26.041] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 04:48:26.066] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 04:48:26.129] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): payment_history []
[08/09 04:48:26.150] | INFO     | parking_serv | main_reactor | PAYMENTS #4 []
[08/09 04:48:26.283] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 10, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9619, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "3520db79560a11ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-09T04:48:25Z", "type": "parking_session_update", "id": "61f9f351-283f-403a-a0bb-863f45ab930c", "device_id": "m:00C0089E93E0"}
[08/09 04:48:26.353] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 04:48:26.355] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-9d1e7d7b560a11ef8ade00c0089e93e0.json
[08/09 04:48:26.889] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 10, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 9619, "sms": null, "coin_error_details": [], "session_id": "3520db79560a11ef8ade00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-08-09T04:48:24Z"}, "class": "event", "queued_dt": "2024-08-09T04:48:26Z", "type": "parking_session_park", "id": "7ca17699-8ef7-4e73-b05d-0a9f675acf06", "device_id": "m:00C0089E93E0"}
[08/09 04:48:26.959] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 04:48:26.988] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 04:48:26.988] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/09 04:48:26.988] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/09 04:48:26.989] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/09 04:48:26.989] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #122 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/09 04:48:27.010] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 123 (tx_seqno 123 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 04:48:28.012] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 04:48:28.163] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.00 > 3.5)
[08/09 04:48:29.184] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/09 04:48:29.185] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 1536 is running
[08/09 04:48:29.234] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/09 04:48:29.235] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/09 04:48:29.237] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/09 04:48:29.237] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/09 04:48:29.238] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1814158.09272
[08/09 04:48:29.239] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/09 04:48:29.239] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/09 04:48:29.239] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/09 04:48:29.240] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/09 04:48:29.444] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/09 04:48:29.444] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/09 04:48:29.453] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/09 04:48:29.453] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/09 04:48:29.456] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/09 04:48:29.480] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 04:48:29.492] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/09 04:48:29.493] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 04:48:29.505] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/09 04:48:29.505] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/09 04:48:30.295] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 04:48:32.313] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 04:48:33.238] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[08/09 04:48:33.240] | INFO     | playback   | main_reactor | play_clip: PID 3728 is running
[08/09 04:48:33.273] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/09 04:48:33.276] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[08/09 04:48:33.278] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[08/09 04:48:33.278] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 04:48:33.279] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/09 04:48:33.279] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[08/09 04:48:33.279] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[08/09 04:48:33.280] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/09 04:48:33.289] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-a19d7522560a11ef8ade00c0089e93e0.json
[08/09 04:48:33.325] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 04:48:33.411] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/09 04:48:33.413] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/09 04:48:33.413] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/09 04:48:33.452] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 04:48:33.453] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 04:48:33.543] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/09 04:48:33.545] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/09 04:48:33.546] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/09 04:48:33.548] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/09 04:48:33.549] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/09 04:48:33.550] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[08/09 04:48:33.552] | INFO     | gui        | main_reactor | prompt_on
[08/09 04:48:33.553] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/09 04:48:33.570] | INFO     | gui        | MainThread | _signal_prompt_on
[08/09 04:48:33.573] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 04:48:33.597] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/09 04:48:33.608] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 04:48:33.608] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 04:48:33.620] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/09 04:48:33.621] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 3520db79560a11ef8ade00c0089e93e0 NO payment
[08/09 04:48:33.637] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/09 04:48:33.638] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 04:48:33.990] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-08-09T04:48:33Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-08-09T04:48:33Z", "type": "parking_event_user_entered_space", "id": "a488fef4-e088-4106-b793-afcda6027a45", "device_id": "m:00C0089E93E0"}
[08/09 04:48:34.078] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 04:48:34.199] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/09 04:48:34.235] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 04:48:34.235] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 04:48:34.471] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/09 04:48:36.248] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 04:48:36.249] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 04:48:37.117] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[08/09 04:48:37.120] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[08/09 04:48:37.121] | INFO     | playback   | main_reactor | Kill PID 3848
[08/09 04:48:37.125] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[08/09 04:48:37.125] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[08/09 04:48:37.125] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[08/09 04:48:37.126] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[08/09 04:48:37.126] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[08/09 04:48:37.127] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[08/09 04:48:37.127] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1723178917.12
[08/09 04:48:37.128] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:10:00
[08/09 04:48:37.130] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2024-08-08 23:48:00
[08/09 04:48:37.131] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2024-08-09 04:48:37.131118+00:00
[08/09 04:48:37.133] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type free cur_end_dt 2024-08-08 23:48:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 600
[08/09 04:48:37.134] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type free cur_end_dt 2024-08-08 23:48:00
[08/09 04:48:37.134] | INFO     | interaction | main_reactor | handle_coin(): next SRB is free/no
[08/09 04:48:37.134] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2024-08-08 23:48:00
[08/09 04:48:37.135] | INFO     | payment    | main_reactor | get_tot_time_granted: start_dt None origin_dt None
[08/09 04:48:37.135] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2024-08-08 23:48:00 start_dt 2024-08-08 23:48:00 curdt 2024-08-08 23:48:00
[08/09 04:48:37.136] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2024-08-08 23:48:00
[08/09 04:48:37.142] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2024-08-08 23:48:00 curdt 2024-08-09 02:02:00 start_dt 2024-08-08 23:48:00 srbs_used [6901, 6902, 6903, 6901]
[08/09 04:48:37.142] | INFO     | payment    | main_reactor | set_purchased_time(): purchased_time 15.0
[08/09 04:48:37.143] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 10
[08/09 04:48:37.144] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 10
[08/09 04:48:37.144] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/09 04:48:37.146] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 10 >= 10
[08/09 04:48:37.147] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 10 is already 10 max_time_changed False
[08/09 04:48:37.147] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 10
[08/09 04:48:37.147] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 GP False
[08/09 04:48:37.152] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/09 04:48:37.152] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/09 04:48:37.153] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/09 04:48:37.154] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2024-08-09 04:48:37.130934+00:00
[08/09 04:48:37.157] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-09 04:58:37.134866+00:00
[08/09 04:48:37.203] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 9.99880828333 minutes
[08/09 04:48:37.417] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2394
[08/09 04:48:37.417] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[08/09 04:48:37.458] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/09 04:48:37.459] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[08/09 04:48:37.460] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 599.671387 (seconds) 9.99452311667 (minutes)
[08/09 04:48:37.464] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 10 maxtime_min_remaining 0
[08/09 04:48:37.475] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[08/09 04:48:37.499] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 10 active_spot SPOT_1 valid_until 2024-08-08 23:58:00
[08/09 04:48:37.500] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 10
[08/09 04:48:37.503] | INFO     | rates      | main_reactor | mfm(): srb=free min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2024-08-08 23:58:00
[08/09 04:48:37.504] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2024-08-08 23:58:37.134866 start_dt 0 free_min_rem
[08/09 04:48:37.505] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[08/09 04:48:37.505] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[08/09 04:48:37.506] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/09 04:48:37.506] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 1 FREE False
[08/09 04:48:37.508] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #11 RESET 15.0 to 10
[08/09 04:48:37.509] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 10 PAYMENT_time_total 25.0
[08/09 04:48:37.510] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 25.0
[08/09 04:48:37.511] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/09 04:48:37.511] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
