[08/28 00:21:01.912] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:39:30.589] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/28 00:39:49.945] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-fa02aa7ca27811f1899f00c008947d30.json
[08/28 00:39:50.710] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1435, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3495452, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1435, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 811, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2862951, "rmq_jsons_sent": 811, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-28T00:39:49Z", "type": "system_alive", "id": "1737291c-3539-4c81-be28-fca2c3f06d79", "device_id": "m:00C008947D30"}
[08/28 00:39:50.794] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 00:39:50.800] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/28 00:39:50.800] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/28 00:39:50.835] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3231 Celsius 49
[08/28 00:40:01.904] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:40:16.627] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:40:16.628] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:40:22.952] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43459 rp_min_to_free 43459
[08/28 00:40:33.907] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:41:01.894] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:41:17.519] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:41:17.521] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:41:22.941] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43458 rp_min_to_free 43458
[08/28 00:41:30.666] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/28 00:41:46.060] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/28 00:42:01.895] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:42:18.540] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:42:18.551] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:42:22.892] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43457 rp_min_to_free 43457
[08/28 00:42:33.938] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:42:50.941] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/28 00:42:50.941] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/28 00:42:50.980] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[08/28 00:43:01.923] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:43:19.463] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:43:19.464] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:43:20.997] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/28 00:43:21.016] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 5.79 > 3.5 - #0 messages waiting
[08/28 00:43:22.959] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43456 rp_min_to_free 43456
[08/28 00:43:30.684] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/28 00:44:01.888] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:44:20.437] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:44:20.437] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:44:22.950] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43455 rp_min_to_free 43455
[08/28 00:44:33.907] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:44:50.877] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-ad614902a27911f1899f00c008947d30.json
[08/28 00:44:51.687] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1435, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3495452, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1435, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 812, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2863708, "rmq_jsons_sent": 812, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-28T00:44:50Z", "type": "system_alive", "id": "622f4638-e763-41bc-8f4e-ac20b8fad4ee", "device_id": "m:00C008947D30"}
[08/28 00:44:51.788] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 00:45:01.910] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:45:21.456] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:45:21.457] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:45:22.967] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43454 rp_min_to_free 43454
[08/28 00:45:30.689] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/28 00:45:51.080] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/28 00:45:51.080] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/28 00:45:51.118] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3211 Celsius 47
[08/28 00:46:01.891] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:46:22.412] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:46:22.413] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:46:22.920] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43453 rp_min_to_free 43453
[08/28 00:46:33.874] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:47:01.897] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:47:11.212] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (5.31 > 3.5)
[08/28 00:47:22.953] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43452 rp_min_to_free 43452
[08/28 00:47:23.384] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:47:23.385] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:47:30.708] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/28 00:48:01.881] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:48:20.945] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/28 00:48:22.933] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43451 rp_min_to_free 43451
[08/28 00:48:24.389] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:48:24.390] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:48:26.017] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/28 00:48:26.158] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/28 00:48:26.437] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/8/16 (primary/good+primary/total) - primary:*192.207.55.254  .GPS.            1 u  367 1024  377   58.020    1.685   2.286 good:+199.102.46.73   .WAAS.           1 u  447 1024  377   25.472   -2.582   4.455, +142.248.192.33  10.200.190.7     2 u  562 1024  377   46.180   -0.051   2.366, +23.150.41.122   84.168.88.243    2 u  420 1024  377   36.178    0.257   2.389, +144.86.176.16   152.2.253.180    2 u  603 1024  377   51.012   -0.110   2.000, #185.125.190.56  29.88.99.4       2 u  350 1024  375  118.411    4.237   2.537, +217.180.231.4   .PPS.            1 u  411 1024  377   36.861    1.961   2.022, +206.210.192.99  139.78.97.128    2 u  638 1024  377   56.306    0.988   1.845 bad:-23.186.168.128  132.163.96.4     2 u  785 1024  377   70.762    3.200   1.472, -104.152.220.5   132.163.96.4     2 u  357 1024  377   74.034   -1.663   3.546, -97.107.136.23   69.180.17.124    2 u  912 1024  377   48.146    3.432   2.208 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/28 00:48:26.624] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *192.207.55.254  .GPS.            1 u  367 1024  377   58.020    1.685   2.286
[08/28 00:48:26.625] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/28 00:48:33.945] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:48:51.216] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/28 00:48:51.216] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/28 00:48:51.250] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[08/28 00:49:01.904] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:49:22.973] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43450 rp_min_to_free 43450
[08/28 00:49:25.361] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:49:25.362] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:49:30.779] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/28 00:49:51.873] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-60c9aee4a27a11f1899f00c008947d30.json
[08/28 00:49:52.616] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1435, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3495452, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1435, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 813, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2864465, "rmq_jsons_sent": 813, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-28T00:49:51Z", "type": "system_alive", "id": "15a47a03-9a55-427b-8b8f-243141b07c3b", "device_id": "m:00C008947D30"}
[08/28 00:49:52.703] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 00:50:01.885] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:50:22.958] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43449 rp_min_to_free 43449
[08/28 00:50:26.428] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:50:26.429] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:50:33.871] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:51:01.895] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:51:22.962] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43448 rp_min_to_free 43448
[08/28 00:51:27.383] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:51:27.384] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:51:30.796] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/28 00:51:51.348] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/28 00:51:51.348] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/28 00:51:51.382] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[08/28 00:52:01.883] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:52:22.954] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43447 rp_min_to_free 43447
[08/28 00:52:28.356] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:52:28.357] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:52:33.902] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:53:01.891] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:53:20.968] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/28 00:53:22.940] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43446 rp_min_to_free 43446
[08/28 00:53:29.279] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:53:29.280] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:53:30.886] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/28 00:54:01.882] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:54:22.961] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43445 rp_min_to_free 43445
[08/28 00:54:30.299] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:54:30.300] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:54:33.930] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:54:51.484] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/28 00:54:51.485] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/28 00:54:51.523] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[08/28 00:54:52.707] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-1419308ca27b11f1899f00c008947d30.json
[08/28 00:54:53.512] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1435, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3495452, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1435, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 814, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2865222, "rmq_jsons_sent": 814, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-28T00:54:52Z", "type": "system_alive", "id": "4b0e89e8-73c9-43de-9285-9b4186089e08", "device_id": "m:00C008947D30"}
[08/28 00:54:53.620] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 00:55:01.891] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:55:22.964] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43444 rp_min_to_free 43444
[08/28 00:55:30.890] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/28 00:55:31.287] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:55:31.288] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:56:01.900] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:56:22.974] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43443 rp_min_to_free 43443
[08/28 00:56:32.211] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:56:32.212] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:56:33.954] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:57:01.894] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:57:21.222] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.32 > 3.5)
[08/28 00:57:22.932] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43442 rp_min_to_free 43442
[08/28 00:57:30.957] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/28 00:57:33.199] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:57:33.201] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:57:51.624] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/28 00:57:51.624] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/28 00:57:51.664] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3211 Celsius 47
[08/28 00:58:01.890] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:58:19.051] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/28 00:58:21.028] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.71 > 3.5 - #0 messages waiting
[08/28 00:58:21.047] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/28 00:58:22.899] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43441 rp_min_to_free 43441
[08/28 00:58:26.015] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/28 00:58:26.177] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/28 00:58:26.455] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/8/16 (primary/good+primary/total) - primary:*192.207.55.254  .GPS.            1 u  967 1024  377   58.020    1.685   2.286 good:+199.102.46.73   .WAAS.           1 u 1047 1024  377   25.472   -2.582   4.455, +142.248.192.33  10.200.190.7     2 u  113 1024  377   46.180   -0.051   2.355, +23.150.41.122   84.168.88.243    2 u 1020 1024  377   36.178    0.257   2.389, +144.86.176.16   152.2.253.126    2 u  152 1024  377   54.357    4.080   3.856, #185.125.190.56  29.88.99.4       2 u  950 1024  375  118.411    4.237   2.537, +217.180.231.4   .PPS.            1 u 1011 1024  377   36.861    1.961   2.022, +206.210.192.99  139.78.97.128    2 u  170 1024  377   50.735   -1.084   1.752 bad:-23.186.168.128  132.163.96.4     2 u  305 1024  377   70.947    3.737   1.722, -104.152.220.5   132.163.96.4     2 u  957 1024  377   74.034   -1.663   3.546, -97.107.136.23   69.180.17.124    2 u  425 1024  377   48.146    3.432   2.090 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/28 00:58:26.690] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *192.207.55.254  .GPS.            1 u  967 1024  377   58.020    1.685   2.286
[08/28 00:58:26.691] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/28 00:58:33.934] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:58:34.237] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:58:34.237] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:59:01.923] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:59:22.925] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43440 rp_min_to_free 43440
[08/28 00:59:30.995] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/28 00:59:35.236] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:59:35.237] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:59:53.681] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-c77e4f54a27b11f1899f00c008947d30.json
