[08/09 06:24:15.469] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 06:27:04.359] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00
[08/09 06:27:04.363] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:58:00
[08/09 06:27:04.365] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:04.363761
[08/09 06:27:04.367] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00
[08/09 06:27:04.368] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 06:27:04.370] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:04.369011
[08/09 06:27:04.372] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:04.371242
[08/09 06:27:04.375] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00
[08/09 06:27:04.377] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:04.375708
[08/09 06:27:04.379] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:04.378030
[08/09 06:27:04.382] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00
[08/09 06:27:04.385] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00
[08/09 06:27:04.387] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:04.385669
[08/09 06:27:04.389] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:04.387923
[08/09 06:27:04.391] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:04.390131
[08/09 06:27:04.394] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:04.392412
[08/09 06:27:04.396] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:04.395173
[08/09 06:27:04.399] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00
[08/09 06:27:04.401] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00
[08/09 06:27:04.404] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:04.402199
[08/09 06:27:39.580] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00
[08/09 06:27:39.582] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00
[08/09 06:27:39.584] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:32:00
[08/09 06:27:39.586] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:42:00
[08/09 06:27:39.588] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:57:00
[08/09 06:27:39.590] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 05:17:00
[08/09 06:27:39.592] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 05:42:00
[08/09 06:27:39.595] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 06:12:00
[08/09 06:27:39.598] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 06:47:00
[08/09 06:27:39.601] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 07:27:00
[08/09 06:27:39.603] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 08:12:00
[08/09 06:27:39.606] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 09:02:00
[08/09 06:27:39.609] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 09:57:00
[08/09 06:27:39.612] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:57:00
[08/09 06:27:39.615] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 12:02:00
[08/09 06:27:39.617] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 13:12:00
[08/09 06:27:39.619] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 14:27:00
[08/09 06:27:39.622] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 15:47:00
[08/09 06:27:39.623] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 17:12:00
[08/09 06:27:39.625] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 18:42:00
[08/09 06:27:39.627] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 20:17:00
[08/09 06:27:39.629] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 21:57:00
[08/09 06:27:39.631] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 23:42:00
[08/09 06:27:39.633] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-19 01:32:00
[08/09 06:27:39.635] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-19 03:27:00
[08/09 06:27:39.637] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-19 05:27:00
[08/09 06:27:39.639] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-19 07:32:00
[08/09 06:27:39.641] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-19 09:42:00
[08/09 06:27:39.643] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-19 11:57:00
[08/09 06:27:39.645] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-19 14:17:00
[08/09 06:27:39.646] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-19 16:42:00
[08/09 06:27:39.648] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-19 19:12:00
[08/09 06:27:39.650] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-19 21:47:00
[08/09 06:27:39.652] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-20 00:27:00
[08/09 06:27:39.654] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-20 03:12:00
[08/09 06:27:39.656] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-20 06:02:00
[08/09 06:27:39.658] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-20 08:57:00
[08/09 06:27:39.659] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-20 11:57:00
[08/09 06:27:39.661] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-20 15:02:00
[08/09 06:27:39.663] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-20 18:12:00
[08/09 06:27:39.665] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-20 21:27:00
[08/09 06:27:39.667] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-21 00:47:00
[08/09 06:27:39.669] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-21 04:12:00
[08/09 06:27:39.670] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-21 07:42:00
[08/09 06:27:39.672] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-21 11:17:00
[08/09 06:27:39.674] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-21 14:57:00
[08/09 06:27:39.676] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-21 18:42:00
[08/09 06:27:39.678] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-21 22:32:00
[08/09 06:27:39.680] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-22 02:27:00
[08/09 06:27:39.682] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-22 06:27:00
[08/09 06:27:39.684] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-22 10:32:00
[08/09 06:27:39.686] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-22 14:42:00
[08/09 06:27:39.688] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-22 18:57:00
[08/09 06:27:39.690] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-22 23:17:00
[08/09 06:27:39.692] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-23 03:42:00
[08/09 06:27:39.695] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-23 08:12:00
[08/09 06:27:39.697] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-23 12:47:00
[08/09 06:27:39.699] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-23 17:27:00
[08/09 06:27:39.701] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-23 22:12:00
[08/09 06:27:39.703] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-24 03:02:00
[08/09 06:27:39.705] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-24 07:57:00
[08/09 06:27:39.707] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-24 12:57:00
[08/09 06:27:39.709] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-24 18:02:00
[08/09 06:27:39.711] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-24 23:12:00
[08/09 06:27:39.713] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-25 04:27:00
[08/09 06:27:39.715] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-25 09:47:00
[08/09 06:27:39.717] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-25 15:12:00
[08/09 06:27:39.719] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-25 20:42:00
[08/09 06:27:39.721] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-26 02:17:00
[08/09 06:27:39.724] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-26 07:57:00
[08/09 06:27:39.726] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-26 13:42:00
[08/09 06:27:39.728] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-26 19:32:00
[08/09 06:27:39.730] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-27 01:27:00
[08/09 06:27:39.733] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00
[08/09 06:27:39.735] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00
[08/09 06:27:39.736] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44552 rp_min_to_free 44552
[08/09 06:27:39.738] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:39.736774
[08/09 06:27:43.534] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 06:27:43.535] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 06:27:43.536] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 06:27:43.536] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723184863,2,2

[08/09 06:27:43.710] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 06:27:43.710] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 06:27:43.711] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 06:27:43.711] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723184863,2,2

[08/09 06:27:52.409] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 06:27:56.623] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/09 06:28:00.268] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00.266285
[08/09 06:28:00.270] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00.268912
[08/09 06:28:00.273] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00.272055
[08/09 06:28:00.276] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00.274397
[08/09 06:28:00.278] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00
[08/09 06:28:00.281] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00.279706
[08/09 06:28:00.283] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00.281924
[08/09 06:28:00.285] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00.284125
[08/09 06:28:00.288] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00.286278
[08/09 06:28:00.290] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00
[08/09 06:28:00.292] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00.290942
[08/09 06:28:00.295] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00.293534
[08/09 06:28:00.297] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00.295766
