[08/15 07:16:55.821] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 7, 16, 7, 318119, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 7, 16, 24, 885393, tzinfo=tzutc())}]
[08/15 07:22:59.737] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime > how_long RESET subtotal to 100
[08/15 07:22:59.738] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): vio False FREE False true 0
[08/15 07:22:59.740] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 16 p_type normal cur_min_pur 15 rate_minutes 16 origin_dt 2024-08-15 02:22:00
[08/15 07:22:59.744] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): calc subtotal 100.0 get_rate_def_min_time() 60 get_rate_def_min_cost() 100
[08/15 07:22:59.745] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[08/15 07:22:59.792] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/15 07:22:59.901] | INFO     | payment    | SentryJSONRPCServer | set_money: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/interaction.py:5304
[08/15 07:22:59.902] | INFO     | payment    | SentryJSONRPCServer | set_money(): CardPayment 100
[08/15 07:22:59.905] | INFO     | epay       | SentryJSONRPCServer | pay(): Meter variant Pay 100 session_id 59757ced5ad611efb1d000c0089e93e0
[08/15 07:22:59.906] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id 59757ced5ad611efb1d000c0089e93e0
[08/15 07:22:59.906] | INFO     | epay       | main_reactor | started_transaction(): service_id 96f6dbbc-847b-4beb-846b-85e90ec9e4cc FSM state STATE_IDLE
[08/15 07:22:59.907] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[08/15 07:22:59.907] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id 59757ced5ad611efb1d000c0089e93e0
[08/15 07:22:59.918] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[08/15 07:22:59.918] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[08/15 07:22:59.918] | INFO     | ui.multi   | main_reactor | on_message_present_card
[08/15 07:22:59.919] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[08/15 07:22:59.919] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[08/15 07:22:59.920] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[08/15 07:22:59.920] | INFO     | gui        | MainThread | CC STATE insertcard
[08/15 07:22:59.920] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2281)
[08/15 07:22:59.929] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 16.0 p_type normal cur_min_pur 15 rate_minutes 16.0 origin_dt 2024-08-15 02:22:00
[08/15 07:22:59.929] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/15 07:22:59.939] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 16.0
[08/15 07:22:59.940] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 16.0 purchased 16.0 total purchased 15.0 active_spot SPOT_1 valid_until 2024-08-15 02:53:00
[08/15 07:22:59.941] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 16.0 already purchased 15.0
[08/15 07:22:59.944] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 16.0 p_type normal cur_min_pur 16.0 rate_minutes 16.0 origin_dt 2024-08-15 02:37:00
[08/15 07:22:59.947] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 26.6666666667 for 16.0 minutes 16.0 get_time_purchased 2024-08-15 02:37:43.534469 start_dt 0 free_min_rem
[08/15 07:22:59.948] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 26.6666666667 tmp_payment_subtotal 100 get_money() 100
[08/15 07:22:59.948] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[08/15 07:22:59.949] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[08/15 07:22:59.949] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 16.0 payments 1 FREE False
[08/15 07:22:59.951] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 16.0 PAYMENT_time_total 31.0
[08/15 07:22:59.952] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 31.0
[08/15 07:22:59.953] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[08/15 07:22:59.954] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 07:22:59.960] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:22:59.960] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:22:59.965] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: enter_state - no fine not available
[08/15 07:22:59.966] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[08/15 07:22:59.966] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/15 07:22:59.967] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[08/15 07:22:59.967] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: stop_card_pay_timer
[08/15 07:22:59.968] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/15 07:22:59.969] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[08/15 07:22:59.974] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2024-08-15 07:37:43.534433+00:00
[08/15 07:23:00.017] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 883.560495
[08/15 07:23:00.033] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT enter_state active spot SPOT_1
[08/15 07:23:00.034] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[08/15 07:23:00.035] | INFO     | gui        | SentryJSONRPCServer | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[08/15 07:23:00.035] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | set_card_transaction
[08/15 07:23:00.036] | INFO     | gui        | MainThread | CC STATE authorizing
[08/15 07:23:00.036] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2281)
[08/15 07:23:00.038] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/15 07:23:00.040] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 07:23:00.046] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_VALID -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[08/15 07:23:00.053] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2024-08-15 07:37:43.534410+00:00
[08/15 07:23:00.120] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 16.0 p_type normal cur_min_pur 15 rate_minutes 16.0 origin_dt 2024-08-15 02:22:00
[08/15 07:23:00.131] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 16.0
[08/15 07:23:00.131] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 16.0 purchased 16.0 total purchased 15.0 active_spot SPOT_1 valid_until 2024-08-15 02:53:00
[08/15 07:23:00.132] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 16.0 already purchased 15.0
[08/15 07:23:00.134] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 16.0 p_type normal cur_min_pur 16.0 rate_minutes 16.0 origin_dt 2024-08-15 02:37:00
[08/15 07:23:00.137] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 26.6666666667 for 16.0 minutes 16.0 get_time_purchased 2024-08-15 02:37:43.534410 start_dt 0 free_min_rem
[08/15 07:23:00.139] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 26.6666666667 tmp_payment_subtotal 100 get_money() 100
[08/15 07:23:00.139] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[08/15 07:23:00.140] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[08/15 07:23:00.140] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 16.0 payments 1 FREE False
[08/15 07:23:00.142] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 16.0 PAYMENT_time_total 31.0
[08/15 07:23:00.142] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 31.0
[08/15 07:23:00.143] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_CARD_TRANSACTION en
[08/15 07:23:00.148] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:23:00.148] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:23:00.154] | INFO     | ui.multi   | SentryJSONRPCServer | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[08/15 07:23:00.174] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 07:23:00.174] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 07:23:00.175] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 07:23:00.175] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 07:23:00.175] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 07:23:00.176] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 07:23:00.176] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 07:23:00.176] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 07:23:00.177] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 07:23:00.187] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/15 07:23:00.192] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 07:23:00.193] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 07:23:00.193] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 07:23:00.194] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 07:23:00.194] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 07:23:00.195] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 07:23:00.195] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 07:23:00.196] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 07:23:00.196] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 07:23:00.200] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 07:23:00.226] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 07:23:00.264] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 07:23:00.275] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/15 07:23:00.276] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[08/15 07:23:00.276] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  card_transaction (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/15 07:23:00.355] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/15 07:23:00.356] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT: _reset_cardpay_timeout
[08/15 07:23:00.365] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 16.0 p_type normal cur_min_pur 15 rate_minutes 16.0 origin_dt 2024-08-15 02:22:00
[08/15 07:23:00.378] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 16.0
[08/15 07:23:00.379] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 16.0 purchased 16.0 total purchased 15.0 active_spot SPOT_1 valid_until 2024-08-15 02:53:00
[08/15 07:23:00.381] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 16.0 already purchased 15.0
[08/15 07:23:00.388] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 16.0 p_type normal cur_min_pur 16.0 rate_minutes 16.0 origin_dt 2024-08-15 02:37:00
[08/15 07:23:00.392] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 26.6666666667 for 16.0 minutes 16.0 get_time_purchased 2024-08-15 02:37:43.534410 start_dt 0 free_min_rem
[08/15 07:23:00.393] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 26.6666666667 tmp_payment_subtotal 100 get_money() 100
[08/15 07:23:00.394] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[08/15 07:23:00.395] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[08/15 07:23:00.395] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 16.0 payments 1 FREE False
[08/15 07:23:00.397] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 16.0 PAYMENT_time_total 31.0
[08/15 07:23:00.397] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 31.0
[08/15 07:23:00.403] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:23:00.404] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:23:00.410] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/15 07:23:00.411] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: enter_state - no fine not available)
[08/15 07:23:00.411] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[08/15 07:23:00.424] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/15 07:23:01.338] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 16.0 p_type normal cur_min_pur 15 rate_minutes 16.0 origin_dt 2024-08-15 02:22:00
[08/15 07:23:01.348] | INFO     | payment    | main_reactor | get_potential_time_sum: 16.0
[08/15 07:23:01.349] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 16.0 purchased 16.0 total purchased 15.0 active_spot SPOT_1 valid_until 2024-08-15 02:53:00
[08/15 07:23:01.351] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 16.0 already purchased 15.0
[08/15 07:23:01.353] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 16.0 p_type normal cur_min_pur 16.0 rate_minutes 16.0 origin_dt 2024-08-15 02:37:00
[08/15 07:23:01.356] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 26.6666666667 for 16.0 minutes 16.0 get_time_purchased 2024-08-15 02:37:43.534410 start_dt 0 free_min_rem
[08/15 07:23:01.357] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 26.6666666667 tmp_payment_subtotal 100 get_money() 100
[08/15 07:23:01.358] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[08/15 07:23:01.359] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/15 07:23:01.359] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 16.0 payments 1 FREE False
[08/15 07:23:01.361] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 16.0 PAYMENT_time_total 31.0
[08/15 07:23:01.361] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 31.0
[08/15 07:23:01.368] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:23:01.368] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:23:01.379] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/15 07:23:01.728] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[08/15 07:23:01.730] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[08/15 07:23:01.731] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 07:23:01.732] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[08/15 07:23:01.732] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[08/15 07:23:01.732] | INFO     | gui        | MainThread | CC STATE authorizing
[08/15 07:23:01.733] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2281)
[08/15 07:23:01.744] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[08/15 07:23:01.745] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[08/15 07:23:01.746] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  card_transaction (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/15 07:23:01.755] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[08/15 07:23:01.958] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 07:23:01.959] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/15 07:23:01.968] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 07:37:43.535165+00:00
[08/15 07:23:02.020] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 16.0 p_type normal cur_min_pur 15 rate_minutes 16.0 origin_dt 2024-08-15 02:22:00
[08/15 07:23:02.032] | INFO     | payment    | main_reactor | get_potential_time_sum: 16.0
[08/15 07:23:02.032] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 16.0 purchased 16.0 total purchased 15.0 active_spot SPOT_1 valid_until 2024-08-15 02:53:00
[08/15 07:23:02.033] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 16.0 already purchased 15.0
[08/15 07:23:02.036] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 16.0 p_type normal cur_min_pur 16.0 rate_minutes 16.0 origin_dt 2024-08-15 02:37:00
[08/15 07:23:02.039] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 26.6666666667 for 16.0 minutes 16.0 get_time_purchased 2024-08-15 02:37:43.535165 start_dt 0 free_min_rem
[08/15 07:23:02.040] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 26.6666666667 tmp_payment_subtotal 100 get_money() 100
[08/15 07:23:02.041] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[08/15 07:23:02.041] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/15 07:23:02.042] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 16.0 payments 1 FREE False
[08/15 07:23:02.043] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 16.0 PAYMENT_time_total 31.0
[08/15 07:23:02.044] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 31.0
[08/15 07:23:02.045] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/15 07:23:02.050] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:23:02.050] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:23:02.060] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/15 07:23:03.049] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[08/15 07:23:03.050] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[08/15 07:23:03.052] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 07:23:03.053] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/15 07:23:03.053] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[08/15 07:23:03.054] | INFO     | playback   | main_reactor | Kill PID 27949
[08/15 07:23:03.055] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[08/15 07:23:03.055] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[08/15 07:23:03.056] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 07:23:03.056] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/15 07:23:03.057] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 16.0
[08/15 07:23:03.057] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 16.0
[08/15 07:23:03.058] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 07:23:03.058] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 GP False
[08/15 07:23:03.058] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/15 07:23:03.059] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/15 07:23:03.059] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 07:23:03.065] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 07:53:43.535647+00:00
[08/15 07:23:03.075] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 07:23:03.076] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 07:23:03.076] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 07:23:03.077] | INFO     | gui        | MainThread | CC STATE insertcard
[08/15 07:23:03.090] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2281)
[08/15 07:23:03.091] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/15 07:23:03.097] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[08/15 07:23:03.098] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 07:23:03.120] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 30.6735260333 minutes
[08/15 07:23:03.147] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 1840.384269 (seconds) 30.67307115 (minutes)
[08/15 07:23:03.152] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 31.0 maxtime_min_remaining 0
[08/15 07:23:03.169] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/15 07:23:03.170] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 07:23:03.170] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
