[04/15 13:57:13.728] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 13:59:58.143] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/15 13:59:58.143] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/15 13:59:58.143] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/15 13:59:58.161] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10335687, "result": true}
[04/15 13:59:58.205] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10335687, "result": true} Queue amq.gen-L534AV1KKff7yh031_-29A #700
[04/15 13:59:58.282] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/15 13:59:58.287] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/15 13:59:58.292] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10335686, "result": true}
[04/15 13:59:58.336] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10335686, "result": true} Queue amq.gen-VVoWIRI-7fKBmTZ5uvh7rQ #701
[04/15 14:00:02.239] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44099 rp_min_to_free 44099
[04/15 14:00:04.925] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/15 14:00:04.926] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 27778 is running
[04/15 14:00:04.964] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/15 14:00:04.964] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/15 14:00:04.965] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/15 14:00:04.965] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/15 14:00:04.966] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 245318.155652
[04/15 14:00:04.967] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/15 14:00:04.967] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/15 14:00:04.967] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/15 14:00:04.968] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/15 14:00:05.169] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/15 14:00:05.170] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/15 14:00:05.175] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/15 14:00:05.176] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/15 14:00:05.178] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/15 14:00:05.227] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/15 14:00:05.229] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/15 14:00:05.235] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/15 14:00:05.236] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/15 14:00:07.404] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/15 14:00:07.407] | INFO     | playback   | main_reactor | play_clip: PID 28851 is running
[04/15 14:00:07.437] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/15 14:00:07.439] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[04/15 14:00:07.441] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/15 14:00:07.442] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/15 14:00:07.443] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[04/15 14:00:07.444] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[04/15 14:00:07.446] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/15 14:00:07.477] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-f02051b81a0111f0875300c0089e93e0.json
[04/15 14:00:07.485] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/15 14:00:07.573] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/15 14:00:07.573] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/15 14:00:07.574] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/15 14:00:07.730] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/15 14:00:07.732] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/15 14:00:07.734] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/15 14:00:07.735] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/15 14:00:07.736] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/15 14:00:07.737] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[04/15 14:00:07.739] | INFO     | gui        | main_reactor | prompt_on
[04/15 14:00:07.741] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[04/15 14:00:07.760] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/15 14:00:07.764] | INFO     | gui        | MainThread | _signal_prompt_on
[04/15 14:00:07.767] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/15 14:00:07.802] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/15 14:00:07.803] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 8786f8c91a0111f0875300c0089e93e0 NO payment
[04/15 14:00:07.817] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/15 14:00:07.818] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/15 14:00:08.027] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/15 14:00:08.299] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/15 14:00:08.327] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-15T14:00:07Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-15T14:00:07Z", "type": "parking_event_user_entered_space", "id": "73f79646-60c7-413a-a6d4-75fa873429bc", "device_id": "m:00C0089E93E0"}
[04/15 14:00:08.420] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/15 14:00:10.087] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[04/15 14:00:10.089] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[04/15 14:00:10.094] | INFO     | playback   | main_reactor | Kill PID 28899
[04/15 14:00:10.096] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 240 sess_percent_remain 1 max_time 240
[04/15 14:00:10.097] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[04/15 14:00:10.099] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSE::on_reset_init_grace_period(): 
[04/15 14:00:10.100] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[04/15 14:00:10.100] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1744725610.09
[04/15 14:00:10.101] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:00:00
[04/15 14:00:10.102] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11760)[P7]: 03/16_00:00 - 05/15_23:59)>] new cur_dt 2025-04-15 09:00:00 orig_cur_dt 2025-05-16 00:04:00
[04/15 14:00:10.103] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-03-16 00:01:58.022105
[04/15 14:00:10.105] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-03-16 00:01:58.022105
[04/15 14:00:10.106] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2025-04-15 14:00:10.106066+00:00
[04/15 14:00:10.107] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11760)[P7]: 03/16_00:00 - 05/15_23:59)>] new cur_dt 2025-04-15 09:00:00 orig_cur_dt 2025-05-16 00:04:00
[04/15 14:00:10.114] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-04-15 09:00:10.113735-05:00
[04/15 14:00:10.140] | WARNING  | interaction | main_reactor | handle_coin(): park_timestamp is None set to 2025-04-15 09:00:10.113735-05:00
[04/15 14:00:10.141] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-04-15 09:00:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 14400
[04/15 14:00:10.141] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-04-15 09:00:00
[04/15 14:00:10.142] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-04-15 09:00:00
[04/15 14:00:10.142] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-04-15 09:00:00 start_dt 2025-03-16 00:01:00 curdt 2025-04-15 09:00:00
[04/15 14:00:10.143] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2025-03-16 00:01:00
[04/15 14:00:10.143] | INFO     | rates      | main_reactor | pmfm(): exit returning 3.0 3.000000 money 8.33333333333 origin_dt 2025-04-15 09:00:00 curdt 2025-04-15 09:02:00 start_dt 2025-03-16 00:01:00 srbs_used [11760]
[04/15 14:00:10.144] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[04/15 14:00:10.144] | INFO     | interaction | main_reactor | handle_coin(): granted 3 remaining 240
[04/15 14:00:10.145] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/15 14:00:10.146] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[04/15 14:00:10.147] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[04/15 14:00:10.147] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 240
[04/15 14:00:10.148] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x96c009cc> time 3.0 method coin GP False
[04/15 14:00:10.148] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/15 14:00:10.148] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[04/15 14:00:10.149] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 3.0
[04/15 14:00:10.149] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/15 14:00:10.149] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/15 14:00:10.150] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-04-15 14:00:10.105889+00:00
[04/15 14:00:10.153] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-15 14:03:10.108980+00:00
[04/15 14:00:10.166] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 2.9990104 minutes
[04/15 14:00:10.362] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2055
[04/15 14:00:10.364] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 3.0 total 3.0
[04/15 14:00:10.392] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSE::on_add_payment(): SPOT_1 Received payment is thought to be empty
[04/15 14:00:10.403] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/15 14:00:10.404] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID PRESUMED OCCUPIED,
[04/15 14:00:10.407] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): valid session - (INCR) setting max to 240 was 239
[04/15 14:00:10.410] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[04/15 14:00:10.411] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 239 max_time_changed True
[04/15 14:00:10.439] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/15 14:00:10.492] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/15 14:00:10.613] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/15 14:00:10.614] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[04/15 14:00:10.614] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[04/15 14:00:10.671] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/15 14:00:10.812] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/15 14:00:10.925] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[04/15 14:00:10.926] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[04/15 14:00:10.927] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/15 14:00:10.927] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #86 tx_failed 0) STATE_IDLE
[04/15 14:00:10.928] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-f23440721a0111f0875300c0089e93e0.json
[04/15 14:00:10.939] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/15 14:00:10.940] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 86 (tx_seqno 86 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/15 14:00:10.950] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[04/15 14:00:10.952] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x80000000L to 0x8, now 0x80000008L
[04/15 14:00:11.008] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[04/15 14:00:11.009] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_VALID_PRESUMED_OCCUPIED (PSE - Payment added)
[04/15 14:00:11.011] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[04/15 14:00:11.013] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[04/15 14:00:11.013] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[04/15 14:00:11.042] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[04/15 14:00:11.054] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[04/15 14:00:11.055] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[04/15 14:00:11.055] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/15 14:00:11.056] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/15 14:00:11.056] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/15 14:00:11.057] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[04/15 14:00:11.104] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[04/15 14:00:11.124] | INFO     | gui        | main_reactor | apply_off
[04/15 14:00:11.139] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/15 14:00:11.147] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/15 14:00:11.161] | INFO     | playback   | main_reactor | play: en_coins.mp3
[04/15 14:00:11.184] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/15 14:00:11.201] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[04/15 14:00:11.201] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/15 14:00:11.202] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[04/15 14:00:11.203] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[04/15 14:00:11.249] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/15 14:00:11.253] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/15 14:00:11.308] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/15 14:00:11.323] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/15 14:00:11.358] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/15 14:00:11.405] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/15 14:00:11.405] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/15 14:00:11.674] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 239, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-04-15T09:00:10Z", 11760], "payment_method": "coin", "time_purchased": 3.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 179.694053, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T14:00:10Z", "payment_timestamp": "2025-04-15T14:00:10Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-15T14:00:10Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4262, "close_timestamp": null, "total_time_purchased": 3.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "8786f8c91a0111f0875300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-15T14:00:10Z", "type": "parking_session_update", "id": "ce3b0859-6322-4313-bc50-94d02400dcd3", "device_id": "m:00C0089E93E0"}
[04/15 14:00:11.764] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/15 14:00:11.941] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/15 14:00:12.483] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/15 14:00:15.296] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/15 14:00:15.297] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[04/15 14:00:15.297] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x80000008L, now 0x80000008L
[04/15 14:00:15.356] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/15 14:00:15.488] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/15 14:00:15.614] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-f4ff33ac1a0111f0875300c0089e93e0.json
[04/15 14:00:15.970] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/15 14:00:16.435] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 239, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2025-04-15T09:00:11Z", 11760], "payment_method": "coin", "time_purchased": 3.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 178.88867, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T14:00:10Z", "payment_timestamp": "2025-04-15T14:00:10Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-15T14:00:10Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4262, "close_timestamp": null, "total_time_purchased": 3.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-04-15T14:00:11Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "8786f8c91a0111f0875300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-15T14:00:15Z", "type": "parking_session_payment", "id": "6aa3ad6b-a0f4-49e3-b917-4741818fc749", "device_id": "m:00C0089E93E0"}
[04/15 14:00:16.522] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/15 14:00:17.543] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 14:00:17.544] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 14:00:17.545] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 14:00:17.545] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744725617,2,2

[04/15 14:00:17.719] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 14:00:17.720] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 14:00:17.720] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 14:00:17.721] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744725617,2,2

[04/15 14:00:19.672] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":10335693}'
[04/15 14:00:19.675] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/15 14:00:19.675] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/15 14:00:19.693] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[04/15 14:00:19.696] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-04-15 00:52:48.552343+00:00 now 2025-04-15 14:00:19.696535+00:00 time_since_grace_origin 13:07:31.144192 vio_grace_time 60 vio_grace_seconds_remaining 0
