[11/26 04:20:34.335] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 04:25:28.175] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/26 04:25:28.175] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[11/26 04:25:28.265] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[11/26 04:25:28.266] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[11/26 04:25:28.267] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[11/26 04:25:28.267] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[11/26 04:25:28.468] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[11/26 04:25:28.469] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[11/26 04:25:28.479] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[11/26 04:25:28.480] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/26 04:25:28.482] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-26 08:25:24.148769+00:00
[11/26 04:25:28.512] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 14395.666391
[11/26 04:25:28.524] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/26 04:25:28.534] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[11/26 04:25:28.535] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/26 04:25:28.535] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[11/26 04:25:28.535] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[11/26 04:25:28.536] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[11/26 04:25:28.536] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[11/26 04:25:28.538] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 14395.610033
[11/26 04:25:28.539] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 14395.608108
[11/26 04:25:28.540] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[11/26 04:25:28.540] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/26 04:25:28.547] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-26 08:25:24.153352+00:00
[11/26 04:25:28.560] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/26 04:25:28.562] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 14395.606295
[11/26 04:25:28.573] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id f76fa469-0ec5-4c62-b042-7a189706d4b6 payment_value 100
[11/26 04:25:28.574] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[11/26 04:25:28.586] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/26 04:25:28.587] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[11/26 04:25:28.587] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/26 04:25:28.588] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[11/26 04:25:28.588] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/26 04:25:28.589] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[11/26 04:25:28.671] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 240.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14396.608841, "tax_amount": 0, "payment_received_timestamp": "2024-11-26T04:25:24Z", "payment_timestamp": "2024-11-26T04:25:24Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-26T04:25:12Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3016, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "c2b041e3abad11ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-26T04:25:28Z", "type": "parking_session_handicap", "id": "a9eb3a70-3706-4ade-a1df-149bb87077c4", "device_id": "m:00C0089E93E0"}
[11/26 04:25:28.694] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[11/26 04:25:28.695] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[11/26 04:25:28.696] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[11/26 04:25:28.739] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/26 04:25:28.897] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[11/26 04:25:28.897] | INFO     | epay       | main_reactor | void(): void current transaction service_id f76fa469-0ec5-4c62-b042-7a189706d4b6 session_id c2b041e3abad11ef988800c0089e93e0
[11/26 04:25:28.897] | INFO     | epay       | main_reactor | _close_transaction(): service_id f76fa469-0ec5-4c62-b042-7a189706d4b6 req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[11/26 04:25:28.897] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[11/26 04:25:28.898] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id f76fa469-0ec5-4c62-b042-7a189706d4b6 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[11/26 04:25:28.919] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[11/26 04:25:28.919] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[11/26 04:25:28.919] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[11/26 04:25:28.920] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[11/26 04:25:29.025] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[11/26 04:25:29.026] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[11/26 04:25:29.027] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[11/26 04:25:29.228] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[11/26 04:25:29.248] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[11/26 04:25:29.249] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[11/26 04:25:29.259] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/26 04:25:29.260] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[11/26 04:25:29.308] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/26 04:25:29.309] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[11/26 04:25:29.309] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[11/26 04:25:29.315] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 240.0 p_type handicap cur_min_pur 0 rate_minutes 240.0 origin_dt 2024-11-25 22:25:00
[11/26 04:25:29.319] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/26 04:25:29.320] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/26 04:25:29.320] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/26 04:25:29.321] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/26 04:25:29.321] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/26 04:25:29.321] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/26 04:25:29.322] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/26 04:25:29.322] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/26 04:25:29.323] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/26 04:25:29.328] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/26 04:25:29.342] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/26 04:25:29.353] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/26 04:25:29.397] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/26 04:25:29.404] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[11/26 04:25:29.461] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/26 04:25:29.474] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/26 04:25:29.485] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[11/26 04:25:29.485] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/26 04:25:29.633] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[11/26 04:25:29.666] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[11/26 04:25:29.777] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[11/26 04:25:29.890] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-77003e7dabae11ef988800c0089e93e0.json
[11/26 04:25:30.409] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 240.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14394.835731, "tax_amount": 0, "payment_received_timestamp": "2024-11-26T04:25:24Z", "payment_timestamp": "2024-11-26T04:25:24Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-26T04:25:12Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3016, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-26T04:25:28Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "c2b041e3abad11ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-26T04:25:29Z", "type": "parking_session_payment", "id": "8b5a878f-c63c-4ab8-8e90-119ebb913e79", "device_id": "m:00C0089E93E0"}
[11/26 04:25:30.476] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/26 04:25:31.528] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":7201298}'
[11/26 04:25:31.530] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[11/26 04:25:31.530] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[11/26 04:25:31.547] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240.0 p_type handicap cur_min_pur 0 rate_minutes 240.0 origin_dt 2024-11-25 22:25:00
[11/26 04:25:31.548] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[11/26 04:25:31.550] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2024-11-26 03:39:08.250201+00:00 now 2024-11-26 04:25:31.549976+00:00 time_since_grace_origin 0:46:23.299775 vio_grace_time 60 vio_grace_seconds_remaining 0
[11/26 04:25:31.557] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7201298, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-10-26T00:00:01Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-12-25T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 8168, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-11-26T04:25:24Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 240.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-26T04:25:28Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-11-26T04:25:24Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "c2b041e3abad11ef988800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 240.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14392.603976, "tax_amount": 0, "payment_received_timestamp": "2024-11-26T04:25:24Z", "payment_timestamp": "2024-11-26T04:25:24Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2024-11-26T08:25:24Z", "park_timestamp": "2024-11-26T04:25:12Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-11-26T04:25:31Z"}]}}
[11/26 04:25:31.593] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7201298, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-10-26T00:00:01Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-12-25T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 8168, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-11-26T04:25:24Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 240.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-26T04:25:28Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-11-26T04:25:24Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "c2b041e3abad11ef988800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 240.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14392.603976, "tax_amount": 0, "payment_received_timestamp": "2024-11-26T04:25:24Z", "payment_timestamp": "2024-11-26T04:25:24Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2024-11-26T08:25:24Z", "park_timestamp": "2024-11-26T04:25:12Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-11-26T04:25:31Z"}]}} Queue amq.gen-j2BpRf9Em2jusbEthAM8gw #1561
[11/26 04:25:33.181] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":7201299}'
[11/26 04:25:33.183] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[11/26 04:25:33.184] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[11/26 04:25:33.201] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240.0 p_type handicap cur_min_pur 0 rate_minutes 240.0 origin_dt 2024-11-25 22:25:00
[11/26 04:25:33.202] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[11/26 04:25:33.206] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2024-11-26 03:39:08.250201+00:00 now 2024-11-26 04:25:33.206691+00:00 time_since_grace_origin 0:46:24.956490 vio_grace_time 60 vio_grace_seconds_remaining 0
