[03/22 02:23:00.457] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 00:23:00
[03/22 02:32:12.896] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[03/22 02:32:12.896] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1742610732 plate 
[03/22 02:32:12.908] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[03/22 02:32:12.908] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/22 02:32:12.909] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[03/22 02:32:12.909] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x8ecf352c> - id d852f69106c311f0851400c0089e93e0
[03/22 02:32:12.910] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/22 02:32:12.910] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[03/22 02:32:12.911] | INFO     | parking.controller | main_reactor | Puck time exited 1742610732 for SPOT_1
[03/22 02:32:12.913] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id d852f69106c311f0851400c0089e93e0 mismatched TZ found exit dt 2025-03-21 21:32:12 <= park dt 2025-03-21 21:29:28-05:00 e can't compare offset-naive and offset-aware datetimes
[03/22 02:32:12.913] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id d852f69106c311f0851400c0089e93e0 _park_timestamp 2025-03-21 21:29:28-05:00 _exit_timestamp 2025-03-22 02:32:12 exit_dt 2025-03-21 21:32:12
[03/22 02:32:12.928] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1742610732.93 time_exited 1742610732 time_lookback_value 0
[03/22 02:32:12.929] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[03/22 02:32:12.929] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = d852f69106c311f0851400c0089e93e0
[03/22 02:32:12.929] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[03/22 02:32:12.952] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[03/22 02:32:14.328] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/22 02:32:14.329] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[03/22 02:32:14.353] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #213 tx_failed 0) STATE_IDLE
[03/22 02:32:14.365] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/22 02:32:14.366] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 213 (tx_seqno 213 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/22 02:32:14.376] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[03/22 02:32:14.380] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/22 02:32:14.383] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/22 02:32:14.383] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id d852f69106c311f0851400c0089e93e0
[03/22 02:32:14.447] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/22 02:32:14.457] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/22 02:32:14.487] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/22 02:32:14.501] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/22 02:32:14.504] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID dd9fbcdb06c511f0851400c0089e93e0 Concierge ID 4638
[03/22 02:32:14.505] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/22 02:32:14.505] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/22 02:32:14.630] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/22 02:32:14.678] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/22 02:32:14.679] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/22 02:32:15.004] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 120
[03/22 02:32:15.006] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 120 was 120
[03/22 02:32:15.006] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 120 to 120
[03/22 02:32:15.007] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session dd9fbcdb06c511f0851400c0089e93e0 with max time of 120
[03/22 02:32:15.007] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/22 02:32:15.128] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/22 02:32:15.129] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/22 02:32:15.129] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/22 02:32:15.129] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/22 02:32:15.130] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[03/22 02:32:15.141] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/22 02:32:15.195] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/22 02:32:15.336] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3231 header_len: 8
[03/22 02:32:15.367] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/22 02:32:15.368] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/22 02:32:15.368] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/22 02:32:15.368] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[03/22 02:32:15.369] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #213 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/22 02:32:15.370] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/22 02:32:15.391] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 214 (tx_seqno 214 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/22 02:32:15.521] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11517 header_len: 8
[03/22 02:32:15.557] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/22 02:32:15.729] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[03/22 02:32:15.762] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/22 02:32:15.913] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8056 header_len: 8
[03/22 02:32:16.031] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-de88af1206c511f0851400c0089e93e0.json
[03/22 02:32:16.051] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/22 02:32:16.172] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/22 02:32:16.393] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
