[08/07 18:51:01.984] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:51:00
[08/07 18:53:28.840] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-19 09:53:00
[08/07 18:53:28.848] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-19 13:13:00
[08/07 18:53:28.856] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-19 16:38:00
[08/07 18:53:28.864] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-19 20:08:00
[08/07 18:53:28.871] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-19 23:43:00
[08/07 18:53:28.877] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-20 03:23:00
[08/07 18:53:28.884] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-20 07:08:00
[08/07 18:53:28.891] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-20 10:58:00
[08/07 18:53:28.898] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-20 14:53:00
[08/07 18:53:28.909] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-20 18:53:00
[08/07 18:53:28.917] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-20 22:58:00
[08/07 18:53:28.924] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-21 03:08:00
[08/07 18:53:28.931] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-21 07:23:00
[08/07 18:53:28.939] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-21 11:43:00
[08/07 18:53:28.947] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-21 16:08:00
[08/07 18:53:28.959] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-21 20:38:00
[08/07 18:53:28.970] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-22 01:13:00
[08/07 18:53:28.977] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-22 05:53:00
[08/07 18:53:28.984] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-22 10:38:00
[08/07 18:53:28.991] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-22 15:28:00
[08/07 18:53:28.998] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-22 20:23:00
[08/07 18:53:29.005] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-23 01:23:00
[08/07 18:53:29.013] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-23 06:28:00
[08/07 18:53:29.020] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-23 11:38:00
[08/07 18:53:29.026] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-23 16:53:00
[08/07 18:53:29.033] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-23 22:13:00
[08/07 18:53:29.041] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-24 03:38:00
[08/07 18:53:29.047] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-24 09:08:00
[08/07 18:53:29.055] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-24 14:43:00
[08/07 18:53:29.061] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-24 20:23:00
[08/07 18:53:29.067] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-25 02:08:00
[08/07 18:53:29.075] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-25 07:58:00
[08/07 18:53:29.082] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-25 13:53:00
[08/07 18:53:29.089] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:00
[08/07 18:53:29.099] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:00
[08/07 18:53:29.101] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43806 rp_min_to_free 43806
[08/07 18:53:29.109] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:29.103082
[08/07 18:54:01.742] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:01.736264
[08/07 18:54:01.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:01.747444
[08/07 18:54:01.760] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:01.755192
[08/07 18:54:01.769] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:01.762908
[08/07 18:54:01.776] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:00
[08/07 18:54:01.785] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:01.780593
[08/07 18:54:01.792] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:01.787548
[08/07 18:54:01.800] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:01.795344
[08/07 18:54:01.807] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:01.802560
[08/07 18:54:01.815] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:00
[08/07 18:54:01.823] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:01.818804
[08/07 18:54:01.835] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:01.829559
[08/07 18:54:01.843] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:01.837699
[08/07 18:54:01.854] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:01.846781
[08/07 18:54:01.862] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:01.856975
[08/07 18:54:01.870] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:00
[08/07 18:54:01.888] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:00
[08/07 18:54:01.894] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:00
[08/07 18:54:01.900] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:00
[08/07 18:54:01.909] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:25:00
[08/07 18:54:01.916] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:01.911732
[08/07 18:54:01.924] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:00
[08/07 18:54:01.932] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:01.927550
[08/07 18:54:01.941] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:01.935953
[08/07 18:54:01.948] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:00
[08/07 18:54:01.955] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:01.950464
[08/07 18:54:01.963] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:01.958030
[08/07 18:54:01.972] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:00
[08/07 18:54:01.979] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:00
[08/07 18:54:01.985] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:01.981110
[08/07 18:54:01.991] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:01.987267
[08/07 18:54:01.998] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:01.993397
[08/07 18:54:02.004] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:01.999835
[08/07 18:54:02.012] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:02.007423
[08/07 18:54:02.019] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:00
[08/07 18:54:02.025] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:00
[08/07 18:54:02.032] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:02.028224
[08/07 18:54:17.417] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:00
[08/07 18:54:17.424] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:00
[08/07 18:54:17.431] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 21:54:00
[08/07 18:54:17.445] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:25:00
[08/07 18:54:17.457] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:00
[08/07 18:54:17.467] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:00
[08/07 18:54:17.477] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:17.471478
[08/07 18:54:17.485] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:17.479307
[08/07 18:54:17.494] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:17.488492
[08/07 18:54:17.501] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:00
[08/07 18:54:17.510] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:00
[08/07 18:54:17.519] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:17.514731
[08/07 18:54:17.527] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:17.522211
[08/07 18:54:17.536] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:54:17.530686
[08/07 18:54:21.826] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/07 18:54:21.920] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/07 18:54:21.922] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/07 18:54:21.924] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/07 18:54:22.023] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/07 18:54:22.026] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/07 18:54:22.516] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/07 18:54:22.519] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
