[04/15 14:48:29.647] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1744728506730_b146c6331a0811f0ab1000c0089e93e0.jpg"], "lpr_plate": "05591AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-04-15T09:48:27Z", 11766], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 5030.861299, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T14:47:18Z", "payment_timestamp": "2025-04-15T14:47:18Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-04-15T09:48:27Z", 11766], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 5030.838858, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T14:47:19Z", "payment_timestamp": "2025-04-15T14:47:19Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5030.820299, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T14:47:53Z", "payment_timestamp": "2025-04-15T14:47:53Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-15T14:45:15Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7869, "close_timestamp": null, "total_time_purchased": 85.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-15T14:48:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-15T14:48:26Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-15T14:47:18Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-15T14:47:19Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-15T14:47:56Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "bc7c67ed1a0711f0875300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-15T14:48:28Z", "type": "parking_session_end", "id": "c4cde829-3119-452b-a34b-e1ed664a8760", "device_id": "m:00C0089E93E0"}
[04/15 14:54:00.316] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/15 14:54:00.317] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/15 14:54:00.518] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[04/15 14:54:00.518] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[04/15 14:54:00.529] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[04/15 14:54:00.530] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/15 14:54:00.534] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-15 19:03:26.361134+00:00
[04/15 14:54:00.543] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 14965.82671
[04/15 14:54:00.556] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/15 14:54:00.560] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/15 14:54:00.567] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[04/15 14:54:00.567] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/15 14:54:00.568] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/15 14:54:00.568] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/15 14:54:00.569] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[04/15 14:54:00.570] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[04/15 14:54:00.574] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 14965.786371
[04/15 14:54:00.580] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 14965.779005
[04/15 14:54:00.580] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[04/15 14:54:00.581] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/15 14:54:00.584] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-15 19:03:26.360278+00:00
[04/15 14:54:00.596] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 14965.775341
[04/15 14:54:00.609] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id d9a9d80a-d379-4e44-af71-dc0b52f3d57c payment_value 375
[04/15 14:54:00.609] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/15 14:54:00.623] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/15 14:54:00.624] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/15 14:54:00.624] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/15 14:54:00.625] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/15 14:54:00.630] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/15 14:54:00.631] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[04/15 14:54:00.730] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[04/15 14:54:00.731] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[04/15 14:54:00.732] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/15 14:54:00.933] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/15 14:54:00.933] | INFO     | epay       | main_reactor | void(): void current transaction service_id d9a9d80a-d379-4e44-af71-dc0b52f3d57c session_id b0917a991a0811f0875300c0089e93e0
[04/15 14:54:00.933] | INFO     | epay       | main_reactor | _close_transaction(): service_id d9a9d80a-d379-4e44-af71-dc0b52f3d57c req_value 375 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[04/15 14:54:00.934] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[04/15 14:54:00.934] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id d9a9d80a-d379-4e44-af71-dc0b52f3d57c history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[04/15 14:54:00.955] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[04/15 14:54:00.955] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[04/15 14:54:00.955] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[04/15 14:54:00.955] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[04/15 14:54:01.056] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[04/15 14:54:01.057] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[04/15 14:54:01.058] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/15 14:54:01.259] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[04/15 14:54:01.286] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/15 14:54:01.292] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[04/15 14:54:01.300] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/15 14:54:01.303] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[04/15 14:54:01.333] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/15 14:54:01.334] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/15 14:54:01.334] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/15 14:54:01.335] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/15 14:54:01.335] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/15 14:54:01.336] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/15 14:54:01.336] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/15 14:54:01.336] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/15 14:54:01.337] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/15 14:54:01.340] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/15 14:54:01.341] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/15 14:54:01.342] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[04/15 14:54:01.342] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[04/15 14:54:01.359] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/15 14:54:01.386] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 25 rate_minutes 225.0 origin_dt 2025-04-15 09:54:00
[04/15 14:54:01.397] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/15 14:54:01.416] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/15 14:54:01.440] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/15 14:54:01.457] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/15 14:54:01.468] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/15 14:54:01.469] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/15 14:54:01.470] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/15 14:54:01.629] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/15 14:54:01.662] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/15 14:54:01.824] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/15 14:54:01.937] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-7809128e1a0911f0875300c0089e93e0.json
[04/15 14:54:02.241] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44045 rp_min_to_free 44045
[04/15 14:54:02.714] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": "05591AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-04-15T09:54:01Z", 11767], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14965.012398, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T14:53:26Z", "payment_timestamp": "2025-04-15T14:53:26Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-04-15T09:54:01Z", 11767], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14964.993542, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T14:53:26Z", "payment_timestamp": "2025-04-15T14:53:26Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 225.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14964.97636, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T14:53:55Z", "payment_timestamp": "2025-04-15T14:53:55Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-15T14:51:26Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2104, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-15T14:53:26Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-15T14:53:26Z"}, {"error": "", "amount": 375, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-15T14:54:00Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b0917a991a0811f0875300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-15T14:54:01Z", "type": "parking_session_payment", "id": "7746b52d-0e36-40a6-b887-95e7c9249016", "device_id": "m:00C0089E93E0"}
[04/15 14:54:02.816] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/15 14:54:05.000] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/15 14:54:05.003] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/15 14:54:05.004] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/15 14:54:05.127] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-79efd45c1a0911f0875300c0089e93e0.json
[04/15 14:54:05.524] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/15 14:54:05.685] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/15 14:54:05.863] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/13 (primary/good+primary/total) - primary:*50.205.57.38    .GPS.            1 u  955 1024  377   48.960    0.441   2.158 good:+162.159.200.123 10.72.8.4        3 u  790 1024  377   18.803    0.718   0.625, +141.11.228.173  173.71.68.71     2 u 1080 1024  377   43.985   -0.125   1.907 bad:-23.168.136.132  17.253.26.123    2 u  916 1024  377   35.500   -1.855   2.253, -148.113.194.34  15.254.136.119   2 u  867 1024  377   41.571    0.899   1.605, -45.63.54.13     66.162.37.244    2 u   48 1024  377   76.499    3.888   4.149, -129.146.193.200 128.138.140.44   2 u  251 1024  377   82.048    1.298   1.618, -91.189.91.157   132.163.96.1     2 u  549 1024  337   52.960    2.031   3.254 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/15 14:54:05.938] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 810, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1142312, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 810, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 981, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1124658, "rmq_jsons_sent": 981, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-15T14:54:05Z", "type": "system_alive", "id": "b8e3f8dd-b5e7-42f9-9fdb-64eb16f2abd1", "device_id": "m:00C0089E93E0"}
[04/15 14:54:06.035] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/15 14:54:06.045] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.205.57.38    .GPS.            1 u  955 1024  377   48.960    0.441   2.158
[04/15 14:54:06.045] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/15 14:54:08.499] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/15 14:54:18.551] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/15 14:54:18.551] | INFO     | playback   | main_reactor | Kill PID 17819
[04/15 14:54:18.552] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/15 14:54:18.553] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/15 14:54:18.554] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/15 14:54:18.554] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/15 14:54:18.555] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/15 14:54:18.555] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/15 14:54:18.556] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/15 14:54:18.557] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/15 14:54:18.558] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/15 14:54:18.559] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/15 14:54:18.562] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/15 14:54:18.563] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/15 14:54:18.563] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/15 14:54:18.764] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/15 14:54:18.764] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/15 14:54:18.765] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/15 14:54:18.765] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/15 14:54:18.766] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/15 14:54:18.767] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/15 14:54:18.767] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/15 14:54:18.771] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/15 14:54:18.797] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/15 14:54:18.809] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/15 14:54:18.832] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/15 14:54:18.968] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/15 14:54:18.969] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/15 14:54:18.971] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/15 14:54:18.972] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/15 14:54:18.980] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/15 14:54:19.090] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/15 14:54:19.090] | INFO     | interaction | main_reactor | set_active_spot(): to None
[04/15 14:54:19.090] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[04/15 14:54:19.116] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/15 14:54:19.116] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/15 14:54:19.117] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[04/15 14:54:19.132] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/15 14:54:19.144] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[04/15 14:54:27.065] | INFO     | interaction | main_reactor | _ui_card_pay_timeout()
[04/15 14:54:27.066] | ERROR    | interaction | main_reactor | _ui_card_pay_timeout() Ignoring current_state UI_STATE_IDLE expected UI_STATE_CARD_TRANSACTION
[04/15 14:54:27.367] | INFO     | ui.multi   | main_reactor | UISCT::_cardpay_timeout() state UI_STATE_IDLE
[04/15 14:54:27.367] | ERROR    | ui.multi   | main_reactor | UISCT::_cardpay_timeout() Ignoring current_state UI_STATE_IDLE expected UI_STATE_CARD_TRANSACTION
[04/15 14:54:28.972] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/15 14:54:28.973] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/15 14:54:28.973] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/15 14:54:28.974] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/15 14:54:28.974] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
