[03/18 19:11:08.906] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 19:18:47.537] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[03/18 19:18:47.537] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[03/18 19:18:47.540] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[03/18 19:18:47.540] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[03/18 19:18:47.541] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[03/18 19:18:47.541] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[03/18 19:18:47.544] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): unstarted session - setting max to 240 was 240
[03/18 19:18:47.545] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/18 19:18:47.546] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-03-18 14:18:00
[03/18 19:18:47.548] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (616745)[P7]: 02/16_00:00 - 04/17_23:59)>] new cur_dt 2026-03-18 14:18:00 orig_cur_dt 2026-04-18 00:04:00
[03/18 19:18:47.551] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-02-16 00:01:04.667010 srb <ScheduleRateBlock (616745)[P7]: 02/16_00:00 - 04/17_23:59)>
[03/18 19:18:47.553] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2026-02-16 00:01:00
[03/18 19:18:47.556] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): unstarted session - setting max to 240 was 240
[03/18 19:18:47.557] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/18 19:18:47.557] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[03/18 19:18:47.595] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-03-18T14:18:46-05:00 start_dt None
[03/18 19:18:47.597] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-03-18 19:18:47.596410+00:00 start_dt 2026-03-18 14:18:00
[03/18 19:18:47.597] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[03/18 19:18:47.599] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (616745)[P7]: 02/16_00:00 - 04/17_23:59)>] new cur_dt 2026-03-18 14:18:00 orig_cur_dt 2026-04-18 00:04:00
[03/18 19:18:47.620] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-02-16 00:01:04.667010
[03/18 19:18:47.621] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-02-16 00:01:04.667010 mobile True concierge False merchant_validation False
[03/18 19:18:47.621] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[03/18 19:18:47.624] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[03/18 19:18:47.625] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-02-16 00:01:04.667010 => payment_start_dt 2026-02-16 00:01:04.667010
[03/18 19:18:47.633] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (616745)[P7]: 02/16_00:00 - 04/17_23:59)>] new cur_dt 2026-03-18 14:18:00 orig_cur_dt 2026-04-18 00:04:00
[03/18 19:18:47.634] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-02-16 00:01:04.667010 start_dt 2026-03-18 14:18:00 curdt 2026-02-16 00:01:04.667010
[03/18 19:18:47.635] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-03-18 14:18:00
[03/18 19:18:47.637] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-02-16 00:01:04.667010 curdt 2026-02-16 00:15:04.667010 start_dt 2026-03-18 14:18:00 srbs_used [616745]
[03/18 19:18:47.639] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[03/18 19:18:47.640] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[03/18 19:18:47.641] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 240
[03/18 19:18:47.641] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/18 19:18:47.645] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/18 19:18:47.646] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/18 19:18:47.646] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 240
[03/18 19:18:47.647] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x92d6e2cc> time 15.0 method virt GP False
[03/18 19:18:47.648] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/18 19:18:47.651] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-03-18 14:18:47.648795-05:00
[03/18 19:18:47.667] | WARNING  | parking.session.SPOT_1 | main_reactor | add_payment(): 1st payment, detection park_timestamp=None, setting to 2026-03-18 14:18:47.648795-05:00
[03/18 19:18:47.667] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[03/18 19:18:47.668] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/18 19:18:47.668] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/18 19:18:47.668] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/18 19:18:47.672] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-03-18 19:33:47.599531+00:00
[03/18 19:18:47.686] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9985340833 minutes
[03/18 19:18:47.872] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2055
[03/18 19:18:47.872] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[03/18 19:18:47.902] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSE::on_add_payment(): SPOT_1 Received payment is thought to be empty
[03/18 19:18:47.913] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/18 19:18:47.914] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID PRESUMED OCCUPIED,
[03/18 19:18:47.918] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): valid session - (INCR) setting max to 240 was 239
[03/18 19:18:47.922] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[03/18 19:18:47.923] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 239 max_time_changed True
[03/18 19:18:47.923] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[03/18 19:18:47.924] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[03/18 19:18:47.925] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/18 19:18:47.925] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #28 tx_failed 4) STATE_IDLE
[03/18 19:18:47.937] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/18 19:18:47.938] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 28 (tx_seqno 28 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 19:18:47.948] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[03/18 19:18:47.950] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x80000000L to 0x0, now 0x80000000L
[03/18 19:18:48.019] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[03/18 19:18:48.019] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_VALID_PRESUMED_OCCUPIED (PSE - Payment added)
[03/18 19:18:48.023] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[03/18 19:18:48.023] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[03/18 19:18:48.036] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[03/18 19:18:48.037] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[03/18 19:18:48.037] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[03/18 19:18:48.049] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[03/18 19:18:48.089] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 76555857, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "09e6060f22ff11f19ece00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[03/18 19:18:48.135] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/18 19:18:48.140] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76555857, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "09e6060f22ff11f19ece00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-T-u_tQK1tm0aQe7eDYLWGw #2135
[03/18 19:18:48.148] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 19:18:48.186] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 19:18:48.234] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 19:18:48.706] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":76555858}'
[03/18 19:18:48.707] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/18 19:18:48.707] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-03-18 14:18:47.648795-05:00 pts 2026-03-18 19:18:47.648795-05:00
[03/18 19:18:48.710] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-03-18 19:18:47.648795-05:00 tp 15.0 vtr 898.887635 vio False et 0 session_id 09e6060f22ff11f19ece00c008947d30 now 2026-03-18 19:18:48.710754 q_len 0
[03/18 19:18:48.712] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76555858, "result": {"time_purchased": 15.0, "expired_time": 0, "success": true, "recorded_at": "2026-03-18T19:18:48Z", "violated": false, "q_len": 0, "valid_time_remaining": 898.887635, "session_id": "09e6060f22ff11f19ece00c008947d30", "park_timestamp": "2026-03-18T19:18:47Z"}}
[03/18 19:18:48.763] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76555858, "result": {"time_purchased": 15.0, "expired_time": 0, "success": true, "recorded_at": "2026-03-18T19:18:48Z", "violated": false, "q_len": 0, "valid_time_remaining": 898.887635, "session_id": "09e6060f22ff11f19ece00c008947d30", "park_timestamp": "2026-03-18T19:18:47Z"}} Queue amq.gen-3LlsoT4mTlUYSzBIxmBF9Q #2136
[03/18 19:18:48.940] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 19:18:50.577] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":76555859}'
[03/18 19:18:50.580] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/18 19:18:50.580] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/18 19:18:50.602] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[03/18 19:18:50.605] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-03-18 15:28:45.452558+00:00 now 2026-03-18 19:18:50.605481+00:00 time_since_grace_origin 3:50:05.152923 vio_grace_time 60 vio_grace_seconds_remaining 0
[03/18 19:18:50.620] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76555859, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-02-16T00:00:04Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-04-17T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 616745, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-03-18T19:18:47Z", "sl_payment_dt": "2026-03-18T14:18:46-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 239, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 224.05011651666666, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-03-18T19:18:48Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-03-18T19:18:47Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "09e6060f22ff11f19ece00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-03-18T14:18:50Z", 616745], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 897.001594, "tax_amount": 0, "payment_received_timestamp": "2026-03-18T19:18:47Z", "payment_timestamp": "2026-03-18T19:18:47Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-03-18T19:33:47Z", "park_timestamp": "2026-03-18T19:18:47Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000000L", "coin_error_details": []}, "time_stamp": "2026-03-18T19:18:50Z"}]}}
[03/18 19:18:50.674] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76555859, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-02-16T00:00:04Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-04-17T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 616745, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-03-18T19:18:47Z", "sl_payment_dt": "2026-03-18T14:18:46-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 239, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 224.05011651666666, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-03-18T19:18:48Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-03-18T19:18:47Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "09e6060f22ff11f19ece00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-03-18T14:18:50Z", 616745], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 897.001594, "tax_amount": 0, "payment_received_timestamp": "2026-03-18T19:18:47Z", "payment_timestamp": "2026-03-18T19:18:47Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-03-18T19:33:47Z", "park_timestamp": "2026-03-18T19:18:47Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000000L", "coin_error_details": []}, "time_stamp": "2026-03-18T19:18:50Z"}]}} Queue amq.gen-mjE9LrKQEo5xB_yu3QenkQ #2137
[03/18 19:18:50.720] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":76555860}'
[03/18 19:18:50.723] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/18 19:18:50.724] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/18 19:18:50.744] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[03/18 19:18:50.753] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-03-18 15:28:45.452558+00:00 now 2026-03-18 19:18:50.753499+00:00 time_since_grace_origin 3:50:05.300941 vio_grace_time 60 vio_grace_seconds_remaining 0
[03/18 19:18:50.768] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76555860, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-02-16T00:00:04Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-04-17T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 616745, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-03-18T19:18:47Z", "sl_payment_dt": "2026-03-18T14:18:46-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 239, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 224.05257733333335, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-03-18T19:18:48Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-03-18T19:18:47Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "09e6060f22ff11f19ece00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-03-18T14:18:50Z", 616745], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 896.859496, "tax_amount": 0, "payment_received_timestamp": "2026-03-18T19:18:47Z", "payment_timestamp": "2026-03-18T19:18:47Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-03-18T19:33:47Z", "park_timestamp": "2026-03-18T19:18:47Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000000L", "coin_error_details": []}, "time_stamp": "2026-03-18T19:18:50Z"}]}}
