[03/04 04:26:35.472] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/04 04:41:03.137] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9334382, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-01T00:00:18Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-02T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9957, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 4, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-04T04:35:46Z", "sl_payment_dt": "2025-03-03T22:40:30-06:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1741062946.839639, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-04T04:40:51Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-04T04:40:31Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 4, "locked": false, "session_valid_timestamp": "2025-03-04T04:35:46Z", "initial_violation_timestamp": "2025-03-04T04:35:46Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "246fd4c5f8b111ef851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-04T04:35:46Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-03T22:41:03Z", 9957], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 583.777941, "tax_amount": 0, "payment_received_timestamp": "2025-03-04T04:40:30Z", "payment_timestamp": "2025-03-04T04:40:30Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-04T04:50:46Z", "park_timestamp": "2025-03-04T04:34:45Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-04T04:41:03Z"}]}} Queue amq.gen-jMHF2JGrZeDlKssl7W9ccA #760
[03/04 04:41:33.674] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43278 rp_min_to_free 43278
[03/04 04:41:40.070] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/04 04:41:40.072] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 04:41:40.072] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 04:41:40.072] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741063300,2,2

[03/04 04:41:40.245] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/04 04:41:40.247] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 04:41:40.247] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 04:41:40.247] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741063300,2,2

[03/04 04:41:42.458] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[03/04 04:41:42.462] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 04:42:00.467] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[03/04 04:42:00.471] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 04:42:26.448] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9334383}'
[03/04 04:42:26.451] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[03/04 04:42:26.451] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-03-04 04:35:46.972806+00:00
[03/04 04:42:26.470] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[03/04 04:42:26.470] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[03/04 04:42:26.471] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[03/04 04:42:26.472] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[03/04 04:42:26.486] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9334383, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-01T00:00:18Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-02T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9957, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 4, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-04T04:35:46Z", "sl_payment_dt": "2025-03-03T22:40:30-06:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1741062946.839639, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-04T04:40:51Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-04T04:40:31Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 4, "locked": false, "session_valid_timestamp": "2025-03-04T04:35:46Z", "initial_violation_timestamp": "2025-03-04T04:35:46Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "246fd4c5f8b111ef851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-04T04:35:46Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-03T22:42:26Z", 9957], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 500.375456, "tax_amount": 0, "payment_received_timestamp": "2025-03-04T04:40:30Z", "payment_timestamp": "2025-03-04T04:40:30Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-04T04:50:46Z", "park_timestamp": "2025-03-04T04:34:45Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-04T04:42:26Z"}]}}
[03/04 04:42:26.540] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9334383, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-01T00:00:18Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-02T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9957, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 4, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-04T04:35:46Z", "sl_payment_dt": "2025-03-03T22:40:30-06:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1741062946.839639, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-04T04:40:51Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-04T04:40:31Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 4, "locked": false, "session_valid_timestamp": "2025-03-04T04:35:46Z", "initial_violation_timestamp": "2025-03-04T04:35:46Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "246fd4c5f8b111ef851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-04T04:35:46Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-03T22:42:26Z", 9957], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 500.375456, "tax_amount": 0, "payment_received_timestamp": "2025-03-04T04:40:30Z", "payment_timestamp": "2025-03-04T04:40:30Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-04T04:50:46Z", "park_timestamp": "2025-03-04T04:34:45Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-04T04:42:26Z"}]}} Queue amq.gen-1nghe-XnqNA8SYrQUJhn1w #761
[03/04 04:42:28.234] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 04:42:28.236] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[03/04 04:42:29.014] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 04:42:29.018] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[03/04 04:42:29.266] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1741063349 energy SUM 0 Z 0
[03/04 04:42:29.278] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/04 04:42:29.279] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[03/04 04:42:29.280] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 246fd4c5f8b111ef851400c0089e93e0
[03/04 04:42:29.280] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/04 04:42:29.281] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-04 04:35:46.972806+00:00 end 2025-03-04 04:50:46.842019+00:00
[03/04 04:42:29.281] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[03/04 04:42:29.283] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-03 22:42:29.281860 orig 2025-03-03 22:35:46.972806 valid 2025-03-03 22:35:46.842019
[03/04 04:42:29.283] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 402.439841 seconds
[03/04 04:42:29.284] | INFO     | parking.controller | main_reactor | Puck time exited 1741063349 for SPOT_1
[03/04 04:42:29.290] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 246fd4c5f8b111ef851400c0089e93e0 mismatched TZ found exit dt 2025-03-03 22:42:29 <= park dt 2025-03-03 22:34:45-06:00 e can't compare offset-naive and offset-aware datetimes
[03/04 04:42:29.290] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 246fd4c5f8b111ef851400c0089e93e0 _park_timestamp 2025-03-03 22:34:45-06:00 _exit_timestamp 2025-03-04 04:42:29 exit_dt 2025-03-03 22:42:29
[03/04 04:42:29.317] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1741063349.32 time_exited 1741063349 time_lookback_value 0
[03/04 04:42:29.317] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-04 04:35:46.972806+00:00 end 2025-03-04 04:50:46.842019+00:00
[03/04 04:42:29.318] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[03/04 04:42:29.319] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-03 22:42:29.318549 orig 2025-03-03 22:35:46.972806 valid 2025-03-03 22:35:46.842019
[03/04 04:42:29.320] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 402.47653 seconds
[03/04 04:42:29.320] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 246fd4c5f8b111ef851400c0089e93e0
[03/04 04:42:29.320] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[03/04 04:42:29.342] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[03/04 04:42:29.804] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 04:42:29.807] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[03/04 04:42:30.256] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/04 04:42:30.256] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[03/04 04:42:30.289] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #109 tx_failed 0) STATE_IDLE
[03/04 04:42:30.301] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/04 04:42:30.301] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 109 (tx_seqno 109 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/04 04:42:30.311] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[03/04 04:42:30.319] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[03/04 04:42:30.323] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 04:42:30.324] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/04 04:42:30.331] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/04 04:42:30.331] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 246fd4c5f8b111ef851400c0089e93e0
[03/04 04:42:30.370] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/04 04:42:30.388] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/04 04:42:30.424] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/04 04:42:30.427] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 14d75ce3f8b311ef851400c0089e93e0 Concierge ID 3776
[03/04 04:42:30.428] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/04 04:42:30.430] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/04 04:42:30.523] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/04 04:42:30.677] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 04:42:30.679] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[03/04 04:42:30.705] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/04 04:42:30.760] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/04 04:42:30.968] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[03/04 04:42:30.972] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/04 04:42:30.973] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/04 04:42:30.975] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 14d75ce3f8b311ef851400c0089e93e0 with max time of 240
[03/04 04:42:30.976] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/04 04:42:31.059] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/04 04:42:31.060] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/04 04:42:31.060] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/04 04:42:31.060] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/04 04:42:31.061] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[03/04 04:42:31.089] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[03/04 04:42:31.142] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/04 04:42:31.284] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3231 header_len: 8
[03/04 04:42:31.303] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/04 04:42:31.303] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/04 04:42:31.303] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/04 04:42:31.304] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[03/04 04:42:31.304] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #109 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/04 04:42:31.317] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/04 04:42:31.326] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 110 (tx_seqno 110 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/04 04:42:31.434] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11517 header_len: 8
[03/04 04:42:31.468] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/04 04:42:31.518] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 04:42:31.520] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 04:42:31.609] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[03/04 04:42:31.642] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/04 04:42:31.793] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8056 header_len: 8
[03/04 04:42:31.902] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.05 > 3.5 - #0 messages waiting
[03/04 04:42:31.928] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-15bc7caaf8b311ef851400c0089e93e0.json
[03/04 04:42:31.947] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/04 04:42:32.119] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/04 04:42:32.328] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/04 04:42:32.339] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
