[02/19 16:07:31.107] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 16:12:22.131] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/19 16:12:22.133] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/19 16:12:22.134] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/19 16:12:22.134] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/19 16:12:22.135] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/19 16:12:22.136] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/19 16:12:22.163] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 4cde586beedc11ef97c600c0089e93e0 Concierge ID 6084
[02/19 16:12:22.163] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[02/19 16:12:22.164] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[02/19 16:12:22.666] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 53
[02/19 16:12:22.697] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 53 >= 53
[02/19 16:12:22.704] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 53 is already 53 max_time_changed False
[02/19 16:12:22.712] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 4cde586beedc11ef97c600c0089e93e0 with max time of 53
[02/19 16:12:22.712] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[02/19 16:12:22.835] | INFO     | parking.session.SPOT_1 | main_reactor | unlock(): is UNLOCKED
[02/19 16:12:22.836] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/19 16:12:22.836] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE EMPTY,
[02/19 16:12:22.837] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[02/19 16:12:22.837] | INFO     | micro.vio_leds | main_reactor | steady_green()
[02/19 16:12:22.838] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[02/19 16:12:22.838] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[02/19 16:12:22.864] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[02/19 16:12:22.865] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_FREE_EMPTY (PSVL - Parker left in Free parking)
[02/19 16:12:22.865] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_OCCUPIED -> PARKING_STATE_VEHICLE_LEFT (PSFO - Vehicle left in free parking)
[02/19 16:12:22.887] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/19 16:12:22.941] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/19 16:12:22.969] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 16:12:22.969] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/19 16:12:22.970] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[02/19 16:12:22.970] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[02/19 16:12:22.970] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #145 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/19 16:12:22.992] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 146 (tx_seqno 146 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 16:12:23.993] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 16:12:24.403] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[02/19 16:12:24.404] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[02/19 16:12:24.404] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[02/19 16:12:24.459] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/19 16:12:24.601] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[02/19 16:12:24.633] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[02/19 16:12:24.815] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[02/19 16:12:24.848] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[02/19 16:12:24.989] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[02/19 16:12:25.110] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-4ea00b30eedc11ef97c600c0089e93e0.json
[02/19 16:12:25.130] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[02/19 16:12:25.283] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[02/19 16:12:25.284] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-20 10:04:24.360935 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 10:04:24.360935 req-start=2025-01-19 10:04:24.360935 req-end=2025-03-21 10:04:24.360935
[02/19 16:12:25.285] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-20 10:12:25.284960 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 10:04:24.360935 req-start=2025-01-19 10:04:24.360935 req-end=2025-03-21 10:04:24.360935) #days 60 days, 0:00:00
