[09/03 00:24:43.539] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/03 00:30:03.668] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (646233)[P7]: 08/03_00:00 - 10/02_23:59)>] new cur_dt 2026-09-02 19:30:00 orig_cur_dt 2026-10-03 00:04:00
[09/03 00:30:03.670] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 17 origin_dt 2026-08-03 00:01:48.169576 start_dt 2026-09-02 19:28:00 curdt 2026-08-03 00:01:48.169576
[09/03 00:30:03.670] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=17 p_type normal cur_min_purchased 15 start_dt 2026-09-02 19:28:00
[09/03 00:30:03.672] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 10.2 10.200000 money 0.333333333333 origin_dt 2026-08-03 00:01:48.169576 curdt 2026-08-03 00:11:48.169576 start_dt 2026-09-02 19:28:00 srbs_used [646233]
[09/03 00:30:03.673] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): add_money() complete
[09/03 00:30:03.673] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): set_purchased_time 10
[09/03 00:30:03.674] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 232.0
[09/03 00:30:03.675] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): granted 10 remaining 232
[09/03 00:30:03.675] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[09/03 00:30:03.676] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x90666b4c> time 10 method virt GP False
[09/03 00:30:03.676] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[09/03 00:30:03.677] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER Session has 2 payments
[09/03 00:30:03.677] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 15.0
[09/03 00:30:03.677] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 10
[09/03 00:30:03.678] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): CALL CALC VALID
[09/03 00:30:03.678] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[09/03 00:30:03.683] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2026-09-03 00:53:01.115459+00:00
[09/03 00:30:03.701] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): VALID TIME REMAINING 22.9568759333 minutes
[09/03 00:30:03.721] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSV::_reset_timer(): RESET VALID TIMER TO 1377.393093 (seconds) 22.95655155 (minutes)
[09/03 00:30:03.748] | INFO     | parking.controller | SentryJSONRPCServer | add_payment: RUN PAYMENT CALLBACK SPOT_1
[09/03 00:30:03.749] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[09/03 00:30:03.777] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[09/03 00:30:03.813] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 78313769, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "efc59f57a72d11f189d900c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[09/03 00:30:03.844] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/03 00:30:03.856] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/03 00:30:03.858] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/03 00:30:03.859] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78313769, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "efc59f57a72d11f189d900c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-ZCYiVbcK9m-_tPiYgjbO4A #5864
[09/03 00:30:03.897] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/03 00:30:03.917] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[09/03 00:30:03.943] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/03 00:30:03.961] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/03 00:30:04.099] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2011 header_len: 8
[09/03 00:30:04.133] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[09/03 00:30:04.373] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"msg_id": "0x200007", "ip_addr": "10.10.101.168", "session_id": "efc59f57a72d11f189d900c008947d30", "desc_str": "The parking logic received a payment that unlocks a parking session in valid"}, "class": "alert", "queued_dt": "2026-09-03T00:30:03Z", "type": "parking_out_of_violation", "id": "96e45a98-0372-4107-93a7-57021fb30ef1", "device_id": "m:00C008947D30"}
[09/03 00:30:04.376] | INFO     | camera     | main_reactor | _recv(): <- request_len: 6890 header_len: 8
[09/03 00:30:04.465] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/03 00:30:04.492] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-9af2fd07a72e11f189d900c008947d30.json
[09/03 00:30:04.589] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 00:30:05.045] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78313770}'
[09/03 00:30:05.046] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/03 00:30:05.046] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-09-02 19:26:59-05:00 pts 2026-09-03 00:26:59-05:00
[09/03 00:30:05.050] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-09-03 00:26:59-05:00 tp 25.0 vtr 1376.063856 vio False et 1788395280.94 session_id efc59f57a72d11f189d900c008947d30 now 2026-09-03 00:30:05.050201 q_len 0
[09/03 00:30:05.051] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78313770, "result": {"time_purchased": 25.0, "expired_time": 1788395280.939394, "success": true, "recorded_at": "2026-09-03T00:30:05Z", "violated": false, "q_len": 0, "valid_time_remaining": 1376.063856, "session_id": "efc59f57a72d11f189d900c008947d30", "park_timestamp": "2026-09-03T00:26:59Z"}}
[09/03 00:30:05.109] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78313770, "result": {"time_purchased": 25.0, "expired_time": 1788395280.939394, "success": true, "recorded_at": "2026-09-03T00:30:05Z", "violated": false, "q_len": 0, "valid_time_remaining": 1376.063856, "session_id": "efc59f57a72d11f189d900c008947d30", "park_timestamp": "2026-09-03T00:26:59Z"}} Queue amq.gen-n1jRgO_MxlCymGACYdlT8Q #5865
[09/03 00:30:05.330] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": "09010AA", "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T00:26:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T00:26:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T00:26:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T00:26:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T00:26:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T00:26:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T00:26:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T00:26:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T00:26:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T00:26:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T00:26:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T00:26:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T00:26:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T00:26:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T00:26:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T00:26:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T00:26:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T00:26:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T00:26:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T00:26:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T00:26:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T00:26:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T00:26:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T00:26:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T00:26:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T00:26:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T00:26:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T00:26:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T00:26:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-03T00:26:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-09-02T19:30:03Z", 646233], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1377.3325, "tax_amount": 0, "payment_received_timestamp": "2026-09-03T00:30:03Z", "payment_timestamp": "2026-09-03T00:30:03Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-09-02T19:30:03Z", 646233], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1377.294246, "tax_amount": 0, "payment_received_timestamp": "2026-09-03T00:30:03Z", "payment_timestamp": "2026-09-03T00:30:03Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-09-03T00:26:59Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6262, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1788395214649_2defa042a72e11f19e3700c008947d30.jpg", "SPOT_1_1788395213910_2def9340a72e11f198f000c008947d30.jpg", "SPOT_1_1788395217556_2defd1aba72e11f19c2100c008947d30.jpg", "SPOT_1_1788395215641_2defb24fa72e11f1a48e00c008947d30.jpg", "SPOT_1_1788395218052_2defda4fa72e11f1a5d600c008947d30.jpg", "SPOT_1_1788395215401_2defae00a72e11f1b68100c008947d30.jpg", "SPOT_1_1788395216768_2defc4c0a72e11f1806300c008947d30.jpg", "SPOT_1_1788395215138_2defa8e3a72e11f19b0800c008947d30.jpg", "SPOT_1_1788395215929_2defb6d4a72e11f1ae4900c008947d30.jpg", "SPOT_1_1788395214406_2def9beea72e11f18cdb00c008947d30.jpg", "SPOT_1_1788395213178_2def84e1a72e11f1937000c008947d30.jpg", "SPOT_1_1788395211850_2def6a82a72e11f18a9600c008947d30.jpg", "SPOT_1_1788395218284_2defdeb8a72e11f1a04c00c008947d30.jpg", "SPOT_1_1788395219177_2defeca1a72e11f1b48300c008947d30.jpg", "SPOT_1_1788395214142_2def978ca72e11f183c900c008947d30.jpg", "SPOT_1_1788395216444_2defbf6ea72e11f1918600c008947d30.jpg", "SPOT_1_1788395219526_2deff100a72e11f1aa9a00c008947d30.jpg", "SPOT_1_1788395213678_2def8ef3a72e11f190ac00c008947d30.jpg", "SPOT_1_1788395213419_2def8a9ca72e11f1aa2900c008947d30.jpg", "SPOT_1_1788395218841_2defe823a72e11f1866100c008947d30.jpg", "SPOT_1_1788395214898_2defa499a72e11f19a6000c008947d30.jpg", "SPOT_1_1788395212685_2def7afda72e11f189ad00c008947d30.jpg", "SPOT_1_1788395217815_2defd5f8a72e11f1adb200c008947d30.jpg", "SPOT_1_1788395217091_2defc914a72e11f18bbf00c008947d30.jpg", "SPOT_1_1788395212941_2def7f54a72e11f1aa2d00c008947d30.jpg", "SPOT_1_1788395218518_2defe302a72e11f1b27a00c008947d30.jpg", "SPOT_1_1788395212189_2def7221a72e11f1ae2e00c008947d30.jpg", "SPOT_1_1788395212470_2def769ea72e11f184e200c008947d30.jpg", "SPOT_1_1788395216176_2defbb19a72e11f1887e00c008947d30.jpg", "SPOT_1_1788395217319_2defcd61a72e11f1be6200c008947d30.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-03T00:30:03Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-03T00:30:03Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "efc59f57a72d11f189d900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-09-03T00:30:04Z", "type": "parking_session_payment", "id": "461d772a-7e70-440e-9d7b-78059a717c7d", "device_id": "m:00C008947D30"}
[09/03 00:30:05.425] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/03 00:30:07.730] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78313771}'
[09/03 00:30:07.731] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/03 00:30:07.732] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-09-02 19:26:59-05:00 pts 2026-09-03 00:26:59-05:00
[09/03 00:30:07.735] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-09-03 00:26:59-05:00 tp 25.0 vtr 1373.378393 vio False et 1788395280.94 session_id efc59f57a72d11f189d900c008947d30 now 2026-09-03 00:30:07.735792 q_len 0
[09/03 00:30:07.737] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78313771, "result": {"time_purchased": 25.0, "expired_time": 1788395280.939394, "success": true, "recorded_at": "2026-09-03T00:30:07Z", "violated": false, "q_len": 0, "valid_time_remaining": 1373.378393, "session_id": "efc59f57a72d11f189d900c008947d30", "park_timestamp": "2026-09-03T00:26:59Z"}}
[09/03 00:30:07.789] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78313771, "result": {"time_purchased": 25.0, "expired_time": 1788395280.939394, "success": true, "recorded_at": "2026-09-03T00:30:07Z", "violated": false, "q_len": 0, "valid_time_remaining": 1373.378393, "session_id": "efc59f57a72d11f189d900c008947d30", "park_timestamp": "2026-09-03T00:26:59Z"}} Queue amq.gen-J2sCB_UuW_vRgbqkU8DzHQ #5866
[09/03 00:30:24.854] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43469 rp_min_to_free 43469
[09/03 00:30:33.681] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/03 00:30:37.513] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[09/03 00:30:37.514] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[09/03 00:31:04.276] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[09/03 00:31:04.277] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[09/03 00:31:04.317] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3231 Celsius 49
[09/03 00:31:06.346] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78313773}'
[09/03 00:31:06.349] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/03 00:31:06.350] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-09-03 00:28:01.111332+00:00
[09/03 00:31:06.404] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[09/03 00:31:06.406] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-09-02 19:31:34.082646+00:00 now 2026-09-03 00:31:06.406459+00:00 time_since_grace_origin 4:59:32.323813 vio_grace_time 300 vio_grace_seconds_remaining 0
