[03/30 01:53:43.481] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/30 01:58:01.049] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 85.0
[03/30 01:58:01.049] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 85.0
[03/30 01:58:01.050] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 165.0
[03/30 01:58:01.051] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/30 01:58:01.051] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: on_accept_payment())
[03/30 01:58:01.066] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 25 rate_minutes 60.0 origin_dt 2025-03-29 20:57:00
[03/30 01:58:01.081] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 25.0 active_spot SPOT_1 valid_until 2025-03-29 22:22:00
[03/30 01:58:01.083] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 25.0
[03/30 01:58:01.085] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10693)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 20:58:00 orig_cur_dt 2025-04-29 00:04:00
[03/30 01:58:01.086] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2025-02-27 00:01:52.257909
[03/30 01:58:01.089] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-02-27 00:01:00
[03/30 01:58:01.090] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2025-02-27 00:01:52.257909 start_dt 0 free_min_rem
[03/30 01:58:01.092] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/30 01:58:01.093] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 2 payment_subtotal 100
[03/30 01:58:01.095] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/30 01:58:01.097] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 2 FREE False
[03/30 01:58:01.099] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 85.0
[03/30 01:58:01.100] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 85.0
[03/30 01:58:01.102] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 165.0
[03/30 01:58:01.079] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/30 01:58:01.113] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/30 01:58:01.113] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/30 01:58:01.114] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/30 01:58:01.114] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/30 01:58:01.114] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/30 01:58:01.115] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/30 01:58:01.115] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/30 01:58:01.115] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/30 01:58:01.115] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/30 01:58:01.125] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/30 01:58:01.130] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/30 01:58:01.130] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/30 01:58:01.131] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/30 01:58:01.131] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/30 01:58:01.131] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/30 01:58:01.132] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/30 01:58:01.132] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/30 01:58:01.132] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/30 01:58:01.133] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/30 01:58:01.136] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/30 01:58:01.161] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/30 01:58:01.196] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/30 01:58:01.207] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/30 01:58:01.236] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/30 01:58:02.007] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[03/30 01:58:02.008] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/30 01:58:02.009] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/30 01:58:02.009] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[03/30 01:58:02.010] | INFO     | playback   | main_reactor | Kill PID 25665
[03/30 01:58:02.010] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[03/30 01:58:02.012] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[03/30 01:58:02.012] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[03/30 01:58:02.013] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/30 01:58:02.013] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/30 01:58:02.014] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 60.0
[03/30 01:58:02.015] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 60.0
[03/30 01:58:02.015] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/30 01:58:02.015] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 3 <mps.parking.payment.CardPayment object at 0x905db4ac> time None method card GP False
[03/30 01:58:02.016] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/30 01:58:02.016] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 3 payments
[03/30 01:58:02.017] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/30 01:58:02.017] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[03/30 01:58:02.017] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[03/30 01:58:02.018] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/30 01:58:02.019] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/30 01:58:02.022] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-30 03:22:12.800019+00:00
[03/30 01:58:02.018] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/30 01:58:02.030] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/30 01:58:02.031] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/30 01:58:02.032] | INFO     | gui        | MainThread | CC STATE insertcard
[03/30 01:58:02.033] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/30 01:58:02.035] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/30 01:58:02.038] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[03/30 01:58:02.039] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/30 01:58:02.059] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 84.1790023 minutes
[03/30 01:58:02.072] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 5050.72713 (seconds) 84.1787855 (minutes)
[03/30 01:58:02.093] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/30 01:58:02.095] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/30 01:58:02.095] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[03/30 01:58:02.095] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/30 01:58:02.099] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 165 to purchasable_time 165
[03/30 01:58:02.099] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: No VIRT payment 10 3 0
[03/30 01:58:02.104] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-30 03:22:12.800066+00:00
[03/30 01:58:02.136] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has NOT paid for max time
[03/30 01:58:02.137] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/30 01:58:02.137] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[03/30 01:58:02.146] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/30 01:58:02.154] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/30 01:58:02.241] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[03/30 01:58:02.243] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[03/30 01:58:02.244] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/30 01:58:02.245] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/30 01:58:02.245] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[03/30 01:58:02.247] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): set_valid_state
[03/30 01:58:02.251] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/30 01:58:02.257] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[03/30 01:58:02.257] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/30 01:58:02.258] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/30 01:58:02.262] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-30 03:22:12.800181+00:00
[03/30 01:58:02.292] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 5050.537816
[03/30 01:58:02.310] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/30 01:58:02.320] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[03/30 01:58:02.321] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/30 01:58:02.321] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/30 01:58:02.322] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/30 01:58:02.322] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[03/30 01:58:02.323] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[03/30 01:58:02.326] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 5050.472878
[03/30 01:58:02.332] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 5050.466847
[03/30 01:58:02.333] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/30 01:58:02.333] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/30 01:58:02.338] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-30 03:22:12.800670+00:00
[03/30 01:58:02.393] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 5050.462293
[03/30 01:58:02.409] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 88b6569d-6203-4408-b0c5-2d14d122683d payment_value 100
[03/30 01:58:02.410] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/30 01:58:02.436] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/30 01:58:02.437] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/30 01:58:02.438] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/30 01:58:02.438] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/30 01:58:02.439] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/30 01:58:02.439] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/30 01:58:02.534] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[03/30 01:58:02.535] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[03/30 01:58:02.537] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/30 01:58:02.538] | INFO     | epay       | main_reactor | void(): void current transaction service_id 88b6569d-6203-4408-b0c5-2d14d122683d session_id b56ad05d0d0911f0851400c0089e93e0
[03/30 01:58:02.538] | INFO     | epay       | main_reactor | _close_transaction(): service_id 88b6569d-6203-4408-b0c5-2d14d122683d req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[03/30 01:58:02.538] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[03/30 01:58:02.539] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 88b6569d-6203-4408-b0c5-2d14d122683d history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[03/30 01:58:02.560] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[03/30 01:58:02.560] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[03/30 01:58:02.560] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[03/30 01:58:02.561] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[03/30 01:58:02.661] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/30 01:58:02.662] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[03/30 01:58:02.664] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[03/30 01:58:02.679] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/30 01:58:02.699] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/30 01:58:02.699] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[03/30 01:58:02.700] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[03/30 01:58:02.700] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/30 01:58:02.731] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/30 01:58:02.731] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/30 01:58:02.732] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/30 01:58:02.733] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/30 01:58:02.733] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/30 01:58:02.733] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/30 01:58:02.734] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/30 01:58:02.734] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/30 01:58:02.734] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/30 01:58:02.739] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/30 01:58:02.750] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/30 01:58:02.760] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 25 rate_minutes 60.0 origin_dt 2025-03-29 20:58:00
[03/30 01:58:02.783] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/30 01:58:02.784] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/30 01:58:02.823] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/30 01:58:02.835] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/30 01:58:02.838] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/30 01:58:02.839] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/30 01:58:02.839] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/30 01:58:02.984] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/30 01:58:03.010] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/30 01:58:03.043] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/30 01:58:03.245] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/30 01:58:03.255] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/30 01:58:03.359] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-6a59d8be0d0a11f0851400c0089e93e0.json
[03/30 01:58:04.137] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-03-29T20:58:02Z", 10693], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5050.07787, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:57:12Z", "payment_timestamp": "2025-03-30T01:57:12Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-29T20:58:02Z", 10693], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5050.059576, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:57:13Z", "payment_timestamp": "2025-03-30T01:57:13Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5050.042262, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:57:59Z", "payment_timestamp": "2025-03-30T01:57:59Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-30T01:57:01Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7838, "close_timestamp": null, "total_time_purchased": 85.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:57:13Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:57:13Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:58:02Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b56ad05d0d0911f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-30T01:58:03Z", "type": "parking_session_payment", "id": "c91325a8-8918-422c-82fe-af53773ecbb6", "device_id": "m:00C0089E93E0"}
[03/30 01:58:04.236] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/30 01:58:07.907] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/30 01:58:07.916] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/30 01:58:07.916] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/30 01:58:11.826] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 01:58:11.827] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 01:58:11.827] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 01:58:11.828] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743299891,2,2

[03/30 01:58:12.002] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 01:58:12.003] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 01:58:12.003] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 01:58:12.004] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743299892,2,2

