[11/25 14:36:55.196] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 14:43:33.438] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-11-25 09:42:00
[11/25 14:43:33.443] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 75.0 start_dt 2024-11-25 09:42:00
[11/25 14:43:33.542] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/25 14:43:33.550] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 14:43:33.644] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 14:43:33.657] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): End time remaining 4965.845504 _mincost 25.0 _mintime 15.0
[11/25 14:43:33.679] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 60.0 p_type normal cur_min_pur 83 rate_minutes 60.0 origin_dt 2024-11-25 08:43:00
[11/25 14:43:33.704] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 83.0 active_spot SPOT_1 valid_until 2024-11-25 11:06:00
[11/25 14:43:33.708] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 83.0
[11/25 14:43:33.712] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-11-25 09:42:00
[11/25 14:43:33.714] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-11-25 09:42:00
[11/25 14:43:33.723] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-11-25 09:42:00 start_dt 59 free_min_rem
[11/25 14:43:33.724] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[11/25 14:43:33.725] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 2 payment_subtotal 100
[11/25 14:43:33.726] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[11/25 14:43:33.726] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 2 FREE False
[11/25 14:43:33.730] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 143.0
[11/25 14:43:33.730] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 143.0
[11/25 14:43:33.737] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): payment_time_remaining FREE max 250 potential 60.0 free 58.0 total 167.0
[11/25 14:43:33.739] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 165.0
[11/25 14:43:33.740] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/25 14:43:33.741] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_PAYING_COIN -> UI_STATE_PAYING_CARD (selected card payment)
[11/25 14:43:33.771] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 14:43:33.782] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/25 14:43:33.792] | INFO     | gui        | MainThread | _signal_goto_screen: paying_card
[11/25 14:43:33.793] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  paying_card (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/25 14:43:33.861] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/25 14:43:33.871] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 14:43:33.897] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 14:43:33.935] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 14:43:33.950] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/25 14:43:34.071] | INFO     | rates      | main_reactor | mfm(): srb=free min 60.0 p_type normal cur_min_pur 83 rate_minutes 60.0 origin_dt 2024-11-25 08:43:00
[11/25 14:43:34.100] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 83.0 active_spot SPOT_1 valid_until 2024-11-25 11:06:00
[11/25 14:43:34.105] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 83.0
[11/25 14:43:34.110] | INFO     | interaction | main_reactor | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-11-25 09:42:00
[11/25 14:43:34.113] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-11-25 09:42:00
[11/25 14:43:34.121] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-11-25 09:42:00 start_dt 59 free_min_rem
[11/25 14:43:34.123] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[11/25 14:43:34.123] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 2 payment_subtotal 100
[11/25 14:43:34.124] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[11/25 14:43:34.125] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 2 FREE False
[11/25 14:43:34.129] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 143.0
[11/25 14:43:34.129] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 143.0
[11/25 14:43:34.136] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 250 potential 60.0 free 58.0 total 167.0
[11/25 14:43:34.138] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 165.0
[11/25 14:43:35.054] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[11/25 14:43:35.056] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[11/25 14:43:35.057] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 225.0
[11/25 14:43:35.057] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): GET MONEY 100
[11/25 14:43:35.057] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): SUBTOTAL 100 time_purchased 60.0
[11/25 14:43:35.058] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): ** SUBTOTAL call EPAY PAY 100 **
[11/25 14:43:35.058] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 100
[11/25 14:43:35.064] | INFO     | epay       | main_reactor | pay(): Meter variant Pay 100 session_id 94a954bfab3a11ef988800c0089e93e0
[11/25 14:43:35.065] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id 94a954bfab3a11ef988800c0089e93e0
[11/25 14:43:35.066] | INFO     | epay       | main_reactor | started_transaction(): service_id 9bbfb9e3-34d2-4345-af84-38aa13ba8ba5 FSM state STATE_IDLE
[11/25 14:43:35.067] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[11/25 14:43:35.068] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id 94a954bfab3a11ef988800c0089e93e0
[11/25 14:43:35.079] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[11/25 14:43:35.081] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[11/25 14:43:35.084] | INFO     | ui.multi   | main_reactor | on_message_present_card
[11/25 14:43:35.085] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[11/25 14:43:35.087] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[11/25 14:43:35.088] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[11/25 14:43:35.089] | INFO     | gui        | MainThread | CC STATE insertcard
[11/25 14:43:35.090] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[11/25 14:43:35.091] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[11/25 14:43:35.093] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[11/25 14:43:35.094] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 14:43:35.099] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: on_accept_payment()
[11/25 14:43:35.100] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[11/25 14:43:35.101] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[11/25 14:43:35.101] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[11/25 14:43:35.101] | INFO     | ui.multi   | main_reactor | UISPCa: stop_card_pay_timer
[11/25 14:43:35.102] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[11/25 14:43:35.103] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 14:43:35.108] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 16:06:19.503273+00:00
[11/25 14:43:35.200] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 4964.394389
[11/25 14:43:35.224] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[11/25 14:43:35.226] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 14:43:35.227] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[11/25 14:43:35.227] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[11/25 14:43:35.228] | INFO     | gui        | MainThread | CC STATE authorizing
[11/25 14:43:35.228] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[11/25 14:43:35.230] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[11/25 14:43:35.232] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 14:43:35.239] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[11/25 14:43:35.239] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[11/25 14:43:35.243] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[11/25 14:43:35.244] | INFO     | gui        | MainThread | QT: Current:  paying_card Next:  card_transaction (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/25 14:43:35.250] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[11/25 14:43:35.451] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 14:43:35.451] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[11/25 14:43:35.463] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 16:06:19.503432+00:00
[11/25 14:43:35.563] | INFO     | rates      | main_reactor | mfm(): srb=free min 60.0 p_type normal cur_min_pur 83 rate_minutes 60.0 origin_dt 2024-11-25 08:43:00
[11/25 14:43:35.587] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 83.0 active_spot SPOT_1 valid_until 2024-11-25 11:06:00
[11/25 14:43:35.590] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 83.0
[11/25 14:43:35.594] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2024-11-25 09:42:00
[11/25 14:43:35.596] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-11-25 09:42:00
[11/25 14:43:35.603] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-11-25 09:42:00 start_dt 59 free_min_rem
[11/25 14:43:35.605] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[11/25 14:43:35.605] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 2 payment_subtotal 100
[11/25 14:43:35.606] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[11/25 14:43:35.606] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 2 FREE False
[11/25 14:43:35.609] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 143.0
[11/25 14:43:35.610] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 143.0
[11/25 14:43:35.616] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 250 potential 60.0 free 58.0 total 167.0
[11/25 14:43:35.618] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 165.0
[11/25 14:43:35.619] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/25 14:43:35.620] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: on_accept_payment())
[11/25 14:43:35.642] | INFO     | rates      | main_reactor | mfm(): srb=free min 60.0 p_type normal cur_min_pur 83 rate_minutes 60.0 origin_dt 2024-11-25 08:43:00
[11/25 14:43:35.667] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 83.0 active_spot SPOT_1 valid_until 2024-11-25 11:06:00
[11/25 14:43:35.672] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 83.0
[11/25 14:43:35.676] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2024-11-25 09:42:00
[11/25 14:43:35.677] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-11-25 09:42:00
[11/25 14:43:35.685] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-11-25 09:42:00 start_dt 59 free_min_rem
[11/25 14:43:35.687] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[11/25 14:43:35.688] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 2 payment_subtotal 100
[11/25 14:43:35.688] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[11/25 14:43:35.689] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 2 FREE False
[11/25 14:43:35.692] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 143.0
[11/25 14:43:35.693] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 143.0
[11/25 14:43:35.699] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 250 potential 60.0 free 58.0 total 167.0
[11/25 14:43:35.701] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 165.0
[11/25 14:43:35.744] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/25 14:43:35.752] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 14:43:35.752] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 14:43:35.753] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 14:43:35.753] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 14:43:35.754] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 14:43:35.754] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 14:43:35.755] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 14:43:35.755] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 14:43:35.755] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 14:43:35.765] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/25 14:43:35.770] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 14:43:35.770] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 14:43:35.771] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 14:43:35.772] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 14:43:35.772] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 14:43:35.773] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 14:43:35.773] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 14:43:35.774] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 14:43:35.774] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 14:43:35.777] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 14:43:35.802] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 14:43:35.837] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 14:43:35.848] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/25 14:43:35.889] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/25 14:43:36.356] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[11/25 14:43:36.358] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[11/25 14:43:36.359] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 14:43:36.360] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[11/25 14:43:36.360] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[11/25 14:43:36.361] | INFO     | playback   | main_reactor | Kill PID 7450
[11/25 14:43:36.362] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[11/25 14:43:36.362] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[11/25 14:43:36.363] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 14:43:36.364] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 14:43:36.364] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/25 14:43:36.365] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 14:43:36.365] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[11/25 14:43:36.368] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 60.0
[11/25 14:43:36.368] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 60.0
[11/25 14:43:36.369] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 14:43:36.369] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 3 <mps.parking.payment.CardPayment object at 0xa1eeb1cc> time None method card GP False
[11/25 14:43:36.369] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/25 14:43:36.370] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 3 payments
[11/25 14:43:36.370] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 73.0
[11/25 14:43:36.370] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[11/25 14:43:36.371] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[11/25 14:43:36.371] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[11/25 14:43:36.371] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 14:43:36.377] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 17:06:19.504441+00:00
[11/25 14:43:36.447] | INFO     | gui        | MainThread | CC STATE insertcard
[11/25 14:43:36.448] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[11/25 14:43:36.450] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[11/25 14:43:36.451] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[11/25 14:43:36.453] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 14:43:36.478] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 142.71708325 minutes
[11/25 14:43:36.578] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 8562.924629 (seconds) 142.715410483 (minutes)
[11/25 14:43:36.645] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[11/25 14:43:36.646] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 14:43:36.647] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[11/25 14:43:36.647] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[11/25 14:43:36.657] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 165 to purchasable_time 165
[11/25 14:43:36.666] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: No VIRT payment 10 3 0
[11/25 14:43:36.684] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 17:06:19.509548+00:00
[11/25 14:43:36.788] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/25 14:43:36.792] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 14:43:36.843] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has NOT paid for max time
[11/25 14:43:36.844] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
