[08/27 16:24:17.932] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 16:30:22.883] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43949 rp_min_to_free 43949
[08/27 16:30:25.075] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/27 16:30:25.077] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/27 16:30:52.743] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[08/27 16:30:52.744] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-08-27T11:30:52-05:00
[08/27 16:30:52.745] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[08/27 16:30:52.745] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-08-27T11:30:52-05:00
[08/27 16:30:52.749] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[08/27 16:30:52.750] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[08/27 16:30:52.752] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[08/27 16:30:52.752] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[08/27 16:30:52.753] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[08/27 16:30:52.753] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[08/27 16:30:52.756] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-08-27 11:30:00
[08/27 16:30:52.757] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (644753)[P7]: 07/28_00:00 - 09/26_23:59)>] new cur_dt 2026-08-27 11:30:00 orig_cur_dt 2026-09-27 00:04:00
[08/27 16:30:52.758] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-07-28 00:01:31.912863 srb <ScheduleRateBlock (644753)[P7]: 07/28_00:00 - 09/26_23:59)>
[08/27 16:30:52.760] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2026-07-28 00:01:00
[08/27 16:30:52.760] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/27 16:30:52.789] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-08-27T11:30:52-05:00 start_dt None
[08/27 16:30:52.790] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-08-27 16:30:52.789527+00:00 start_dt 2026-08-27 16:28:49.037249+00:00
[08/27 16:30:52.790] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[08/27 16:30:52.792] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (644753)[P7]: 07/28_00:00 - 09/26_23:59)>] new cur_dt 2026-08-27 11:30:00 orig_cur_dt 2026-09-27 00:04:00
[08/27 16:30:52.792] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-07-28 00:01:31.912863
[08/27 16:30:52.793] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-07-28 00:01:31.912863 mobile True concierge False merchant_validation False
[08/27 16:30:52.796] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[08/27 16:30:52.798] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[08/27 16:30:52.799] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-07-28 00:01:31.912863 => payment_start_dt 2026-07-28 00:01:31.912863
[08/27 16:30:52.799] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (644753)[P7]: 07/28_00:00 - 09/26_23:59)>] new cur_dt 2026-08-27 11:30:00 orig_cur_dt 2026-09-27 00:04:00
[08/27 16:30:52.800] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-07-28 00:01:31.912863 start_dt 2026-08-27 11:28:00 curdt 2026-07-28 00:01:31.912863
[08/27 16:30:52.800] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-08-27 11:28:00
[08/27 16:30:52.802] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-07-28 00:01:31.912863 curdt 2026-07-28 00:15:31.912863 start_dt 2026-08-27 11:28:00 srbs_used [644753]
[08/27 16:30:52.808] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[08/27 16:30:52.809] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (644753)[P7]: 07/28_00:00 - 09/26_23:59)>] new cur_dt 2026-08-27 11:30:00 orig_cur_dt 2026-09-27 00:04:00
[08/27 16:30:52.810] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-07-28 00:01:31.912863
[08/27 16:30:52.812] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[08/27 16:30:52.817] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 240
[08/27 16:30:52.817] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/27 16:30:52.818] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x91e9926c> time 15.0 method virt GP False
[08/27 16:30:52.818] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/27 16:30:52.819] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[08/27 16:30:52.819] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[08/27 16:30:52.819] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/27 16:30:52.820] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/27 16:30:52.824] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-27 16:43:49.041469+00:00
[08/27 16:30:52.842] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 12.9366418167 minutes
[08/27 16:30:53.031] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3693
[08/27 16:30:53.032] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[08/27 16:30:53.065] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 1
[08/27 16:30:53.067] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 240 payment time 15.0
[08/27 16:30:53.069] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Post violation valid_time_purchased 15.0 true_up 0 pre vio valid 0
[08/27 16:30:53.070] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Unlock session out of violation 15.0
[08/27 16:30:53.070] | INFO     | parking.session.SPOT_1 | main_reactor | set_first_valid_payment(): _first_valid_payment 0 #payments 1
[08/27 16:30:53.070] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_payment_amount(): Amount = 0
[08/27 16:30:53.071] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[08/27 16:30:53.097] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-abe2f19ca23411f1899f00c008947d30.json
[08/27 16:30:53.097] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/27 16:30:53.110] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[08/27 16:30:53.111] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/27 16:30:53.111] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[08/27 16:30:53.114] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-27 16:43:49.039663+00:00
[08/27 16:30:53.136] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 775.925173 (seconds) 12.9320862167 (minutes)
[08/27 16:30:53.155] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[08/27 16:30:53.163] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/27 16:30:53.164] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/27 16:30:53.165] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/27 16:30:53.165] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #217 tx_failed 4) STATE_IDLE
[08/27 16:30:53.177] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 217 (tx_seqno 217 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/27 16:30:53.178] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/27 16:30:53.190] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VALID (PSV - Added unlock payment)
[08/27 16:30:53.190] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/27 16:30:53.194] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-27 16:43:49.039702+00:00
[08/27 16:30:53.235] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[08/27 16:30:53.236] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/27 16:30:53.248] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[08/27 16:30:53.249] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/27 16:30:53.249] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/27 16:30:53.261] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[08/27 16:30:53.311] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 78254408, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "8f0e0547a23111f1899f00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[08/27 16:30:53.343] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/27 16:30:53.355] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/27 16:30:53.361] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78254408, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "8f0e0547a23111f1899f00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-MWfYn6hAmnCmBokAyt8Ndg #919
[08/27 16:30:53.397] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/27 16:30:53.443] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/27 16:30:53.461] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/27 16:30:53.865] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"msg_id": "0x200007", "ip_addr": "10.10.101.168", "session_id": "8f0e0547a23111f1899f00c008947d30", "desc_str": "The parking logic received a payment that unlocks a parking session in valid"}, "class": "alert", "queued_dt": "2026-08-27T16:30:53Z", "type": "parking_out_of_violation", "id": "35ed74dc-bcff-4f86-ad9b-2fe52f6a756d", "device_id": "m:00C008947D30"}
[08/27 16:30:53.959] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/27 16:30:54.179] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/27 16:30:54.373] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78254409}'
[08/27 16:30:54.374] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/27 16:30:54.374] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-08-27 11:27:47-05:00 pts 2026-08-27 16:27:47-05:00
[08/27 16:30:54.377] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-08-27 16:27:47-05:00 tp 15.0 vtr 774.661651 vio False et 1787848128.85 session_id 8f0e0547a23111f1899f00c008947d30 now 2026-08-27 16:30:54.377203 q_len 0
[08/27 16:30:54.378] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78254409, "result": {"time_purchased": 15.0, "expired_time": 1787848128.849923, "success": true, "recorded_at": "2026-08-27T16:30:54Z", "violated": false, "q_len": 0, "valid_time_remaining": 774.661651, "session_id": "8f0e0547a23111f1899f00c008947d30", "park_timestamp": "2026-08-27T16:27:47Z"}}
[08/27 16:30:54.427] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78254409, "result": {"time_purchased": 15.0, "expired_time": 1787848128.849923, "success": true, "recorded_at": "2026-08-27T16:30:54Z", "violated": false, "q_len": 0, "valid_time_remaining": 774.661651, "session_id": "8f0e0547a23111f1899f00c008947d30", "park_timestamp": "2026-08-27T16:27:47Z"}} Queue amq.gen-HJauv5rpECZJpR3HpeegXw #920
[08/27 16:30:57.364] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78254410}'
[08/27 16:30:57.365] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/27 16:30:57.365] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-08-27 11:27:47-05:00 pts 2026-08-27 16:27:47-05:00
[08/27 16:30:57.367] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-08-27 16:27:47-05:00 tp 15.0 vtr 771.670965 vio False et 1787848128.85 session_id 8f0e0547a23111f1899f00c008947d30 now 2026-08-27 16:30:57.367787 q_len 0
[08/27 16:30:57.369] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78254410, "result": {"time_purchased": 15.0, "expired_time": 1787848128.849923, "success": true, "recorded_at": "2026-08-27T16:30:57Z", "violated": false, "q_len": 0, "valid_time_remaining": 771.670965, "session_id": "8f0e0547a23111f1899f00c008947d30", "park_timestamp": "2026-08-27T16:27:47Z"}}
[08/27 16:30:57.416] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78254410, "result": {"time_purchased": 15.0, "expired_time": 1787848128.849923, "success": true, "recorded_at": "2026-08-27T16:30:57Z", "violated": false, "q_len": 0, "valid_time_remaining": 771.670965, "session_id": "8f0e0547a23111f1899f00c008947d30", "park_timestamp": "2026-08-27T16:27:47Z"}} Queue amq.gen-md10KQfyfveZZbNkQ6cacQ #921
[08/27 16:31:22.955] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43948 rp_min_to_free 43948
[08/27 16:31:26.975] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/27 16:31:26.976] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/27 16:31:51.536] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/27 16:31:55.738] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78254413}'
[08/27 16:31:55.741] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/27 16:31:55.742] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-08-27 16:28:49.037249+00:00
[08/27 16:31:55.763] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[08/27 16:31:55.765] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-27 15:51:39.888664+00:00 now 2026-08-27 16:31:55.765598+00:00 time_since_grace_origin 0:40:15.876934 vio_grace_time 360 vio_grace_seconds_remaining 0
[08/27 16:31:55.776] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78254413, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 360, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-28T00:00:31Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-26T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 644753, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-27T16:30:52Z", "sl_payment_dt": "2026-08-27T11:30:52-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1787848128.849923, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-27T16:38:53Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 222.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-27T16:30:53Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-27T16:28:49Z", "initial_violation_timestamp": "2026-08-27T16:28:49Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "8f0e0547a23111f1899f00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-27T16:28:48Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-27T11:31:55Z", 644753], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 713.281297, "tax_amount": 0, "payment_received_timestamp": "2026-08-27T16:30:52Z", "payment_timestamp": "2026-08-27T16:30:52Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-27T16:43:49Z", "park_timestamp": "2026-08-27T16:27:47Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-27T16:31:55Z"}]}}
[08/27 16:31:55.827] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78254413, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 360, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-28T00:00:31Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-26T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 644753, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-27T16:30:52Z", "sl_payment_dt": "2026-08-27T11:30:52-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1787848128.849923, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-27T16:38:53Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 222.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-27T16:30:53Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-27T16:28:49Z", "initial_violation_timestamp": "2026-08-27T16:28:49Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "8f0e0547a23111f1899f00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-27T16:28:48Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-27T11:31:55Z", 644753], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 713.281297, "tax_amount": 0, "payment_received_timestamp": "2026-08-27T16:30:52Z", "payment_timestamp": "2026-08-27T16:30:52Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-27T16:43:49Z", "park_timestamp": "2026-08-27T16:27:47Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-27T16:31:55Z"}]}} Queue amq.gen-PaH2KTymm4TseUwyeEP7pA #922
[08/27 16:31:55.879] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78254414}'
[08/27 16:31:55.882] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/27 16:31:55.883] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-08-27 16:28:49.037249+00:00
