[03/20 21:14:03.167] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 21:24:46.079] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15 p_type handicap cur_min_pur 0 rate_minutes 15 origin_dt 2025-03-20 16:24:00
[03/20 21:24:46.082] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-03-20 16:24:00
[03/20 21:24:46.085] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 12.5 mintime 15 start_dt 2025-03-20 16:24:00
[03/20 21:24:46.087] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2025-03-20 16:24:00 start_dt 2025-03-20 16:24:00 curdt 2025-03-20 16:24:00
[03/20 21:24:46.087] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type handicap cur_min_purchased 0 start_dt 2025-03-20 16:24:00
[03/20 21:24:46.127] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 120.0 120.000000 money 1.31228361511e-13 origin_dt 2025-03-20 16:24:00 curdt 2025-03-20 20:24:00 start_dt 2025-03-20 16:24:00 srbs_used [10554, 10555, 10554]
[03/20 21:24:46.129] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-03-20 16:24:00
[03/20 21:24:46.135] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 120.0 p_type handicap cur_min_pur 0 rate_minutes 120.0 origin_dt 2025-03-20 16:24:00
[03/20 21:24:46.138] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): resetting (calc) mintime 120.0 rate_default_minimum_time 60
[03/20 21:24:46.138] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): resetting (calc) mincost 100.0 rate_default_minimum_cost 100
[03/20 21:24:46.139] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 60
[03/20 21:24:46.140] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): setting cur_end_dt to 2025-03-20 16:24:00
[03/20 21:24:46.141] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-03-20 16:24:00
[03/20 21:24:46.144] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60 p_type handicap cur_min_pur 0 rate_minutes 60 origin_dt 2025-03-20 16:24:00
[03/20 21:24:46.148] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): HOW LONG 60
[03/20 21:24:46.151] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 60 mincost 100 remaining_maxtime 60 subtotal 50.0 free_or_no 60 how_long 60 time remaining 0 time purchased 0 free_time_granted 0
[03/20 21:24:46.153] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime > how_long RESET subtotal to 100
[03/20 21:24:46.153] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): vio False FREE False true 0
[03/20 21:24:46.157] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60 p_type handicap cur_min_pur 0 rate_minutes 60 origin_dt 2025-03-20 16:24:00
[03/20 21:24:46.161] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): calc subtotal 100.0 get_rate_def_min_time() 60 get_rate_def_min_cost() 100
[03/20 21:24:46.162] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[03/20 21:24:46.163] | INFO     | epay       | SentryJSONRPCServer | pay(): Meter variant Pay 100 session_id 691bc0f305d011f0851400c0089e93e0
[03/20 21:24:46.171] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id 691bc0f305d011f0851400c0089e93e0
[03/20 21:24:46.172] | INFO     | epay       | main_reactor | started_transaction(): service_id 4f49ffc5-d9e2-4238-b267-b1bcc5f0faec FSM state STATE_IDLE
[03/20 21:24:46.172] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[03/20 21:24:46.172] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id 691bc0f305d011f0851400c0089e93e0
[03/20 21:24:46.188] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[03/20 21:24:46.188] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[03/20 21:24:46.189] | INFO     | ui.multi   | main_reactor | on_message_present_card
[03/20 21:24:46.189] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[03/20 21:24:46.190] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[03/20 21:24:46.191] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[03/20 21:24:46.203] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type handicap cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-03-20 16:24:00
[03/20 21:24:46.215] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2025-03-20 17:24:00
[03/20 21:24:46.217] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[03/20 21:24:46.219] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-03-20 16:24:00
[03/20 21:24:46.222] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type handicap cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-03-20 16:24:00
[03/20 21:24:46.226] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 50.0 for 60.0 minutes 60.0 get_time_purchased 2025-03-20 16:24:00 start_dt 0 free_min_rem
[03/20 21:24:46.229] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 50.0 tmp_payment_subtotal 100 get_money() 100
[03/20 21:24:46.230] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[03/20 21:24:46.232] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[03/20 21:24:46.233] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[03/20 21:24:46.237] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[03/20 21:24:46.238] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 60.0
[03/20 21:24:46.241] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0
[03/20 21:24:46.248] | INFO     | gui        | MainThread | CC STATE insertcard
[03/20 21:24:46.250] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/20 21:24:46.252] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/20 21:24:46.254] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: enter_state - no fine not available
[03/20 21:24:46.254] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[03/20 21:24:46.255] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/20 21:24:46.255] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[03/20 21:24:46.256] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: stop_card_pay_timer
[03/20 21:24:46.256] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: Spot state PARKING_STATE_INIT_GRACE_PERIOD
[03/20 21:24:46.257] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[03/20 21:24:46.257] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: exit_timestamp None get_vio_grace None valid_time_remaining 0
[03/20 21:24:46.258] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[03/20 21:24:46.259] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 21:24:46.271] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT enter_state active spot SPOT_1
[03/20 21:24:46.272] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[03/20 21:24:46.272] | INFO     | gui        | SentryJSONRPCServer | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[03/20 21:24:46.273] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | set_card_transaction
[03/20 21:24:46.282] | INFO     | gui        | MainThread | CC STATE authorizing
[03/20 21:24:46.282] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/20 21:24:46.284] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[03/20 21:24:46.284] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_CARD_TRANSACTION en
[03/20 21:24:46.285] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/20 21:24:46.287] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 21:24:46.290] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[03/20 21:24:46.290] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  card_transaction (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/20 21:24:46.295] | INFO     | ui.multi   | SentryJSONRPCServer | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[03/20 21:24:46.496] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/20 21:24:46.496] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT: _reset_cardpay_timeout
[03/20 21:24:46.502] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type handicap cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-03-20 16:24:00
[03/20 21:24:46.515] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2025-03-20 17:24:00
[03/20 21:24:46.517] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[03/20 21:24:46.519] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #2 2025-03-20 16:24:00
[03/20 21:24:46.522] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type handicap cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-03-20 16:24:00
[03/20 21:24:46.526] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 50.0 for 60.0 minutes 60.0 get_time_purchased 2025-03-20 16:24:00 start_dt 0 free_min_rem
[03/20 21:24:46.528] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 50.0 tmp_payment_subtotal 100 get_money() 100
[03/20 21:24:46.529] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[03/20 21:24:46.532] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[03/20 21:24:46.533] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[03/20 21:24:46.536] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[03/20 21:24:46.537] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 60.0
[03/20 21:24:46.540] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0
[03/20 21:24:46.543] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/20 21:24:46.544] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: enter_state - no fine not available)
[03/20 21:24:46.545] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[03/20 21:24:46.562] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/20 21:24:46.570] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 21:24:46.570] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 21:24:46.571] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 21:24:46.572] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 21:24:46.572] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 21:24:46.572] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 21:24:46.573] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 21:24:46.573] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 21:24:46.574] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 21:24:46.583] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/20 21:24:46.588] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 21:24:46.589] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 21:24:46.589] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 21:24:46.590] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 21:24:46.590] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 21:24:46.591] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 21:24:46.591] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 21:24:46.592] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 21:24:46.592] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 21:24:46.596] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 21:24:46.613] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 21:24:46.641] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 21:24:46.652] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/20 21:24:46.712] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/20 21:24:46.984] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/20 21:24:47.858] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT: on_max_time
[03/20 21:24:49.165] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[03/20 21:24:49.168] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[03/20 21:24:49.169] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 21:24:49.169] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[03/20 21:24:49.170] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[03/20 21:24:49.172] | INFO     | gui        | MainThread | CC STATE authorizing
[03/20 21:24:49.173] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/20 21:24:49.181] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[03/20 21:24:49.187] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[03/20 21:24:49.187] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  card_transaction (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/20 21:24:49.191] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[03/20 21:24:49.392] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 21:24:49.392] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/20 21:24:49.399] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type handicap cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-03-20 16:24:00
[03/20 21:24:49.410] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2025-03-20 17:24:00
[03/20 21:24:49.411] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[03/20 21:24:49.413] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #2 2025-03-20 16:24:00
[03/20 21:24:49.415] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type handicap cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-03-20 16:24:00
[03/20 21:24:49.418] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 50.0 for 60.0 minutes 60.0 get_time_purchased 2025-03-20 16:24:00 start_dt 0 free_min_rem
[03/20 21:24:49.419] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 50.0 tmp_payment_subtotal 100 get_money() 100
[03/20 21:24:49.420] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[03/20 21:24:49.421] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/20 21:24:49.422] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[03/20 21:24:49.426] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[03/20 21:24:49.427] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 60.0
[03/20 21:24:49.429] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0
[03/20 21:24:49.431] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/20 21:24:49.444] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/20 21:24:50.470] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[03/20 21:24:50.471] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[03/20 21:24:50.472] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 21:24:50.472] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/20 21:24:50.473] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[03/20 21:24:50.473] | INFO     | playback   | main_reactor | Kill PID 4597
[03/20 21:24:50.476] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[03/20 21:24:50.476] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[03/20 21:24:50.477] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 21:24:50.477] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 21:24:50.478] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 21:24:50.482] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 21:24:50.482] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/20 21:24:50.484] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 60.0
[03/20 21:24:50.484] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 60.0
[03/20 21:24:50.484] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 21:24:50.487] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 60 >= 60
[03/20 21:24:50.488] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 60 is already 60 max_time_changed False
[03/20 21:24:50.488] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 60
[03/20 21:24:50.489] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CardPayment object at 0x8eedfcac> time None method card GP False
[03/20 21:24:50.489] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/20 21:24:50.489] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[03/20 21:24:50.491] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[03/20 21:24:50.491] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/20 21:24:50.491] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 21:24:50.492] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-03-20 21:24:46.031993+00:00
[03/20 21:24:50.495] | INFO     | gui        | MainThread | CC STATE insertcard
[03/20 21:24:50.495] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/20 21:24:50.497] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/20 21:24:50.498] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[03/20 21:24:50.502] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-20 22:24:46.042389+00:00
[03/20 21:24:50.524] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 21:24:50.550] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 59.9247072 minutes
[03/20 21:24:50.702] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[03/20 21:24:50.702] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 60.0 total 60.0
[03/20 21:24:50.760] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/20 21:24:50.762] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[03/20 21:24:50.764] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 3595.26841 (seconds) 59.9211401667 (minutes)
[03/20 21:24:50.769] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 60.0 maxtime_min_remaining 0
[03/20 21:24:50.784] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[03/20 21:24:50.784] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[03/20 21:24:50.785] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/20 21:24:50.785] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #49 tx_failed 0) STATE_IDLE
[03/20 21:24:50.799] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/20 21:24:50.799] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_valid: state PSV_STATE_CARD_TRANSACTION return
[03/20 21:24:50.802] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 49 (tx_seqno 49 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 21:24:50.805] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type handicap cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-03-20 16:24:00
[03/20 21:24:50.811] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
