[02/25 01:26:55.869] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/25 01:36:35.369] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9601)[P102]: 01/25_19:35 - 01/25_19:41)>, <ScheduleRateBlock (9600)[P7]: 01/25_19:41 - 01/26_19:35)>, <ScheduleRateBlock (9601)[P102]: 01/26_19:35 - 01/26_19:41)>, <ScheduleRateBlock (9600)[P7]: 01/26_19:41 - 01/27_19:35)>, <ScheduleRateBlock (9601)[P102]: 01/27_19:35 - 01/27_19:41)>, <ScheduleRateBlock (9600)[P7]: 01/27_19:41 - 01/28_19:35)>, <ScheduleRateBlock (9601)[P102]: 01/28_19:35 - 01/28_19:41)>, <ScheduleRateBlock (9600)[P7]: 01/28_19:41 - 01/29_19:35)>, <ScheduleRateBlock (9601)[P102]: 01/29_19:35 - 01/29_19:41)>, <ScheduleRateBlock (9600)[P7]: 01/29_19:41 - 01/30_19:35)>, <ScheduleRateBlock (9601)[P102]: 01/30_19:35 - 01/30_19:41)>, <ScheduleRateBlock (9600)[P7]: 01/30_19:41 - 01/31_19:35)>, <ScheduleRateBlock (9601)[P102]: 01/31_19:35 - 01/31_19:41)>, <ScheduleRateBlock (9600)[P7]: 01/31_19:41 - 02/01_19:35)>, <ScheduleRateBlock (9601)[P102]: 02/01_19:35 - 02/01_19:41)>, <ScheduleRateBlock (9600)[P7]: 02/01_19:41 - 02/02_19:35)>, <ScheduleRateBlock (9601)[P102]: 02/02_19:35 - 02/02_19:41)>, <ScheduleRateBlock (9600)[P7]: 02/02_19:41 - 02/03_19:35)>, <ScheduleRateBlock (9601)[P102]: 02/03_19:35 - 02/03_19:41)>, <ScheduleRateBlock (9600)[P7]: 02/03_19:41 - 02/04_19:35)>, <ScheduleRateBlock (9601)[P102]: 02/04_19:35 - 02/04_19:41)>, <ScheduleRateBlock (9600)[P7]: 02/04_19:41 - 02/05_19:35)>, <ScheduleRateBlock (9601)[P102]: 02/05_19:35 - 02/05_19:41)>, <ScheduleRateBlock (9600)[P7]: 02/05_19:41 - 02/06_19:35)>, <ScheduleRateBlock (9601)[P102]: 02/06_19:35 - 02/06_19:41)>, <ScheduleRateBlock (9600)[P7]: 02/06_19:41 - 02/07_19:35)>, <ScheduleRateBlock (9601)[P102]: 02/07_19:35 - 02/07_19:41)>, <ScheduleRateBlock (9600)[P7]: 02/07_19:41 - 02/08_19:35)>, <ScheduleRateBlock (9601)[P102]: 02/08_19:35 - 02/08_19:41)>, <ScheduleRateBlock (9600)[P7]: 02/08_19:41 - 02/09_19:35)>, <ScheduleRateBlock (9601)[P102]: 02/09_19:35 - 02/09_19:41)>, <ScheduleRateBlock (9600)[P7]: 02/09_19:41 - 02/10_19:35)>, <ScheduleRateBlock (9601)[P102]: 02/10_19:35 - 02/10_19:41)>, <ScheduleRateBlock (9600)[P7]: 02/10_19:41 - 02/11_19:35)>, <ScheduleRateBlock (9601)[P102]: 02/11_19:35 - 02/11_19:41)>, <ScheduleRateBlock (9600)[P7]: 02/11_19:41 - 02/12_19:35)>, <ScheduleRateBlock (9601)[P102]: 02/12_19:35 - 02/12_19:41)>, <ScheduleRateBlock (9600)[P7]: 02/12_19:41 - 02/13_19:35)>, <ScheduleRateBlock (9601)[P102]: 02/13_19:35 - 02/13_19:41)>, <ScheduleRateBlock (9600)[P7]: 02/13_19:41 - 02/14_19:35)>, <ScheduleRateBlock (9601)[P102]: 02/14_19:35 - 02/14_19:41)>, <ScheduleRateBlock (9600)[P7]: 02/14_19:41 - 02/15_19:35)>, <ScheduleRateBlock (9601)[P102]: 02/15_19:35 - 02/15_19:41)>, <ScheduleRateBlock (9600)[P7]: 02/15_19:41 - 02/16_19:35)>, <ScheduleRateBlock (9601)[P102]: 02/16_19:35 - 02/16_19:41)>, <ScheduleRateBlock (9600)[P7]: 02/16_19:41 - 02/17_19:35)>, <ScheduleRateBlock (9601)[P102]: 02/17_19:35 - 02/17_19:41)>, <ScheduleRateBlock (9600)[P7]: 02/17_19:41 - 02/18_19:35)>, <ScheduleRateBlock (9601)[P102]: 02/18_19:35 - 02/18_19:41)>, <ScheduleRateBlock (9600)[P7]: 02/18_19:41 - 02/19_19:35)>, <ScheduleRateBlock (9601)[P102]: 02/19_19:35 - 02/19_19:41)>, <ScheduleRateBlock (9600)[P7]: 02/19_19:41 - 02/20_19:35)>, <ScheduleRateBlock (9601)[P102]: 02/20_19:35 - 02/20_19:41)>, <ScheduleRateBlock (9600)[P7]: 02/20_19:41 - 02/21_19:35)>, <ScheduleRateBlock (9601)[P102]: 02/21_19:35 - 02/21_19:41)>, <ScheduleRateBlock (9600)[P7]: 02/21_19:41 - 02/22_19:35)>, <ScheduleRateBlock (9601)[P102]: 02/22_19:35 - 02/22_19:41)>, <ScheduleRateBlock (9600)[P7]: 02/22_19:41 - 02/23_19:35)>, <ScheduleRateBlock (9601)[P102]: 02/23_19:35 - 02/23_19:41)>, <ScheduleRateBlock (9600)[P7]: 02/23_19:41 - 02/24_19:35)>, <ScheduleRateBlock (9601)[P102]: 02/24_19:35 - 02/24_19:41)>, <ScheduleRateBlock (9600)[P7]: 02/24_19:41 - 02/25_19:35)>, <ScheduleRateBlock (9601)[P102]: 02/25_19:35 - 02/25_19:41)>, <ScheduleRateBlock (9600)[P7]: 02/25_19:41 - 02/26_19:35)>, <ScheduleRateBlock (9601)[P102]: 02/26_19:35 - 02/26_19:41)>, <ScheduleRateBlock (9600)[P7]: 02/26_19:41 - 02/27_19:35)>, <ScheduleRateBlock (9601)[P102]: 02/27_19:35 - 02/27_19:41)>, <ScheduleRateBlock (9600)[P7]: 02/27_19:41 - 02/28_19:35)>, <ScheduleRateBlock (9601)[P102]: 02/28_19:35 - 02/28_19:41)>, <ScheduleRateBlock (9600)[P7]: 02/28_19:41 - 03/01_19:35)>, <ScheduleRateBlock (9601)[P102]: 03/01_19:35 - 03/01_19:41)>, <ScheduleRateBlock (9600)[P7]: 03/01_19:41 - 03/02_19:35)>, <ScheduleRateBlock (9601)[P102]: 03/02_19:35 - 03/02_19:41)>, <ScheduleRateBlock (9600)[P7]: 03/02_19:41 - 03/03_19:35)>, <ScheduleRateBlock (9601)[P102]: 03/03_19:35 - 03/03_19:41)>, <ScheduleRateBlock (9600)[P7]: 03/03_19:41 - 03/04_19:35)>, <ScheduleRateBlock (9601)[P102]: 03/04_19:35 - 03/04_19:41)>, <ScheduleRateBlock (9600)[P7]: 03/04_19:41 - 03/05_19:35)>, <ScheduleRateBlock (9601)[P102]: 03/05_19:35 - 03/05_19:41)>, <ScheduleRateBlock (9600)[P7]: 03/05_19:41 - 03/06_19:35)>, <ScheduleRateBlock (9601)[P102]: 03/06_19:35 - 03/06_19:41)>, <ScheduleRateBlock (9600)[P7]: 03/06_19:41 - 03/07_19:35)>, <ScheduleRateBlock (9601)[P102]: 03/07_19:35 - 03/07_19:41)>, <ScheduleRateBlock (9600)[P7]: 03/07_19:41 - 03/08_19:35)>, <ScheduleRateBlock (9601)[P102]: 03/08_19:35 - 03/08_19:41)>, <ScheduleRateBlock (9600)[P7]: 03/08_19:41 - 03/09_19:35)>, <ScheduleRateBlock (9601)[P102]: 03/09_19:35 - 03/09_19:41)>, <ScheduleRateBlock (9600)[P7]: 03/09_19:41 - 03/10_19:35)>, <ScheduleRateBlock (9601)[P102]: 03/10_19:35 - 03/10_19:41)>, <ScheduleRateBlock (9600)[P7]: 03/10_19:41 - 03/11_19:35)>, <ScheduleRateBlock (9601)[P102]: 03/11_19:35 - 03/11_19:41)>, <ScheduleRateBlock (9600)[P7]: 03/11_19:41 - 03/12_19:35)>, <ScheduleRateBlock (9601)[P102]: 03/12_19:35 - 03/12_19:41)>, <ScheduleRateBlock (9600)[P7]: 03/12_19:41 - 03/13_19:35)>, <ScheduleRateBlock (9601)[P102]: 03/13_19:35 - 03/13_19:41)>, <ScheduleRateBlock (9600)[P7]: 03/13_19:41 - 03/14_19:35)>, <ScheduleRateBlock (9601)[P102]: 03/14_19:35 - 03/14_19:41)>, <ScheduleRateBlock (9600)[P7]: 03/14_19:41 - 03/15_19:35)>, <ScheduleRateBlock (9601)[P102]: 03/15_19:35 - 03/15_19:41)>, <ScheduleRateBlock (9600)[P7]: 03/15_19:41 - 03/16_19:35)>, <ScheduleRateBlock (9601)[P102]: 03/16_19:35 - 03/16_19:41)>, <ScheduleRateBlock (9600)[P7]: 03/16_19:41 - 03/17_19:35)>, <ScheduleRateBlock (9601)[P102]: 03/17_19:35 - 03/17_19:41)>, <ScheduleRateBlock (9600)[P7]: 03/17_19:41 - 03/18_19:35)>, <ScheduleRateBlock (9601)[P102]: 03/18_19:35 - 03/18_19:41)>, <ScheduleRateBlock (9600)[P7]: 03/18_19:41 - 03/19_19:35)>, <ScheduleRateBlock (9601)[P102]: 03/19_19:35 - 03/19_19:41)>, <ScheduleRateBlock (9600)[P7]: 03/19_19:41 - 03/20_19:35)>, <ScheduleRateBlock (9601)[P102]: 03/20_19:35 - 03/20_19:41)>, <ScheduleRateBlock (9600)[P7]: 03/20_19:41 - 03/21_19:35)>, <ScheduleRateBlock (9601)[P102]: 03/21_19:35 - 03/21_19:41)>, <ScheduleRateBlock (9600)[P7]: 03/21_19:41 - 03/22_19:35)>, <ScheduleRateBlock (9601)[P102]: 03/22_19:35 - 03/22_19:41)>, <ScheduleRateBlock (9600)[P7]: 03/22_19:41 - 03/23_19:35)>, <ScheduleRateBlock (9601)[P102]: 03/23_19:35 - 03/23_19:41)>, <ScheduleRateBlock (9600)[P7]: 03/23_19:41 - 03/24_19:35)>, <ScheduleRateBlock (9601)[P102]: 03/24_19:35 - 03/24_19:41)>, <ScheduleRateBlock (9600)[P7]: 03/24_19:41 - 03/25_19:35)>, <ScheduleRateBlock (9601)[P102]: 03/25_19:35 - 03/25_19:41)>, <ScheduleRateBlock (9600)[P7]: 03/25_19:41 - 03/26_19:35)>, <ScheduleRateBlock (9601)[P102]: 03/26_19:35 - 03/26_19:41)>]
[02/25 01:36:35.376] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/25 01:36:35.376] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/25 01:36:35.377] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/25 01:36:35.396] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/25 01:36:35.396] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/25 01:36:35.396] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/25 01:36:35.432] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9163916, "result": true}
[02/25 01:36:35.484] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9163916, "result": true} Queue amq.gen-EB_npsk3Qq3pNb8dvcu7wQ #2082
[02/25 01:36:46.219] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/25 01:37:07.785] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/25 01:37:07.786] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/25 01:37:07.786] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2025-02-24 01:37:07.786665+00:00
[02/25 01:37:07.787] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2025-01-25 19:36:35.176495 cached_end=2025-03-26 19:36:35.176495 req_start=2025-02-23 19:37:07.786665 req_end=2025-03-09 19:37:07.786665) #days 60 days, 0:00:00
[02/25 01:37:07.788] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2025-01-25 19:36:35.176495 cached_end=2025-03-26 19:36:35.176495 req_start=2025-02-17 19:37:07.787835 req_end=2025-03-03 19:37:07.787835) #days 60 days, 0:00:00
[02/25 01:37:07.788] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/25 01:37:07.789] | INFO     | micro.vio_leds | main_reactor | steady_green()
[02/25 01:37:07.789] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #22 tx_failed 0) STATE_IDLE
[02/25 01:37:07.801] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 22 (tx_seqno 22 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/25 01:37:07.802] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[02/25 01:37:07.802] | INFO     | micro.vio_leds | main_reactor | steady_green()
[02/25 01:37:07.802] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[02/25 01:37:07.803] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[02/25 01:37:07.842] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_enter_free_parking-065f6334f31911ef97c600c0089e93e0.json
[02/25 01:37:07.844] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1582314688)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: True
[02/25 01:37:07.845] | INFO     | parking.controller | main_reactor | _free_parking_callback called True
[02/25 01:37:07.855] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/25 01:37:07.856] | INFO     | detection  | main_reactor | comment: comment,2,10.10.100.201 FREE EMPTY,
[02/25 01:37:07.857] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[02/25 01:37:07.857] | INFO     | micro.vio_leds | main_reactor | steady_green()
[02/25 01:37:07.857] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[02/25 01:37:07.858] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[02/25 01:37:07.879] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[02/25 01:37:07.879] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[02/25 01:37:07.890] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/25 01:37:07.891] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE EMPTY,
[02/25 01:37:07.891] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[02/25 01:37:07.892] | INFO     | micro.vio_leds | main_reactor | steady_green()
[02/25 01:37:07.892] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[02/25 01:37:07.892] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[02/25 01:37:07.914] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[02/25 01:37:07.914] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[02/25 01:37:07.936] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 124 total_sent: 124
[02/25 01:37:08.629] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Entering FREE parking", "msg_id": "0x200003", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received a rate schedule change to enter FREE parking"}, "class": "alert", "queued_dt": "2025-02-25T01:37:07Z", "type": "parking_event_enter_free_parking", "id": "40ba9044-c4db-47ba-b2ee-746e8240683a", "device_id": "m:00C0089E93E0"}
[02/25 01:37:08.730] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/25 01:37:08.803] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/25 01:37:08.803] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[02/25 01:37:08.803] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[02/25 01:37:08.804] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[02/25 01:37:08.804] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #22 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/25 01:37:08.825] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 23 (tx_seqno 23 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/25 01:37:09.827] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/25 01:37:09.827] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[02/25 01:37:09.828] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[02/25 01:37:09.828] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[02/25 01:37:09.828] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #23 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/25 01:37:09.850] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 24 (tx_seqno 24 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/25 01:37:10.851] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/25 01:37:10.851] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/25 01:37:10.852] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[02/25 01:37:10.852] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[02/25 01:37:10.853] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #24 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/25 01:37:10.874] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 25 (tx_seqno 25 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/25 01:37:11.875] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/25 01:37:28.546] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 01:37:28.547] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 01:37:28.547] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 01:37:28.548] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740447448,2,2

[02/25 01:37:28.722] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 01:37:28.723] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 01:37:28.723] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 01:37:28.723] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740447448,2,2

[02/25 01:38:07.772] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/25 01:38:07.773] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/25 01:38:20.501] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/25 01:38:20.501] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/25 01:38:20.540] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/25 01:38:30.305] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 01:38:30.306] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 01:38:30.306] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 01:38:30.306] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740447510,2,2

[02/25 01:38:30.480] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 01:38:30.482] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 01:38:30.482] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 01:38:30.483] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740447510,2,2

[02/25 01:38:46.288] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.05 > 3.5)
[02/25 01:38:46.389] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/25 01:39:07.812] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/25 01:39:07.813] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/25 01:39:32.176] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 01:39:32.178] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 01:39:32.178] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 01:39:32.179] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740447572,2,2

[02/25 01:39:32.351] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 01:39:32.352] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 01:39:32.353] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 01:39:32.353] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740447572,2,2

[02/25 01:40:07.787] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/25 01:40:07.788] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/25 01:40:29.766] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-7eba9308f31911ef97c600c0089e93e0.json
[02/25 01:40:30.556] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 2082, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2413160, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2082, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2562, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4874157, "rmq_jsons_sent": 2562, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-25T01:40:29Z", "type": "system_alive", "id": "65cf71fc-8077-4ce5-b86d-184c60167073", "device_id": "m:00C0089E93E0"}
[02/25 01:40:30.658] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/25 01:40:33.920] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 01:40:33.921] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 01:40:33.922] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 01:40:33.922] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740447633,2,2

[02/25 01:40:34.095] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 01:40:34.096] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 01:40:34.097] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 01:40:34.097] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740447634,2,2

[02/25 01:40:46.431] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/25 01:41:06.116] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/25 01:41:07.829] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1435 rp_min_to_free 1435
[02/25 01:41:07.831] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2025-02-24 01:41:07.831167+00:00
[02/25 01:41:07.832] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2025-01-25 19:36:35.176495 cached_end=2025-03-26 19:36:35.176495 req_start=2025-02-23 19:41:07.831167 req_end=2025-03-09 19:41:07.831167) #days 60 days, 0:00:00
[02/25 01:41:07.833] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2025-01-25 19:36:35.176495 cached_end=2025-03-26 19:36:35.176495 req_start=2025-02-17 19:41:07.832873 req_end=2025-03-03 19:41:07.832873) #days 60 days, 0:00:00
[02/25 01:41:07.833] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
