[03/16 23:44:00.424] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/16 23:54:51.410] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9634846, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-14T00:00:52Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-15T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 10199, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-16T23:51:21Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-16T23:51:25Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-16T23:51:48Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-16T23:52:08Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-16T23:52:29Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-16T23:52:50Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-16T23:53:12Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-16T23:53:33Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-16T23:53:55Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-16T23:54:16Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-16T23:54:38Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 205.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 45.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:51:25Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:51:25Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:51:48Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:52:09Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:52:29Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:52:50Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:53:12Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:53:33Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:53:55Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:54:16Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:54:38Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-16T23:51:21Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b857393f02c011f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12090.767277, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:51:21Z", "payment_timestamp": "2025-03-16T23:51:21Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-16T18:54:51Z", 10199], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12090.746098, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:51:25Z", "payment_timestamp": "2025-03-16T23:51:25Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2025-03-16T18:54:51Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12090.731923, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:51:48Z", "payment_timestamp": "2025-03-16T23:51:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T18:54:51Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12090.714649, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:52:08Z", "payment_timestamp": "2025-03-16T23:52:08Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T18:54:51Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12090.701143, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:52:29Z", "payment_timestamp": "2025-03-16T23:52:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T18:54:51Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12090.687175, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:52:50Z", "payment_timestamp": "2025-03-16T23:52:50Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T18:54:51Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12090.673568, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:53:12Z", "payment_timestamp": "2025-03-16T23:53:12Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T18:54:51Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12090.660116, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:53:33Z", "payment_timestamp": "2025-03-16T23:53:33Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T18:54:51Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12090.646061, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:53:55Z", "payment_timestamp": "2025-03-16T23:53:55Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T18:54:51Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12090.632475, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:54:16Z", "payment_timestamp": "2025-03-16T23:54:16Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T18:54:51Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12090.6188, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:54:38Z", "payment_timestamp": "2025-03-16T23:54:38Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-17T03:16:21Z", "park_timestamp": "2025-03-16T23:51:05Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-16T23:54:51Z"}]}} Queue amq.gen-cRnml6s7y6dpeVKDo7aWpg #4913
[03/16 23:54:53.341] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/16 23:54:55.529] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/16 23:55:00.289] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[03/16 23:55:00.291] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[03/16 23:55:00.294] | INFO     | playback   | main_reactor | Kill PID 26112
[03/16 23:55:00.296] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 45.0 sess_percent_remain 0.18 max_time 250
[03/16 23:55:00.297] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 45.0 sess_percent_remain 0.18 max_time 250
[03/16 23:55:00.298] | INFO     | interaction | main_reactor | pause_coins
[03/16 23:55:00.300] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/16 23:55:00.301] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[03/16 23:55:00.302] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[03/16 23:55:00.303] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[03/16 23:55:00.303] | INFO     | interaction | main_reactor | start_no_coin_pay_timer: stop existing timer
[03/16 23:55:00.305] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1742169300.29
[03/16 23:55:00.306] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:45:00
[03/16 23:55:00.308] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10199)[P7]: 02/14_00:00 - 04/15_23:59)>] new cur_dt 2025-03-16 18:55:00 orig_cur_dt 2025-04-16 00:04:00
[03/16 23:55:00.310] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-02-14 00:01:52.869826
[03/16 23:55:00.311] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-02-14 00:01:52.869826
[03/16 23:55:00.313] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 205 cur_end_timestamp 2025-03-17 03:16:21.915058+00:00 now 2025-03-16 23:55:00.313258+00:00
[03/16 23:55:00.315] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10199)[P7]: 02/14_00:00 - 04/15_23:59)>] new cur_dt 2025-03-16 18:55:00 orig_cur_dt 2025-04-16 00:04:00
[03/16 23:55:00.316] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-03-16 22:16:21.915058 remaining_init_grace 56 parked_minutes 4 effective_max_secs 2700.0
[03/16 23:55:00.316] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-03-16 22:16:21.915058
[03/16 23:55:00.317] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-03-16 22:16:21.915058
[03/16 23:55:00.318] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-03-16 22:16:21.915058 start_dt 2025-02-14 00:01:00 curdt 2025-03-16 22:16:21.915058
[03/16 23:55:00.318] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 205 start_dt 2025-02-14 00:01:00
[03/16 23:55:00.323] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2025-03-16 22:16:21.915058 curdt 2025-03-16 22:30:21.915058 start_dt 2025-02-14 00:01:00 srbs_used [10199]
[03/16 23:55:00.324] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 45.0
[03/16 23:55:00.325] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 45
[03/16 23:55:00.325] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/16 23:55:00.325] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 12 <mps.parking.payment.CoinPayment object at 0xa08f9a4c> time 15.0 method coin GP False
[03/16 23:55:00.326] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/16 23:55:00.326] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 12 payments
[03/16 23:55:00.327] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[03/16 23:55:00.327] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[03/16 23:55:00.327] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/16 23:55:00.327] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/16 23:55:00.327] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/16 23:55:00.328] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/16 23:55:00.332] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/16 23:55:00.332] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/16 23:55:00.332] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/16 23:55:00.332] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/16 23:55:00.333] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/16 23:55:00.333] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/16 23:55:00.333] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/16 23:55:00.333] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/16 23:55:00.345] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-17 03:31:21.915630+00:00
[03/16 23:55:00.398] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 216.35859785 minutes
[03/16 23:55:00.429] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 12981.485136 (seconds) 216.3580856 (minutes)
[03/16 23:55:00.484] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 220.0 active_spot SPOT_1 valid_until 2025-03-16 22:46:00
[03/16 23:55:00.485] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 220.0
[03/16 23:55:00.486] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10199)[P7]: 02/14_00:00 - 04/15_23:59)>] new cur_dt 2025-03-16 18:55:00 orig_cur_dt 2025-04-16 00:04:00
[03/16 23:55:00.487] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-02-14 00:01:52.869826
[03/16 23:55:00.488] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2025-02-14 00:01:00
[03/16 23:55:00.489] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2025-02-14 00:01:52.869826 start_dt 0 free_min_rem
[03/16 23:55:00.490] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[03/16 23:55:00.490] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 12 payment_subtotal 25
[03/16 23:55:00.491] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/16 23:55:00.492] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 12 FREE False
[03/16 23:55:00.493] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 235.0
[03/16 23:55:00.493] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 235.0
[03/16 23:55:00.494] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 30.0
[03/16 23:55:00.507] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/16 23:55:00.508] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/16 23:55:00.509] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 30.0 to purchasable_time 30.0
[03/16 23:55:00.510] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: No VIRT payment 10 12 0
[03/16 23:55:00.575] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[03/16 23:55:00.575] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[03/16 23:55:00.586] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[03/16 23:55:00.586] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[03/16 23:55:00.587] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/16 23:55:00.587] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/16 23:55:00.588] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/16 23:55:00.588] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[03/16 23:55:00.671] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-128e545402c211f0851400c0089e93e0.json
[03/16 23:55:00.704] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[03/16 23:55:00.774] | INFO     | gui        | main_reactor | apply_off
[03/16 23:55:00.828] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/16 23:55:00.851] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/16 23:55:00.851] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/16 23:55:00.853] | INFO     | playback   | main_reactor | play: en_coins.mp3
[03/16 23:55:00.886] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[03/16 23:55:00.887] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/16 23:55:00.887] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[03/16 23:55:00.888] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[03/16 23:55:00.963] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-03-16 18:55:00
[03/16 23:55:01.190] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/16 23:55:01.286] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/16 23:55:01.340] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/16 23:55:01.456] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/16 23:55:01.479] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 4913, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 6023224, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 4913, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 5396, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 9400248, "rmq_jsons_sent": 5396, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-16T23:55:00Z", "type": "system_alive", "id": "b9511000-fbdf-47e8-8099-5ebb2ff87960", "device_id": "m:00C0089E93E0"}
[03/16 23:55:01.552] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/16 23:55:01.583] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/16 23:55:01.585] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/16 23:55:01.798] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/16 23:55:01.911] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-128e545502c211f0851400c0089e93e0.json
[03/16 23:55:02.615] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
