[04/15 17:14:06.031] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/15 17:19:32.157] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-cba6db921a1d11f0875300c0089e93e0.json
[04/15 17:19:32.890] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 936, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1401984, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 936, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1069, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1271024, "rmq_jsons_sent": 1069, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-15T17:19:32Z", "type": "system_alive", "id": "794bdd4d-e633-4a3f-b414-b397d5b3ccbf", "device_id": "m:00C0089E93E0"}
[04/15 17:19:32.993] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/15 17:20:00.545] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:20:00.546] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 17:20:00.547] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 17:20:00.547] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744737600,2,2

[04/15 17:20:00.721] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:20:00.722] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 17:20:00.723] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 17:20:00.723] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744737600,2,2

[04/15 17:20:02.231] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/15 17:20:02.231] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/15 17:20:12.225] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/15 17:20:12.225] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/15 17:20:12.251] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[04/15 17:20:42.116] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 17:21:02.164] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/15 17:21:02.165] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/15 17:21:02.397] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:21:02.398] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 17:21:02.398] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 17:21:02.398] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744737662,2,2

[04/15 17:21:02.573] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:21:02.574] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 17:21:02.575] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 17:21:02.576] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744737662,2,2

[04/15 17:21:09.797] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":10339457}'
[04/15 17:21:09.806] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/15 17:21:09.807] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/15 17:21:09.811] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[04/15 17:21:09.824] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-04-15 00:52:48.552343+00:00 now 2025-04-15 17:21:09.823969+00:00 time_since_grace_origin 16:28:21.271626 vio_grace_time 300 vio_grace_seconds_remaining 0
[04/15 17:21:09.839] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10339457, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 1552, "pay_rateblock_start_time": "12:47", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 11793, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 266, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_EMPTY", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 266, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_AVAILABLE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "cf9d25c91a1b11f0875300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": null}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-15T17:21:09Z"}]}}
[04/15 17:21:09.895] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10339457, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 1552, "pay_rateblock_start_time": "12:47", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 11793, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 266, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_EMPTY", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 266, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_AVAILABLE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "cf9d25c91a1b11f0875300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": null}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-15T17:21:09Z"}]}} Queue amq.gen-XmiClprevYF7eoa9YIJf-A #937
[04/15 17:21:15.515] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1744737674 SUM energy 0 first movement 1744737674 0 Z energy 0
[04/15 17:21:15.516] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/15 17:21:15.527] | INFO     | parking.spot.SPOT_1 | main_reactor | enter_state(): spot SPOT_1 session <mps.parking.parking_session.ParkingSession object at 0xa21edaac>
[04/15 17:21:15.537] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_PARKED_FREE (SPOT_1: set_parked_free: free)
[04/15 17:21:15.590] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/15 17:21:15.591] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE OCCUPIED,
[04/15 17:21:15.606] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[04/15 17:21:15.606] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[04/15 17:21:15.607] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/15 17:21:15.607] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #199 tx_failed 0) STATE_IDLE
[04/15 17:21:15.622] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/15 17:21:15.623] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 199 (tx_seqno 199 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/15 17:21:15.626] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/15 17:21:15.628] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/15 17:21:15.629] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/15 17:21:15.630] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/15 17:21:15.633] | INFO     | parking.controller | main_reactor | Puck time parked 1744737674 for SPOT_1 puck_id 1
[04/15 17:21:15.633] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1744737674
[04/15 17:21:15.635] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-04-15 12:21:14-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/15 17:21:15.635] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/15 17:21:15.635] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-04-15 12:21:14-05:00
[04/15 17:21:15.661] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1744737675.63 time_parked 1744737674 time_lookback_value 1 session_id cf9d25c91a1b11f0875300c0089e93e0
[04/15 17:21:15.661] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/15 17:21:15.661] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-04-15 12:21:14-05:00 UTC park_timestamp 2025-04-15 17:21:14-05:00
[04/15 17:21:15.662] | INFO     | parking.controller | main_reactor | Puck first movement 1744737674 for SPOT_1 puck_id 1
[04/15 17:21:15.684] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 410 total_sent: 410
[04/15 17:21:16.625] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/15 17:21:18.262] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/15 17:21:18.283] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[04/15 17:21:18.284] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_FREE_OCCUPIED (PSFE - Vehicle parked)
[04/15 17:21:18.284] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/15 17:21:18.285] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/15 17:21:18.285] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/15 17:21:18.357] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/15 17:21:18.518] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-0b0c5ee21a1e11f0875300c0089e93e0.json
[04/15 17:21:19.273] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": true, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 266, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 6964, "sms": null, "coin_error_details": [], "session_id": "cf9d25c91a1b11f0875300c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-04-15T17:21:14Z"}, "class": "event", "queued_dt": "2025-04-15T17:21:18Z", "type": "parking_session_park", "id": "c868150d-7708-4b51-9a0b-c94212c127ff", "device_id": "m:00C0089E93E0"}
[04/15 17:21:19.369] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/15 17:21:21.256] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/15 17:21:21.257] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 3962 is running
[04/15 17:21:21.300] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/15 17:21:21.301] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/15 17:21:21.301] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/15 17:21:21.302] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/15 17:21:21.302] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 256369.180919
[04/15 17:21:21.304] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/15 17:21:21.304] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/15 17:21:21.304] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/15 17:21:21.305] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/15 17:21:21.506] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/15 17:21:21.506] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/15 17:21:21.526] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/15 17:21:21.565] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/15 17:21:21.566] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/15 17:21:21.612] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/15 17:21:21.620] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/15 17:21:21.621] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/15 17:21:21.622] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/15 17:21:22.683] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[04/15 17:21:22.685] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 400 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 05591AA sl_payment_dt 2025-04-15T12:21:22-05:00
[04/15 17:21:22.685] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[04/15 17:21:22.686] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 400 parker_type normal plate_number 05591AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2025-04-15T12:21:22-05:00
[04/15 17:21:22.689] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 05591AA
[04/15 17:21:22.690] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 05591AA
[04/15 17:21:22.691] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[04/15 17:21:22.692] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[04/15 17:21:22.692] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 05591AA state None
[04/15 17:21:22.692] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 05591AA state None
[04/15 17:21:22.701] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): increasing req max time (too small) 240 to effective 266
[04/15 17:21:22.717] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 266 >= 266
[04/15 17:21:22.721] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 266 is already 266 max_time_changed False
[04/15 17:21:22.727] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2025-04-15 12:21:00
[04/15 17:21:22.730] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 266 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2025-04-15 12:21:00
[04/15 17:21:22.736] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): increasing req max time (too small) 240 to effective 266
[04/15 17:21:22.750] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 266 >= 266
[04/15 17:21:22.755] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 266 is already 266 max_time_changed False
[04/15 17:21:22.755] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[04/15 17:21:22.780] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 400 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2025-04-15T12:21:22-05:00 start_dt None
[04/15 17:21:22.785] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2025-04-15 17:21:22.781036+00:00 start_dt 2025-04-15 12:21:00
[04/15 17:21:22.785] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[04/15 17:21:22.787] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #3 2025-04-15 12:21:00
[04/15 17:21:22.787] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2025-04-15 12:21:00 mobile True concierge False merchant_validation False
[04/15 17:21:22.788] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[04/15 17:21:22.791] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 266
[04/15 17:21:22.792] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2025-04-15 12:21:00 => payment_start_dt 2025-04-15 12:21:00
[04/15 17:21:22.793] | INFO     | rates      | main_reactor | pmfm(): money 400 origin_dt 2025-04-15 12:21:00 start_dt 2025-04-15 12:21:00 curdt 2025-04-15 12:21:22.793166
[04/15 17:21:22.793] | INFO     | rates      | main_reactor | pmfm(): money=400 p_type normal cur_min_purchased 0 start_dt 2025-04-15 12:21:00
[04/15 17:21:23.170] | INFO     | rates      | main_reactor | pmfm(): exit returning 266.0 266.000000 money 1.66666666667 origin_dt 2025-04-15 12:21:00 curdt 2025-04-15 16:46:22.793166 start_dt 2025-04-15 12:21:00 srbs_used [11792, 11793]
[04/15 17:21:23.170] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[04/15 17:21:23.174] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 266
[04/15 17:21:23.174] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 266 remaining 266
[04/15 17:21:23.174] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/15 17:21:23.193] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 266 >= 266
[04/15 17:21:23.197] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 266 is already 266 max_time_changed False
[04/15 17:21:23.198] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 266
[04/15 17:21:23.198] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0xa1db914c> time 266.0 method virt GP False
[04/15 17:21:23.198] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/15 17:21:23.199] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[04/15 17:21:23.199] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 266.0
[04/15 17:21:23.199] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/15 17:21:23.199] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/15 17:21:23.204] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-15 21:47:22.784660+00:00
[04/15 17:21:23.304] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 265.99132275 minutes
[04/15 17:21:23.511] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:4644
[04/15 17:21:23.511] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 266.0 total 266.0
[04/15 17:21:23.607] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_add_payment(): FreeOccupied - Received payment for spot SPOT_1
[04/15 17:21:23.608] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_add_payment(): FreeOccupied - time purchased 266.0 
[04/15 17:21:23.618] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/15 17:21:23.619] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[04/15 17:21:23.622] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 15959.161053 (seconds) 265.98601755 (minutes)
[04/15 17:21:23.630] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 266.0 maxtime_min_remaining 0
