[09/02 23:55:04.717] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/03 00:00:23.218] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_coin' Payload: '{"method":"get_last_harvest_datetime","params":[],"jsonrpc":"2.0","id":78313591}'
[09/03 00:00:23.220] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint coin response {"jsonrpc": "2.0", "id": 78313591, "result": null}
[09/03 00:00:23.265] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78313591, "result": null} Queue amq.gen-jOJiRnnFS8urGQbMqJIrCw #5797
[09/03 00:00:24.141] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_coin' Payload: '{"method":"get_last_harvest_value","params":[],"jsonrpc":"2.0","id":78313616}'
[09/03 00:00:24.142] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint coin response {"jsonrpc": "2.0", "id": 78313616, "result": 0}
[09/03 00:00:24.185] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78313616, "result": 0} Queue amq.gen-mzDo7id2XxTknluEB12dTg #5798
[09/03 00:00:24.881] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43499 rp_min_to_free 43499
[09/03 00:00:25.306] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_coin' Payload: '{"method":"get_coins_inserted","params":[],"jsonrpc":"2.0","id":78313639}'
[09/03 00:00:25.307] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint coin response {"jsonrpc": "2.0", "id": 78313639, "result": 0}
[09/03 00:00:25.354] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78313639, "result": 0} Queue amq.gen-lTkHXw8nGLveRPYxT-92gw #5799
[09/03 00:00:25.948] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_coin' Payload: '{"method":"get_coins_inserted_by_type","params":[],"jsonrpc":"2.0","id":78313663}'
[09/03 00:00:25.949] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint coin response {"jsonrpc": "2.0", "id": 78313663, "result": {}}
[09/03 00:00:26.009] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78313663, "result": {}} Queue amq.gen-iyvi61E9FNySUemVL5svyw #5800
[09/03 00:00:26.535] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_coin' Payload: '{"method":"get_percent_full","params":[],"jsonrpc":"2.0","id":78313679}'
[09/03 00:00:26.536] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint coin response {"jsonrpc": "2.0", "id": 78313679, "result": 0.0}
[09/03 00:00:26.590] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78313679, "result": 0.0} Queue amq.gen-zuGdeDDbo8XwxZlgJbUtMg #5801
[09/03 00:00:27.144] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_coin' Payload: '{"method":"get_stored_value","params":[],"jsonrpc":"2.0","id":78313691}'
[09/03 00:00:27.145] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint coin response {"jsonrpc": "2.0", "id": 78313691, "result": 0}
[09/03 00:00:27.190] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78313691, "result": 0} Queue amq.gen-BwTg1lQ1N8xRfIvAhpKFpg #5802
[09/03 00:00:37.393] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[09/03 00:00:37.394] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-09-02T19:00:37-05:00
[09/03 00:00:37.395] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[09/03 00:00:37.395] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-09-02T19:00:37-05:00
[09/03 00:00:37.399] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[09/03 00:00:37.400] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[09/03 00:00:37.402] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[09/03 00:00:37.402] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[09/03 00:00:37.402] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[09/03 00:00:37.403] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[09/03 00:00:37.406] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-09-02 19:00:00
[09/03 00:00:37.407] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (646229)[P7]: 08/03_00:00 - 10/02_23:59)>] new cur_dt 2026-09-02 19:00:00 orig_cur_dt 2026-10-03 00:04:00
[09/03 00:00:37.412] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-08-03 00:01:03.370214 srb <ScheduleRateBlock (646229)[P7]: 08/03_00:00 - 10/02_23:59)>
[09/03 00:00:37.414] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 250 p_type normal cur_min_pur 0 rate_minutes 250 origin_dt 2026-08-03 00:01:00
[09/03 00:00:37.415] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[09/03 00:00:37.450] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-09-02T19:00:37-05:00 start_dt None
[09/03 00:00:37.451] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-09-03 00:00:37.451179+00:00 start_dt 2026-09-02 23:58:16.548273+00:00
[09/03 00:00:37.452] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[09/03 00:00:37.453] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (646229)[P7]: 08/03_00:00 - 10/02_23:59)>] new cur_dt 2026-09-02 19:00:00 orig_cur_dt 2026-10-03 00:04:00
[09/03 00:00:37.454] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-08-03 00:01:03.370214
[09/03 00:00:37.454] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-08-03 00:01:03.370214 mobile True concierge False merchant_validation False
[09/03 00:00:37.455] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[09/03 00:00:37.457] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[09/03 00:00:37.457] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-08-03 00:01:03.370214 => payment_start_dt 2026-08-03 00:01:03.370214
[09/03 00:00:37.458] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (646229)[P7]: 08/03_00:00 - 10/02_23:59)>] new cur_dt 2026-09-02 19:00:00 orig_cur_dt 2026-10-03 00:04:00
[09/03 00:00:37.459] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-08-03 00:01:03.370214 start_dt 2026-09-02 18:58:00 curdt 2026-08-03 00:01:03.370214
[09/03 00:00:37.459] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-09-02 18:58:00
[09/03 00:00:37.466] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-08-03 00:01:03.370214 curdt 2026-08-03 00:15:03.370214 start_dt 2026-09-02 18:58:00 srbs_used [646229]
[09/03 00:00:37.467] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[09/03 00:00:37.468] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (646229)[P7]: 08/03_00:00 - 10/02_23:59)>] new cur_dt 2026-09-02 19:00:00 orig_cur_dt 2026-10-03 00:04:00
[09/03 00:00:37.468] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-08-03 00:01:03.370214
[09/03 00:00:37.470] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[09/03 00:00:37.471] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 250
[09/03 00:00:37.471] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[09/03 00:00:37.472] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x91e19ecc> time 15.0 method virt GP False
[09/03 00:00:37.472] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[09/03 00:00:37.473] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[09/03 00:00:37.473] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[09/03 00:00:37.480] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[09/03 00:00:37.481] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[09/03 00:00:37.485] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-09-03 00:13:16.552514+00:00
[09/03 00:00:37.505] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 12.6507633667 minutes
[09/03 00:00:37.678] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3693
[09/03 00:00:37.679] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[09/03 00:00:37.710] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 1
[09/03 00:00:37.711] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 250 payment time 15.0
[09/03 00:00:37.714] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Post violation valid_time_purchased 15.0 true_up 0 pre vio valid 0
[09/03 00:00:37.715] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Unlock session out of violation 15.0
[09/03 00:00:37.715] | INFO     | parking.session.SPOT_1 | main_reactor | set_first_valid_payment(): _first_valid_payment 0 #payments 1
[09/03 00:00:37.716] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_payment_amount(): Amount = 0
[09/03 00:00:37.716] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[09/03 00:00:37.748] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[09/03 00:00:37.751] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-7e78eda6a72a11f189d900c008947d30.json
[09/03 00:00:37.759] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[09/03 00:00:37.760] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/03 00:00:37.760] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[09/03 00:00:37.764] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-09-03 00:13:16.551000+00:00
[09/03 00:00:37.777] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 758.786796 (seconds) 12.6464466 (minutes)
[09/03 00:00:37.797] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[09/03 00:00:37.807] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[09/03 00:00:37.810] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[09/03 00:00:37.810] | INFO     | micro.vio_leds | main_reactor | steady_green()
[09/03 00:00:37.811] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #157 tx_failed 4) STATE_IDLE
[09/03 00:00:37.833] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[09/03 00:00:37.835] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 157 (tx_seqno 157 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 00:00:37.845] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VALID (PSV - Added unlock payment)
[09/03 00:00:37.846] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[09/03 00:00:37.851] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-09-03 00:13:16.550958+00:00
[09/03 00:00:37.884] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[09/03 00:00:37.885] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[09/03 00:00:37.896] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[09/03 00:00:37.898] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): purchasable_time 232 to purchasable_time 232
[09/03 00:00:37.899] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[09/03 00:00:37.899] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): mobile payment parker_type normal
[09/03 00:00:37.901] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): amount 17 amount 17 free_mins_on_first_payment 10
[09/03 00:00:37.901] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): SPOT_1 amount 17 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[09/03 00:00:37.902] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): cur_min_purchased 15 payment_dt 2026-09-03 00:00:37.901982+00:00 start_dt 2026-09-02 23:58:16.548273+00:00
[09/03 00:00:37.904] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): valid_min_purchased 15
[09/03 00:00:37.905] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (646229)[P7]: 08/03_00:00 - 10/02_23:59)>] new cur_dt 2026-09-02 19:00:00 orig_cur_dt 2026-10-03 00:04:00
[09/03 00:00:37.906] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-08-03 00:01:03.370214
[09/03 00:00:37.906] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): ZZ payment_start_time 2026-08-03 00:01:03.370214 mobile True concierge False merchant_validation False
[09/03 00:00:37.907] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): BEFORE add_money 1
[09/03 00:00:37.907] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 232.0
[09/03 00:00:37.908] | WARNING  | payment    | SentryJSONRPCServer | get_tot_time_granted(): using origin_dt 2026-08-03 00:01:03.370214 => payment_start_dt 2026-08-03 00:01:03.370214
[09/03 00:00:37.908] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (646229)[P7]: 08/03_00:00 - 10/02_23:59)>] new cur_dt 2026-09-02 19:00:00 orig_cur_dt 2026-10-03 00:04:00
[09/03 00:00:37.909] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 17 origin_dt 2026-08-03 00:01:03.370214 start_dt 2026-09-02 18:58:00 curdt 2026-08-03 00:01:03.370214
[09/03 00:00:37.910] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=17 p_type normal cur_min_purchased 15 start_dt 2026-09-02 18:58:00
[09/03 00:00:37.912] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 10.2 10.200000 money 0.333333333333 origin_dt 2026-08-03 00:01:03.370214 curdt 2026-08-03 00:11:03.370214 start_dt 2026-09-02 18:58:00 srbs_used [646229]
[09/03 00:00:37.912] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): add_money() complete
[09/03 00:00:37.913] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): set_purchased_time 10
[09/03 00:00:37.913] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 232.0
[09/03 00:00:37.914] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): granted 10 remaining 232
[09/03 00:00:37.914] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[09/03 00:00:37.915] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x96b85d4c> time 10 method virt GP False
[09/03 00:00:37.915] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[09/03 00:00:37.915] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER Session has 2 payments
[09/03 00:00:37.916] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 15.0
[09/03 00:00:37.916] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 10
[09/03 00:00:37.917] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): CALL CALC VALID
[09/03 00:00:37.917] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[09/03 00:00:37.921] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2026-09-03 00:23:16.552170+00:00
[09/03 00:00:37.937] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): VALID TIME REMAINING 22.6435584 minutes
[09/03 00:00:37.953] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSV::_reset_timer(): RESET VALID TIMER TO 1358.597435 (seconds) 22.6432905833 (minutes)
[09/03 00:00:37.980] | INFO     | parking.controller | SentryJSONRPCServer | add_payment: RUN PAYMENT CALLBACK SPOT_1
[09/03 00:00:37.983] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[09/03 00:00:38.002] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[09/03 00:00:38.042] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 78313714, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "cabeb1a7a72911f189d900c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[09/03 00:00:38.080] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/03 00:00:38.089] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/03 00:00:38.092] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78313714, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "cabeb1a7a72911f189d900c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-BoQmpSjsFT24GmUJk284KQ #5803
[09/03 00:00:38.105] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/03 00:00:38.144] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[09/03 00:00:38.153] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/03 00:00:38.198] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/03 00:00:38.216] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/03 00:00:38.258] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2133 header_len: 8
[09/03 00:00:38.292] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[09/03 00:00:38.475] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7340 header_len: 8
[09/03 00:00:38.617] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"msg_id": "0x200007", "ip_addr": "10.10.101.168", "session_id": "cabeb1a7a72911f189d900c008947d30", "desc_str": "The parking logic received a payment that unlocks a parking session in valid"}, "class": "alert", "queued_dt": "2026-09-03T00:00:37Z", "type": "parking_out_of_violation", "id": "ce1ef540-7c33-4d27-b5f8-e521475b2b58", "device_id": "m:00C008947D30"}
[09/03 00:00:38.708] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/03 00:00:38.710] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-7e78eda7a72a11f189d900c008947d30.json
[09/03 00:00:38.837] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 00:00:39.174] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78313715}'
[09/03 00:00:39.175] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/03 00:00:39.176] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-09-02 18:57:14-05:00 pts 2026-09-02 23:57:14-05:00
[09/03 00:00:39.180] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-09-02 23:57:14-05:00 tp 25.0 vtr 1357.370989 vio False et 1788393496.39 session_id cabeb1a7a72911f189d900c008947d30 now 2026-09-03 00:00:39.180157 q_len 0
[09/03 00:00:39.181] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78313715, "result": {"time_purchased": 25.0, "expired_time": 1788393496.387632, "success": true, "recorded_at": "2026-09-03T00:00:39Z", "violated": false, "q_len": 0, "valid_time_remaining": 1357.370989, "session_id": "cabeb1a7a72911f189d900c008947d30", "park_timestamp": "2026-09-02T23:57:14Z"}}
[09/03 00:00:39.229] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78313715, "result": {"time_purchased": 25.0, "expired_time": 1788393496.387632, "success": true, "recorded_at": "2026-09-03T00:00:39Z", "violated": false, "q_len": 0, "valid_time_remaining": 1357.370989, "session_id": "cabeb1a7a72911f189d900c008947d30", "park_timestamp": "2026-09-02T23:57:14Z"}} Queue amq.gen-LFH8Js2upT8K5DWamqE4xg #5804
