[03/27 23:47:01.958] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/27 23:47:34.647] | INFO     | camera     | main_reactor | _recv(): <- request_len: 176 header_len: 8
[03/27 23:47:34.685] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/27 23:47:34.797] | INFO     | camera     | main_reactor | _recv(): <- request_len: 232 header_len: 8
[03/27 23:47:34.818] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/27 23:47:34.835] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/27 23:47:34.968] | INFO     | camera     | main_reactor | _recv(): <- request_len: 393 header_len: 8
[03/27 23:47:35.085] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-54494c1c2a3711f194340013951476b4.json
[03/27 23:47:35.114] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/27 23:47:35.351] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/27 23:47:36.228] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1774655250924_540c6cf02a3711f1818e00044b2c2235.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4180.1034300000001, "tax_amount": 0, "payment_received_timestamp": "2026-03-27T23:47:13Z", "payment_timestamp": "2026-03-27T23:47:13Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2026-03-27T18:47:33Z", 618365], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4180.0249059999996, "tax_amount": 0, "payment_received_timestamp": "2026-03-27T23:47:19Z", "payment_timestamp": "2026-03-27T23:47:19Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-03-27T23:47:00Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4572, "close_timestamp": null, "total_time_purchased": 70.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 68, "camera": "1", "location": [44.972025000000002, -93.436147000000005], "taken": "2026-03-27T23:47:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-03-27T23:47:30Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-27T23:47:19Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-27T23:47:19Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "8f2865a62a3311f1a41f0013951476b4", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-03-27T23:47:35Z", "type": "parking_session_end", "id": "afd0f953-7ba8-444e-b136-34ac74c2e2f6", "device_id": "m:0013951476B4"}
[03/27 23:47:36.340] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/27 23:47:41.046] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/27 23:47:41.055] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[03/27 23:47:41.058] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[03/27 23:47:41.062] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[03/27 23:47:41.063] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/27 23:47:41.065] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[03/27 23:47:41.066] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/27 23:47:41.070] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[03/27 23:47:41.071] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/27 23:47:41.075] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/27 23:47:41.077] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[03/27 23:47:41.078] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[03/27 23:47:41.082] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[03/27 23:47:41.084] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/27 23:47:41.289] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/27 23:47:41.290] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/27 23:47:41.291] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/27 23:47:41.293] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/27 23:47:41.296] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/27 23:47:41.297] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/27 23:47:41.300] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/27 23:47:41.303] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[03/27 23:47:41.307] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[03/27 23:47:41.311] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[03/27 23:47:41.316] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[03/27 23:47:41.319] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[03/27 23:47:41.504] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/27 23:47:41.509] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/27 23:47:41.514] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/27 23:47:41.517] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[03/27 23:47:41.539] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/27 23:47:41.811] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/27 23:47:41.812] | INFO     | interaction | main_reactor | set_active_spot(): to None
[03/27 23:47:41.814] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[03/27 23:47:41.833] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/27 23:47:41.835] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/27 23:47:41.849] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[03/27 23:47:41.883] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[03/27 23:47:41.912] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[03/27 23:47:42.005] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/27 23:47:42.271] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/27 23:47:44.647] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/27 23:47:44.649] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/27 23:47:44.662] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/27 23:47:44.664] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/27 23:47:44.666] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/27 23:47:44.670] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/27 23:47:44.673] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 3448641.04072
[03/27 23:47:44.677] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/27 23:47:44.678] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/27 23:47:44.680] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/27 23:47:44.681] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/27 23:47:44.884] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/27 23:47:44.886] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/27 23:47:44.905] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/27 23:47:44.907] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[03/27 23:47:44.925] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/27 23:47:44.927] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/27 23:47:44.960] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/27 23:47:44.963] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[03/27 23:47:51.538] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9096
[03/27 23:47:51.546] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9096
[03/27 23:47:51.551] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[03/27 23:47:51.566] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-5e1c016c2a3711f194340013951476b4.json
[03/27 23:47:51.572] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9096 for local
[03/27 23:47:51.574] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/27 23:47:51.583] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/27 23:47:51.596] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9096 is a LOCAL space number, setting active spot SPOT_1
[03/27 23:47:51.598] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[03/27 23:47:51.599] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/27 23:47:52.278] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/27 23:47:52.279] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/27 23:47:52.283] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/27 23:47:52.779] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/27 23:47:52.783] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/27 23:47:52.787] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/27 23:47:52.789] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/27 23:47:52.790] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/27 23:47:52.792] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[03/27 23:47:52.797] | INFO     | gui        | main_reactor | prompt_on
[03/27 23:47:52.817] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/27 23:47:52.819] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9096 spot_id SPOT_1 parking_session_id 5252db9e2a3711f1a41f0013951476b4 NO payment
[03/27 23:47:52.826] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[03/27 23:47:52.851] | INFO     | gui        | MainThread | _signal_prompt_on
[03/27 23:47:52.855] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton
[03/27 23:47:52.905] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/27 23:47:52.907] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[03/27 23:47:53.032] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9096", "event_time": "2026-03-27T23:47:51Z", "mac_address": "00:13:95:14:76:B4"}, "class": "event", "queued_dt": "2026-03-27T23:47:51Z", "type": "parking_event_user_entered_space", "id": "2f43bb0b-d9f2-4959-95ef-8b80f19cd385", "device_id": "m:0013951476B4"}
[03/27 23:47:53.122] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/27 23:47:53.349] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/27 23:47:53.616] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/27 23:47:59.993] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #149 tx_failed 3) STATE_IDLE
[03/27 23:48:00.013] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 149 (tx_seqno 149 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x81'
[03/27 23:48:00.016] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #149 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[03/27 23:48:00.018] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #149 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[03/27 23:48:00.038] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 150 (tx_seqno 150 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[03/27 23:48:00.065] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 151 (tx_seqno 151 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xad'
[03/27 23:48:00.084] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #152 tx_failed 3) STATE_IDLE
[03/27 23:48:00.098] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 152 (tx_seqno 152 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[03/27 23:48:00.113] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43511 rp_min_to_free 43511
