[04/28 00:19:21.408] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3231 Celsius 49
[04/28 00:25:32.602] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/28 00:25:33.913] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43474 rp_min_to_free 43474
[04/28 00:25:33.984] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[04/28 00:25:33.991] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[04/28 00:25:33.993] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/28 00:25:33.994] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[04/28 00:25:33.996] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[04/28 00:25:33.997] | INFO     | gui        | MainThread | CC STATE authorizing
[04/28 00:25:33.999] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[04/28 00:25:34.007] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[04/28 00:25:34.018] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[04/28 00:25:34.020] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[04/28 00:25:34.020] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  card_transaction (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/28 00:25:34.219] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/28 00:25:34.220] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[04/28 00:25:34.225] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-04-28 00:40:10.214047+00:00
[04/28 00:25:34.263] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 15 rate_minutes 225.0 origin_dt 2026-04-27 19:25:00
[04/28 00:25:34.272] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 225.0 purchased 225.0 total purchased 15.0 active_spot SPOT_1 valid_until 2026-04-27 23:25:00
[04/28 00:25:34.273] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 225.0 already purchased 15.0
[04/28 00:25:34.275] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (624485)[P7]: 03/28_00:00 - 05/27_23:59)>] new cur_dt 2026-04-27 19:25:00 orig_cur_dt 2026-05-28 00:04:00
[04/28 00:25:34.275] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2026-03-28 00:01:27.233959
[04/28 00:25:34.277] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 225.0 rate_minutes 225.0 origin_dt 2026-03-28 00:01:00
[04/28 00:25:34.278] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 375.0 for 225.0 minutes 225.0 get_time_purchased 2026-03-28 00:01:27.233959 start_dt 0 free_min_rem
[04/28 00:25:34.279] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 375.0 tmp_payment_subtotal 375 get_money() 375
[04/28 00:25:34.279] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 375 # payments 1 payment_subtotal 375
[04/28 00:25:34.281] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[04/28 00:25:34.281] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 225.0 payments 1 FREE False
[04/28 00:25:34.282] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 225.0 PAYMENT_time_total 240.0
[04/28 00:25:34.283] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 240.0
[04/28 00:25:34.285] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0.0
[04/28 00:25:34.287] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/28 00:25:34.301] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/28 00:25:35.401] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[04/28 00:25:35.402] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[04/28 00:25:35.404] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/28 00:25:35.405] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[04/28 00:25:35.405] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[04/28 00:25:35.406] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[04/28 00:25:35.407] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[04/28 00:25:35.408] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/28 00:25:35.408] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[04/28 00:25:35.410] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 375 time 225.0
[04/28 00:25:35.410] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 225.0
[04/28 00:25:35.410] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/28 00:25:35.411] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.CardPayment object at 0x91308c8c> time None method card GP False
[04/28 00:25:35.411] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/28 00:25:35.412] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[04/28 00:25:35.412] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[04/28 00:25:35.413] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[04/28 00:25:35.413] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/28 00:25:35.413] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/28 00:25:35.417] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-04-28 04:25:10.214760+00:00
[04/28 00:25:35.427] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/28 00:25:35.428] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/28 00:25:35.429] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/28 00:25:35.429] | INFO     | gui        | MainThread | CC STATE insertcard
[04/28 00:25:35.430] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[04/28 00:25:35.433] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[04/28 00:25:35.434] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[04/28 00:25:35.437] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/28 00:25:35.441] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 239.579536083 minutes
[04/28 00:25:35.461] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 14374.75278 (seconds) 239.579213 (minutes)
[04/28 00:25:35.464] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 240.0 maxtime_min_remaining 0
[04/28 00:25:35.490] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[04/28 00:25:35.493] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/28 00:25:35.494] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[04/28 00:25:35.494] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[04/28 00:25:35.495] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[04/28 00:25:35.524] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-04-28 04:25:10.214670+00:00
[04/28 00:25:35.538] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/28 00:25:35.548] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/28 00:25:35.584] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[04/28 00:25:35.585] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has paid for max time
[04/28 00:25:35.585] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/28 00:25:35.586] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[04/28 00:25:35.585] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/28 00:25:35.704] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[04/28 00:25:35.706] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[04/28 00:25:35.707] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/28 00:25:35.707] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/28 00:25:35.908] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[04/28 00:25:35.909] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[04/28 00:25:35.919] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[04/28 00:25:35.920] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/28 00:25:35.924] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-04-28 04:25:10.214653+00:00
[04/28 00:25:35.956] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 14374.290142
[04/28 00:25:35.969] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/28 00:25:35.980] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[04/28 00:25:35.981] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/28 00:25:35.981] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/28 00:25:35.981] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/28 00:25:35.982] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[04/28 00:25:35.983] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[04/28 00:25:35.986] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 14374.227554
[04/28 00:25:35.991] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 14374.222105
[04/28 00:25:35.992] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[04/28 00:25:35.992] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/28 00:25:35.996] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-04-28 04:25:10.214768+00:00
[04/28 00:25:36.051] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 14374.218197
[04/28 00:25:36.065] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 4db73996-413d-4007-9d18-4dc0bce5fdc1 payment_value 375
[04/28 00:25:36.065] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/28 00:25:36.073] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/28 00:25:36.080] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/28 00:25:36.080] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/28 00:25:36.083] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/28 00:25:36.089] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/28 00:25:36.090] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[04/28 00:25:36.227] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[04/28 00:25:36.228] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[04/28 00:25:36.229] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/28 00:25:36.435] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/28 00:25:36.436] | INFO     | epay       | main_reactor | void(): void current transaction service_id 4db73996-413d-4007-9d18-4dc0bce5fdc1 session_id 37b757bd429511f18f0a00c008947d30
[04/28 00:25:36.436] | INFO     | epay       | main_reactor | _close_transaction(): service_id 4db73996-413d-4007-9d18-4dc0bce5fdc1 req_value 375 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[04/28 00:25:36.437] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[04/28 00:25:36.437] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 4db73996-413d-4007-9d18-4dc0bce5fdc1 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[04/28 00:25:36.458] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[04/28 00:25:36.459] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[04/28 00:25:36.459] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[04/28 00:25:36.460] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[04/28 00:25:36.604] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[04/28 00:25:36.605] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[04/28 00:25:36.606] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/28 00:25:36.807] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[04/28 00:25:36.837] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/28 00:25:36.849] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/28 00:25:36.850] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[04/28 00:25:36.850] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[04/28 00:25:36.850] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/28 00:25:36.884] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 15 rate_minutes 225.0 origin_dt 2026-04-27 19:25:00
[04/28 00:25:36.887] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/28 00:25:36.888] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/28 00:25:36.888] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/28 00:25:36.889] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/28 00:25:36.889] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/28 00:25:36.890] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/28 00:25:36.891] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/28 00:25:36.891] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/28 00:25:36.892] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/28 00:25:36.896] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/28 00:25:36.907] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/28 00:25:36.909] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/28 00:25:36.942] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/28 00:25:36.963] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/28 00:25:36.989] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/28 00:25:37.005] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/28 00:25:37.006] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/28 00:25:37.006] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/28 00:25:37.078] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/28 00:25:37.111] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/28 00:25:37.283] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/28 00:25:37.402] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-c7756738429811f18f0a00c008947d30.json
[04/28 00:25:38.198] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-04-27T19:25:36Z", 624485], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14373.358618, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T00:25:10Z", "payment_timestamp": "2026-04-28T00:25:10Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 225.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14373.340575, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T00:25:30Z", "payment_timestamp": "2026-04-28T00:25:30Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-28T00:24:32Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3270, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-28T00:25:10Z"}, {"error": "", "amount": 375, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-28T00:25:35Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "37b757bd429511f18f0a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-28T00:25:37Z", "type": "parking_session_payment", "id": "f4cbedb6-e5b1-43bf-a250-fe19273bf4f7", "device_id": "m:00C008947D30"}
[04/28 00:25:38.298] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/28 00:25:46.882] | INFO     | interaction | main_reactor | _ui_card_pay_timeout()
[04/28 00:25:46.883] | ERROR    | interaction | main_reactor | _ui_card_pay_timeout() Ignoring current_state UI_STATE_HOME expected UI_STATE_CARD_TRANSACTION
[04/28 00:25:46.883] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/28 00:25:46.887] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/28 00:25:46.888] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/28 00:25:46.889] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/28 00:25:46.889] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/28 00:25:46.890] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/28 00:25:46.891] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/28 00:25:46.892] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/28 00:25:46.894] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/28 00:25:46.895] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/28 00:25:46.895] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/28 00:25:47.096] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/28 00:25:47.097] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/28 00:25:47.097] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/28 00:25:47.098] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/28 00:25:47.098] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/28 00:25:47.099] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/28 00:25:47.099] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/28 00:25:47.104] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/28 00:25:47.151] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/28 00:25:47.168] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/28 00:25:47.198] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/28 00:25:47.300] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/28 00:25:47.301] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/28 00:25:47.304] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/28 00:25:47.305] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
