[04/15 19:16:20.768] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[04/15 19:22:22.387] | INFO     | rates      | main_reactor | pmfm(): exit returning 30.0 30.000000 money 6.88338275268e-15 origin_dt 2025-04-15 14:22:00 curdt 2025-04-15 16:52:00 start_dt 2025-04-15 14:22:00 srbs_used [11838, 11839, 11838]
[04/15 19:22:22.387] | WARNING  | payment    | main_reactor | add_money(): RESET time to remaining max 14
[04/15 19:22:22.388] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[04/15 19:22:22.389] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 14
[04/15 19:22:22.390] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 14 remaining 14
[04/15 19:22:22.390] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/15 19:22:22.392] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 14 >= 14
[04/15 19:22:22.393] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 14 is already 14 max_time_changed False
[04/15 19:22:22.394] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 14
[04/15 19:22:22.394] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0xa21eea2c> time 14 method virt GP False
[04/15 19:22:22.394] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/15 19:22:22.395] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[04/15 19:22:22.395] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 14
[04/15 19:22:22.395] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/15 19:22:22.396] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/15 19:22:22.401] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-15 19:36:22.370499+00:00
[04/15 19:22:22.461] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 13.9984194667 minutes
[04/15 19:22:22.615] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[04/15 19:22:22.616] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 14 total 14
[04/15 19:22:22.671] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/15 19:22:22.671] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[04/15 19:22:22.673] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 839.692857 (seconds) 13.99488095 (minutes)
[04/15 19:22:22.677] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 14 maxtime_min_remaining 0
[04/15 19:22:22.688] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[04/15 19:22:22.718] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[04/15 19:22:22.718] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[04/15 19:22:22.719] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/15 19:22:22.719] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #59 tx_failed 0) STATE_IDLE
[04/15 19:22:22.734] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 59 (tx_seqno 59 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/15 19:22:22.734] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/15 19:22:22.745] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[04/15 19:22:22.747] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[04/15 19:22:22.748] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[04/15 19:22:22.790] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/15 19:22:22.792] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[04/15 19:22:22.793] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[04/15 19:22:22.794] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[04/15 19:22:22.819] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: on_mobile_payment(): spot SPOT_1 payment received
[04/15 19:22:22.824] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/15 19:22:22.960] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:3956
[04/15 19:22:22.961] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/15 19:22:22.967] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/15 19:22:23.000] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/15 19:22:23.162] | ERROR    | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME::config_payment_acceptance(UISH: on_mobile_payment()): No active spot!! spot None spot_name  gp_spot_id SPOT_3
[04/15 19:22:23.197] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 10341535, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "68349a991a2e11f0875300c0089e93e0", "free_time_purchased": 14}], "pending": false, "payload_type": "<type 'dict'>"}}
[04/15 19:22:23.253] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10341535, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "68349a991a2e11f0875300c0089e93e0", "free_time_purchased": 14}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-VrCcUximjQ0r141xjJ9PdQ #1044
[04/15 19:22:23.735] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/15 19:22:23.980] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":10341536}'
[04/15 19:22:23.981] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/15 19:22:23.981] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2025-04-15 14:20:20-05:00 pts 2025-04-15 19:20:20-05:00
[04/15 19:22:23.983] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2025-04-15 19:20:20-05:00 tp 14 vtr 838.38295 vio False et 0 session_id 68349a991a2e11f0875300c0089e93e0 now 2025-04-15 19:22:23.983666 q_len 0
[04/15 19:22:23.984] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10341536, "result": {"time_purchased": 14, "expired_time": 0, "success": true, "recorded_at": "2025-04-15T19:22:23Z", "violated": false, "q_len": 0, "valid_time_remaining": 838.38295, "session_id": "68349a991a2e11f0875300c0089e93e0", "park_timestamp": "2025-04-15T19:20:20Z"}}
[04/15 19:22:24.038] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10341536, "result": {"time_purchased": 14, "expired_time": 0, "success": true, "recorded_at": "2025-04-15T19:22:23Z", "violated": false, "q_len": 0, "valid_time_remaining": 838.38295, "session_id": "68349a991a2e11f0875300c0089e93e0", "park_timestamp": "2025-04-15T19:20:20Z"}} Queue amq.gen-1Pqph-aS09IGD3v0DM2LaA #1045
[04/15 19:22:25.076] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":10341537}'
[04/15 19:22:25.077] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/15 19:22:25.077] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2025-04-15 14:20:20-05:00 pts 2025-04-15 19:20:20-05:00
[04/15 19:22:25.079] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2025-04-15 19:20:20-05:00 tp 14 vtr 837.286931 vio False et 0 session_id 68349a991a2e11f0875300c0089e93e0 now 2025-04-15 19:22:25.079580 q_len 0
[04/15 19:22:25.080] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10341537, "result": {"time_purchased": 14, "expired_time": 0, "success": true, "recorded_at": "2025-04-15T19:22:25Z", "violated": false, "q_len": 0, "valid_time_remaining": 837.286931, "session_id": "68349a991a2e11f0875300c0089e93e0", "park_timestamp": "2025-04-15T19:20:20Z"}}
[04/15 19:22:25.134] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10341537, "result": {"time_purchased": 14, "expired_time": 0, "success": true, "recorded_at": "2025-04-15T19:22:25Z", "violated": false, "q_len": 0, "valid_time_remaining": 837.286931, "session_id": "68349a991a2e11f0875300c0089e93e0", "park_timestamp": "2025-04-15T19:20:20Z"}} Queue amq.gen-V0nHeH3ILN5ZWcNfRlHQag #1046
[04/15 19:22:29.806] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":10341538}'
[04/15 19:22:29.808] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/15 19:22:29.809] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/15 19:22:29.828] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[04/15 19:22:29.829] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-04-15 00:52:48.552343+00:00 now 2025-04-15 19:22:29.829221+00:00 time_since_grace_origin 18:29:41.276878 vio_grace_time 300 vio_grace_seconds_remaining 0
[04/15 19:22:29.836] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10341538, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-04-14T16:35:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-15T14:35:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 11838, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-15T19:22:22Z", "sl_payment_dt": "2025-04-15T14:22:21-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 14, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 14, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-15T19:22:22Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-15T19:22:22Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 14, "unlock_count": 0, "lpr_detected": true, "session_id": "68349a991a2e11f0875300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-04-15T14:22:29Z", 11838], "payment_method": "virt", "time_purchased": 14.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 832.543428, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T19:22:22Z", "payment_timestamp": "2025-04-15T19:22:22Z", "free_time_purchased": 14, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-15T19:36:22Z", "park_timestamp": "2025-04-15T19:20:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-15T19:22:29Z"}]}}
[04/15 19:22:29.890] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10341538, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-04-14T16:35:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-15T14:35:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 11838, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-15T19:22:22Z", "sl_payment_dt": "2025-04-15T14:22:21-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 14, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 14, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-15T19:22:22Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-15T19:22:22Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 14, "unlock_count": 0, "lpr_detected": true, "session_id": "68349a991a2e11f0875300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-04-15T14:22:29Z", 11838], "payment_method": "virt", "time_purchased": 14.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 832.543428, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T19:22:22Z", "payment_timestamp": "2025-04-15T19:22:22Z", "free_time_purchased": 14, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-15T19:36:22Z", "park_timestamp": "2025-04-15T19:20:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-15T19:22:29Z"}]}} Queue amq.gen-XonkukEVonB46d4dsRIrMA #1047
[04/15 19:22:30.972] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/15 19:22:30.973] | INFO     | playback   | main_reactor | Kill PID 5520
[04/15 19:22:30.979] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/15 19:22:30.979] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/15 19:22:30.980] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/15 19:22:30.980] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/15 19:22:30.981] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/15 19:22:30.982] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/15 19:22:30.982] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/15 19:22:30.983] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/15 19:22:30.983] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/15 19:22:30.984] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/15 19:22:30.984] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/15 19:22:30.985] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/15 19:22:30.985] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/15 19:22:31.185] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/15 19:22:31.186] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/15 19:22:31.186] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/15 19:22:31.186] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/15 19:22:31.187] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/15 19:22:31.187] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/15 19:22:31.188] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/15 19:22:31.192] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/15 19:22:31.193] | INFO     | gui        | MainThread | QT: concierge_reset  (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/15 19:22:31.220] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/15 19:22:31.231] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/15 19:22:31.296] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/15 19:22:31.389] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/15 19:22:31.389] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/15 19:22:31.390] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/15 19:22:31.391] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_idle (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/15 19:22:31.400] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/15 19:22:31.510] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/15 19:22:31.539] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/15 19:22:31.539] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/15 19:22:31.540] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[04/15 19:22:31.565] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[04/15 19:22:31.566] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 19:22:31.566] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 19:22:31.566] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 19:22:31.567] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744744951,2,2

[04/15 19:22:31.567] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 19:22:31.569] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/15 19:22:31.576] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 19:22:31.576] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 19:22:31.577] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744744951,2,2

[04/15 19:22:37.409] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/15 19:22:37.438] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/15 19:22:37.439] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/15 19:22:37.450] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/15 19:22:37.451] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/15 19:22:37.451] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/15 19:22:37.452] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/15 19:22:37.452] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 263427.673648
[04/15 19:22:37.453] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/15 19:22:37.454] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/15 19:22:37.454] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/15 19:22:37.454] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/15 19:22:37.655] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/15 19:22:37.656] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/15 19:22:37.661] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/15 19:22:37.681] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/15 19:22:37.682] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
