[02/24 19:33:58.497] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 19:41:40.351] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[02/24 19:41:40.361] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[02/24 19:41:40.362] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/24 19:41:40.365] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-24 23:41:07.451327+00:00
[02/24 19:41:40.395] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 14367.086081
[02/24 19:41:40.408] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/24 19:41:40.418] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[02/24 19:41:40.419] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/24 19:41:40.419] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/24 19:41:40.419] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/24 19:41:40.420] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[02/24 19:41:40.420] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[02/24 19:41:40.423] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 14367.027565
[02/24 19:41:40.426] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 14367.023859
[02/24 19:41:40.427] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[02/24 19:41:40.427] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/24 19:41:40.430] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-24 23:41:07.451277+00:00
[02/24 19:41:40.442] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 14367.021077
[02/24 19:41:40.454] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 83b3a131-2423-476b-b7b3-faa00cbd46b8 payment_value 100
[02/24 19:41:40.455] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/24 19:41:40.460] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 19:41:40.462] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/24 19:41:40.477] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 19:41:40.482] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/24 19:41:40.488] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 19:41:40.489] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[02/24 19:41:40.562] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[02/24 19:41:40.563] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[02/24 19:41:40.564] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/24 19:41:40.765] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/24 19:41:40.765] | INFO     | epay       | main_reactor | void(): void current transaction service_id 83b3a131-2423-476b-b7b3-faa00cbd46b8 session_id 479eac3ff2e611ef97c600c0089e93e0
[02/24 19:41:40.767] | INFO     | epay       | main_reactor | _close_transaction(): service_id 83b3a131-2423-476b-b7b3-faa00cbd46b8 req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[02/24 19:41:40.767] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[02/24 19:41:40.767] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 83b3a131-2423-476b-b7b3-faa00cbd46b8 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[02/24 19:41:40.788] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[02/24 19:41:40.789] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[02/24 19:41:40.789] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[02/24 19:41:40.789] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[02/24 19:41:40.906] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[02/24 19:41:40.907] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[02/24 19:41:40.908] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/24 19:41:41.109] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[02/24 19:41:41.135] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/24 19:41:41.135] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[02/24 19:41:41.146] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[02/24 19:41:41.164] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[02/24 19:41:41.199] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 19:41:41.199] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 19:41:41.200] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 19:41:41.200] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 19:41:41.203] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/24 19:41:41.204] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[02/24 19:41:41.204] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[02/24 19:41:41.230] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 19:41:41.231] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 19:41:41.234] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 19:41:41.236] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 19:41:41.237] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 19:41:41.244] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/24 19:41:41.256] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 19:41:41.259] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 180.0 p_type handicap cur_min_pur 60 rate_minutes 180.0 origin_dt 2025-02-24 13:41:00
[02/24 19:41:41.283] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/24 19:41:41.284] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 19:41:41.324] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 19:41:41.336] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/24 19:41:41.338] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/24 19:41:41.338] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/24 19:41:41.339] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/24 19:41:41.447] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[02/24 19:41:41.480] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/24 19:41:41.622] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[02/24 19:41:41.736] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-5f05d054f2e711ef97c600c0089e93e0.json
[02/24 19:41:42.506] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-02-24T13:41:41Z", 9556, "2025-02-24T13:56:41Z", 9556, "2025-02-24T14:11:41Z", 9556, "2025-02-24T14:26:41Z", 9556], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14366.216236, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T19:41:07Z", "payment_timestamp": "2025-02-24T19:41:07Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 180.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14366.195777, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T19:41:36Z", "payment_timestamp": "2025-02-24T19:41:36Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-24T19:40:53Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3351, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T19:41:08Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T19:41:39Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "479eac3ff2e611ef97c600c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-24T19:41:41Z", "type": "parking_session_payment", "id": "b2277bab-b2a7-4b99-bd3d-12d673e56fa3", "device_id": "m:00C0089E93E0"}
[02/24 19:41:42.614] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/24 19:41:45.390] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/24 19:41:45.396] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 19:41:45.397] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 19:41:49.280] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/24 19:41:59.323] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/24 19:41:59.323] | INFO     | playback   | main_reactor | Kill PID 19053
[02/24 19:41:59.324] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 19:41:59.325] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/24 19:41:59.326] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 19:41:59.326] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/24 19:41:59.327] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 19:41:59.328] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 19:41:59.328] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 19:41:59.329] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 19:41:59.329] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 19:41:59.330] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 19:41:59.334] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[02/24 19:41:59.335] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[02/24 19:41:59.335] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/24 19:41:59.536] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[02/24 19:41:59.536] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[02/24 19:41:59.537] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/24 19:41:59.537] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/24 19:41:59.538] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/24 19:41:59.539] | INFO     | mps.ui     | main_reactor | concierge_reset
[02/24 19:41:59.539] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/24 19:41:59.541] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[02/24 19:41:59.567] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 19:41:59.579] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[02/24 19:41:59.602] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 19:41:59.740] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/24 19:41:59.740] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[02/24 19:41:59.741] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[02/24 19:41:59.742] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[02/24 19:41:59.742] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/24 19:41:59.752] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/24 19:41:59.870] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[02/24 19:41:59.871] | INFO     | interaction | main_reactor | set_active_spot(): to None
[02/24 19:41:59.871] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[02/24 19:41:59.897] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[02/24 19:41:59.897] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[02/24 19:41:59.898] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[02/24 19:41:59.913] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 19:41:59.931] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[02/24 19:42:07.282] | INFO     | ui.multi   | main_reactor | UISCT::_cardpay_timeout() state UI_STATE_IDLE
[02/24 19:42:07.283] | ERROR    | ui.multi   | main_reactor | UISCT::_cardpay_timeout() Ignoring current_state UI_STATE_IDLE expected UI_STATE_CARD_TRANSACTION
[02/24 19:42:07.787] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43817 rp_min_to_free 43817
[02/24 19:42:09.794] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/24 19:42:09.805] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 19:42:09.805] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/24 19:42:09.806] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 19:42:09.806] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/24 19:42:09.806] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 19:42:09.807] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 19:42:09.807] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 19:42:09.808] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 19:42:09.808] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 19:42:09.809] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 19:42:11.876] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9158291}'
[02/24 19:42:11.878] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/24 19:42:11.878] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/24 19:42:11.914] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 180.0 p_type handicap cur_min_pur 60 rate_minutes 180.0 origin_dt 2025-02-24 13:42:00
[02/24 19:42:11.916] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[02/24 19:42:11.918] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-02-24 19:19:56.968457+00:00 now 2025-02-24 19:42:11.917989+00:00 time_since_grace_origin 0:22:14.949532 vio_grace_time 60 vio_grace_seconds_remaining 0
[02/24 19:42:11.926] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9158291, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-25T00:00:41Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-26T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9556, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-24T19:41:07Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-24T19:41:36Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 240.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T19:41:08Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T19:41:39Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-24T19:41:07Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "479eac3ff2e611ef97c600c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-02-24T13:42:11Z", 9556, "2025-02-24T13:57:11Z", 9556, "2025-02-24T14:12:11Z", 9556, "2025-02-24T14:27:11Z", 9556], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14335.546262, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T19:41:07Z", "payment_timestamp": "2025-02-24T19:41:07Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 180.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14335.539238, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T19:41:36Z", "payment_timestamp": "2025-02-24T19:41:36Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-24T23:41:07Z", "park_timestamp": "2025-02-24T19:40:53Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-24T19:42:11Z"}]}}
