[05/05 18:53:56.841] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/05 18:59:59.452] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":77328053}'
[05/05 18:59:59.453] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[05/05 18:59:59.453] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-05-05 13:58:42-05:00 pts 2026-05-05 18:58:42-05:00
[05/05 18:59:59.459] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-05-05 18:58:42-05:00 tp 240.0 vtr 14334.048049 vio False et 0 session_id c3615aa148b311f19e9200c008947d30 now 2026-05-05 18:59:59.459382 q_len 0
[05/05 18:59:59.460] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77328053, "result": {"time_purchased": 240.0, "expired_time": 0, "success": true, "recorded_at": "2026-05-05T18:59:59Z", "violated": false, "q_len": 0, "valid_time_remaining": 14334.048049, "session_id": "c3615aa148b311f19e9200c008947d30", "park_timestamp": "2026-05-05T18:58:42Z"}}
[05/05 18:59:59.507] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77328053, "result": {"time_purchased": 240.0, "expired_time": 0, "success": true, "recorded_at": "2026-05-05T18:59:59Z", "violated": false, "q_len": 0, "valid_time_remaining": 14334.048049, "session_id": "c3615aa148b311f19e9200c008947d30", "park_timestamp": "2026-05-05T18:58:42Z"}} Queue amq.gen-HHyRzZNYYk0C1ZUWLh3vYQ #1521
[05/05 19:00:00.031] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77328054}'
[05/05 19:00:00.033] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[05/05 19:00:00.034] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[05/05 19:00:00.131] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 4
[05/05 19:00:00.132] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-05-05 10:25:53.575255+00:00 now 2026-05-05 19:00:00.132471+00:00 time_since_grace_origin 8:34:06.557216 vio_grace_time 60 vio_grace_seconds_remaining 0
[05/05 19:00:00.147] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77328054, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-05T00:00:40Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-06-04T23:59:00Z", "minutes_increment_factor": 60, "card_increment_time": 60, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 626197, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-05-05T18:58:53Z", "sl_payment_dt": "2026-05-05T13:58:52-05:00"}, {"payment_timestamp": "2026-05-05T18:59:14Z", "sl_payment_dt": "2026-05-05T13:59:14-05:00"}, {"payment_timestamp": "2026-05-05T18:59:36Z", "sl_payment_dt": "2026-05-05T13:59:35-05:00"}, {"payment_timestamp": "2026-05-05T18:59:57Z", "sl_payment_dt": "2026-05-05T13:59:57-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "FCA2027", "parker_type": "normal", "total_time_purchased": 240.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T18:58:53Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T18:59:14Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T18:59:36Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T18:59:57Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-05-05T18:58:53Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "c3615aa148b311f19e9200c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-05-05T14:00:00Z", 626197], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14333.419088, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T18:58:53Z", "payment_timestamp": "2026-05-05T18:58:53Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-05T14:00:00Z", 626197], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14333.407378, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T18:59:14Z", "payment_timestamp": "2026-05-05T18:59:14Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-05T14:00:00Z", 626197], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14333.395591, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T18:59:36Z", "payment_timestamp": "2026-05-05T18:59:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-05T14:00:00Z", 626197], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14333.382608, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T18:59:57Z", "payment_timestamp": "2026-05-05T18:59:57Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-05-05T22:58:53Z", "park_timestamp": "2026-05-05T18:58:42Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-05T19:00:00Z"}]}}
[05/05 19:00:00.194] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77328054, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-05T00:00:40Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-06-04T23:59:00Z", "minutes_increment_factor": 60, "card_increment_time": 60, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 626197, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-05-05T18:58:53Z", "sl_payment_dt": "2026-05-05T13:58:52-05:00"}, {"payment_timestamp": "2026-05-05T18:59:14Z", "sl_payment_dt": "2026-05-05T13:59:14-05:00"}, {"payment_timestamp": "2026-05-05T18:59:36Z", "sl_payment_dt": "2026-05-05T13:59:35-05:00"}, {"payment_timestamp": "2026-05-05T18:59:57Z", "sl_payment_dt": "2026-05-05T13:59:57-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "FCA2027", "parker_type": "normal", "total_time_purchased": 240.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T18:58:53Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T18:59:14Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T18:59:36Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T18:59:57Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-05-05T18:58:53Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "c3615aa148b311f19e9200c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-05-05T14:00:00Z", 626197], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14333.419088, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T18:58:53Z", "payment_timestamp": "2026-05-05T18:58:53Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-05T14:00:00Z", 626197], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14333.407378, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T18:59:14Z", "payment_timestamp": "2026-05-05T18:59:14Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-05T14:00:00Z", 626197], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14333.395591, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T18:59:36Z", "payment_timestamp": "2026-05-05T18:59:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-05T14:00:00Z", 626197], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14333.382608, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T18:59:57Z", "payment_timestamp": "2026-05-05T18:59:57Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-05-05T22:58:53Z", "park_timestamp": "2026-05-05T18:58:42Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-05T19:00:00Z"}]}} Queue amq.gen-34JjAx8sA2FoRFMTTG2csg #1522
[05/05 19:00:01.707] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":77328055}'
[05/05 19:00:01.708] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[05/05 19:00:01.709] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-05-05 13:58:42-05:00 pts 2026-05-05 18:58:42-05:00
[05/05 19:00:01.715] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-05-05 18:58:42-05:00 tp 240.0 vtr 14331.792743 vio False et 0 session_id c3615aa148b311f19e9200c008947d30 now 2026-05-05 19:00:01.715464 q_len 0
[05/05 19:00:01.717] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77328055, "result": {"time_purchased": 240.0, "expired_time": 0, "success": true, "recorded_at": "2026-05-05T19:00:01Z", "violated": false, "q_len": 0, "valid_time_remaining": 14331.792743, "session_id": "c3615aa148b311f19e9200c008947d30", "park_timestamp": "2026-05-05T18:58:42Z"}}
[05/05 19:00:01.769] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77328055, "result": {"time_purchased": 240.0, "expired_time": 0, "success": true, "recorded_at": "2026-05-05T19:00:01Z", "violated": false, "q_len": 0, "valid_time_remaining": 14331.792743, "session_id": "c3615aa148b311f19e9200c008947d30", "park_timestamp": "2026-05-05T18:58:42Z"}} Queue amq.gen-yiync8YAKBtcz4CcdfeQ5A #1523
[05/05 19:00:07.308] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77328056}'
[05/05 19:00:07.311] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[05/05 19:00:07.311] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[05/05 19:00:07.412] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 4
[05/05 19:00:07.413] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-05-05 10:25:53.575255+00:00 now 2026-05-05 19:00:07.413692+00:00 time_since_grace_origin 8:34:13.838437 vio_grace_time 60 vio_grace_seconds_remaining 0
[05/05 19:00:07.426] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77328056, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-05T00:00:40Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-06-04T23:59:00Z", "minutes_increment_factor": 60, "card_increment_time": 60, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 626197, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-05-05T18:58:53Z", "sl_payment_dt": "2026-05-05T13:58:52-05:00"}, {"payment_timestamp": "2026-05-05T18:59:14Z", "sl_payment_dt": "2026-05-05T13:59:14-05:00"}, {"payment_timestamp": "2026-05-05T18:59:36Z", "sl_payment_dt": "2026-05-05T13:59:35-05:00"}, {"payment_timestamp": "2026-05-05T18:59:57Z", "sl_payment_dt": "2026-05-05T13:59:57-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "FCA2027", "parker_type": "normal", "total_time_purchased": 240.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T18:58:53Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T18:59:14Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T18:59:36Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T18:59:57Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-05-05T18:58:53Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "c3615aa148b311f19e9200c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-05-05T14:00:07Z", 626197], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14326.141537, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T18:58:53Z", "payment_timestamp": "2026-05-05T18:58:53Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-05T14:00:07Z", 626197], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14326.129575, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T18:59:14Z", "payment_timestamp": "2026-05-05T18:59:14Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-05T14:00:07Z", 626197], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14326.115531, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T18:59:36Z", "payment_timestamp": "2026-05-05T18:59:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-05T14:00:07Z", 626197], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14326.101259, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T18:59:57Z", "payment_timestamp": "2026-05-05T18:59:57Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-05-05T22:58:53Z", "park_timestamp": "2026-05-05T18:58:42Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-05T19:00:07Z"}]}}
