[11/24 23:18:07.519] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732490284879_5c9e3402aaba11efaf3b00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 240.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14962.762511, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T23:17:28Z", "payment_timestamp": "2024-11-24T23:17:28Z", "free_time_purchased": 0, "payment_amount": 400, "payment_type": "normal_payment", "subtotal_amount": 400}, {"rate_blocks": ["2024-11-24T17:18:06Z", 7894], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14962.744976, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T23:17:33Z", "payment_timestamp": "2024-11-24T23:17:33Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-24T23:17:16Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8017, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-24T23:18:04Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-24T23:18:05Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 400, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T23:17:33Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T23:17:33Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "992f5709aab911ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-24T23:18:07Z", "type": "parking_session_end", "id": "84360906-5fe2-4c0d-9cb8-ddc9df058059", "device_id": "m:00C0089E93E0"}
[11/24 23:23:32.915] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[11/24 23:23:32.916] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[11/24 23:23:32.916] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[11/24 23:23:32.917] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 27741.916347
[11/24 23:23:32.918] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[11/24 23:23:32.918] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[11/24 23:23:32.918] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[11/24 23:23:32.919] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[11/24 23:23:33.122] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[11/24 23:23:33.123] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[11/24 23:23:33.140] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[11/24 23:23:33.140] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[11/24 23:23:33.153] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[11/24 23:23:33.179] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[11/24 23:23:33.180] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/24 23:23:33.181] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[11/24 23:23:33.182] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[11/24 23:23:35.578] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[11/24 23:23:35.581] | INFO     | playback   | main_reactor | play_clip: PID 18304 is running
[11/24 23:23:35.614] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[11/24 23:23:35.616] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[11/24 23:23:35.617] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/24 23:23:35.617] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[11/24 23:23:35.618] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[11/24 23:23:35.619] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): False
[11/24 23:23:35.619] | INFO     | psv_fsm    | main_reactor | force_set_valid
[11/24 23:23:35.624] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[11/24 23:23:35.625] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-20b6c5caaabb11ef988800c0089e93e0.json
[11/24 23:23:35.630] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[11/24 23:23:35.788] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[11/24 23:23:35.789] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[11/24 23:23:35.790] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[11/24 23:23:35.918] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[11/24 23:23:35.920] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[11/24 23:23:35.921] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[11/24 23:23:35.922] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[11/24 23:23:35.922] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[11/24 23:23:35.922] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID parking_state PARKING_STATE_VALID
[11/24 23:23:35.951] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[11/24 23:23:35.955] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[11/24 23:23:35.956] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 5bf3c973aaba11ef988800c0089e93e0 NO payment
[11/24 23:23:35.973] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[11/24 23:23:35.975] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/24 23:23:36.277] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-11-24T23:23:35Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-11-24T23:23:35Z", "type": "parking_event_user_entered_space", "id": "4f4039a9-9c63-4302-a7ae-64db4559ae7d", "device_id": "m:00C0089E93E0"}
[11/24 23:23:36.347] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/24 23:23:36.701] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[11/24 23:23:36.974] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[11/24 23:23:39.742] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[11/24 23:23:39.743] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[11/24 23:23:39.743] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[11/24 23:23:39.743] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[11/24 23:23:39.744] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[11/24 23:23:39.744] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[11/24 23:23:39.745] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[11/24 23:23:39.745] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[11/24 23:23:39.946] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[11/24 23:23:39.967] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:40:00
[11/24 23:23:39.969] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7895)[P7]: 10/25_00:00 - 12/24_23:59)>] new cur_dt 2024-11-24 17:23:00 orig_cur_dt 2024-12-25 00:04:00
[11/24 23:23:39.969] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-25 00:01:32.433381
[11/24 23:23:39.970] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2024-10-25 00:01:32.433381
[11/24 23:23:39.970] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[11/24 23:23:39.971] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[11/24 23:23:39.971] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 210 reference_id None session_id None
[11/24 23:23:39.971] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[11/24 23:23:39.972] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[11/24 23:23:39.987] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 210.0 active_spot SPOT_1 valid_until 2024-11-24 20:52:00
[11/24 23:23:39.997] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 210.0
[11/24 23:23:40.000] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 210 rate_minutes 0 origin_dt 2024-11-24 17:23:00
[11/24 23:23:40.001] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[11/24 23:23:40.004] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 210 rate_minutes 0 origin_dt 2024-11-24 17:23:00
[11/24 23:23:40.005] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[11/24 23:23:40.005] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 0.0 payments 3 FREE False
[11/24 23:23:40.010] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 0.0 PAYMENT_time_total 210.0
[11/24 23:23:40.029] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 210.0
[11/24 23:23:40.031] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 40.0
[11/24 23:23:40.033] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 210 rate_minutes 0 origin_dt 2024-11-24 17:23:00
[11/24 23:23:40.034] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:40:00
[11/24 23:23:40.037] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 210.0 active_spot SPOT_1 valid_until 2024-11-24 20:52:00
[11/24 23:23:40.037] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 210.0
[11/24 23:23:40.056] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[11/24 23:23:40.057] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id 5bf3c973aaba11ef988800c0089e93e0 spot SPOT_1 parker_type normal cur_min_purchased 210.0 true_up 0
[11/24 23:23:40.059] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 25 p_type normal cur_min_pur 210.0 rate_minutes 25 origin_dt 2024-11-24 20:52:00
[11/24 23:23:40.060] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7895)[P7]: 10/25_00:00 - 12/24_23:59)>] new cur_dt 2024-11-24 17:23:00 orig_cur_dt 2024-12-25 00:04:00
[11/24 23:23:40.061] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-25 00:01:32.433381
[11/24 23:23:40.063] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0 p_type normal cur_min_pur 210 rate_minutes 0 origin_dt 2024-11-24 17:23:00
[11/24 23:23:40.064] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[11/24 23:23:40.067] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0 p_type normal cur_min_pur 210 rate_minutes 0 origin_dt 2024-11-24 17:23:00
[11/24 23:23:40.067] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[11/24 23:23:40.068] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 0.0 payments 3 FREE False
[11/24 23:23:40.069] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 0.0 PAYMENT_time_total 210.0
[11/24 23:23:40.069] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 210.0
[11/24 23:23:40.072] | WARNING  | rates      | SentryJSONRPCServer | gnri(): curdt 2024-10-25 00:27:00 not within schedule, origin_dt 2024-10-25 00:01:00
[11/24 23:23:40.072] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 25 start_dt 2024-10-25 00:01:32.433381
[11/24 23:23:40.073] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2024-10-25 00:01:32.433381 start_dt 2024-11-24 20:52:00 curdt 2024-10-25 00:01:32.433381
[11/24 23:23:40.074] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 210.0 start_dt 2024-11-24 20:52:00
[11/24 23:23:40.088] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 40
[11/24 23:23:40.091] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0 p_type normal cur_min_pur 210 rate_minutes 0 origin_dt 2024-11-24 17:23:00
[11/24 23:23:40.104] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 100 100.000000 money 0.0 origin_dt 2024-10-25 00:01:32.433381 curdt 2024-10-25 01:41:32.433381 start_dt 2024-11-24 20:52:00 srbs_used [7895]
[11/24 23:23:40.105] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7895)[P7]: 10/25_00:00 - 12/24_23:59)>] new cur_dt 2024-11-24 17:23:00 orig_cur_dt 2024-12-25 00:04:00
[11/24 23:23:40.106] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-25 00:01:32.433381
[11/24 23:23:40.107] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 100 p_type normal cur_min_pur 210.0 rate_minutes 100 origin_dt 2024-10-25 00:01:00
[11/24 23:23:40.108] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 40.0
[11/24 23:23:40.109] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7895)[P7]: 10/25_00:00 - 12/24_23:59)>] new cur_dt 2024-11-24 17:23:00 orig_cur_dt 2024-12-25 00:04:00
[11/24 23:23:40.110] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-25 00:01:32.433381
[11/24 23:23:40.112] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 40.0 p_type normal cur_min_pur 210.0 rate_minutes 40.0 origin_dt 2024-10-25 00:01:00
[11/24 23:23:40.116] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2024-11-25 02:52:56.428857+00:00
[11/24 23:23:40.151] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): HOW LONG 40.7287278833
[11/24 23:23:40.152] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime > remaining_maxtime resetting mintime to 100 remaining_maxtime 40.0
[11/24 23:23:40.155] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 40.0 mincost 100.0 remaining_maxtime 40.0 subtotal 40.0 free_or_no 43596 how_long 40.7287278833 time remaining 209.271215383 time purchased 210.0 free_time_granted 0
[11/24 23:23:40.156] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime > how_long RESET subtotal to 100
[11/24 23:23:40.157] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): vio False FREE False true 0
[11/24 23:23:40.160] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 40 p_type normal cur_min_pur 210 rate_minutes 40 origin_dt 2024-11-24 17:23:00
[11/24 23:23:40.161] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): calc subtotal 100.0 get_rate_def_min_time() 100 get_rate_def_min_cost() 100
[11/24 23:23:40.161] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[11/24 23:23:40.163] | INFO     | epay       | SentryJSONRPCServer | pay(): Meter variant Pay 100 session_id 5bf3c973aaba11ef988800c0089e93e0
[11/24 23:23:40.164] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id 5bf3c973aaba11ef988800c0089e93e0
[11/24 23:23:40.165] | INFO     | epay       | main_reactor | started_transaction(): service_id 3863ec78-a141-4ac2-ab0e-10d2adce4433 FSM state STATE_IDLE
[11/24 23:23:40.165] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[11/24 23:23:40.165] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id 5bf3c973aaba11ef988800c0089e93e0
[11/24 23:23:40.176] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[11/24 23:23:40.176] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[11/24 23:23:40.177] | INFO     | ui.multi   | main_reactor | on_message_present_card
[11/24 23:23:40.177] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[11/24 23:23:40.177] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[11/24 23:23:40.178] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[11/24 23:23:40.187] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 40.0 p_type normal cur_min_pur 210 rate_minutes 40.0 origin_dt 2024-11-24 17:23:00
[11/24 23:23:40.193] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 40.0 purchased 40.0 total purchased 210.0 active_spot SPOT_1 valid_until 2024-11-24 21:32:00
[11/24 23:23:40.195] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 40.0 already purchased 210.0
[11/24 23:23:40.196] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7895)[P7]: 10/25_00:00 - 12/24_23:59)>] new cur_dt 2024-11-24 17:23:00 orig_cur_dt 2024-12-25 00:04:00
[11/24 23:23:40.196] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-25 00:01:32.433381
[11/24 23:23:40.198] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 40.0 p_type normal cur_min_pur 40.0 rate_minutes 40.0 origin_dt 2024-10-25 00:01:00
[11/24 23:23:40.199] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 40.0 for 40.0 minutes 40.0 get_time_purchased 2024-10-25 00:01:32.433381 start_dt 0 free_min_rem
[11/24 23:23:40.199] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 40.0 tmp_payment_subtotal 100 get_money() 100
[11/24 23:23:40.200] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 3 payment_subtotal 100
[11/24 23:23:40.201] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[11/24 23:23:40.201] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 40.0 payments 3 FREE False
[11/24 23:23:40.202] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 40.0 PAYMENT_time_total 250.0
[11/24 23:23:40.202] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 250.0
[11/24 23:23:40.203] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0.0
[11/24 23:23:40.206] | INFO     | gui        | MainThread | CC STATE insertcard
[11/24 23:23:40.207] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[11/24 23:23:40.208] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[11/24 23:23:40.209] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[11/24 23:23:40.210] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/24 23:23:40.217] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: enter_state - no fine not available
[11/24 23:23:40.217] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[11/24 23:23:40.218] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[11/24 23:23:40.218] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[11/24 23:23:40.219] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: stop_card_pay_timer
[11/24 23:23:40.219] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: Spot state PARKING_STATE_VALID
[11/24 23:23:40.220] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[11/24 23:23:40.224] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2024-11-25 02:52:56.428881+00:00
[11/24 23:23:40.253] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 12556.204922
[11/24 23:23:40.268] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT enter_state active spot SPOT_1
[11/24 23:23:40.269] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[11/24 23:23:40.270] | INFO     | gui        | SentryJSONRPCServer | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[11/24 23:23:40.270] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | set_card_transaction
[11/24 23:23:40.270] | INFO     | gui        | MainThread | CC STATE authorizing
[11/24 23:23:40.271] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[11/24 23:23:40.273] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[11/24 23:23:40.275] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/24 23:23:40.280] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_VALID -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[11/24 23:23:40.281] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_CARD_TRANSACTION en
[11/24 23:23:40.284] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[11/24 23:23:40.284] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  card_transaction (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/24 23:23:40.292] | INFO     | ui.multi   | SentryJSONRPCServer | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[11/24 23:23:40.492] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[11/24 23:23:40.493] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT: _reset_cardpay_timeout
