[04/14 18:44:33.376] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/14 18:49:02.713] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 14:49:00
[04/14 18:49:02.716] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 18:49:00
[04/14 18:49:02.718] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 22:54:00
[04/14 18:49:02.721] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-28 03:04:00
[04/14 18:49:02.725] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-28 07:19:00
[04/14 18:49:02.728] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-28 11:39:00
[04/14 18:49:02.730] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-28 16:04:00
[04/14 18:49:02.733] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-28 20:34:00
[04/14 18:49:02.736] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-29 01:09:00
[04/14 18:49:02.738] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-29 05:49:00
[04/14 18:49:02.741] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-29 10:34:00
[04/14 18:49:02.744] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-29 15:24:00
[04/14 18:49:02.746] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-29 20:19:00
[04/14 18:49:02.749] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-30 01:19:00
[04/14 18:49:02.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-30 06:24:00
[04/14 18:49:02.755] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-30 11:34:00
[04/14 18:49:02.757] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-30 16:49:00
[04/14 18:49:02.760] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-30 22:09:00
[04/14 18:49:02.763] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-01 03:34:00
[04/14 18:49:02.765] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-01 09:04:00
[04/14 18:49:02.768] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-01 14:39:00
[04/14 18:49:02.771] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-01 20:19:00
[04/14 18:49:02.773] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-02 02:04:00
[04/14 18:49:02.776] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-02 07:54:00
[04/14 18:49:02.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-02 13:49:00
[04/14 18:49:02.782] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:49:00
[04/14 18:49:02.785] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:49:00
[04/14 18:49:02.785] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43810 rp_min_to_free 43810
[04/14 18:49:02.788] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 16:49:02.786203
[04/14 18:49:03.699] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 18:49:03.700] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 18:49:14.972] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/14 18:49:14.973] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/14 18:49:14.975] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:45:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:45:240, (PARKER_TYPE_MUNI): 25¢:45:240, (PARKER_TYPE_VETERAN): 25¢:45:240, >
[04/14 18:49:14.976] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed622204)[P7]: 02/06-04/14, 00:00-23:59-240-0-45-False-True-60-100-180-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91383ccc>>
[04/14 18:49:14.977] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed622204)[P7]: 02/06-04/14, 00:00-23:59-240-0-45-False-True-60-100-180-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91383ccc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:45:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:45:240, (PARKER_TYPE_MUNI): 25¢:45:240, (PARKER_TYPE_VETERAN): 25¢:45:240, > max_time 240 first_payment_free_time 0 card_increment_time 45                 default_minimum_cost 100 default_minimum_time 180 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/14 18:49:14.977] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:45:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:45:240, (PARKER_TYPE_MUNI): 25¢:45:240, (PARKER_TYPE_VETERAN): 25¢:45:240, > max_time 240 first_payment_free_time 0 card_increment_time 45                 default_minimum_cost 100 default_minimum_time 180 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/14 18:49:14.978] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed622204)[P7]: 02/06-04/14, 00:00-23:59-240-0-45-False-True-60-100-180-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91383ccc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[04/14 18:49:15.006] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-15 13:47:58.141752 cached-duration=60 days, 0:00:00 cached-end=2026-05-14 13:47:58.141752 req-start=2026-03-14 13:47:58.141752 req-end=2026-05-14 13:47:58.141752
[04/14 18:49:15.007] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-15 13:49:15.007458 cached-duration=60 days, 0:00:00 cached-end=2026-05-14 13:47:58.141752 req-start=2026-03-14 13:47:58.141752 req-end=2026-05-14 13:47:58.141752) #days 60 days, 0:00:00
[04/14 18:49:15.174] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (622204)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (622204)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (622204)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (622204)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (622204)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (622204)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (622204)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (622204)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (622204)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (622204)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (622204)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (622204)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (622204)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (622204)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (622204)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (622204)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (622204)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (622204)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (622204)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (622204)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (622204)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (622204)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (622204)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (622204)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (622204)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (622204)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (622204)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (622204)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (622204)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (622204)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (622204)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (622204)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (622204)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (622204)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (622204)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (622204)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (622204)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (622204)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (622204)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (622204)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (622204)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (622204)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (622204)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (622204)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (622204)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (622204)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (622204)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (622204)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (622204)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (622204)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (622204)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (622204)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (622204)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (622204)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (622204)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (622204)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (622204)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (622204)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (622204)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (622204)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (622204)[P7]: 05/14_00:00 - 05/14_23:59)>]
[04/14 18:49:15.181] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (622204)[P7]: 03/15_00:00 - 05/14_23:59)>]
[04/14 18:49:15.182] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (622204)[P7]: 03/15_00:00 - 05/14_23:59)>]
[04/14 18:49:15.182] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/14 18:49:15.183] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/14 18:49:15.193] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/14 18:49:15.194] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/14 18:49:15.194] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/14 18:49:15.215] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/14 18:49:15.226] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77014913, "result": true}
[04/14 18:49:15.271] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77014913, "result": true} Queue amq.gen-X0stV_c9HvOhVWkw5MU5Cg #2123
[04/14 18:49:15.483] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/14 18:49:15.490] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/14 18:49:15.497] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77014912, "result": true}
[04/14 18:49:15.542] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77014912, "result": true} Queue amq.gen-ojyd447KY6D90NN3o2RtyA #2124
[04/14 18:50:02.540] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43809 rp_min_to_free 43809
[04/14 18:50:05.288] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 18:50:05.289] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 18:50:13.815] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/14 18:50:33.648] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/14 18:50:33.648] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/14 18:50:33.687] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[04/14 18:50:47.231] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/14 18:50:47.232] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/14 18:50:47.232] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/14 18:50:47.243] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/14 18:50:47.244] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/14 18:50:47.244] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/14 18:50:47.245] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/14 18:50:47.245] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 257826.975724
[04/14 18:50:47.246] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/14 18:50:47.246] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/14 18:50:47.246] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/14 18:50:47.247] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/14 18:50:47.448] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/14 18:50:47.448] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/14 18:50:47.458] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/14 18:50:47.459] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/14 18:50:47.458] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/14 18:50:47.473] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/14 18:50:47.474] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/14 18:50:47.485] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/14 18:50:47.500] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/14 18:50:50.985] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/14 18:50:53.340] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[04/14 18:50:53.346] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[04/14 18:50:53.348] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/14 18:50:53.352] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[04/14 18:50:53.352] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/14 18:50:53.353] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/14 18:50:53.354] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[04/14 18:50:53.354] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[04/14 18:50:53.354] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/14 18:50:53.389] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-dd132a96383211f19d9d00c008947d30.json
[04/14 18:50:53.525] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/14 18:50:53.526] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/14 18:50:53.527] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/14 18:50:53.737] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/14 18:50:53.739] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/14 18:50:53.742] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/14 18:50:53.747] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/14 18:50:53.747] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/14 18:50:53.748] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[04/14 18:50:53.749] | INFO     | gui        | main_reactor | prompt_on
[04/14 18:50:53.750] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/14 18:50:53.754] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[04/14 18:50:53.756] | INFO     | gui        | MainThread | _signal_prompt_on
[04/14 18:50:53.757] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/14 18:50:53.766] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/14 18:50:53.768] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 1cdb5c0f383111f19d9d00c008947d30 NO payment
[04/14 18:50:53.809] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/14 18:50:53.810] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/14 18:50:54.259] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-04-14T18:50:53Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-04-14T18:50:53Z", "type": "parking_event_user_entered_space", "id": "56c83b18-64e6-4d0e-aa18-dce2a9e62cb7", "device_id": "m:00C008947D30"}
[04/14 18:50:54.353] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/14 18:50:54.368] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/14 18:50:54.639] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/14 18:51:02.546] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43808 rp_min_to_free 43808
[04/14 18:51:03.858] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/14 18:51:03.860] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/14 18:51:03.860] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/14 18:51:03.861] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/14 18:51:03.861] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/14 18:51:03.862] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/14 18:51:03.863] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/14 18:51:03.863] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/14 18:51:03.864] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/14 18:51:03.865] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
