[02/04 04:52:01.582] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 05:00:00.248] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8681004, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-28T00:00:20Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-02-03T23:58:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 8632, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-04T04:59:38Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 60, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-04T04:59:43Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-04T04:59:38Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 60.0, "unlock_count": 0, "lpr_detected": false, "session_id": "07702ce3e2b411efbfae00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3577.948029, "tax_amount": 0, "payment_received_timestamp": "2025-02-04T04:59:38Z", "payment_timestamp": "2025-02-04T04:59:38Z", "free_time_purchased": 60.0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-04T05:59:38Z", "park_timestamp": "2025-02-04T04:59:23Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-04T05:00:00Z"}]}} Queue amq.gen-cdWIXYPUMtPHI7KXbhvl9g #293
[02/04 05:00:01.029] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/04 05:00:01.030] | INFO     | playback   | main_reactor | Kill PID 2352
[02/04 05:00:01.031] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 05:00:01.031] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/04 05:00:01.032] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 05:00:01.032] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/04 05:00:01.033] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 05:00:01.033] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 05:00:01.034] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 05:00:01.034] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 05:00:01.035] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 05:00:01.035] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 05:00:01.041] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[02/04 05:00:01.041] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[02/04 05:00:01.042] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/04 05:00:01.242] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[02/04 05:00:01.243] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[02/04 05:00:01.243] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/04 05:00:01.243] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/04 05:00:01.244] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/04 05:00:01.244] | INFO     | mps.ui     | main_reactor | concierge_reset
[02/04 05:00:01.245] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/04 05:00:01.246] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[02/04 05:00:01.271] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/04 05:00:01.282] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[02/04 05:00:01.306] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/04 05:00:01.445] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/04 05:00:01.446] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[02/04 05:00:01.446] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[02/04 05:00:01.447] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/04 05:00:01.457] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/04 05:00:01.567] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[02/04 05:00:01.567] | INFO     | interaction | main_reactor | set_active_spot(): to None
[02/04 05:00:01.568] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[02/04 05:00:01.590] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[02/04 05:00:01.596] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[02/04 05:00:01.597] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[02/04 05:00:01.623] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[02/04 05:00:01.624] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 05:00:08.595] | INFO     | ui.multi   | main_reactor | UISCT::_cardpay_timeout() state UI_STATE_IDLE
[02/04 05:00:08.595] | ERROR    | ui.multi   | main_reactor | UISCT::_cardpay_timeout() Ignoring current_state UI_STATE_IDLE expected UI_STATE_CARD_TRANSACTION
[02/04 05:00:11.505] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/04 05:00:11.514] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 05:00:11.515] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/04 05:00:11.515] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 05:00:11.516] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/04 05:00:11.516] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 05:00:11.517] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 05:00:11.517] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 05:00:11.518] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 05:00:11.518] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 05:00:11.519] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 05:00:19.608] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":8681005}'
[02/04 05:00:19.610] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/04 05:00:19.611] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/04 05:00:19.627] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type handicap cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-02-03 23:00:00
[02/04 05:00:19.636] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[02/04 05:00:19.637] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-02-03 16:21:36.819202+00:00 now 2025-02-04 05:00:19.637543+00:00 time_since_grace_origin 12:38:42.818341 vio_grace_time 60 vio_grace_seconds_remaining 0
[02/04 05:00:19.643] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8681005, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-28T00:00:20Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-02-03T23:58:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 8632, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-04T04:59:38Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 60, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-04T04:59:43Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-04T04:59:38Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 60.0, "unlock_count": 0, "lpr_detected": false, "session_id": "07702ce3e2b411efbfae00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3558.50051, "tax_amount": 0, "payment_received_timestamp": "2025-02-04T04:59:38Z", "payment_timestamp": "2025-02-04T04:59:38Z", "free_time_purchased": 60.0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-04T05:59:38Z", "park_timestamp": "2025-02-04T04:59:23Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-04T05:00:19Z"}]}}
[02/04 05:00:19.694] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8681005, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-28T00:00:20Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-02-03T23:58:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 8632, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-04T04:59:38Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 60, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-04T04:59:43Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-04T04:59:38Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 60.0, "unlock_count": 0, "lpr_detected": false, "session_id": "07702ce3e2b411efbfae00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3558.50051, "tax_amount": 0, "payment_received_timestamp": "2025-02-04T04:59:38Z", "payment_timestamp": "2025-02-04T04:59:38Z", "free_time_purchased": 60.0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-04T05:59:38Z", "park_timestamp": "2025-02-04T04:59:23Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-04T05:00:19Z"}]}} Queue amq.gen-aoEW_wpavWJE4UMSslxgtw #294
[02/04 05:00:22.208] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1738645222 energy SUM 0 Z 0
[02/04 05:00:22.223] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/04 05:00:22.223] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[02/04 05:00:22.224] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 07702ce3e2b411efbfae00c0089e93e0
[02/04 05:00:22.224] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[02/04 05:00:22.225] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-02-04 04:59:38.123623+00:00 end 2025-02-04 05:59:38.126093+00:00
[02/04 05:00:22.225] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 60.0
[02/04 05:00:22.227] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-02-03 23:00:22.225979 orig 2025-02-03 22:59:38.123623 valid 2025-02-03 22:59:38.126093
[02/04 05:00:22.228] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 44.099886 seconds
[02/04 05:00:22.228] | INFO     | parking.controller | main_reactor | Puck time exited 1738645222 for SPOT_1
[02/04 05:00:22.236] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 07702ce3e2b411efbfae00c0089e93e0 mismatched TZ found exit dt 2025-02-03 23:00:22 <= park dt 2025-02-03 22:59:23-06:00 e can't compare offset-naive and offset-aware datetimes
[02/04 05:00:22.238] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 07702ce3e2b411efbfae00c0089e93e0 _park_timestamp 2025-02-03 22:59:23-06:00 _exit_timestamp 2025-02-04 05:00:22 exit_dt 2025-02-03 23:00:22
[02/04 05:00:22.276] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1738645222.28 time_exited 1738645222 time_lookback_value 0
[02/04 05:00:22.276] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-02-04 04:59:38.123623+00:00 end 2025-02-04 05:59:38.126093+00:00
[02/04 05:00:22.276] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 60.0
[02/04 05:00:22.279] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-02-03 23:00:22.277308 orig 2025-02-03 22:59:38.123623 valid 2025-02-03 22:59:38.126093
[02/04 05:00:22.279] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 44.151215 seconds
[02/04 05:00:22.279] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 07702ce3e2b411efbfae00c0089e93e0
[02/04 05:00:22.279] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[02/04 05:00:22.308] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[02/04 05:00:22.471] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[02/04 05:00:22.472] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[02/04 05:00:22.507] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #179 tx_failed 0) STATE_IDLE
[02/04 05:00:22.518] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/04 05:00:22.519] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 179 (tx_seqno 179 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/04 05:00:22.529] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID_MAX -> PSV_STATE_AVAILABLE (vehicle left)
[02/04 05:00:22.545] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[02/04 05:00:22.547] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[02/04 05:00:22.547] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 07702ce3e2b411efbfae00c0089e93e0
[02/04 05:00:22.584] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/04 05:00:22.592] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 05:00:22.617] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/04 05:00:22.628] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/04 05:00:22.651] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/04 05:00:22.663] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/04 05:00:22.700] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID f066395be2b411efbfae00c0089e93e0 Concierge ID 8438
[02/04 05:00:22.700] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[02/04 05:00:22.700] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[02/04 05:00:23.224] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 59
[02/04 05:00:23.226] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 59 was 59
[02/04 05:00:23.226] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 59 to 59
[02/04 05:00:23.227] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session f066395be2b411efbfae00c0089e93e0 with max time of 59
[02/04 05:00:23.228] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[02/04 05:00:23.314] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[02/04 05:00:23.315] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/04 05:00:23.316] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[02/04 05:00:23.316] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
