[06/15 17:36:38.100] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[06/15 17:38:29.900] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 901, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 688948, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 901, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1044, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 905833, "rmq_jsons_sent": 1044, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-06-15T17:38:28Z", "type": "system_alive", "id": "5f19f791-ddbd-4138-9f7a-28aba54d7cb6", "device_id": "m:001395129121"}
[06/15 17:38:30.008] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/15 17:39:01.419] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:01.413175
[06/15 17:39:01.428] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:01.422533
[06/15 17:39:01.436] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:01.430659
[06/15 17:39:01.453] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:01.447911
[06/15 17:39:01.468] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:00
[06/15 17:39:01.477] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/15 17:39:01.487] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[06/15 17:39:01.492] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[06/15 17:39:01.493] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:01.471423
[06/15 17:39:01.495] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed633045)[P7]: 04/09-06/15, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xe0c974c>>
[06/15 17:39:01.507] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed633045)[P7]: 04/09-06/15, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xe0c974c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/15 17:39:01.508] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/15 17:39:01.510] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed633045)[P7]: 04/09-06/15, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xe0c974c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[06/15 17:39:01.512] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:01.499474
[06/15 17:39:01.527] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:01.521064
[06/15 17:39:01.547] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:01.542237
[06/15 17:39:01.555] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:00
[06/15 17:39:01.564] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:01.558601
[06/15 17:39:01.572] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:01.567572
[06/15 17:39:01.581] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:01.574973
[06/15 17:39:01.601] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:01.584779
[06/15 17:39:01.616] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:01.604720
[06/15 17:39:01.626] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:00
[06/15 17:39:01.648] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:00
[06/15 17:39:01.655] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:00
[06/15 17:39:01.663] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:00
[06/15 17:39:01.674] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 16:10:00
[06/15 17:39:01.682] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:01.677113
[06/15 17:39:01.690] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:00
[06/15 17:39:01.698] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:01.692581
[06/15 17:39:01.707] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:01.701630
[06/15 17:39:01.715] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:00
[06/15 17:39:01.724] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:01.717861
[06/15 17:39:01.732] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:01.726215
[06/15 17:39:01.742] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:00
[06/15 17:39:01.749] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:00
[06/15 17:39:01.759] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:01.752209
[06/15 17:39:01.770] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:01.762241
[06/15 17:39:01.782] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:01.773847
[06/15 17:39:01.790] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:01.784036
[06/15 17:39:01.801] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:01.794744
[06/15 17:39:01.810] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:00
[06/15 17:39:01.818] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:00
[06/15 17:39:01.828] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:39:01.822056
[06/15 17:39:02.342] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-16 12:37:37.328115 cached-duration=60 days, 0:00:00 cached-end=2026-07-15 12:37:37.328115 req-start=2026-05-15 12:37:37.328115 req-end=2026-07-15 12:37:37.328115
[06/15 17:39:02.344] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-16 12:39:02.343713 cached-duration=60 days, 0:00:00 cached-end=2026-07-15 12:37:37.328115 req-start=2026-05-15 12:37:37.328115 req-end=2026-07-15 12:37:37.328115) #days 60 days, 0:00:00
[06/15 17:39:02.783] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (633045)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (633045)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (633045)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (633045)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (633045)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (633045)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (633045)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (633045)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (633045)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (633045)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (633045)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (633045)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (633045)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (633045)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (633045)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (633045)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (633045)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (633045)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (633045)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (633045)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (633045)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (633045)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (633045)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (633045)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (633045)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (633045)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (633045)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (633045)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (633045)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (633045)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (633045)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (633045)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (633045)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (633045)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (633045)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (633045)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (633045)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (633045)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (633045)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (633045)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (633045)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (633045)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (633045)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (633045)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (633045)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (633045)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (633045)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (633045)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (633045)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (633045)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (633045)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (633045)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (633045)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (633045)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (633045)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (633045)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (633045)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (633045)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (633045)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (633045)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (633045)[P7]: 07/15_00:00 - 07/15_23:59)>]
[06/15 17:39:02.817] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (633045)[P7]: 05/16_00:00 - 07/15_23:59)>]
[06/15 17:39:02.819] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (633045)[P7]: 05/16_00:00 - 07/15_23:59)>]
[06/15 17:39:02.822] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/15 17:39:02.823] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/15 17:39:02.846] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/15 17:39:02.847] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/15 17:39:02.849] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/15 17:39:02.869] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/15 17:39:02.987] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/15 17:39:02.991] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed633045)[P7]: 04/09-06/15, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xe0c974c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[06/15 17:39:03.031] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-05-16 12:37:41.302184 cached-duration=60 days, 0:00:00 cached-end=2026-07-15 12:37:41.302184 req-start=2026-05-15 12:37:41.302184 req-end=2026-07-15 12:37:41.302184
[06/15 17:39:03.034] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-05-16 12:39:03.033505 cached-duration=60 days, 0:00:00 cached-end=2026-07-15 12:37:41.302184 req-start=2026-05-15 12:37:41.302184 req-end=2026-07-15 12:37:41.302184
[06/15 17:39:03.459] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/15 17:39:03.461] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/15 17:39:03.464] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-05-16 12:39:03.033505
[06/15 17:39:03.467] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 633045 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/15 17:39:03.469] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/15 17:39:03.615] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[06/15 17:39:03.616] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[06/15 17:39:03.617] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77664074, "result": true}
[06/15 17:39:03.662] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664074, "result": true} Queue amq.gen-LbFAW006lw4KQ8XOq0S5yA #902
[06/15 17:39:03.912] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[06/15 17:39:03.952] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[06/15 17:39:03.974] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77664073, "result": true}
[06/15 17:39:04.026] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664073, "result": true} Queue amq.gen-2tyMVXo-13y00e09r-VlGA #903
[06/15 17:39:10.554] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 17:39:10.646] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 17:39:10.649] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/15 17:39:10.651] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 17:39:10.736] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 17:39:10.738] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/15 17:39:11.485] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[06/15 17:39:11.487] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[06/15 17:39:11.488] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1781545151.49
[06/15 17:39:11.489] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[06/15 17:39:11.495] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[06/15 17:39:11.507] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[06/15 17:39:11.509] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/15 17:39:11.510] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[06/15 17:39:11.535] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[06/15 17:39:11.537] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[06/15 17:39:11.542] | INFO     | parking.controller | main_reactor | Puck time parked 1781545151 for SPOT_1 puck_id 1
[06/15 17:39:11.548] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1781545151
[06/15 17:39:11.571] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-06-15 12:39:11-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[06/15 17:39:11.581] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[06/15 17:39:11.583] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-06-15 12:39:11-05:00
[06/15 17:39:11.624] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1781545151.54 time_parked 1781545151 time_lookback_value 0 session_id d7902c9868e011f1a3c5001395129121
[06/15 17:39:11.626] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/15 17:39:11.627] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-06-15 12:39:11-05:00 UTC park_timestamp 2026-06-15 17:39:11-05:00
[06/15 17:39:11.631] | INFO     | parking.controller | main_reactor | Puck first movement 1781545151 for SPOT_1 puck_id 1
[06/15 17:39:11.669] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[06/15 17:39:13.224] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
