[03/20 03:35:17.196] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 03:45:36.236] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[03/20 03:45:36.236] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[03/20 03:45:36.444] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[03/20 03:45:36.455] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 3:00:00
[03/20 03:45:36.462] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10509)[P7]: 02/17_00:00 - 04/18_23:59)>] new cur_dt 2025-03-19 22:45:00 orig_cur_dt 2025-04-19 00:04:00
[03/20 03:45:36.463] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-17 00:01:34.066023
[03/20 03:45:36.470] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2025-02-17 00:01:34.066023
[03/20 03:45:36.470] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[03/20 03:45:36.471] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[03/20 03:45:36.471] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 60 reference_id None session_id None
[03/20 03:45:36.471] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[03/20 03:45:36.471] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[03/20 03:45:36.481] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 60.0 active_spot SPOT_1 valid_until 2025-03-19 23:44:00
[03/20 03:45:36.482] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 60.0
[03/20 03:45:36.484] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type handicap cur_min_pur 60 rate_minutes 0 origin_dt 2025-03-19 22:45:00
[03/20 03:45:36.485] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[03/20 03:45:36.488] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type handicap cur_min_pur 60 rate_minutes 0 origin_dt 2025-03-19 22:45:00
[03/20 03:45:36.489] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[03/20 03:45:36.490] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 0.0 payments 1 FREE False
[03/20 03:45:36.491] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 0.0 PAYMENT_time_total 60.0
[03/20 03:45:36.491] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 60.0
[03/20 03:45:36.492] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 180.0
[03/20 03:45:36.495] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type handicap cur_min_pur 60 rate_minutes 0 origin_dt 2025-03-19 22:45:00
[03/20 03:45:36.496] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 3:00:00
[03/20 03:45:36.498] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[03/20 03:45:36.499] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id 55ccefc5053c11f0851400c0089e93e0 spot SPOT_1 parker_type handicap cur_min_purchased 60.0 true_up 0
[03/20 03:45:36.502] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15 p_type handicap cur_min_pur 60.0 rate_minutes 15 origin_dt 2025-03-19 23:45:00
[03/20 03:45:36.503] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10509)[P7]: 02/17_00:00 - 04/18_23:59)>] new cur_dt 2025-03-19 22:45:00 orig_cur_dt 2025-04-19 00:04:00
[03/20 03:45:36.503] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-17 00:01:34.066023
[03/20 03:45:36.506] | WARNING  | rates      | SentryJSONRPCServer | gnri(): curdt 2025-02-17 00:17:00 not within schedule, origin_dt 2025-02-17 00:01:00
[03/20 03:45:36.507] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 6.25 mintime 15 start_dt 2025-02-17 00:01:34.066023
[03/20 03:45:36.508] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2025-02-17 00:01:34.066023 start_dt 2025-03-19 23:45:00 curdt 2025-02-17 00:01:34.066023
[03/20 03:45:36.508] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type handicap cur_min_purchased 60.0 start_dt 2025-03-19 23:45:00
[03/20 03:45:36.535] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 240.0 240.000000 money 0.416666666666 origin_dt 2025-02-17 00:01:34.066023 curdt 2025-02-17 04:00:34.066023 start_dt 2025-03-19 23:45:00 srbs_used [10509]
[03/20 03:45:36.536] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10509)[P7]: 02/17_00:00 - 04/18_23:59)>] new cur_dt 2025-03-19 22:45:00 orig_cur_dt 2025-04-19 00:04:00
[03/20 03:45:36.537] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-17 00:01:34.066023
[03/20 03:45:36.539] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240.0 p_type handicap cur_min_pur 60.0 rate_minutes 240.0 origin_dt 2025-02-17 00:01:00
[03/20 03:45:36.540] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): resetting (calc) mintime 240.0 rate_default_minimum_time 60
[03/20 03:45:36.542] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 180
[03/20 03:45:36.543] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10509)[P7]: 02/17_00:00 - 04/18_23:59)>] new cur_dt 2025-03-19 22:45:00 orig_cur_dt 2025-04-19 00:04:00
[03/20 03:45:36.543] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-17 00:01:34.066023
[03/20 03:45:36.545] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 180 p_type handicap cur_min_pur 60.0 rate_minutes 180 origin_dt 2025-02-17 00:01:00
[03/20 03:45:36.549] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2025-03-20 04:45:02.916997+00:00
[03/20 03:45:36.562] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): HOW LONG 180.5607689
[03/20 03:45:36.564] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 60 mincost 100.0 remaining_maxtime 180 subtotal 75.0 free_or_no 43274 how_long 180.5607689 time remaining 59.4391976333 time purchased 60.0 free_time_granted 0
[03/20 03:45:36.564] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 180.0
[03/20 03:45:36.566] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100.0 origin_dt 2025-02-17 00:01:34.066023 start_dt 2025-03-19 23:45:00 curdt 2025-02-17 00:01:34.066023
[03/20 03:45:36.566] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100.0 p_type handicap cur_min_purchased 60.0 start_dt 2025-03-19 23:45:00
[03/20 03:45:36.592] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 240.0 240.000000 money 0.416666666666 origin_dt 2025-02-17 00:01:34.066023 curdt 2025-02-17 04:00:34.066023 start_dt 2025-03-19 23:45:00 srbs_used [10509]
[03/20 03:45:36.592] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): prorated_minutes_for_money returns 240.0 min for 100.0 cur_end_dt 2025-03-20 04:45:02.917403+00:00 remaining_maxtime 180.0
[03/20 03:45:36.592] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): reset mintime 180.0 to remaining_maxtime 180.0
[03/20 03:45:36.593] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): #12 payment.set_time() 180.0 get_potential_time() 180.0 rmt 180.0
[03/20 03:45:36.600] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 180.0 p_type handicap cur_min_pur 60 rate_minutes 180.0 origin_dt 2025-03-19 22:45:00
[03/20 03:45:36.605] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 180.0 purchased 180.0 total purchased 60.0 active_spot SPOT_1 valid_until 2025-03-20 02:45:00
[03/20 03:45:36.605] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 180.0 already purchased 60.0
[03/20 03:45:36.606] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10509)[P7]: 02/17_00:00 - 04/18_23:59)>] new cur_dt 2025-03-19 22:45:00 orig_cur_dt 2025-04-19 00:04:00
[03/20 03:45:36.607] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-17 00:01:34.066023
[03/20 03:45:36.608] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 180.0 p_type handicap cur_min_pur 180.0 rate_minutes 180.0 origin_dt 2025-02-17 00:01:00
[03/20 03:45:36.609] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 75.0 for 180.0 minutes 180.0 get_time_purchased 2025-02-17 00:01:34.066023 start_dt 0 free_min_rem
[03/20 03:45:36.610] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 75.0 tmp_payment_subtotal 100 get_money() 100
[03/20 03:45:36.610] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[03/20 03:45:36.611] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[03/20 03:45:36.611] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 180.0 payments 1 FREE False
[03/20 03:45:36.612] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 180.0 PAYMENT_time_total 240.0
[03/20 03:45:36.612] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 240.0
[03/20 03:45:36.613] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0.0
[03/20 03:45:36.621] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[03/20 03:45:36.623] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT TIME TOTAL #4 240.0 TURBO calc remaining_maxtime 180.0 mintime 180.0 mincost 100.0 time_purchased 180.0 total_time_purchased 60.0
[03/20 03:45:36.623] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): #2 TURBO calc mincost=100.0 for mintime=180.0 remaining_maxtime=180.0
[03/20 03:45:36.623] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[03/20 03:45:36.626] | INFO     | epay       | SentryJSONRPCServer | pay(): Meter variant Pay 100 session_id 55ccefc5053c11f0851400c0089e93e0
[03/20 03:45:36.627] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id 55ccefc5053c11f0851400c0089e93e0
[03/20 03:45:36.631] | INFO     | epay       | main_reactor | started_transaction(): service_id 5055aaf2-b134-458d-a6eb-f5dc210c0602 FSM state STATE_IDLE
[03/20 03:45:36.631] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[03/20 03:45:36.631] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id 55ccefc5053c11f0851400c0089e93e0
[03/20 03:45:36.642] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[03/20 03:45:36.643] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[03/20 03:45:36.643] | INFO     | ui.multi   | main_reactor | on_message_present_card
[03/20 03:45:36.643] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[03/20 03:45:36.650] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[03/20 03:45:36.651] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[03/20 03:45:36.652] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/20 03:45:36.662] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: turbo payment
[03/20 03:45:36.662] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[03/20 03:45:36.663] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/20 03:45:36.663] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[03/20 03:45:36.664] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: stop_card_pay_timer
[03/20 03:45:36.664] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/20 03:45:36.665] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[03/20 03:45:36.668] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2025-03-20 04:45:02.916756+00:00
[03/20 03:45:36.684] | INFO     | gui        | MainThread | CC STATE insertcard
[03/20 03:45:36.685] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/20 03:45:36.687] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/20 03:45:36.688] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[03/20 03:45:36.689] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 03:45:36.693] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 3566.248819
[03/20 03:45:36.706] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT enter_state active spot SPOT_1
[03/20 03:45:36.707] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[03/20 03:45:36.707] | INFO     | gui        | SentryJSONRPCServer | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[03/20 03:45:36.707] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | set_card_transaction
[03/20 03:45:36.713] | INFO     | gui        | MainThread | CC STATE authorizing
[03/20 03:45:36.714] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/20 03:45:36.716] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/20 03:45:36.718] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_VALID -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[03/20 03:45:36.718] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_CARD_TRANSACTION en
[03/20 03:45:36.719] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 03:45:36.722] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[03/20 03:45:36.722] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  card_transaction (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/20 03:45:36.729] | INFO     | ui.multi   | SentryJSONRPCServer | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[03/20 03:45:36.930] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/20 03:45:36.930] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT: _reset_cardpay_timeout
[03/20 03:45:36.934] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2025-03-20 04:45:02.916945+00:00
[03/20 03:45:36.955] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/20 03:45:36.970] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 180.0 p_type handicap cur_min_pur 60 rate_minutes 180.0 origin_dt 2025-03-19 22:45:00
[03/20 03:45:36.975] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 180.0 purchased 180.0 total purchased 60.0 active_spot SPOT_1 valid_until 2025-03-20 02:45:00
[03/20 03:45:36.976] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 180.0 already purchased 60.0
[03/20 03:45:36.977] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10509)[P7]: 02/17_00:00 - 04/18_23:59)>] new cur_dt 2025-03-19 22:45:00 orig_cur_dt 2025-04-19 00:04:00
[03/20 03:45:36.978] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2025-02-17 00:01:34.066023
[03/20 03:45:36.979] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 180.0 p_type handicap cur_min_pur 180.0 rate_minutes 180.0 origin_dt 2025-02-17 00:01:00
[03/20 03:45:36.980] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 75.0 for 180.0 minutes 180.0 get_time_purchased 2025-02-17 00:01:34.066023 start_dt 0 free_min_rem
[03/20 03:45:36.981] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 75.0 tmp_payment_subtotal 100 get_money() 100
[03/20 03:45:36.981] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[03/20 03:45:36.982] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[03/20 03:45:36.982] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 180.0 payments 1 FREE False
[03/20 03:45:36.983] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 180.0 PAYMENT_time_total 240.0
[03/20 03:45:36.983] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 240.0
[03/20 03:45:36.984] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0.0
[03/20 03:45:36.985] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/20 03:45:36.986] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: turbo payment)
[03/20 03:45:36.986] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[03/20 03:45:36.997] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/20 03:45:37.004] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 03:45:37.004] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 03:45:37.005] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 03:45:37.005] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 03:45:37.006] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 03:45:37.006] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 03:45:37.006] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 03:45:37.007] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 03:45:37.007] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 03:45:37.018] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/20 03:45:37.023] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 03:45:37.023] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 03:45:37.024] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 03:45:37.024] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 03:45:37.024] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 03:45:37.025] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 03:45:37.025] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 03:45:37.026] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 03:45:37.026] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 03:45:37.030] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 03:45:37.059] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 03:45:37.095] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 03:45:37.107] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/20 03:45:38.300] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[03/20 03:45:38.302] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[03/20 03:45:38.303] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 03:45:38.303] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[03/20 03:45:38.304] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[03/20 03:45:38.305] | INFO     | gui        | MainThread | CC STATE authorizing
[03/20 03:45:38.305] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/20 03:45:38.315] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[03/20 03:45:38.316] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[03/20 03:45:38.316] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  card_transaction (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/20 03:45:38.326] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[03/20 03:45:38.527] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 03:45:38.527] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/20 03:45:38.531] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-20 04:45:02.916851+00:00
[03/20 03:45:38.566] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 180.0 p_type handicap cur_min_pur 60 rate_minutes 180.0 origin_dt 2025-03-19 22:45:00
[03/20 03:45:38.572] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 180.0 purchased 180.0 total purchased 60.0 active_spot SPOT_1 valid_until 2025-03-20 02:45:00
[03/20 03:45:38.573] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 180.0 already purchased 60.0
[03/20 03:45:38.577] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10509)[P7]: 02/17_00:00 - 04/18_23:59)>] new cur_dt 2025-03-19 22:45:00 orig_cur_dt 2025-04-19 00:04:00
[03/20 03:45:38.578] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2025-02-17 00:01:34.066023
[03/20 03:45:38.580] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 180.0 p_type handicap cur_min_pur 180.0 rate_minutes 180.0 origin_dt 2025-02-17 00:01:00
[03/20 03:45:38.580] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 75.0 for 180.0 minutes 180.0 get_time_purchased 2025-02-17 00:01:34.066023 start_dt 0 free_min_rem
[03/20 03:45:38.581] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 75.0 tmp_payment_subtotal 100 get_money() 100
