[06/25 01:12:13.232] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/25 01:26:18.673] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:26:25.621] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 0.65
[06/25 01:26:25.671] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/25 01:26:27.611] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43413 rp_min_to_free 43413
[06/25 01:26:35.250] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/25 01:26:35.377] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/25 01:26:35.380] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 01:26:35.382] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/25 01:26:35.500] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/25 01:26:35.504] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 01:26:47.907] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/25 01:27:00.726] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:27:00.740] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:27:17.781] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/25 01:27:17.787] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/25 01:27:27.626] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43412 rp_min_to_free 43412
[06/25 01:27:35.339] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (0.78 > 0.7)
[06/25 01:27:36.384] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/25 01:27:36.504] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/25 01:27:36.506] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 01:27:36.507] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/25 01:27:36.623] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/25 01:27:36.627] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 01:28:00.738] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:28:00.758] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:28:18.669] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:28:18.688] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:28:27.667] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43411 rp_min_to_free 43411
[06/25 01:28:38.256] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/25 01:28:38.375] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/25 01:28:38.380] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 01:28:38.383] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/25 01:28:38.490] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/25 01:28:38.495] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 01:28:47.969] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/25 01:29:00.679] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:29:00.696] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:29:27.627] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43410 rp_min_to_free 43410
[06/25 01:29:39.373] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/25 01:29:39.496] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/25 01:29:39.498] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 01:29:39.500] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/25 01:29:39.606] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/25 01:29:39.611] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 01:29:52.512] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_valid_timer_expired(): VALID TIMER EXPIRED
[06/25 01:29:52.523] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_valid_timer_expired(): EXPIRED ELSE ELSE
[06/25 01:29:52.525] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:29:52.530] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:29:52.534] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_valid_timer_expired(): mins_to_free 43410 MAX False
[06/25 01:29:52.547] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/25 01:29:52.549] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 EXPIRED,
[06/25 01:29:52.551] | INFO     | parking.spot.SPOT_1 | main_reactor | PSEx::enter_state(): entered
[06/25 01:29:52.553] | INFO     | parking.session.SPOT_1 | main_reactor | bump_times_vio_grace: 1
[06/25 01:29:52.555] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:29:52.558] | INFO     | parking.spot.SPOT_1 | main_reactor | PSEx::enter_state(): Kick off grace MAX is 237.0
[06/25 01:29:52.866] | INFO     | micro.vio_leds | main_reactor | steady_yellow()
[06/25 01:29:52.868] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x01\x01' (1 q_len tx_seqno #221 tx_failed 3) STATE_IDLE
[06/25 01:29:52.884] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 221 (tx_seqno 221 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 01:29:52.885] | INFO     | micro.vio_leds | main_reactor | Turning on yellow LED for spot SPOT_1 args 1 1
[06/25 01:29:52.887] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:29:52.900] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_EXPIRED (expired)
[06/25 01:29:52.918] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:29:52.934] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:29:52.937] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:29:52.942] | INFO     | mps.ui     | main_reactor | _on_time_expired(): SPOT_1 enabling coin acceptor for VIOLATION_GRACE payments
[06/25 01:29:52.944] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[06/25 01:29:53.044] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_EXPIRED
[06/25 01:29:53.058] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_EXPIRED
[06/25 01:29:53.105] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_EXPIRED
[06/25 01:29:53.169] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_EXPIRED
[06/25 01:29:53.180] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/25 01:29:53.239] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/25 01:29:53.298] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[06/25 01:29:53.404] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[06/25 01:29:53.443] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[06/25 01:29:53.577] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[06/25 01:29:53.697] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation_grace-5df2d5d2703511f1b0d5001395129121.json
[06/25 01:29:53.698] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_EXPIRED (PSV - Valid Timer expired)
[06/25 01:29:53.887] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 01:29:53.969] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[06/25 01:29:54.714] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-25T01:15:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-25T01:15:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-06-24T20:29:52Z", 635913], "payment_method": "coin", "time_purchased": 3.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0.0, "tax_amount": 0, "payment_received_timestamp": "2026-06-25T01:18:28Z", "payment_timestamp": "2026-06-25T01:18:28Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-06-24T20:29:53Z", 635913, "2026-06-24T20:32:53Z", 635913, "2026-06-24T20:35:53Z", 635913, "2026-06-24T20:38:53Z", 635913], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0.0, "tax_amount": 0, "payment_received_timestamp": "2026-06-25T01:18:29Z", "payment_timestamp": "2026-06-25T01:18:29Z", "free_time_purchased": 0, "payment_amount": 84, "payment_type": "normal_payment", "subtotal_amount": 84}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-06-25T01:15:49Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1726, "close_timestamp": null, "total_time_purchased": 13.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1782350141314_6a79a18f703311f1a5aa00044b2f5a1b.jpg", "SPOT_1_1782350141514_6a79a5d9703311f1b13e00044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-25T01:18:29Z"}, {"error": "", "amount": 84, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-25T01:18:29Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "e2bf1ea4703211f188a1001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-06-25T01:29:53Z", "type": "parking_session_violation_grace", "id": "677d6977-98e8-4fa9-aa47-da08ebc4925c", "device_id": "m:001395129121"}
[06/25 01:29:54.832] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/25 01:30:00.673] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:30:00.690] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:30:16.744] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:30:16.763] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:30:17.895] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/25 01:30:17.897] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/25 01:30:27.657] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43409 rp_min_to_free 43409
[06/25 01:30:41.411] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/25 01:30:46.580] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/25 01:30:46.585] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 01:30:46.589] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/25 01:30:46.715] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/25 01:30:46.719] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 01:30:48.030] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/25 01:30:52.875] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:30:52.897] | INFO     | parking.spot.SPOT_1 | main_reactor | PSEx::exit_state() clear violation grace timer
[06/25 01:30:53.402] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/25 01:30:53.405] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VIOLATION,
[06/25 01:30:53.407] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: time_expired
[06/25 01:30:53.706] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[06/25 01:30:53.708] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[06/25 01:30:53.709] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-06-25 01:30:53.709395+00:00 epoch 1782351053.71 last vio dt 2026-06-25 01:30:53.709395+00:00
[06/25 01:30:53.777] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[06/25 01:30:56.876] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[06/25 01:30:56.888] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 8:30 PM
[06/25 01:30:56.891] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[06/25 01:30:56.903] | INFO     | psv_fsm    | main_reactor | PSV_STATE_EXPIRED -> PSV_STATE_VIOLATION (violation)
[06/25 01:30:56.904] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[06/25 01:30:56.923] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:30:57.029] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION
[06/25 01:30:57.057] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[06/25 01:30:57.058] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/25 01:30:57.084] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[06/25 01:30:57.128] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[06/25 01:30:57.146] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft
[06/25 01:30:57.183] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/25 01:30:57.318] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[06/25 01:30:57.360] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[06/25 01:30:57.527] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[06/25 01:30:57.586] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[06/25 01:30:57.729] | INFO     | camera     | main_reactor | _recv(): <- request_len: 298 header_len: 8
[06/25 01:30:57.756] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-8421733a703511f1b0d5001395129121.json
[06/25 01:30:57.768] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/25 01:30:57.933] | INFO     | camera     | main_reactor | _recv(): <- request_len: 617 header_len: 8
[06/25 01:30:58.056] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[06/25 01:30:58.167] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[06/25 01:30:58.187] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 0 time_purchased 13.0 true_up 1
[06/25 01:30:58.202] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 13.0 rate_minutes 1 origin_dt 2026-06-24 20:30:00
[06/25 01:30:58.222] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:30:58.225] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[06/25 01:30:58.226] | INFO     | micro.vio_leds | main_reactor | blink_red()
[06/25 01:30:58.241] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #222 tx_failed 3) STATE_IDLE
[06/25 01:30:58.264] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[06/25 01:30:58.263] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 222 (tx_seqno 222 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 01:30:58.301] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[06/25 01:30:58.302] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 600
[06/25 01:30:58.304] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 600 secs to now dt 2026-06-25 01:30:58.302592+00:00 end 2026-06-25 01:40:58.302592+00:00
[06/25 01:30:58.306] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-06-25 01:40:58.302592+00:00
[06/25 01:30:58.308] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EXPIRED -> PARKING_STATE_VIOLATION (PSE - Vio grace period expired and unlock enabled or single spot meter)
[06/25 01:30:58.781] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 1417, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1629824, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1417, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 790, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 979474, "rmq_jsons_sent": 790, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-06-25T01:30:57Z", "type": "system_alive", "id": "7494eb74-ceeb-4b20-9ff0-f19ff69b210e", "device_id": "m:001395129121"}
[06/25 01:30:58.899] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/25 01:30:58.905] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-84d0c0ce703511f1b0d5001395129121.json
[06/25 01:30:59.280] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
