[08/15 07:10:22.284] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 07:16:17.286] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:16:17.287] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:16:17.583] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/15 07:16:17.583] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/15 07:16:17.583] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/15 07:16:17.584] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/15 07:16:17.584] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/15 07:16:17.887] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[08/15 07:16:17.888] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[08/15 07:16:17.892] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/15 07:16:17.892] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/15 07:16:17.892] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/15 07:16:17.993] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/15 07:16:18.118] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/15 07:16:18.390] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/15 07:16:18.404] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 97
[08/15 07:16:18.405] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 07:16:18.405] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/15 07:16:18.405] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/15 07:16:18.406] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[08/15 07:16:18.406] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[08/15 07:16:18.407] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[08/15 07:16:18.407] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/15 07:16:18.408] | INFO     | coin       | main_reactor | Canister is 19% full
[08/15 07:16:18.531] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[08/15 07:16:18.532] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[08/15 07:16:18.536] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/15 07:16:18.536] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/15 07:16:18.536] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/15 07:16:18.537] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[08/15 07:16:18.537] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[08/15 07:16:18.684] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/15 07:16:18.686] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/15 07:16:18.690] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[08/15 07:16:18.705] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/15 07:16:18.714] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:16:18.714] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:16:18.720] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 07:16:18.721] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[08/15 07:16:18.722] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 97)
[08/15 07:16:18.730] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/15 07:16:18.731] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/15 07:16:19.282] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/15 07:16:19.282] | INFO     | interaction | SentryJSONRPCServer | _start_idle_timeout: kill timer
[08/15 07:16:19.319] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/15 07:16:19.344] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:16:19.345] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:16:19.591] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/15 07:16:21.366] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:16:21.367] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:16:23.286] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:16:23.286] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:16:24.697] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[08/15 07:16:24.698] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[08/15 07:16:24.700] | INFO     | playback   | main_reactor | Kill PID 18936
[08/15 07:16:24.703] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[08/15 07:16:24.703] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[08/15 07:16:24.704] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[08/15 07:16:24.704] | INFO     | interaction | main_reactor | start_no_coin_pay_timer: stop existing timer
[08/15 07:16:24.704] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1723706184.7
[08/15 07:16:24.705] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:15:00
[08/15 07:16:24.706] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2024-08-15 02:31:06.903801
[08/15 07:16:24.707] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 15 cur_end_timestamp 2024-08-15 07:31:06.903801+00:00 now 2024-08-15 07:16:24.707051+00:00
[08/15 07:16:24.709] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type free cur_end_dt 2024-08-15 02:31:06.903801 remaining_init_grace 59 parked_minutes 1 effective_max_secs 900.0
[08/15 07:16:24.709] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type free cur_end_dt 2024-08-15 02:31:06.903801
[08/15 07:16:24.709] | INFO     | interaction | main_reactor | handle_coin(): next SRB is free/no
[08/15 07:16:24.715] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2024-08-15 02:31:06.903801
[08/15 07:16:24.715] | INFO     | payment    | main_reactor | get_tot_time_granted: start_dt None origin_dt None
[08/15 07:16:24.716] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2024-08-15 02:31:06.903801 start_dt 2024-08-15 02:31:00 curdt 2024-08-15 02:31:06.903801
[08/15 07:16:24.716] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 15 start_dt 2024-08-15 02:31:00
[08/15 07:16:24.741] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2024-08-15 02:31:06.903801 curdt 2024-08-15 04:45:06.903801 start_dt 2024-08-15 02:31:00 srbs_used [7311, 7312, 7311]
[08/15 07:16:24.741] | INFO     | payment    | main_reactor | set_purchased_time(): purchased_time 15.0
[08/15 07:16:24.742] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 15.0
[08/15 07:16:24.742] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 15
[08/15 07:16:24.743] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 07:16:24.743] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 GP False
[08/15 07:16:24.743] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/15 07:16:24.744] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/15 07:16:24.744] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 07:16:24.750] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 07:46:06.894561+00:00
[08/15 07:16:24.800] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 29.7015078 minutes
[08/15 07:16:24.826] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 1782.064666 (seconds) 29.7010777667 (minutes)
[08/15 07:16:24.831] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 30.0 maxtime_min_remaining 0
[08/15 07:16:24.841] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[08/15 07:16:24.867] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 30.0 active_spot SPOT_1 valid_until 2024-08-15 02:46:00
[08/15 07:16:24.868] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 30.0
[08/15 07:16:24.871] | INFO     | rates      | main_reactor | mfm(): srb=free min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2024-08-15 02:46:00
[08/15 07:16:24.871] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2024-08-15 02:46:06.894561 start_dt 0 free_min_rem
[08/15 07:16:24.872] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[08/15 07:16:24.873] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 2 payment_subtotal 25
[08/15 07:16:24.874] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/15 07:16:24.874] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 2 FREE False
[08/15 07:16:24.876] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 45.0
[08/15 07:16:24.876] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 45.0
[08/15 07:16:24.882] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:16:24.882] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:16:24.888] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/15 07:16:24.889] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[08/15 07:16:24.890] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/15 07:16:24.925] | INFO     | interaction | main_reactor | Coin payment received got max time, pausing coins
[08/15 07:16:24.925] | INFO     | interaction | main_reactor | pause_coins
[08/15 07:16:24.926] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/15 07:16:24.926] | INFO     | ui.multi   | main_reactor | UISH: on_coin_inserted: has paid for max time
[08/15 07:16:24.941] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/15 07:16:24.950] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 07:16:25.093] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:3509
[08/15 07:16:25.094] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH: on_coin_inserted()): is_rate_schedule_payment_allowed_now() = True
[08/15 07:16:25.095] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/15 07:16:25.095] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/15 07:16:25.109] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 07:16:25.147] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 07:16:25.176] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:16:25.177] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:16:25.195] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:16:25.195] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:16:25.236] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/15 07:16:25.296] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/15 07:16:25.497] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[08/15 07:16:25.510] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/15 07:16:25.526] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[08/15 07:16:25.526] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/15 07:16:25.527] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[08/15 07:16:25.527] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[08/15 07:16:25.649] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/15 07:16:25.650] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/15 07:16:25.652] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/15 07:16:25.853] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[08/15 07:16:25.881] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/15 07:16:25.882] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[08/15 07:16:25.887] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:16:25.887] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:16:25.895] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[08/15 07:16:25.916] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/15 07:16:25.917] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/15 07:16:25.937] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[08/15 07:16:25.975] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:16:25.975] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:16:25.978] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 07:16:26.090] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[08/15 07:16:26.091] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/15 07:16:26.091] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 2
[08/15 07:16:26.091] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/15 07:16:26.136] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/15 07:16:26.137] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-15 02:15:53-05:00 park_timestamp 2024-08-15 07:15:53-05:00
[08/15 07:16:26.192] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/15 07:16:26.374] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/15 07:16:26.406] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/15 07:16:26.517] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/15 07:16:26.609] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 7, 16, 7, 318119, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 7, 16, 24, 885393, tzinfo=tzutc())}]
[08/15 07:16:26.630] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 15, 2, 16, 26, 96327), 7311], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 1780.796898, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 7, 16, 6, 889230, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 7, 16, 6, 889117, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 15, 2, 16, 26, 113512), 7311], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 1780.780115, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 7, 16, 24, 706986, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 7, 16, 24, 706898, tzinfo=tzutc()), 'free_time_purchased': 15.0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}]
[08/15 07:16:26.632] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-4904c1d85ad611efb1d000c0089e93e0.json
[08/15 07:16:27.146] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 30, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2024-08-15T02:16:26Z", 7311], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1780.796898, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T07:16:06Z", "payment_timestamp": "2024-08-15T07:16:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-15T02:16:26Z", 7311], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1780.780115, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T07:16:24Z", "payment_timestamp": "2024-08-15T07:16:24Z", "free_time_purchased": 15.0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-15T07:15:53Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5635, "close_timestamp": null, "total_time_purchased": 30.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T07:16:07Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T07:16:24Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "6e8ef6875ad511efb1d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-15T07:16:26Z", "type": "parking_session_payment", "id": "a0b9c994-8905-413e-b13c-781bad26782b", "device_id": "m:00C0089E93E0"}
[08/15 07:16:27.213] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 07:16:27.363] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:16:27.363] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:16:29.079] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":5085467}'
[08/15 07:16:29.080] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/15 07:16:29.082] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/15 07:16:29.082] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-15 02:15:53-05:00 park_timestamp 2024-08-15 07:15:53-05:00 true_up 0 true_up_cost 0
[08/15 07:16:29.083] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = 2024-08-15 07:16:06.889117+00:00
[08/15 07:16:29.083] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = 2024-08-15 07:46:06.894561+00:00
[08/15 07:16:29.083] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/15 07:16:29.084] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 2 payments
[08/15 07:16:29.086] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/15 07:16:29.099] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/15 07:16:29.110] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/15 07:16:29.116] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5085467, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-08-14T04:45:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-08-15T02:45:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 7311, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-15T07:16:06Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-15T07:16:24Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 30, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 30.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T07:16:07Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T07:16:24Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-15T07:16:06Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 15.0, "unlock_count": 0, "lpr_detected": false, "session_id": "6e8ef6875ad511efb1d000c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-15T07:46:06Z", "park_timestamp": "2024-08-15T07:15:53Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-15T07:16:29Z"}]}}
