[07/29 17:09:00.924] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-29 16:41:15.123731+00:00 now 2026-07-29 17:09:00.924013+00:00 time_since_grace_origin 0:27:45.800282 vio_grace_time 60 vio_grace_seconds_remaining 0
[07/29 17:26:04.926] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78031647, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 5, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-29T00:00:38Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-28T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640804, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-29T17:13:40Z", "sl_payment_dt": "2026-07-29T12:13:39-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 12, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 12.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785345940.641507, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_EXPIRED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 35.819118, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-29T17:13:40Z"}, {"error": 3, "amount": 25, "payment_type": "MOBILE", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-29T17:14:40Z"}], "psv_state": "PSV_STATE_EXPIRED_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-29T17:13:40Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "4e95e27d8b7011f1b8a600c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-29T17:25:40Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-29T12:26:04Z", 640804, "2026-07-29T12:29:04Z", 640804, "2026-07-29T12:32:04Z", 640804, "2026-07-29T12:35:04Z", 640804], "payment_method": "virt", "time_purchased": 12.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 0.0, "tax_amount": 0, "payment_received_timestamp": "2026-07-29T17:13:40Z", "payment_timestamp": "2026-07-29T17:13:40Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-29T17:25:40Z", "park_timestamp": "2026-07-29T17:13:37Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-29T17:26:04Z"}]}} Queue amq.gen-XPFEolJvIdMaxUPPKsDCZg #2516
[07/29 17:26:04.979] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78031646}'
[07/29 17:26:04.992] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/29 17:26:04.992] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[07/29 17:26:05.013] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[07/29 17:26:05.015] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-29 17:25:40.681861+00:00 now 2026-07-29 17:26:05.015610+00:00 time_since_grace_origin 0:00:24.333749 vio_grace_time 60 vio_grace_seconds_remaining 35.666251
[07/29 17:26:05.027] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78031646, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 5, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-29T00:00:38Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-28T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640804, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-29T17:13:40Z", "sl_payment_dt": "2026-07-29T12:13:39-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 12, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 12.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785345940.641507, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_EXPIRED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 35.666251, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-29T17:13:40Z"}, {"error": 3, "amount": 25, "payment_type": "MOBILE", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-29T17:14:40Z"}], "psv_state": "PSV_STATE_EXPIRED_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-29T17:13:40Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "4e95e27d8b7011f1b8a600c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-29T17:25:40Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-29T12:26:05Z", 640804, "2026-07-29T12:29:05Z", 640804, "2026-07-29T12:32:05Z", 640804, "2026-07-29T12:35:05Z", 640804], "payment_method": "virt", "time_purchased": 12.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 0.0, "tax_amount": 0, "payment_received_timestamp": "2026-07-29T17:13:40Z", "payment_timestamp": "2026-07-29T17:13:40Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-29T17:25:40Z", "park_timestamp": "2026-07-29T17:13:37Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-29T17:26:05Z"}]}}
[07/29 17:26:05.082] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78031646, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 5, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-29T00:00:38Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-28T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640804, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-29T17:13:40Z", "sl_payment_dt": "2026-07-29T12:13:39-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 12, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 12.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785345940.641507, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_EXPIRED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 35.666251, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-29T17:13:40Z"}, {"error": 3, "amount": 25, "payment_type": "MOBILE", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-29T17:14:40Z"}], "psv_state": "PSV_STATE_EXPIRED_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-29T17:13:40Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "4e95e27d8b7011f1b8a600c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-29T17:25:40Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-29T12:26:05Z", 640804, "2026-07-29T12:29:05Z", 640804, "2026-07-29T12:32:05Z", 640804, "2026-07-29T12:35:05Z", 640804], "payment_method": "virt", "time_purchased": 12.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 0.0, "tax_amount": 0, "payment_received_timestamp": "2026-07-29T17:13:40Z", "payment_timestamp": "2026-07-29T17:13:40Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-29T17:25:40Z", "park_timestamp": "2026-07-29T17:13:37Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-29T17:26:05Z"}]}} Queue amq.gen-eJEzGHqa8Rl5gDisXTMHfw #2517
[07/29 17:26:24.107] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/29 17:26:24.110] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/29 17:26:24.180] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[07/29 17:26:38.149] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43893 rp_min_to_free 43893
[07/29 17:26:40.781] | INFO     | parking.spot.SPOT_1 | main_reactor | PSEx::exit_state() clear violation grace timer
[07/29 17:26:40.806] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: now 2026-07-29 17:26:40.806553+00:00 valid_timestamp 2026-07-29 17:13:40.605978+00:00 is LOCKED vehicle parked 13 minutes
[07/29 17:26:40.837] | INFO     | parking.session.SPOT_1 | main_reactor | unlock(): is UNLOCKED
[07/29 17:26:40.837] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/29 17:26:40.838] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VIOLATION,
[07/29 17:26:40.839] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: maxtime_exceeded
[07/29 17:26:41.009] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[07/29 17:26:41.010] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[07/29 17:26:41.010] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-07-29 17:26:41.010380+00:00
[07/29 17:26:41.010] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-07-29 17:26:41.010380+00:00 epoch 1785346001.01 last vio dt 2026-07-29 17:26:41.010380+00:00
[07/29 17:26:41.074] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[07/29 17:26:41.571] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: now 2026-07-29 17:26:41.570759+00:00 valid_timestamp 2026-07-29 17:13:40.605978+00:00 is LOCKED vehicle parked 13 minutes
[07/29 17:26:44.354] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[07/29 17:26:44.355] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 12:26 PM
[07/29 17:26:44.355] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[07/29 17:26:44.366] | INFO     | psv_fsm    | main_reactor | PSV_STATE_EXPIRED_MAX -> PSV_STATE_VIOLATION (violation)
[07/29 17:26:44.366] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[07/29 17:26:44.411] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/29 17:26:44.416] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/29 17:26:44.429] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/29 17:26:44.446] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/29 17:26:44.464] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/29 17:26:44.471] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/29 17:26:44.482] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/29 17:26:44.575] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2072 header_len: 8
[07/29 17:26:44.608] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/29 17:26:44.750] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7093 header_len: 8
[07/29 17:26:44.805] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[07/29 17:26:44.967] | INFO     | camera     | main_reactor | _recv(): <- request_len: 304 header_len: 8
[07/29 17:26:45.000] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/29 17:26:45.182] | INFO     | camera     | main_reactor | _recv(): <- request_len: 627 header_len: 8
[07/29 17:26:45.279] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-abf698568b7211f1b8a600c008947d30.json
[07/29 17:26:45.301] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[07/29 17:26:45.412] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[07/29 17:26:45.418] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[07/29 17:26:45.419] | INFO     | micro.vio_leds | main_reactor | blink_red()
[07/29 17:26:45.419] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #239 tx_failed 4) STATE_IDLE
[07/29 17:26:45.433] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[07/29 17:26:45.433] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[07/29 17:26:45.434] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 300
[07/29 17:26:45.434] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 300 secs to now dt 2026-07-29 17:26:45.434085+00:00 end 2026-07-29 17:31:45.434085+00:00
[07/29 17:26:45.434] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-07-29 17:31:45.434085+00:00
[07/29 17:26:45.435] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EXPIRED -> PARKING_STATE_VIOLATION (PSE - Vio grace period expired and unlock enabled or single spot meter)
[07/29 17:26:45.436] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 239 (tx_seqno 239 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
