[09/01 00:01:43.873] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/01 00:05:57.618] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 210.0 to purchasable_time 210.0
[09/01 00:05:57.618] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: No VIRT payment 10 3 0
[09/01 00:05:57.650] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[09/01 00:05:57.651] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[09/01 00:05:57.661] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[09/01 00:05:57.662] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[09/01 00:05:57.663] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[09/01 00:05:57.663] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[09/01 00:05:57.668] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[09/01 00:05:57.669] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[09/01 00:05:57.689] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[09/01 00:05:57.726] | INFO     | gui        | main_reactor | apply_off
[09/01 00:05:57.751] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[09/01 00:05:57.762] | INFO     | playback   | main_reactor | play: en_coins.mp3
[09/01 00:05:57.762] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[09/01 00:05:57.763] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[09/01 00:05:57.763] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[09/01 00:05:57.764] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[09/01 00:05:57.849] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[09/01 00:05:57.849] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[09/01 00:05:57.863] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/01 00:05:57.918] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[09/01 00:05:58.121] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[09/01 00:05:58.154] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[09/01 00:05:58.397] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[09/01 00:05:58.512] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-e8d58f44a59811f189d900c008947d30.json
[09/01 00:05:59.314] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-08-31T19:05:57Z", 645985], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2382.154322, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:05:39Z", "payment_timestamp": "2026-09-01T00:05:39Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-31T19:05:57Z", 645985], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2382.134257, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:05:40Z", "payment_timestamp": "2026-09-01T00:05:40Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-08-31T19:05:57Z", 645985], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2382.087651, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:05:57Z", "payment_timestamp": "2026-09-01T00:05:57Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-09-01T00:05:03Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3363, "close_timestamp": null, "total_time_purchased": 40.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T00:05:40Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T00:05:40Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T00:05:57Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "c757f8b7a59811f189d900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-09-01T00:05:58Z", "type": "parking_session_payment", "id": "ef119b12-3053-4a34-ba39-9b06da601daf", "device_id": "m:00C008947D30"}
[09/01 00:05:59.417] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/01 00:06:02.025] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78295285}'
[09/01 00:06:02.027] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/01 00:06:02.028] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[09/01 00:06:02.097] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 3
[09/01 00:06:02.099] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-31 21:19:35.699826+00:00 now 2026-09-01 00:06:02.099149+00:00 time_since_grace_origin 2:46:26.399323 vio_grace_time 60 vio_grace_seconds_remaining 0
[09/01 00:06:02.111] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78295285, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-01T00:00:44Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-30T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 645985, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-09-01T00:05:39Z", "sl_payment_dt": "2026-08-31T19:05:39-05:00"}, {"payment_timestamp": "2026-09-01T00:05:40Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-09-01T00:05:57Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 40.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T00:05:40Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T00:05:40Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T00:05:57Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-09-01T00:05:39Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "c757f8b7a59811f189d900c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-31T19:06:02Z", 645985], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2377.853947, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:05:39Z", "payment_timestamp": "2026-09-01T00:05:39Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-31T19:06:02Z", 645985], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2377.844118, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:05:40Z", "payment_timestamp": "2026-09-01T00:05:40Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-08-31T19:06:02Z", 645985], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2377.834271, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:05:57Z", "payment_timestamp": "2026-09-01T00:05:57Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-09-01T00:45:39Z", "park_timestamp": "2026-09-01T00:05:03Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-01T00:06:02Z"}]}}
[09/01 00:06:02.160] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78295285, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-01T00:00:44Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-30T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 645985, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-09-01T00:05:39Z", "sl_payment_dt": "2026-08-31T19:05:39-05:00"}, {"payment_timestamp": "2026-09-01T00:05:40Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-09-01T00:05:57Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 40.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T00:05:40Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T00:05:40Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T00:05:57Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-09-01T00:05:39Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "c757f8b7a59811f189d900c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-31T19:06:02Z", 645985], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2377.853947, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:05:39Z", "payment_timestamp": "2026-09-01T00:05:39Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-31T19:06:02Z", 645985], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2377.844118, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:05:40Z", "payment_timestamp": "2026-09-01T00:05:40Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-08-31T19:06:02Z", 645985], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2377.834271, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:05:57Z", "payment_timestamp": "2026-09-01T00:05:57Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-09-01T00:45:39Z", "park_timestamp": "2026-09-01T00:05:03Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-01T00:06:02Z"}]}} Queue amq.gen-tOmmHR_YWrKfjldUC_F7CA #802
[09/01 00:06:02.766] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[09/01 00:06:02.766] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[09/01 00:06:02.767] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[09/01 00:06:02.767] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[09/01 00:06:02.767] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[09/01 00:06:03.083] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[09/01 00:06:03.084] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[09/01 00:06:03.087] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[09/01 00:06:03.087] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[09/01 00:06:03.087] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[09/01 00:06:03.188] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[09/01 00:06:03.216] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[09/01 00:06:03.488] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[09/01 00:06:03.499] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 98
[09/01 00:06:03.500] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[09/01 00:06:03.500] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[09/01 00:06:03.501] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[09/01 00:06:03.501] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[09/01 00:06:03.502] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[09/01 00:06:03.502] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[09/01 00:06:03.502] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[09/01 00:06:03.503] | INFO     | coin       | main_reactor | Canister is 0% full
[09/01 00:06:03.641] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[09/01 00:06:03.642] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[09/01 00:06:03.645] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[09/01 00:06:03.645] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[09/01 00:06:03.646] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[09/01 00:06:03.646] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[09/01 00:06:03.647] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[09/01 00:06:03.778] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[09/01 00:06:03.779] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[09/01 00:06:03.782] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[09/01 00:06:03.802] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[09/01 00:06:03.817] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[09/01 00:06:03.818] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[09/01 00:06:03.819] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 98)
[09/01 00:06:03.819] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[09/01 00:06:03.820] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[09/01 00:06:04.415] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[09/01 00:06:04.686] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[09/01 00:06:06.989] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-ede31ce0a59811f189d900c008947d30.json
[09/01 00:06:07.786] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 802, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2391672, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 802, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 347, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 925084, "rmq_jsons_sent": 347, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-09-01T00:06:06Z", "type": "system_alive", "id": "7c0c1739-6bff-4491-b58e-f8d7c8a0018e", "device_id": "m:00C008947D30"}
[09/01 00:06:07.880] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/01 00:06:13.883] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[09/01 00:06:13.893] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/01 00:06:13.894] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[09/01 00:06:13.895] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[09/01 00:06:13.895] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[09/01 00:06:13.895] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[09/01 00:06:13.896] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[09/01 00:06:13.896] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[09/01 00:06:13.896] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[09/01 00:06:13.897] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/01 00:06:13.898] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[09/01 00:06:13.898] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/01 00:06:13.899] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/01 00:06:13.900] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/01 00:06:13.900] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/01 00:06:13.901] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/01 00:06:13.902] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/01 00:06:14.097] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[09/01 00:06:14.097] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[09/01 00:06:14.097] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[09/01 00:06:14.098] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[09/01 00:06:14.099] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[09/01 00:06:14.099] | INFO     | mps.ui     | main_reactor | concierge_reset
[09/01 00:06:14.100] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[09/01 00:06:14.101] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[09/01 00:06:14.144] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/01 00:06:14.160] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[09/01 00:06:14.192] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/01 00:06:14.196] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[09/01 00:06:14.301] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[09/01 00:06:14.302] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[09/01 00:06:14.302] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[09/01 00:06:14.303] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[09/01 00:06:14.304] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[09/01 00:06:14.313] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
