[02/24 15:15:31.078] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740410131,2,2
[02/24 15:24:17.246] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[02/24 15:24:17.250] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/24 15:24:17.250] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[02/24 15:24:17.251] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[02/24 15:24:17.251] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[02/24 15:24:17.262] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-24 16:24:12.522862+00:00
[02/24 15:24:17.330] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[02/24 15:24:17.332] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[02/24 15:24:17.333] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has paid for max time
[02/24 15:24:17.333] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/24 15:24:17.333] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[02/24 15:24:17.412] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[02/24 15:24:17.413] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[02/24 15:24:17.414] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/24 15:24:17.414] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[02/24 15:24:17.615] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[02/24 15:24:17.616] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[02/24 15:24:17.626] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[02/24 15:24:17.627] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/24 15:24:17.631] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-24 16:24:12.518689+00:00
[02/24 15:24:17.658] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 3594.887061
[02/24 15:24:17.669] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/24 15:24:17.680] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[02/24 15:24:17.680] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/24 15:24:17.681] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/24 15:24:17.681] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/24 15:24:17.682] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[02/24 15:24:17.682] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[02/24 15:24:17.683] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 3594.831599
[02/24 15:24:17.685] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 3594.829619
[02/24 15:24:17.686] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[02/24 15:24:17.686] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/24 15:24:17.695] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-24 16:24:12.523304+00:00
[02/24 15:24:17.768] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 3594.827544
[02/24 15:24:17.781] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id edcfd395-934e-49c8-b24f-c134605d1399 payment_value 100
[02/24 15:24:17.782] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/24 15:24:17.796] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 15:24:17.806] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/24 15:24:17.811] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 15:24:17.816] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/24 15:24:17.825] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 15:24:17.852] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[02/24 15:24:17.894] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[02/24 15:24:17.895] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[02/24 15:24:17.897] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/24 15:24:18.098] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/24 15:24:18.098] | INFO     | epay       | main_reactor | void(): void current transaction service_id edcfd395-934e-49c8-b24f-c134605d1399 session_id fee3e5d3ef4711ef97c600c0089e93e0
[02/24 15:24:18.098] | INFO     | epay       | main_reactor | _close_transaction(): service_id edcfd395-934e-49c8-b24f-c134605d1399 req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[02/24 15:24:18.098] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[02/24 15:24:18.099] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id edcfd395-934e-49c8-b24f-c134605d1399 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[02/24 15:24:18.120] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[02/24 15:24:18.120] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[02/24 15:24:18.120] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[02/24 15:24:18.120] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[02/24 15:24:18.232] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[02/24 15:24:18.233] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[02/24 15:24:18.234] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/24 15:24:18.250] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/24 15:24:18.435] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[02/24 15:24:18.458] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/24 15:24:18.459] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[02/24 15:24:18.471] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[02/24 15:24:18.501] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[02/24 15:24:18.511] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/24 15:24:18.511] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[02/24 15:24:18.512] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[02/24 15:24:18.522] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 15:24:18.523] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 15:24:18.523] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 15:24:18.524] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 15:24:18.524] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 15:24:18.525] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 15:24:18.525] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 15:24:18.525] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 15:24:18.526] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 15:24:18.539] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/24 15:24:18.544] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-02-24 09:24:00
[02/24 15:24:18.556] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 15:24:18.573] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/24 15:24:18.581] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 15:24:18.623] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 15:24:18.631] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/24 15:24:18.636] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/24 15:24:18.637] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/24 15:24:18.637] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/24 15:24:18.790] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[02/24 15:24:18.823] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/24 15:24:18.965] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[02/24 15:24:19.078] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-6a7b4f0af2c311ef97c600c0089e93e0.json
[02/24 15:24:19.903] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 60, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3593.976601, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T15:24:12Z", "payment_timestamp": "2025-02-24T15:24:12Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-24T15:24:04Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2644, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T15:24:17Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "fee3e5d3ef4711ef97c600c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-24T15:24:19Z", "type": "parking_session_payment", "id": "368a7e2a-89cb-4383-810a-7218d1aef200", "device_id": "m:00C0089E93E0"}
[02/24 15:24:20.008] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/24 15:24:21.999] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/24 15:24:22.000] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 15:24:22.003] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 15:24:25.535] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/24 15:24:33.598] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9154283}'
[02/24 15:24:33.601] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/24 15:24:33.602] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/24 15:24:33.619] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-02-24 09:24:00
[02/24 15:24:33.623] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[02/24 15:24:33.625] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-02-20 05:03:01.748251+00:00 now 2025-02-24 15:24:33.624960+00:00 time_since_grace_origin 4 days, 10:21:31.876709 vio_grace_time 60 vio_grace_seconds_remaining 0
[02/24 15:24:33.631] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9154283, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-23T12:23:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-02-24T10:23:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 9534, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-24T15:24:12Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 60, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T15:24:17Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-24T15:24:12Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 60.0, "unlock_count": 0, "lpr_detected": false, "session_id": "fee3e5d3ef4711ef97c600c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3578.900377, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T15:24:12Z", "payment_timestamp": "2025-02-24T15:24:12Z", "free_time_purchased": 60.0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-24T16:24:12Z", "park_timestamp": "2025-02-24T15:24:04Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-24T15:24:33Z"}]}}
[02/24 15:24:33.683] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9154283, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-23T12:23:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-02-24T10:23:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 9534, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-24T15:24:12Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 60, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T15:24:17Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-24T15:24:12Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 60.0, "unlock_count": 0, "lpr_detected": false, "session_id": "fee3e5d3ef4711ef97c600c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3578.900377, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T15:24:12Z", "payment_timestamp": "2025-02-24T15:24:12Z", "free_time_purchased": 60.0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-24T16:24:12Z", "park_timestamp": "2025-02-24T15:24:04Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-24T15:24:33Z"}]}} Queue amq.gen-KeMaTx-GUA31D3GgJu69yQ #1700
[02/24 15:24:35.601] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/24 15:24:35.601] | INFO     | playback   | main_reactor | Kill PID 30356
[02/24 15:24:35.603] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 15:24:35.604] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/24 15:24:35.604] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 15:24:35.605] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/24 15:24:35.606] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 15:24:35.607] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 15:24:35.607] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 15:24:35.608] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 15:24:35.609] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 15:24:35.610] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 15:24:35.612] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[02/24 15:24:35.613] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[02/24 15:24:35.613] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/24 15:24:35.814] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[02/24 15:24:35.814] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[02/24 15:24:35.814] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/24 15:24:35.815] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/24 15:24:35.815] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/24 15:24:35.816] | INFO     | mps.ui     | main_reactor | concierge_reset
[02/24 15:24:35.816] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/24 15:24:35.817] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[02/24 15:24:35.843] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 15:24:35.855] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[02/24 15:24:35.879] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 15:24:36.017] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/24 15:24:36.018] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
