[03/17 02:33:45.889] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/17 02:47:37.692] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 15.0
[03/17 02:47:37.692] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 15
[03/17 02:47:37.693] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/17 02:47:37.693] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 13 <mps.parking.payment.CoinPayment object at 0x90ec33cc> time 15.0 method coin GP False
[03/17 02:47:37.693] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/17 02:47:37.694] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 13 payments
[03/17 02:47:37.694] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[03/17 02:47:37.694] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/17 02:47:37.695] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/17 02:47:37.695] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/17 02:47:37.695] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/17 02:47:37.695] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/17 02:47:37.696] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/17 02:47:37.696] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/17 02:47:37.696] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/17 02:47:37.696] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/17 02:47:37.697] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/17 02:47:37.697] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/17 02:47:37.697] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/17 02:47:37.697] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/17 02:47:37.697] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/17 02:47:37.714] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-17 07:40:03.603884+00:00
[03/17 02:47:37.838] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 292.429419667 minutes
[03/17 02:47:37.966] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 17545.641234 (seconds) 292.4273539 (minutes)
[03/17 02:47:37.985] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 297.0 maxtime_min_remaining 0
[03/17 02:47:37.996] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[03/17 02:47:38.074] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 297.0 active_spot SPOT_1 valid_until 2025-03-17 02:55:00
[03/17 02:47:38.079] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 297.0
[03/17 02:47:38.082] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #2 2025-03-17 02:40:03.603884
[03/17 02:47:38.085] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2025-03-17 02:40:00
[03/17 02:47:38.096] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2025-03-17 02:40:03.603884 start_dt 54 free_min_rem
[03/17 02:47:38.098] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[03/17 02:47:38.099] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 13 payment_subtotal 25
[03/17 02:47:38.100] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/17 02:47:38.100] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 13 FREE False
[03/17 02:47:38.106] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 312.0
[03/17 02:47:38.106] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 312.0
[03/17 02:47:38.114] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 240 potential 15.0 free 53.0 total -57.0
[03/17 02:47:38.114] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0
[03/17 02:47:38.134] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/17 02:47:38.135] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/17 02:47:38.137] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[03/17 02:47:38.263] | INFO     | interaction | main_reactor | Coin payment received got max time, pausing coins
[03/17 02:47:38.264] | INFO     | interaction | main_reactor | pause_coins
[03/17 02:47:38.264] | INFO     | ui.multi   | main_reactor | UISH: on_coin_inserted: has paid for max time
[03/17 02:47:38.390] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/17 02:47:38.467] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/17 02:47:38.483] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:3509
[03/17 02:47:38.487] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH: on_coin_inserted()): is_rate_schedule_payment_allowed_now() = True
[03/17 02:47:38.490] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/17 02:47:38.490] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/17 02:47:38.514] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/17 02:47:38.554] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/17 02:47:38.654] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/17 02:47:38.691] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/17 02:47:38.892] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[03/17 02:47:38.924] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[03/17 02:47:38.925] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/17 02:47:38.925] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[03/17 02:47:38.926] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[03/17 02:47:38.935] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/17 02:47:39.073] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/17 02:47:39.076] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[03/17 02:47:39.081] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/17 02:47:39.281] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[03/17 02:47:39.375] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/17 02:47:39.375] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[03/17 02:47:39.405] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[03/17 02:47:39.445] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/17 02:47:39.451] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/17 02:47:39.481] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[03/17 02:47:39.638] | INFO     | rates      | main_reactor | mfm(): srb=free min 117.0 p_type normal cur_min_pur 0 rate_minutes 117.0 origin_dt 2025-03-16 21:47:00
[03/17 02:47:40.083] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/17 02:47:40.136] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/17 02:47:40.327] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/17 02:47:40.360] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/17 02:47:40.557] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/17 02:47:40.696] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-319c9ad202da11f0851400c0089e93e0.json
[03/17 02:47:40.768] | INFO     | interaction | main_reactor | resume_coins
[03/17 02:47:40.908] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/interaction.py:2677
[03/17 02:47:40.911] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(resume_coins): is_rate_schedule_payment_allowed_now() = True
[03/17 02:47:40.915] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/17 02:47:41.508] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 297, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 117.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17543.995087, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:43:03Z", "payment_timestamp": "2025-03-17T02:43:03Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-16T21:47:39Z", 10240, "2025-03-16T22:40:00Z", 10241], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17543.934596, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:43:32Z", "payment_timestamp": "2025-03-17T02:43:32Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T21:47:39Z", 10240, "2025-03-16T22:40:00Z", 10241], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17543.891921, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:43:54Z", "payment_timestamp": "2025-03-17T02:43:54Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T21:47:39Z", 10240, "2025-03-16T22:40:00Z", 10241], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17543.858619, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:44:16Z", "payment_timestamp": "2025-03-17T02:44:16Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T21:47:39Z", 10240, "2025-03-16T22:40:00Z", 10241], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17543.824096, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:44:37Z", "payment_timestamp": "2025-03-17T02:44:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T21:47:39Z", 10240, "2025-03-16T22:40:00Z", 10241], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17543.790755, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:45:00Z", "payment_timestamp": "2025-03-17T02:45:00Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T21:47:39Z", 10240, "2025-03-16T22:40:00Z", 10241], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17543.755733, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:45:22Z", "payment_timestamp": "2025-03-17T02:45:22Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T21:47:39Z", 10240, "2025-03-16T22:40:00Z", 10241], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17543.722838, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:45:45Z", "payment_timestamp": "2025-03-17T02:45:45Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T21:47:39Z", 10240, "2025-03-16T22:40:00Z", 10241], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17543.690323, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:46:07Z", "payment_timestamp": "2025-03-17T02:46:07Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T21:47:39Z", 10240, "2025-03-16T22:40:00Z", 10241], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17543.651687, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:46:29Z", "payment_timestamp": "2025-03-17T02:46:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T21:47:39Z", 10240, "2025-03-16T22:40:00Z", 10241], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17543.618407, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:46:52Z", "payment_timestamp": "2025-03-17T02:46:52Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T21:47:40Z", 10240, "2025-03-16T22:40:00Z", 10241], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17543.584879000002, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:47:14Z", "payment_timestamp": "2025-03-17T02:47:14Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T21:47:40Z", 10240, "2025-03-16T22:40:00Z", 10241], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17543.551281, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:47:37Z", "payment_timestamp": "2025-03-17T02:47:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-17T02:42:46Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8397, "close_timestamp": null, "total_time_purchased": 297.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:43:08Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:43:33Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:43:54Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:44:16Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:44:38Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:45:00Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:45:23Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:45:45Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:46:07Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:46:29Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:46:52Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:47:15Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:47:38Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "2c00902702d811f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-17T02:47:40Z", "type": "parking_session_payment", "id": "1ee6fe4c-d865-4c89-a622-e2e202e30c2e", "device_id": "m:00C0089E93E0"}
[03/17 02:47:41.613] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/17 02:47:42.733] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/17 02:47:46.831] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/17 02:47:51.949] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9637950}'
[03/17 02:47:51.960] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/17 02:47:51.961] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/17 02:47:52.140] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 117.0 p_type normal cur_min_pur 0 rate_minutes 117.0 origin_dt 2025-03-16 21:47:00
[03/17 02:47:52.494] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 13
[03/17 02:47:52.504] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-05 23:21:17.112866+00:00 now 2025-03-17 02:47:52.498204+00:00 time_since_grace_origin 11 days, 3:26:35.385338 vio_grace_time 60 vio_grace_seconds_remaining 0
