[08/02 16:29:01.767] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/02 16:32:01.990] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:32:01.985943
[08/02 16:32:01.997] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:32:00
[08/02 16:32:02.004] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:32:01.998807
[08/02 16:32:02.010] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:32:02.005730
[08/02 16:32:02.020] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:32:00
[08/02 16:32:02.027] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:32:00
[08/02 16:32:02.035] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:32:02.029174
[08/02 16:32:02.041] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:32:02.036650
[08/02 16:32:02.051] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:32:02.044999
[08/02 16:32:02.058] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:32:02.052927
[08/02 16:32:02.067] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:32:02.062014
[08/02 16:32:02.075] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:32:00
[08/02 16:32:02.092] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:32:00
[08/02 16:32:02.102] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 09/01_23:59)> curdt 2026-08-11 14:32:02.096332
[08/02 16:32:05.907] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/02 16:32:05.923] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/02 16:32:05.936] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78060374, "result": true}
[08/02 16:32:05.987] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78060374, "result": true} Queue amq.gen-NKRELPqSRD69FIu6FJ5rPA #3678
[08/02 16:32:06.035] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/02 16:32:06.038] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/02 16:32:06.043] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[08/02 16:32:06.045] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed641271)[P7]: 05/27-08/02, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9ee0b88c>>
[08/02 16:32:06.047] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed641271)[P7]: 05/27-08/02, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9ee0b88c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/02 16:32:06.049] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/02 16:32:06.051] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed641271)[P7]: 05/27-08/02, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9ee0b88c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce420c>>]
[08/02 16:32:06.834] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-03 11:30:36.664265 cached-duration=60 days, 0:00:00 cached-end=2026-09-01 11:30:36.664265 req-start=2026-07-02 11:30:36.664265 req-end=2026-09-01 11:30:36.664265
[08/02 16:32:06.836] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-03 11:32:06.835537 cached-duration=60 days, 0:00:00 cached-end=2026-09-01 11:30:36.664265 req-start=2026-07-02 11:30:36.664265 req-end=2026-09-01 11:30:36.664265) #days 60 days, 0:00:00
[08/02 16:32:07.330] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (641271)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (641271)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (641271)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (641271)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (641271)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (641271)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (641271)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (641271)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (641271)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (641271)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (641271)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (641271)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (641271)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (641271)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (641271)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (641271)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (641271)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (641271)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (641271)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (641271)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (641271)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (641271)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (641271)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (641271)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (641271)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (641271)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (641271)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (641271)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (641271)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (641271)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (641271)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (641271)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (641271)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (641271)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (641271)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (641271)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (641271)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (641271)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (641271)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (641271)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (641271)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (641271)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (641271)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (641271)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (641271)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (641271)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (641271)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (641271)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (641271)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (641271)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (641271)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (641271)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (641271)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (641271)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (641271)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (641271)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (641271)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (641271)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (641271)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (641271)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (641271)[P7]: 09/01_00:00 - 09/01_23:59)>]
[08/02 16:32:07.359] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (641271)[P7]: 07/03_00:00 - 09/01_23:59)>]
[08/02 16:32:07.362] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (641271)[P7]: 07/03_00:00 - 09/01_23:59)>]
[08/02 16:32:07.367] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/02 16:32:07.369] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/02 16:32:07.393] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/02 16:32:07.394] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/02 16:32:07.396] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/02 16:32:07.422] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/02 16:32:07.434] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/02 16:32:07.441] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed641271)[P7]: 05/27-08/02, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9ee0b88c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[08/02 16:32:07.592] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-07-03 11:30:42.125002 cached-duration=60 days, 0:00:00 cached-end=2026-09-01 11:30:42.125002 req-start=2026-07-02 11:30:42.125002 req-end=2026-09-01 11:30:42.125002
[08/02 16:32:07.593] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-07-03 11:32:07.593455 cached-duration=60 days, 0:00:00 cached-end=2026-09-01 11:30:42.125002 req-start=2026-07-02 11:30:42.125002 req-end=2026-09-01 11:30:42.125002
[08/02 16:32:08.015] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/02 16:32:08.017] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/02 16:32:08.019] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-07-03 11:32:07.593455
[08/02 16:32:08.021] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 641271 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/02 16:32:08.025] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/02 16:32:08.048] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[08/02 16:32:08.050] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[08/02 16:32:08.052] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78060375, "result": true}
[08/02 16:32:08.105] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78060375, "result": true} Queue amq.gen-VctN8CIT1O8XmL37qaOTDg #3679
[08/02 16:32:20.255] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/02 16:32:23.682] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/02 16:32:23.755] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 0.97 > 0.7 - #0 messages waiting
[08/02 16:32:28.517] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43947 rp_min_to_free 43947
[08/02 16:32:40.034] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/02 16:32:40.151] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/02 16:32:40.289] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*198.137.202.32  32.146.78.153    2 u  510 1024  377   66.473    1.780   1.630 good:+45.79.111.167   132.163.96.2     2 u  992 1024  377   68.918    2.758   2.985, +185.125.190.56  99.220.8.133     2 u  923 1024  377  116.109    0.174   2.236 bad:-172.232.15.202  80.192.165.246   2 u   85 1024  377   25.656   -1.424   1.619 other: 185.234.20.134  .STEP.          16 u    - 1024    0    0.000    0.000   0.000
[08/02 16:32:40.371] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.137.202.32  32.146.78.153    2 u  510 1024  377   66.473    1.780   1.630
[08/02 16:32:40.373] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/02 16:32:40.458] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-08-02 16:32:40.375009+00:00
[08/02 16:32:42.973] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 16:32:43.098] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 16:32:43.101] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 16:32:43.103] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 16:32:43.230] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 16:32:43.234] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 16:32:56.033] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[08/02 16:32:56.035] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[08/02 16:32:56.037] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1785688376.04
[08/02 16:32:56.045] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[08/02 16:32:56.049] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/02 16:32:56.061] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/02 16:32:56.062] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/02 16:32:56.065] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[08/02 16:32:56.103] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/02 16:32:56.112] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/02 16:32:56.119] | INFO     | parking.controller | main_reactor | Puck time parked 1785688376 for SPOT_1 puck_id 1
[08/02 16:32:56.121] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1785688376
[08/02 16:32:56.144] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-02 11:32:56-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[08/02 16:32:56.152] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/02 16:32:56.153] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-02 11:32:56-05:00
[08/02 16:32:56.337] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1785688376.11 time_parked 1785688376 time_lookback_value 0 session_id 356e832c8e8f11f1a8c3001395129121
[08/02 16:32:56.339] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/02 16:32:56.341] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-02 11:32:56-05:00 UTC park_timestamp 2026-08-02 16:32:56-05:00
[08/02 16:32:56.346] | INFO     | parking.controller | main_reactor | Puck first movement 1785688376 for SPOT_1 puck_id 1
[08/02 16:32:56.387] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[08/02 16:32:57.995] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/02 16:32:57.998] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/02 16:32:58.000] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/02 16:32:58.001] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #123 tx_failed 3) STATE_IDLE
[08/02 16:32:58.015] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/02 16:32:58.017] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/02 16:32:58.019] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 123 (tx_seqno 123 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/02 16:32:58.022] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/02 16:32:58.027] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/02 16:32:58.030] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/02 16:32:58.042] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/02 16:32:58.045] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/02 16:32:58.048] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/02 16:32:58.051] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/02 16:32:58.055] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/02 16:32:58.078] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/02 16:32:58.175] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[08/02 16:32:58.193] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[08/02 16:32:58.247] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[08/02 16:32:58.308] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[08/02 16:32:58.418] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-d2418dc08e8f11f1a99f001395129121.json
[08/02 16:32:59.026] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/02 16:32:59.028] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/02 16:32:59.030] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/02 16:32:59.032] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/02 16:32:59.034] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #123 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[08/02 16:32:59.062] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 124 (tx_seqno 124 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
