[11/25 18:51:51.615] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 18:57:25.449] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[11/25 18:57:25.450] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[11/25 18:57:25.452] | INFO     | gui        | main_reactor | prompt_on
[11/25 18:57:25.453] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[11/25 18:57:25.471] | INFO     | gui        | MainThread | _signal_prompt_on
[11/25 18:57:25.474] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/25 18:57:25.494] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[11/25 18:57:25.515] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[11/25 18:57:25.516] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 53e88b9dab5e11ef988800c0089e93e0 NO payment
[11/25 18:57:25.528] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[11/25 18:57:25.529] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/25 18:57:25.714] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-11-25T18:57:25Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-11-25T18:57:25Z", "type": "parking_event_user_entered_space", "id": "2b980e8f-c08f-4313-b83d-e023fd8e2259", "device_id": "m:00C0089E93E0"}
[11/25 18:57:25.766] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[11/25 18:57:25.775] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 18:57:26.051] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[11/25 18:57:27.923] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[11/25 18:57:27.925] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[11/25 18:57:27.926] | INFO     | playback   | main_reactor | Kill PID 882
[11/25 18:57:27.930] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 4 sess_percent_remain 1 max_time 4
[11/25 18:57:27.931] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[11/25 18:57:27.931] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[11/25 18:57:27.931] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[11/25 18:57:27.932] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[11/25 18:57:27.932] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[11/25 18:57:27.933] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[11/25 18:57:27.933] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1732561047.93
[11/25 18:57:27.934] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:04:00
[11/25 18:57:27.937] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #2 2024-11-25 12:57:00
[11/25 18:57:27.937] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2024-11-25 12:57:00
[11/25 18:57:27.938] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2024-11-25 18:57:27.938160+00:00
[11/25 18:57:27.944] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type free cur_end_dt 2024-11-25 12:57:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 240
[11/25 18:57:27.945] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type free cur_end_dt 2024-11-25 12:57:00
[11/25 18:57:27.945] | INFO     | interaction | main_reactor | handle_coin(): next SRB is free/no
[11/25 18:57:27.950] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2024-11-25 12:57:00
[11/25 18:57:27.951] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2024-11-25 12:57:00 start_dt 2024-11-25 12:57:00 curdt 2024-11-25 12:57:00
[11/25 18:57:27.952] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2024-11-25 12:57:00
[11/25 18:57:27.952] | INFO     | rates      | main_reactor | pmfm(): exit returning 3.0 3.000000 money 8.33333333333 origin_dt 2024-11-25 12:57:00 curdt 2024-11-25 12:59:00 start_dt 2024-11-25 12:57:00 srbs_used [8106]
[11/25 18:57:27.954] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 4
[11/25 18:57:27.954] | INFO     | interaction | main_reactor | handle_coin(): updated granted to: 4 remaining is: 4
[11/25 18:57:27.954] | INFO     | interaction | main_reactor | handle_coin(): granted 4 remaining 4
[11/25 18:57:27.955] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 18:57:27.957] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 4 >= 4
[11/25 18:57:27.958] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 4 is already 4 max_time_changed False
[11/25 18:57:27.958] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 4
[11/25 18:57:27.958] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x9497ff0c> time 4.0 method coin GP False
[11/25 18:57:27.959] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/25 18:57:27.959] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[11/25 18:57:27.959] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 4.0
[11/25 18:57:27.960] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[11/25 18:57:27.960] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 18:57:27.961] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2024-11-25 18:57:27.937985+00:00
[11/25 18:57:27.965] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 19:01:27.942813+00:00
[11/25 18:57:28.043] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 3.99827458333 minutes
[11/25 18:57:28.255] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[11/25 18:57:28.255] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 4.0 total 4.0
[11/25 18:57:28.316] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/25 18:57:28.317] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[11/25 18:57:28.319] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 239.620186 (seconds) 3.99366976667 (minutes)
[11/25 18:57:28.323] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 4.0 maxtime_min_remaining 0
[11/25 18:57:28.334] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[11/25 18:57:28.359] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 4.0 total purchased 4.0 active_spot SPOT_1 valid_until 2024-11-25 13:11:00
[11/25 18:57:28.360] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 4.0 already purchased 4.0
[11/25 18:57:28.361] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #3 2024-11-25 13:01:27.942813
[11/25 18:57:28.363] | INFO     | rates      | main_reactor | mfm(): srb=free min 4.0 p_type normal cur_min_pur 4.0 rate_minutes 4.0 origin_dt 2024-11-25 13:01:00
[11/25 18:57:28.364] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 33.3333333333 for 4.0 minutes 4.0 get_time_purchased 2024-11-25 13:01:27.942813 start_dt 0 free_min_rem
[11/25 18:57:28.365] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 33.3333333333 tmp_payment_subtotal 25 get_money() 25
[11/25 18:57:28.366] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[11/25 18:57:28.367] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 4.0, free_mins_first_payment 10
[11/25 18:57:28.367] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 4.0
[11/25 18:57:28.367] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 8.0
[11/25 18:57:28.369] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 4.0 PAYMENT_time_total 8.0
[11/25 18:57:28.373] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 8.0
[11/25 18:57:28.374] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0.0
[11/25 18:57:28.375] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[11/25 18:57:28.376] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[11/25 18:57:28.376] | INFO     | micro.vio_leds | main_reactor | steady_green()
[11/25 18:57:28.376] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #137 tx_failed 0) STATE_IDLE
[11/25 18:57:28.396] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 137 (tx_seqno 137 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 18:57:28.396] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[11/25 18:57:28.407] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[11/25 18:57:28.409] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[11/25 18:57:28.411] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[11/25 18:57:28.412] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 0.0 to purchasable_time 0.0
[11/25 18:57:28.412] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO purchasable_time 0.0 remaining
[11/25 18:57:28.439] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/25 18:57:28.445] | INFO     | interaction | main_reactor | Coin payment received got max time, pausing coins
[11/25 18:57:28.445] | INFO     | interaction | main_reactor | pause_coins
[11/25 18:57:28.446] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[11/25 18:57:28.446] | INFO     | ui.multi   | main_reactor | UISH: on_coin_inserted: has paid for max time
[11/25 18:57:28.449] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 18:57:28.470] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 18:57:28.595] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:3509
[11/25 18:57:28.596] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH: on_coin_inserted()): is_rate_schedule_payment_allowed_now() = True
[11/25 18:57:28.597] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[11/25 18:57:28.598] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[11/25 18:57:28.610] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 18:57:28.799] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[11/25 18:57:29.000] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[11/25 18:57:29.033] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[11/25 18:57:29.035] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[11/25 18:57:29.035] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[11/25 18:57:29.035] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[11/25 18:57:29.182] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[11/25 18:57:29.184] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[11/25 18:57:29.186] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[11/25 18:57:29.281] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[11/25 18:57:29.387] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[11/25 18:57:29.397] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 18:57:29.413] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[11/25 18:57:29.414] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[11/25 18:57:29.430] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[11/25 18:57:29.442] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[11/25 18:57:29.446] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/25 18:57:29.478] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[11/25 18:57:29.554] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[11/25 18:57:29.560] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/25 18:57:29.614] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[11/25 18:57:29.734] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[11/25 18:57:29.767] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[11/25 18:57:29.929] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[11/25 18:57:30.046] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-1ee6e5a0ab5f11ef988800c0089e93e0.json
[11/25 18:57:30.568] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 4, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2024-11-25T12:57:29Z", 8106], "payment_method": "coin", "time_purchased": 4.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 238.410013, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T18:57:27Z", "payment_timestamp": "2024-11-25T18:57:27Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T18:57:19Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7702, "close_timestamp": null, "total_time_purchased": 4.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T18:57:28Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "53e88b9dab5e11ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T18:57:30Z", "type": "parking_session_payment", "id": "b56f93da-d5c3-45cf-b10d-279df200d6f9", "device_id": "m:00C0089E93E0"}
[11/25 18:57:30.635] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 18:57:32.029] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":7192098}'
[11/25 18:57:32.031] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[11/25 18:57:32.032] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[11/25 18:57:32.055] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[11/25 18:57:32.056] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[11/25 18:57:32.065] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7192098, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-11-24T15:00:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-11-25T13:00:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 10, "pay_rate_blk_id": 8106, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-11-25T18:57:27Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 4, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 4.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T18:57:28Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-11-25T18:57:27Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 4.0, "unlock_count": 0, "lpr_detected": false, "session_id": "53e88b9dab5e11ef988800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2024-11-25T12:57:32Z", 8106], "payment_method": "coin", "time_purchased": 4.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 235.893007, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T18:57:27Z", "payment_timestamp": "2024-11-25T18:57:27Z", "free_time_purchased": 4.0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2024-11-25T19:01:27Z", "park_timestamp": "2024-11-25T18:57:19Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-11-25T18:57:32Z"}]}}
[11/25 18:57:32.099] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7192098, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-11-24T15:00:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-11-25T13:00:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 10, "pay_rate_blk_id": 8106, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-11-25T18:57:27Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 4, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 4.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T18:57:28Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-11-25T18:57:27Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 4.0, "unlock_count": 0, "lpr_detected": false, "session_id": "53e88b9dab5e11ef988800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2024-11-25T12:57:32Z", 8106], "payment_method": "coin", "time_purchased": 4.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 235.893007, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T18:57:27Z", "payment_timestamp": "2024-11-25T18:57:27Z", "free_time_purchased": 4.0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2024-11-25T19:01:27Z", "park_timestamp": "2024-11-25T18:57:19Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-11-25T18:57:32Z"}]}} Queue amq.gen-DeHBsoPmKUANu02dZuYvSg #1066
[11/25 18:57:36.482] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":7192099}'
[11/25 18:57:36.484] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[11/25 18:57:36.484] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[11/25 18:57:36.503] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[11/25 18:57:36.504] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
