[08/17 22:29:51.315] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/17 22:32:03.471] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 21:22:00
[08/17 22:32:03.474] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 21:47:00
[08/17 22:32:03.478] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:17:00
[08/17 22:32:03.483] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:52:00
[08/17 22:32:03.486] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 23:32:00
[08/17 22:32:03.490] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-27 00:17:00
[08/17 22:32:03.494] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-27 01:07:00
[08/17 22:32:03.497] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-27 02:02:00
[08/17 22:32:03.501] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-27 03:02:00
[08/17 22:32:03.505] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-27 04:07:00
[08/17 22:32:03.508] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-27 05:17:00
[08/17 22:32:03.511] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-27 06:32:00
[08/17 22:32:03.514] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-27 07:52:00
[08/17 22:32:03.516] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-27 09:17:00
[08/17 22:32:03.519] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-27 10:47:00
[08/17 22:32:03.522] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-27 12:22:00
[08/17 22:32:03.524] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-27 14:02:00
[08/17 22:32:03.527] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-27 15:47:00
[08/17 22:32:03.530] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-27 17:37:00
[08/17 22:32:03.533] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-27 19:32:00
[08/17 22:32:03.535] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-27 21:32:00
[08/17 22:32:03.538] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-27 23:37:00
[08/17 22:32:03.541] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-28 01:47:00
[08/17 22:32:03.543] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-28 04:02:00
[08/17 22:32:03.546] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-28 06:22:00
[08/17 22:32:03.549] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-28 08:47:00
[08/17 22:32:03.551] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-28 11:17:00
[08/17 22:32:03.554] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-28 13:52:00
[08/17 22:32:03.557] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-28 16:32:00
[08/17 22:32:03.559] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-28 19:17:00
[08/17 22:32:03.562] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-28 22:07:00
[08/17 22:32:03.565] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-29 01:02:00
[08/17 22:32:03.567] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-29 04:02:00
[08/17 22:32:03.570] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-29 07:07:00
[08/17 22:32:03.573] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-29 10:17:00
[08/17 22:32:03.576] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-29 13:32:00
[08/17 22:32:03.578] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-29 16:52:00
[08/17 22:32:03.581] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-29 20:17:00
[08/17 22:32:03.583] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-29 23:47:00
[08/17 22:32:03.586] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-30 03:22:00
[08/17 22:32:03.589] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-30 07:02:00
[08/17 22:32:03.591] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-30 10:47:00
[08/17 22:32:03.594] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-30 14:37:00
[08/17 22:32:03.596] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-30 18:32:00
[08/17 22:32:03.599] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-30 22:32:00
[08/17 22:32:03.602] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-31 02:37:00
[08/17 22:32:03.604] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-31 06:47:00
[08/17 22:32:03.607] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-31 11:02:00
[08/17 22:32:03.610] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-31 15:22:00
[08/17 22:32:03.612] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-31 19:47:00
[08/17 22:32:03.615] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-09-01 00:17:00
[08/17 22:32:03.618] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-09-01 04:52:00
[08/17 22:32:03.620] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-09-01 09:32:00
[08/17 22:32:03.623] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-09-01 14:17:00
[08/17 22:32:03.626] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-09-01 19:07:00
[08/17 22:32:03.628] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-09-02 00:02:00
[08/17 22:32:03.631] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-09-02 05:02:00
[08/17 22:32:03.634] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-09-02 10:07:00
[08/17 22:32:03.636] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-09-02 15:17:00
[08/17 22:32:03.639] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-09-02 20:32:00
[08/17 22:32:03.642] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-09-03 01:52:00
[08/17 22:32:03.650] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-09-03 07:17:00
[08/17 22:32:03.652] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-09-03 12:47:00
[08/17 22:32:03.655] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-09-03 18:22:00
[08/17 22:32:03.666] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-09-04 00:02:00
[08/17 22:32:03.669] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-09-04 05:47:00
[08/17 22:32:03.672] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-09-04 11:37:00
[08/17 22:32:03.675] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-09-04 17:32:00
[08/17 22:32:03.679] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:32:00
[08/17 22:32:03.683] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:32:00
[08/17 22:32:03.683] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43587 rp_min_to_free 43587
[08/17 22:32:03.686] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:32:03.684249
[08/17 22:32:08.031] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/17 22:32:08.038] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/17 22:32:08.048] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78178068, "result": true}
[08/17 22:32:08.102] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78178068, "result": true} Queue amq.gen-HPxG-a5TT_uOH1GwUdFg4A #2119
[08/17 22:32:08.154] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/17 22:32:08.155] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/17 22:32:08.157] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, >
[08/17 22:32:08.158] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed643292)[P7]: 06/11-08/17, 00:00-23:59-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9128bb4c>>
[08/17 22:32:08.158] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed643292)[P7]: 06/11-08/17, 00:00-23:59-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9128bb4c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, > max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/17 22:32:08.159] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, > max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/17 22:32:08.159] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed643292)[P7]: 06/11-08/17, 00:00-23:59-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9128bb4c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[08/17 22:32:08.189] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-18 17:30:40.293806 cached-duration=60 days, 0:00:00 cached-end=2026-09-16 17:30:40.293806 req-start=2026-07-17 17:30:40.293806 req-end=2026-09-16 17:30:40.293806
[08/17 22:32:08.190] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-18 17:32:08.189851 cached-duration=60 days, 0:00:00 cached-end=2026-09-16 17:30:40.293806 req-start=2026-07-17 17:30:40.293806 req-end=2026-09-16 17:30:40.293806) #days 60 days, 0:00:00
[08/17 22:32:08.327] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (643292)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (643292)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (643292)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (643292)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (643292)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (643292)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (643292)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (643292)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (643292)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (643292)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (643292)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (643292)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (643292)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (643292)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (643292)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (643292)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (643292)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (643292)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (643292)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (643292)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (643292)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (643292)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (643292)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (643292)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (643292)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (643292)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (643292)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (643292)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (643292)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (643292)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (643292)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (643292)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (643292)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (643292)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (643292)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (643292)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (643292)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (643292)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (643292)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (643292)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (643292)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (643292)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (643292)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (643292)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (643292)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (643292)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (643292)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (643292)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (643292)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (643292)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (643292)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (643292)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (643292)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (643292)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (643292)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (643292)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (643292)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (643292)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (643292)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (643292)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (643292)[P7]: 09/16_00:00 - 09/16_23:59)>]
[08/17 22:32:08.332] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (643292)[P7]: 07/18_00:00 - 09/16_23:59)>]
[08/17 22:32:08.332] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (643292)[P7]: 07/18_00:00 - 09/16_23:59)>]
[08/17 22:32:08.333] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/17 22:32:08.334] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/17 22:32:08.342] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/17 22:32:08.342] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/17 22:32:08.342] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/17 22:32:08.350] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/17 22:32:08.362] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78178069, "result": true}
