[11/25 15:19:44.131] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 15:26:25.757] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[11/25 15:26:25.758] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 50.0 payments 0 FREE False
[11/25 15:26:25.761] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 50.0 PAYMENT_time_total 50.0
[11/25 15:26:25.761] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 50.0
[11/25 15:26:25.763] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0
[11/25 15:26:25.765] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/25 15:26:25.765] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: turbo payment)
[11/25 15:26:25.766] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[11/25 15:26:25.785] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/25 15:26:25.872] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[11/25 15:26:27.068] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[11/25 15:26:27.070] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[11/25 15:26:27.071] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 15:26:27.072] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[11/25 15:26:27.074] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[11/25 15:26:27.083] | INFO     | gui        | MainThread | CC STATE authorizing
[11/25 15:26:27.084] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[11/25 15:26:27.086] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[11/25 15:26:27.088] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[11/25 15:26:27.088] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  card_transaction (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/25 15:26:27.097] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[11/25 15:26:27.298] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 15:26:27.298] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[11/25 15:26:27.305] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 50.0 p_type normal cur_min_pur 0 rate_minutes 50.0 origin_dt 2024-11-25 09:26:00
[11/25 15:26:27.320] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 50 purchased 50.0 total purchased 0 active_spot SPOT_1 valid_until 2024-11-25 10:15:00
[11/25 15:26:27.321] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 50.0 already purchased 0
[11/25 15:26:27.323] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #2 2024-11-25 09:26:00
[11/25 15:26:27.324] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 50.0 p_type normal cur_min_pur 50.0 rate_minutes 50.0 origin_dt 2024-11-25 09:26:00
[11/25 15:26:27.328] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 81.6666666667 for 50.0 minutes 50.0 get_time_purchased 2024-11-25 09:26:00 start_dt 0 free_min_rem
[11/25 15:26:27.330] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 81.6666666667 tmp_payment_subtotal 100 get_money() 100
[11/25 15:26:27.330] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[11/25 15:26:27.332] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[11/25 15:26:27.332] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 50.0 payments 0 FREE False
[11/25 15:26:27.335] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 50.0 PAYMENT_time_total 50.0
[11/25 15:26:27.335] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 50.0
[11/25 15:26:27.337] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0
[11/25 15:26:27.339] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/25 15:26:27.359] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/25 15:26:28.368] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[11/25 15:26:28.370] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[11/25 15:26:28.370] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 15:26:28.371] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[11/25 15:26:28.372] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[11/25 15:26:28.372] | INFO     | playback   | main_reactor | Kill PID 9970
[11/25 15:26:28.373] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[11/25 15:26:28.373] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[11/25 15:26:28.374] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 15:26:28.374] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[11/25 15:26:28.376] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 50.0
[11/25 15:26:28.376] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 50.0
[11/25 15:26:28.376] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 15:26:28.379] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 50 >= 50
[11/25 15:26:28.380] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 50 is already 50 max_time_changed False
[11/25 15:26:28.380] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 50
[11/25 15:26:28.381] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CardPayment object at 0xa1e363cc> time None method card GP False
[11/25 15:26:28.381] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/25 15:26:28.381] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[11/25 15:26:28.382] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[11/25 15:26:28.382] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[11/25 15:26:28.383] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 15:26:28.383] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 15:26:28.384] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2024-11-25 15:26:25.217619+00:00
[11/25 15:26:28.391] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 16:16:25.225459+00:00
[11/25 15:26:28.393] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 15:26:28.413] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/25 15:26:28.414] | INFO     | gui        | MainThread | CC STATE insertcard
[11/25 15:26:28.414] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[11/25 15:26:28.416] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[11/25 15:26:28.418] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[11/25 15:26:28.419] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 15:26:28.438] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 49.9463357167 minutes
[11/25 15:26:28.587] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[11/25 15:26:28.588] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 50.0 total 50.0
[11/25 15:26:28.644] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/25 15:26:28.645] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[11/25 15:26:28.646] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 2996.571794 (seconds) 49.9428632333 (minutes)
[11/25 15:26:28.651] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 50.0 maxtime_min_remaining 0
[11/25 15:26:28.665] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[11/25 15:26:28.665] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[11/25 15:26:28.666] | INFO     | micro.vio_leds | main_reactor | steady_green()
[11/25 15:26:28.666] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #154 tx_failed 0) STATE_IDLE
[11/25 15:26:28.683] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[11/25 15:26:28.684] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_valid: state PSV_STATE_CARD_TRANSACTION return
[11/25 15:26:28.684] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[11/25 15:26:28.686] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[11/25 15:26:28.687] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 154 (tx_seqno 154 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 15:26:28.688] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 15:26:28.688] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[11/25 15:26:28.688] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[11/25 15:26:28.689] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[11/25 15:26:28.698] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 16:16:25.223795+00:00
[11/25 15:26:28.721] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/25 15:26:28.724] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 15:26:28.765] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[11/25 15:26:28.766] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has paid for max time
[11/25 15:26:28.766] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 15:26:28.766] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[11/25 15:26:28.779] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/25 15:26:28.853] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[11/25 15:26:28.854] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[11/25 15:26:28.855] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[11/25 15:26:28.855] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[11/25 15:26:29.056] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[11/25 15:26:29.056] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[11/25 15:26:29.067] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[11/25 15:26:29.067] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 15:26:29.075] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 16:16:25.224309+00:00
[11/25 15:26:29.120] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 2996.149297
[11/25 15:26:29.132] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/25 15:26:29.143] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[11/25 15:26:29.143] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 15:26:29.143] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[11/25 15:26:29.143] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[11/25 15:26:29.144] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[11/25 15:26:29.144] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[11/25 15:26:29.145] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 2996.072579
[11/25 15:26:29.147] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 2996.070739
[11/25 15:26:29.147] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[11/25 15:26:29.148] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 15:26:29.155] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 16:16:25.223955+00:00
[11/25 15:26:29.217] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 2996.068964
[11/25 15:26:29.228] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 1dee62cc-82e1-4e16-ac24-7b8727e41377 payment_value 100
[11/25 15:26:29.229] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[11/25 15:26:29.245] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 15:26:29.250] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[11/25 15:26:29.259] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 15:26:29.261] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[11/25 15:26:29.263] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/25 15:26:29.265] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[11/25 15:26:29.332] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[11/25 15:26:29.333] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[11/25 15:26:29.334] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[11/25 15:26:29.535] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[11/25 15:26:29.535] | INFO     | epay       | main_reactor | void(): void current transaction service_id 1dee62cc-82e1-4e16-ac24-7b8727e41377 session_id 1c9e2f9dab4111ef988800c0089e93e0
[11/25 15:26:29.536] | INFO     | epay       | main_reactor | _close_transaction(): service_id 1dee62cc-82e1-4e16-ac24-7b8727e41377 req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[11/25 15:26:29.536] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[11/25 15:26:29.536] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 1dee62cc-82e1-4e16-ac24-7b8727e41377 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[11/25 15:26:29.557] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[11/25 15:26:29.557] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[11/25 15:26:29.557] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[11/25 15:26:29.558] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[11/25 15:26:29.674] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[11/25 15:26:29.675] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[11/25 15:26:29.677] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[11/25 15:26:29.689] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 15:26:29.877] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[11/25 15:26:29.910] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[11/25 15:26:29.910] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[11/25 15:26:29.918] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/25 15:26:29.921] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[11/25 15:26:29.962] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 15:26:29.963] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[11/25 15:26:29.964] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[11/25 15:26:29.965] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 15:26:29.966] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 15:26:29.966] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 15:26:29.967] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 15:26:29.967] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 15:26:29.967] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 15:26:29.968] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 15:26:29.968] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 15:26:29.968] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 15:26:29.979] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 50.0 p_type normal cur_min_pur 0 rate_minutes 50.0 origin_dt 2024-11-25 09:26:00
[11/25 15:26:29.992] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/25 15:26:30.005] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 15:26:30.013] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/25 15:26:30.042] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 15:26:30.070] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[11/25 15:26:30.080] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 15:26:30.093] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/25 15:26:30.104] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[11/25 15:26:30.109] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/25 15:26:30.252] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[11/25 15:26:30.286] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[11/25 15:26:30.437] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[11/25 15:26:30.558] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-a54242c0ab4111ef988800c0089e93e0.json
[11/25 15:26:31.070] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 50, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 50.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2995.242649, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T15:26:25Z", "payment_timestamp": "2024-11-25T15:26:25Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T15:26:17Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7959, "close_timestamp": null, "total_time_purchased": 50.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T15:26:28Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "1c9e2f9dab4111ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T15:26:30Z", "type": "parking_session_payment", "id": "1d0da0c3-5b8c-4960-a7b0-83f901b73404", "device_id": "m:00C0089E93E0"}
[11/25 15:26:31.131] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 15:26:34.316] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":7188938}'
[11/25 15:26:34.318] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[11/25 15:26:34.319] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[11/25 15:26:34.336] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 50.0 p_type normal cur_min_pur 0 rate_minutes 50.0 origin_dt 2024-11-25 09:26:00
[11/25 15:26:34.341] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[11/25 15:26:34.342] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
