[08/27 01:05:55.767] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/27 01:12:12.618] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/27 01:12:12.619] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/27 01:12:12.619] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/27 01:12:12.620] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/27 01:12:12.637] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/27 01:12:12.686] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/27 01:12:12.693] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/27 01:12:12.717] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/27 01:12:12.747] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/27 01:12:12.754] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/27 01:12:12.807] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-55a219a0a1b411f1899f00c008947d30.json
[08/27 01:12:13.605] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 8, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 9552, "sms": null, "coin_error_details": [], "session_id": "28f2ca95a19b11f1899f00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-08-27T01:12:08Z"}, "class": "event", "queued_dt": "2026-08-27T01:12:12Z", "type": "parking_session_park", "id": "1213b5d5-8c5b-4645-a83d-0d870e1ffcec", "device_id": "m:00C008947D30"}
[08/27 01:12:13.609] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/27 01:12:13.610] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/27 01:12:13.610] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/27 01:12:13.611] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/27 01:12:13.611] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #192 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[08/27 01:12:13.633] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 193 (tx_seqno 193 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/27 01:12:13.704] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/27 01:12:14.195] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/27 01:12:14.195] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/27 01:12:14.634] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/27 01:12:17.956] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78246956}'
[08/27 01:12:17.959] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/27 01:12:17.960] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/27 01:12:17.962] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[08/27 01:12:17.971] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/27 01:12:17.981] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78246956, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-26T00:00:02Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-26T20:19:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 10, "pay_rate_blk_id": 644640, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 8, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 294.621821, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 8, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "28f2ca95a19b11f1899f00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-27T01:12:08Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-27T01:12:17Z"}]}}
[08/27 01:12:18.027] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78246956, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-26T00:00:02Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-26T20:19:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 10, "pay_rate_blk_id": 644640, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 8, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 294.621821, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 8, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "28f2ca95a19b11f1899f00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-27T01:12:08Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-27T01:12:17Z"}]}} Queue amq.gen-EjcJKZ6nEwAo-fT9LkbdzQ #273
[08/27 01:12:22.930] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 8 rp_min_to_free 8
[08/27 01:12:47.195] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[08/27 01:12:47.196] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-08-26T20:12:46-05:00
[08/27 01:12:47.197] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[08/27 01:12:47.197] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-08-26T20:12:46-05:00
[08/27 01:12:47.199] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[08/27 01:12:47.199] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[08/27 01:12:47.201] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[08/27 01:12:47.202] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[08/27 01:12:47.202] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[08/27 01:12:47.203] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[08/27 01:12:47.208] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): reducing req max time (too large) 250 to effective 8
[08/27 01:12:47.208] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 8 >= 8
[08/27 01:12:47.212] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 8 is already 8 max_time_changed False
[08/27 01:12:47.218] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-08-26 20:12:00
[08/27 01:12:47.223] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 8 p_type normal cur_min_pur 0 rate_minutes 8 origin_dt 2026-08-26 20:12:00
[08/27 01:12:47.239] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): reducing req max time (too large) 250 to effective 8
[08/27 01:12:47.240] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 8 >= 8
[08/27 01:12:47.244] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 8 is already 8 max_time_changed False
[08/27 01:12:47.244] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/27 01:12:47.272] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-08-26T20:12:46-05:00 start_dt None
[08/27 01:12:47.276] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-08-27 01:12:47.273372+00:00 start_dt 2026-08-26 20:12:00
[08/27 01:12:47.277] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[08/27 01:12:47.281] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #2 2026-08-26 20:12:00
[08/27 01:12:47.281] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-08-26 20:12:00 mobile True concierge False merchant_validation False
[08/27 01:12:47.282] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[08/27 01:12:47.286] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 8
[08/27 01:12:47.286] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-08-26 20:12:00 => payment_start_dt 2026-08-26 20:12:00
[08/27 01:12:47.291] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-08-26 20:12:00 start_dt 2026-08-26 20:12:00 curdt 2026-08-26 20:12:00
[08/27 01:12:47.291] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-08-26 20:12:00
[08/27 01:12:47.361] | INFO     | rates      | main_reactor | pmfm(): exit returning 30.0 30.000000 money 6.88338275268e-15 origin_dt 2026-08-26 20:12:00 curdt 2026-08-26 22:42:00 start_dt 2026-08-26 20:12:00 srbs_used [644640, -1, 644641, 644642]
[08/27 01:12:47.362] | WARNING  | payment    | main_reactor | add_money(): RESET time to remaining max 8
[08/27 01:12:47.362] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[08/27 01:12:47.364] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 8
[08/27 01:12:47.365] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 8 remaining 8
[08/27 01:12:47.365] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/27 01:12:47.372] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 8 >= 8
[08/27 01:12:47.376] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 8 is already 8 max_time_changed False
[08/27 01:12:47.376] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 8
[08/27 01:12:47.377] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x920e606c> time 8 method virt GP False
[08/27 01:12:47.377] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/27 01:12:47.377] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[08/27 01:12:47.378] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 8
[08/27 01:12:47.378] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/27 01:12:47.379] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/27 01:12:47.398] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-27 01:20:47.292025+00:00
[08/27 01:12:47.527] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 7.99581425 minutes
[08/27 01:12:47.815] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[08/27 01:12:47.816] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 8 total 8
[08/27 01:12:47.949] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/27 01:12:47.949] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[08/27 01:12:47.951] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 479.323099 (seconds) 7.98871831667 (minutes)
[08/27 01:12:47.964] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 8 maxtime_min_remaining 0
[08/27 01:12:47.974] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[08/27 01:12:47.999] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/27 01:12:47.999] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/27 01:12:48.000] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/27 01:12:48.000] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #194 tx_failed 4) STATE_IDLE
[08/27 01:12:48.029] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/27 01:12:48.030] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 194 (tx_seqno 194 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/27 01:12:48.044] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[08/27 01:12:48.047] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[08/27 01:12:48.048] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/27 01:12:48.168] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/27 01:12:48.179] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/27 01:12:48.191] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[08/27 01:12:48.192] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): purchasable_time 0 to purchasable_time 0
[08/27 01:12:48.193] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO purchasable_time 0 remaining
[08/27 01:12:48.193] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/27 01:12:48.294] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/27 01:12:48.317] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[08/27 01:12:48.359] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/27 01:12:48.362] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 78246957, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "28f2ca95a19b11f1899f00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[08/27 01:12:48.427] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78246957, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "28f2ca95a19b11f1899f00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-8mn9GGnAWNXCvoBN0m4cUA #274
[08/27 01:12:48.989] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78246958}'
[08/27 01:12:48.990] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/27 01:12:48.990] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-08-26 20:12:08-05:00 pts 2026-08-27 01:12:08-05:00
[08/27 01:12:48.993] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-08-27 01:12:08-05:00 tp 8 vtr 478.281989 vio False et 0 session_id 28f2ca95a19b11f1899f00c008947d30 now 2026-08-27 01:12:48.992984 q_len 0
[08/27 01:12:48.994] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78246958, "result": {"time_purchased": 8, "expired_time": 0, "success": true, "recorded_at": "2026-08-27T01:12:48Z", "violated": false, "q_len": 0, "valid_time_remaining": 478.281989, "session_id": "28f2ca95a19b11f1899f00c008947d30", "park_timestamp": "2026-08-27T01:12:08Z"}}
[08/27 01:12:49.031] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/27 01:12:49.048] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78246958, "result": {"time_purchased": 8, "expired_time": 0, "success": true, "recorded_at": "2026-08-27T01:12:48Z", "violated": false, "q_len": 0, "valid_time_remaining": 478.281989, "session_id": "28f2ca95a19b11f1899f00c008947d30", "park_timestamp": "2026-08-27T01:12:08Z"}} Queue amq.gen-vrLcid3vFdTzZlFtMHDJ3Q #275
[08/27 01:12:50.990] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78246959}'
[08/27 01:12:50.993] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/27 01:12:50.993] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/27 01:12:51.016] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[08/27 01:12:51.017] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
