[02/25 18:17:08.936] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 18:32:58.114] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *99.28.14.242    ......           1 u  539 1024  377   32.164   -5.299   4.097
[02/25 18:32:58.115] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/25 18:32:59.098] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_valid_timer_expired(): VALID TIMER EXPIRED
[02/25 18:32:59.101] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:32:59.101] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2013AA now_naive_dt 2025-02-25 12:32:59.101581 after end_dt 2026-02-25 12:32:59
[02/25 18:32:59.102] | INFO     | parking.session.SPOT_1 | main_reactor | end_reservation_period(): now_dt 2025-02-25 18:32:59.101994+00:00
[02/25 18:32:59.133] | INFO     | parking.session.SPOT_1 | main_reactor | clear_pre_vio_valid_time(): 
[02/25 18:32:59.134] | INFO     | parking.session.SPOT_1 | main_reactor | end_reservation_period: Set base to None
[02/25 18:32:59.134] | INFO     | parking.session.SPOT_1 | main_reactor | end_reservation_period: session_valid_end_time None set False
[02/25 18:32:59.134] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-02-25 18:32:59.101994+00:00
[02/25 18:32:59.140] | INFO     | parking.session.SPOT_1 | main_reactor | end_reservation_period: Set base to None
[02/25 18:32:59.140] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:32:59.141] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:32:59.142] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2013AA now_naive_dt 2025-02-25 12:32:59.141907 after end_dt 2026-02-25 12:32:59
[02/25 18:32:59.142] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[02/25 18:32:59.143] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[02/25 18:32:59.143] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:32:59.144] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:32:59.144] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2013AA now_naive_dt 2025-02-25 12:32:59.144707 after end_dt 2026-02-25 12:32:59
[02/25 18:32:59.145] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[02/25 18:32:59.145] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/25 18:32:59.145] | INFO     | parking.session.SPOT_1 | main_reactor | end_reservation_period: setting RESERVED PSV state for allowing future state transitions
[02/25 18:32:59.156] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID_MAX -> PSV_STATE_RESERVE (SPOT_1: parking spot reserved)
[02/25 18:32:59.167] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::_valid_timer_expired(): prior reservation time ended - reset vtr 0.0 mtr 240
[02/25 18:32:59.177] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[02/25 18:32:59.178] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/25 18:32:59.178] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[02/25 18:32:59.179] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:32:59.179] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:32:59.180] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2013AA now_naive_dt 2025-02-25 12:32:59.180054 after end_dt 2026-02-25 12:32:59
[02/25 18:32:59.180] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:32:59.180] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:32:59.181] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2013AA now_naive_dt 2025-02-25 12:32:59.181150 after end_dt 2026-02-25 12:32:59
[02/25 18:32:59.181] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:32:59.181] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:32:59.182] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2013AA now_naive_dt 2025-02-25 12:32:59.182222 after end_dt 2026-02-25 12:32:59
[02/25 18:32:59.182] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[02/25 18:32:59.183] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:32:59.183] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:32:59.183] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2013AA now_naive_dt 2025-02-25 12:32:59.183903 after end_dt 2026-02-25 12:32:59
[02/25 18:32:59.184] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[02/25 18:32:59.184] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0.0
[02/25 18:32:59.185] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[02/25 18:32:59.185] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #169 tx_failed 0) STATE_IDLE
[02/25 18:32:59.197] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/25 18:32:59.197] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[02/25 18:32:59.197] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[02/25 18:32:59.198] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[02/25 18:32:59.198] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_RESERVE
[02/25 18:32:59.198] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 169 (tx_seqno 169 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/25 18:32:59.208] | INFO     | psv_fsm    | main_reactor | PSV_STATE_RESERVE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[02/25 18:32:59.209] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_INIT_GRACE_PERIOD (PSV - Reservation period ending)
[02/25 18:33:00.200] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/25 18:33:00.200] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/25 18:33:00.201] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[02/25 18:33:00.201] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[02/25 18:33:00.202] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #169 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/25 18:33:00.223] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 170 (tx_seqno 170 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/25 18:33:00.866] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/25 18:33:00.873] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/25 18:33:00.898] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/25 18:33:00.920] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/25 18:33:01.225] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/25 18:33:01.978] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/25 18:33:01.978] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 7925 is running
[02/25 18:33:02.004] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[02/25 18:33:02.004] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[02/25 18:33:02.015] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[02/25 18:33:02.016] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/25 18:33:02.016] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/25 18:33:02.016] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/25 18:33:02.017] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 12796.767473
[02/25 18:33:02.017] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/25 18:33:02.018] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/25 18:33:02.018] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[02/25 18:33:02.018] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/25 18:33:02.219] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[02/25 18:33:02.219] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[02/25 18:33:02.227] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[02/25 18:33:02.231] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/25 18:33:02.247] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[02/25 18:33:02.312] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[02/25 18:33:02.312] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/25 18:33:02.314] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[02/25 18:33:02.315] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[02/25 18:33:05.463] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_COIN_DOOR (0x0061), '' (1 q_len tx_seqno #171 tx_failed 0) STATE_IDLE
[02/25 18:33:05.474] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 171 (tx_seqno 171 tx_failed 0) MPS_REPLY_GET_COIN_DOOR (0xFF61), '\x01'
[02/25 18:33:05.475] | INFO     | micro.mechsensors | microcomm_reactor | is_coindoor_open(): Success, Coin Door Status, True
[02/25 18:33:05.478] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/coin_vault_door_still_open-f3f48f9cf3a611efbf3b00c0089e93e0.json
[02/25 18:33:06.247] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"meter_friendly_name": "5591-5592", "current_percent_full": 19.1, "msg_id": "0x200000a", "ip_addr": "10.10.100.201", "desc_str": "Coin vault door is still open"}, "class": "alert", "queued_dt": "2025-02-25T18:33:05Z", "type": "coin_vault_door_still_open", "id": "6c36b7f6-9cb6-4d4d-8e78-08c9899eea88", "device_id": "m:00C0089E93E0"}
[02/25 18:33:06.346] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/25 18:33:12.399] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/25 18:33:12.400] | INFO     | playback   | main_reactor | Kill PID 8122
[02/25 18:33:12.407] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/25 18:33:12.407] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/25 18:33:12.408] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/25 18:33:12.409] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/25 18:33:12.410] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/25 18:33:12.410] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/25 18:33:12.411] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/25 18:33:12.411] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[02/25 18:33:12.412] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/25 18:33:12.412] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[02/25 18:33:12.413] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/25 18:33:12.414] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/25 18:33:12.415] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/25 18:33:12.614] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[02/25 18:33:12.615] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[02/25 18:33:12.615] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/25 18:33:12.616] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/25 18:33:12.617] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/25 18:33:12.617] | INFO     | mps.ui     | main_reactor | concierge_reset
[02/25 18:33:12.618] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/25 18:33:12.623] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/25 18:33:12.624] | INFO     | gui        | MainThread | QT: concierge_reset  (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[02/25 18:33:12.649] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/25 18:33:12.661] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[02/25 18:33:12.683] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/25 18:33:12.819] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/25 18:33:12.820] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[02/25 18:33:12.821] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[02/25 18:33:12.822] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_idle (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/25 18:33:12.831] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/25 18:33:12.951] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[02/25 18:33:12.958] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[02/25 18:33:12.959] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[02/25 18:33:12.959] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[02/25 18:33:12.973] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[02/25 18:33:12.980] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/25 18:33:22.909] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/25 18:33:22.910] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/25 18:33:22.911] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/25 18:33:22.911] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/25 18:33:22.912] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/25 18:33:22.912] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/25 18:33:22.913] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/25 18:33:22.913] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/25 18:33:22.914] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/25 18:33:22.914] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/25 18:33:22.915] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/25 18:33:31.821] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 18:33:31.823] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 18:33:31.823] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 18:33:31.823] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740508411,2,2

[02/25 18:33:31.997] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 18:33:31.999] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 18:33:31.999] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 18:33:31.999] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740508411,2,2

[02/25 18:33:54.068] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43886 rp_min_to_free 43886
[02/25 18:33:56.901] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/25 18:34:17.751] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/25 18:34:17.751] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/25 18:34:17.783] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/25 18:34:19.044] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/25 18:34:19.075] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[02/25 18:34:19.075] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[02/25 18:34:19.087] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[02/25 18:34:19.087] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/25 18:34:19.088] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/25 18:34:19.088] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/25 18:34:19.089] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 12863.037471
[02/25 18:34:19.089] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/25 18:34:19.090] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/25 18:34:19.090] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[02/25 18:34:19.090] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/25 18:34:19.291] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[02/25 18:34:19.292] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[02/25 18:34:19.300] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[02/25 18:34:19.308] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[02/25 18:34:19.323] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
