[06/15 17:16:08.185] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/15 17:18:15.826] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:48:00
[06/15 17:18:15.834] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 16:08:00
[06/15 17:18:15.841] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 16:33:00
[06/15 17:18:15.848] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 17:03:00
[06/15 17:18:15.855] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 17:38:00
[06/15 17:18:15.861] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 18:18:00
[06/15 17:18:15.868] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 19:03:00
[06/15 17:18:15.875] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 19:53:00
[06/15 17:18:15.882] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 20:48:00
[06/15 17:18:15.893] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 21:48:00
[06/15 17:18:15.901] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 22:53:00
[06/15 17:18:15.908] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-25 00:03:00
[06/15 17:18:15.916] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-25 01:18:00
[06/15 17:18:15.926] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-25 02:38:00
[06/15 17:18:15.934] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-25 04:03:00
[06/15 17:18:15.944] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-25 05:33:00
[06/15 17:18:15.950] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-25 07:08:00
[06/15 17:18:15.956] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-25 08:48:00
[06/15 17:18:15.963] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-25 10:33:00
[06/15 17:18:15.971] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-25 12:23:00
[06/15 17:18:15.977] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-25 14:18:00
[06/15 17:18:15.985] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-25 16:18:00
[06/15 17:18:15.993] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-25 18:23:00
[06/15 17:18:16.002] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-25 20:33:00
[06/15 17:18:16.013] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-25 22:48:00
[06/15 17:18:16.021] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-26 01:08:00
[06/15 17:18:16.028] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-26 03:33:00
[06/15 17:18:16.036] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-26 06:03:00
[06/15 17:18:16.044] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-26 08:38:00
[06/15 17:18:16.051] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-26 11:18:00
[06/15 17:18:16.062] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-26 14:03:00
[06/15 17:18:16.069] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-26 16:53:00
[06/15 17:18:16.078] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-26 19:48:00
[06/15 17:18:16.085] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-26 22:48:00
[06/15 17:18:16.095] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-27 01:53:00
[06/15 17:18:16.102] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-27 05:03:00
[06/15 17:18:16.111] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-27 08:18:00
[06/15 17:18:16.118] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-27 11:38:00
[06/15 17:18:16.125] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-27 15:03:00
[06/15 17:18:16.135] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-27 18:33:00
[06/15 17:18:16.143] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-27 22:08:00
[06/15 17:18:16.151] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-28 01:48:00
[06/15 17:18:16.159] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-28 05:33:00
[06/15 17:18:16.167] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-28 09:23:00
[06/15 17:18:16.176] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-28 13:18:00
[06/15 17:18:16.185] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-28 17:18:00
[06/15 17:18:16.193] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-28 21:23:00
[06/15 17:18:16.200] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-29 01:33:00
[06/15 17:18:16.208] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-29 05:48:00
[06/15 17:18:16.214] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-29 10:08:00
[06/15 17:18:16.221] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-29 14:33:00
[06/15 17:18:16.228] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-29 19:03:00
[06/15 17:18:16.234] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-29 23:38:00
[06/15 17:18:16.243] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-30 04:18:00
[06/15 17:18:16.250] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-30 09:03:00
[06/15 17:18:16.258] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-30 13:53:00
[06/15 17:18:16.265] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-30 18:48:00
[06/15 17:18:16.271] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-30 23:48:00
[06/15 17:18:16.278] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-07-01 04:53:00
[06/15 17:18:16.285] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-07-01 10:03:00
[06/15 17:18:16.292] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-07-01 15:18:00
[06/15 17:18:16.304] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-07-01 20:38:00
[06/15 17:18:16.312] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-07-02 02:03:00
[06/15 17:18:16.319] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-07-02 07:33:00
[06/15 17:18:16.326] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-07-02 13:08:00
[06/15 17:18:16.334] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-07-02 18:48:00
[06/15 17:18:16.343] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-07-03 00:33:00
[06/15 17:18:16.351] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-07-03 06:23:00
[06/15 17:18:16.360] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-07-03 12:18:00
[06/15 17:18:16.368] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:18:00
[06/15 17:18:16.377] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:18:00
[06/15 17:18:16.382] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43901 rp_min_to_free 43901
[06/15 17:18:16.389] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:18:16.383899
[06/15 17:18:24.452] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-3745584668de11f1b719001395129121.json
[06/15 17:18:25.440] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 864, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 636080, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 864, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1028, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 882802, "rmq_jsons_sent": 1028, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-06-15T17:18:24Z", "type": "system_alive", "id": "fd7d4743-730e-483a-8c24-7244e78fb69e", "device_id": "m:001395129121"}
[06/15 17:18:25.540] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/15 17:18:28.819] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/15 17:18:28.822] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[06/15 17:18:28.828] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[06/15 17:18:28.832] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed633042)[P7]: 04/09-06/15, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xe0c9c6c>>
[06/15 17:18:28.835] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed633042)[P7]: 04/09-06/15, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xe0c9c6c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/15 17:18:28.837] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/15 17:18:28.839] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed633042)[P7]: 04/09-06/15, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xe0c9c6c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[06/15 17:18:29.126] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-16 12:17:04.773400 cached-duration=60 days, 0:00:00 cached-end=2026-07-15 12:17:04.773400 req-start=2026-05-15 12:17:04.773400 req-end=2026-07-15 12:17:04.773400
[06/15 17:18:29.128] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-16 12:18:29.128364 cached-duration=60 days, 0:00:00 cached-end=2026-07-15 12:17:04.773400 req-start=2026-05-15 12:17:04.773400 req-end=2026-07-15 12:17:04.773400) #days 60 days, 0:00:00
[06/15 17:18:29.740] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (633042)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (633042)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (633042)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (633042)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (633042)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (633042)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (633042)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (633042)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (633042)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (633042)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (633042)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (633042)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (633042)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (633042)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (633042)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (633042)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (633042)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (633042)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (633042)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (633042)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (633042)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (633042)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (633042)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (633042)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (633042)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (633042)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (633042)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (633042)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (633042)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (633042)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (633042)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (633042)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (633042)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (633042)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (633042)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (633042)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (633042)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (633042)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (633042)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (633042)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (633042)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (633042)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (633042)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (633042)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (633042)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (633042)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (633042)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (633042)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (633042)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (633042)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (633042)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (633042)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (633042)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (633042)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (633042)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (633042)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (633042)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (633042)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (633042)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (633042)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (633042)[P7]: 07/15_00:00 - 07/15_23:59)>]
[06/15 17:18:29.770] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (633042)[P7]: 05/16_00:00 - 07/15_23:59)>]
[06/15 17:18:29.772] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (633042)[P7]: 05/16_00:00 - 07/15_23:59)>]
[06/15 17:18:29.777] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/15 17:18:29.779] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
