[08/28 21:08:22.236] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[08/28 21:14:45.783] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 21:14:45.855] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/28 21:14:45.858] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[08/28 21:14:46.414] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/28 21:14:46.681] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/28 21:14:48.608] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[08/28 21:14:48.611] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[08/28 21:14:48.639] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 240 sess_percent_remain 1 max_time 240
[08/28 21:14:48.640] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[08/28 21:14:48.642] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[08/28 21:14:48.643] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[08/28 21:14:48.645] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1787951688.61
[08/28 21:14:48.652] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:00:00
[08/28 21:14:48.658] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645533)[P7]: 07/29_00:00 - 09/27_23:59)>] new cur_dt 2026-08-28 16:14:00 orig_cur_dt 2026-09-28 00:04:00
[08/28 21:14:48.661] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-07-29 00:01:01.007901
[08/28 21:14:48.662] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2026-07-29 00:01:01.007901
[08/28 21:14:48.664] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2026-08-28 21:14:48.664654+00:00
[08/28 21:14:48.671] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645533)[P7]: 07/29_00:00 - 09/27_23:59)>] new cur_dt 2026-08-28 16:14:00 orig_cur_dt 2026-09-28 00:04:00
[08/28 21:14:48.678] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2026-08-28 16:14:00 remaining_init_grace 56 parked_minutes 4 effective_max_secs 14400
[08/28 21:14:48.679] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2026-08-28 16:14:00
[08/28 21:14:48.681] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2026-08-28 16:14:00
[08/28 21:14:48.682] | INFO     | interaction | main_reactor | handle_coin(): In VIOLATION session_valid_timestamp 2026-08-28 21:12:13.282810+00:00
[08/28 21:14:48.685] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-08-28 16:14:48.664103 start_dt 2026-07-29 00:01:00 curdt 2026-08-28 16:14:48.664103
[08/28 21:14:48.687] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-07-29 00:01:00
[08/28 21:14:48.692] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-08-28 16:14:48.664103 curdt 2026-08-28 16:28:48.664103 start_dt 2026-07-29 00:01:00 srbs_used [645533]
[08/28 21:14:48.695] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645533)[P7]: 07/29_00:00 - 09/27_23:59)>] new cur_dt 2026-08-28 16:14:00 orig_cur_dt 2026-09-28 00:04:00
[08/28 21:14:48.697] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-07-29 00:01:01.007901
[08/28 21:14:48.698] | INFO     | interaction | main_reactor | handle_coin(): payment_time_granted = 15.0 start_dt = 2026-07-29 00:01:01.007901
[08/28 21:14:48.703] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[08/28 21:14:48.704] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 240
[08/28 21:14:48.705] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/28 21:14:48.706] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x9fc8b7ec> time 15.0 method coin GP False
[08/28 21:14:48.708] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/28 21:14:48.709] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[08/28 21:14:48.709] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[08/28 21:14:48.710] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/28 21:14:48.711] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/28 21:14:48.722] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-28 21:27:13.292546+00:00
[08/28 21:14:48.889] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 12.4066609 minutes
[08/28 21:14:49.537] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3693
[08/28 21:14:49.540] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[08/28 21:14:49.579] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 1
[08/28 21:14:49.584] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 240 payment time 15.0
[08/28 21:14:49.593] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Post violation valid_time_purchased 15.0 true_up 0 pre vio valid 0
[08/28 21:14:49.595] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Unlock session out of violation 15.0
[08/28 21:14:49.597] | INFO     | parking.session.SPOT_1 | main_reactor | set_first_valid_payment(): _first_valid_payment 0 #payments 1
[08/28 21:14:49.598] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_payment_amount(): Amount = 0
[08/28 21:14:49.600] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[08/28 21:14:49.664] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-80e27804a32511f1a987001395129121.json
[08/28 21:14:49.668] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/28 21:14:49.680] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[08/28 21:14:49.682] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/28 21:14:49.684] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VALID,
[08/28 21:14:49.695] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-28 21:27:13.292144+00:00
[08/28 21:14:49.725] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 743.596879 (seconds) 12.3932813167 (minutes)
[08/28 21:14:49.762] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[08/28 21:14:49.799] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2026-08-28 16:41:00
[08/28 21:14:49.802] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[08/28 21:14:49.808] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645533)[P7]: 07/29_00:00 - 09/27_23:59)>] new cur_dt 2026-08-28 16:14:00 orig_cur_dt 2026-09-28 00:04:00
[08/28 21:14:49.811] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-07-29 00:01:01.007901
[08/28 21:14:49.818] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2026-07-29 00:01:00
[08/28 21:14:49.822] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2026-07-29 00:01:01.007901 start_dt 0 free_min_rem
[08/28 21:14:49.826] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[08/28 21:14:49.828] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[08/28 21:14:49.831] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/28 21:14:49.832] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 1 FREE False
[08/28 21:14:49.837] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 30.0
[08/28 21:14:49.839] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 30.0
[08/28 21:14:49.842] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 222.0
[08/28 21:14:49.846] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/28 21:14:49.865] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/28 21:14:49.884] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/28 21:14:49.885] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #6 tx_failed 3) STATE_IDLE
[08/28 21:14:49.904] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 6 (tx_seqno 6 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 21:14:49.905] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/28 21:14:49.920] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VALID (PSV - Added unlock payment)
[08/28 21:14:49.922] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/28 21:14:50.072] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-28 21:27:13.428041+00:00
[08/28 21:14:50.127] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/28 21:14:50.131] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[08/28 21:14:50.133] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/28 21:14:50.243] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[08/28 21:14:50.244] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[08/28 21:14:50.256] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[08/28 21:14:50.271] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[08/28 21:14:50.272] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/28 21:14:50.274] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/28 21:14:50.287] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/28 21:14:50.366] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[08/28 21:14:50.365] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID
[08/28 21:14:50.405] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID
[08/28 21:14:50.497] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID
[08/28 21:14:50.509] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[08/28 21:14:50.625] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID
[08/28 21:14:50.698] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[08/28 21:14:50.713] | INFO     | gui        | main_reactor | apply_off
[08/28 21:14:50.740] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/28 21:14:50.752] | INFO     | playback   | main_reactor | play: en_coins.mp3
[08/28 21:14:50.755] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[08/28 21:14:50.756] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/28 21:14:50.757] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[08/28 21:14:50.762] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[08/28 21:14:50.834] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 21:14:50.910] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 21:14:50.920] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/28 21:14:51.035] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/28 21:14:51.040] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home
[08/28 21:14:51.079] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[08/28 21:14:51.117] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/28 21:14:51.162] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"msg_id": "0x200007", "ip_addr": "10.10.102.242", "session_id": "c5ba013ca32411f1b5c1001395129121", "desc_str": "The parking logic received a payment that unlocks a parking session in valid"}, "class": "alert", "queued_dt": "2026-08-28T21:14:49Z", "type": "parking_out_of_violation", "id": "351c3349-a377-48ba-ba3c-e73e8d380ddb", "device_id": "m:001395129121"}
[08/28 21:14:51.276] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 21:14:51.283] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[08/28 21:14:51.406] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-81ec2cd6a32511f1a987001395129121.json
[08/28 21:14:52.285] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78270916}'
[08/28 21:14:52.300] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/28 21:14:52.303] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-08-28 21:12:13.282810+00:00
[08/28 21:14:52.340] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[08/28 21:14:52.346] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-28 00:24:13.096452+00:00 now 2026-08-28 21:14:52.346809+00:00 time_since_grace_origin 20:50:39.250357 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/28 21:14:52.370] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78270916, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 5, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-29T00:00:01Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-27T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 645533, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-28T21:14:48Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1787951532.9808979, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-28T21:22:18Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 222.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-28T21:14:49Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-28T21:12:13Z", "initial_violation_timestamp": "2026-08-28T21:12:13Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "c5ba013ca32411f1b5c1001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-28T21:12:12Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-28T16:14:52Z", 645533], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 740.96137899999997, "tax_amount": 0, "payment_received_timestamp": "2026-08-28T21:14:48Z", "payment_timestamp": "2026-08-28T21:14:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-28T21:27:13Z", "park_timestamp": "2026-08-28T21:11:10Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-28T21:14:52Z"}]}}
[08/28 21:14:52.391] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-28T21:11:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-28T21:11:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-08-28T16:14:50Z", 645533], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 742.48786099999995, "tax_amount": 0, "payment_received_timestamp": "2026-08-28T21:14:48Z", "payment_timestamp": "2026-08-28T21:14:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-28T21:11:10Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2726, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1787951462352_02036da3a32511f1877f00044b2f5a1b.jpg", "SPOT_1_1787951462552_020371eea32511f1b26e00044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-28T21:14:49Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "c5ba013ca32411f1b5c1001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-28T21:14:51Z", "type": "parking_session_payment", "id": "01b9d7ab-1e13-4bff-8cef-c880f90477ce", "device_id": "m:001395129121"}
[08/28 21:14:52.425] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78270916, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 5, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-29T00:00:01Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-27T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 645533, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-28T21:14:48Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1787951532.9808979, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-28T21:22:18Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 222.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-28T21:14:49Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-28T21:12:13Z", "initial_violation_timestamp": "2026-08-28T21:12:13Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "c5ba013ca32411f1b5c1001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-28T21:12:12Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-28T16:14:52Z", 645533], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 740.96137899999997, "tax_amount": 0, "payment_received_timestamp": "2026-08-28T21:14:48Z", "payment_timestamp": "2026-08-28T21:14:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-28T21:27:13Z", "park_timestamp": "2026-08-28T21:11:10Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-28T21:14:52Z"}]}} Queue amq.gen-VEDuMNHXYnCV8W9KweKDxA #6428
[08/28 21:14:52.502] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 21:14:55.362] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/28 21:14:55.797] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/28 21:14:55.800] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/28 21:14:55.802] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/28 21:14:55.804] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/28 21:14:55.806] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/28 21:14:56.161] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/28 21:14:56.231] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[08/28 21:14:56.234] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[08/28 21:14:56.239] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
