[04/28 16:55:45.977] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-25 19:54:35.814857+00:00 now 2026-04-28 16:55:45.977518+00:00 time_since_grace_origin 2 days, 21:01:10.162661 vio_grace_time 300 vio_grace_seconds_remaining 0
[04/28 17:01:42.095] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[04/28 17:01:42.095] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/28 17:01:42.096] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #85 tx_failed 4) STATE_IDLE
[04/28 17:01:42.113] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 85 (tx_seqno 85 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 17:01:42.114] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/28 17:01:42.128] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x80000000L to 0x40000000, now 0xc0000000L
[04/28 17:01:42.325] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[04/28 17:01:42.326] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_FREE_PRESUMED_OCCUPIED (PSVL - PARKING_SHORT_SESSION detected in Free parking with payment)
[04/28 17:01:42.326] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[04/28 17:01:43.097] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/28 17:01:43.108] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/28 17:01:43.109] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/28 17:01:43.110] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/28 17:01:43.113] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/28 17:01:43.113] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 423355.789323
[04/28 17:01:43.114] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/28 17:01:43.115] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/28 17:01:43.115] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/28 17:01:43.115] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/28 17:01:43.116] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 17:01:43.317] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/28 17:01:43.317] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/28 17:01:43.379] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/28 17:01:43.388] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/28 17:01:43.389] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/28 17:01:43.412] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/28 17:01:43.412] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/28 17:01:43.442] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/28 17:01:43.448] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/28 17:01:43.878] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1777395702 SUM energy 0 first movement 1777395702 0 Z energy 0
[04/28 17:01:43.884] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/28 17:01:43.885] | INFO     | parking.spot.SPOT_1 | main_reactor | PSFPO::on_vehicle_park(): Ignoring vehicle park event in state `PSFPO - ParkingStateFreePresumedOccupied`
[04/28 17:01:43.885] | INFO     | ui.multi   | main_reactor | UISH: Vehicle parked in spot SPOT_1
[04/28 17:01:47.016] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/28 17:01:49.334] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[04/28 17:01:49.338] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[04/28 17:01:49.340] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[04/28 17:01:49.341] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/28 17:01:49.341] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/28 17:01:49.341] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[04/28 17:01:49.345] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[04/28 17:01:49.346] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/28 17:01:49.379] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-f24fec9a432311f18f0a00c008947d30.json
[04/28 17:01:49.414] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/28 17:01:49.620] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/28 17:01:49.625] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/28 17:01:49.627] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/28 17:01:49.921] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/28 17:01:49.924] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/28 17:01:49.931] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/28 17:01:49.931] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/28 17:01:49.932] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/28 17:01:49.932] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID parking_state PARKING_STATE_FREE_PRESUMED_OCCUPIED
[04/28 17:01:50.011] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/28 17:01:50.015] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 39afbe9b432311f18f0a00c008947d30 NO payment
[04/28 17:01:50.074] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/28 17:01:50.139] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/28 17:01:50.140] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/28 17:01:50.347] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-04-28T17:01:49Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-04-28T17:01:49Z", "type": "parking_event_user_entered_space", "id": "bcf5fbc3-f980-4baa-93c9-7446b435c6e5", "device_id": "m:00C008947D30"}
[04/28 17:01:50.443] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/28 17:01:50.536] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/28 17:01:50.807] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/28 17:01:52.559] | INFO     | watchdog   | main_reactor | get_cpu_load(): SYS_LOAD_CHECK_THRESHOLD 6.0 exceeded after SYS_LOAD_CHECKIN_INTERVAL 180 seconds, resetting SYS_LOAD_CHECK_LAST_THRESHOLD_EXCEEDED from 2026-04-28 13:58:52.599682 to 2026-04-28 17:01:52.558633 current cpu_load 6.0
[04/28 17:01:52.569] | CRITICAL | watchdog   | main_reactor | *** STACKTRACE (cpu_load) - START ***
[04/28 17:01:52.569] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/28 17:01:52.570] | CRITICAL | watchdog   | main_reactor | Threading active_count(): 17  current_thread(): <ReactorComponentAdapter(main_reactor, started -1515193536)>
[04/28 17:01:52.570] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/28 17:01:52.570] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <_Timer(rss_thread, started daemon -1599100096)>
[04/28 17:01:52.571] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1599100096  is_alive(): True
[04/28 17:01:52.571] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/28 17:01:52.572] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/28 17:01:52.572] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/28 17:01:52.573] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/28 17:01:52.573] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 1071, in run
[04/28 17:01:52.574] | CRITICAL | watchdog   | main_reactor |   self.finished.wait(self.interval)
[04/28 17:01:52.574] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 614, in wait
[04/28 17:01:52.574] | CRITICAL | watchdog   | main_reactor |   self.__cond.wait(timeout)
[04/28 17:01:52.575] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 359, in wait
[04/28 17:01:52.575] | CRITICAL | watchdog   | main_reactor |   _sleep(delay)
[04/28 17:01:52.575] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/28 17:01:52.576] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Thread(RabbitMQ RPC, started daemon -1867441344)>
[04/28 17:01:52.576] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1867441344  is_alive(): True
[04/28 17:01:52.577] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/28 17:01:52.577] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/28 17:01:52.577] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/28 17:01:52.578] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/28 17:01:52.578] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 754, in run
[04/28 17:01:52.578] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[04/28 17:01:52.579] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/idigi.py", line 2422, in run
[04/28 17:01:52.579] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 1681, in start_consuming
[04/28 17:01:52.579] | CRITICAL | watchdog   | main_reactor |   self.connection.process_data_events(time_limit=None)
[04/28 17:01:52.580] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 647, in process_data_events
[04/28 17:01:52.584] | CRITICAL | watchdog   | main_reactor |   self._flush_output(common_terminator)
[04/28 17:01:52.585] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 410, in _flush_output
[04/28 17:01:52.585] | CRITICAL | watchdog   | main_reactor |   self._impl.ioloop.poll()
[04/28 17:01:52.585] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/select_connection.py", line 590, in poll
[04/28 17:01:52.586] | CRITICAL | watchdog   | main_reactor |   events = self._poll.poll(self.get_next_deadline())
[04/28 17:01:52.586] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/28 17:01:52.586] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(main_reactor, started -1515193536)>
[04/28 17:01:52.587] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1515193536  is_alive(): True
[04/28 17:01:52.587] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/28 17:01:52.587] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/28 17:01:52.588] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/28 17:01:52.588] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/28 17:01:52.589] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[04/28 17:01:52.589] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 324, in select
[04/28 17:01:52.589] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 183, in service_timers
[04/28 17:01:52.590] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 251, in fire_state
[04/28 17:01:52.590] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 244, in fire_timers
[04/28 17:01:52.591] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 293, in fire
[04/28 17:01:52.591] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/network_monitor.py", line 169, in check_network_connectivity_async
[04/28 17:01:52.591] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/watchdog.py", line 479, in get_cpu_load
[04/28 17:01:52.592] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/28 17:01:52.596] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <WorkerThread(Threadpool Worker #0, started -1546650816)>
[04/28 17:01:52.597] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1546650816  is_alive(): True
[04/28 17:01:52.597] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/28 17:01:52.597] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/28 17:01:52.598] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/28 17:01:52.598] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/28 17:01:52.598] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/tplib-0.1.1-py2.7.egg/tplib/core.py", line 56, in run
[04/28 17:01:52.599] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/28 17:01:52.599] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <IDigiConnectorThread(IDigi Connector, started -1565529280)>
[04/28 17:01:52.599] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1565529280  is_alive(): True
[04/28 17:01:52.600] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/28 17:01:52.600] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/28 17:01:52.601] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/28 17:01:52.601] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/28 17:01:52.602] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/idigi.py", line 361, in run
[04/28 17:01:52.602] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/28 17:01:52.602] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(microcomm_reactor, started -1494459584)>
[04/28 17:01:52.603] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1494459584  is_alive(): True
[04/28 17:01:52.603] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/28 17:01:52.603] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/28 17:01:52.604] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/28 17:01:52.604] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/28 17:01:52.605] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[04/28 17:01:52.605] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[04/28 17:01:52.605] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/28 17:01:52.606] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(credit_call_reactor, started -1504707776)>
[04/28 17:01:52.606] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1504707776  is_alive(): True
[04/28 17:01:52.606] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/28 17:01:52.607] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/28 17:01:52.607] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/28 17:01:52.608] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/28 17:01:52.608] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[04/28 17:01:52.608] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[04/28 17:01:52.609] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/28 17:01:52.611] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <HttpServer(HttpServer, started -1536165056)>
[04/28 17:01:52.611] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1536165056  is_alive(): True
[04/28 17:01:52.611] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/28 17:01:52.612] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/28 17:01:52.612] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/28 17:01:52.613] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/28 17:01:52.613] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/http/server.py", line 73, in run
[04/28 17:01:52.613] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/bottle-0.11.6-py2.7.egg/bottle.py", line 2703, in run
[04/28 17:01:52.614] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/bottle-0.11.6-py2.7.egg/bottle.py", line 2386, in run
[04/28 17:01:52.614] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/SocketServer.py", line 231, in serve_forever
[04/28 17:01:52.614] | CRITICAL | watchdog   | main_reactor |   poll_interval)
[04/28 17:01:52.615] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/SocketServer.py", line 150, in _eintr_retry
[04/28 17:01:52.615] | CRITICAL | watchdog   | main_reactor |   return func(*args)
[04/28 17:01:52.616] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/28 17:01:52.616] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Thread(Coin Vault, started -1590707392)>
[04/28 17:01:52.616] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1590707392  is_alive(): True
[04/28 17:01:52.617] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/28 17:01:52.617] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/28 17:01:52.618] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/28 17:01:52.618] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/28 17:01:52.618] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 754, in run
[04/28 17:01:52.619] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[04/28 17:01:52.619] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/coin.py", line 824, in _event_thread_target
[04/28 17:01:52.619] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/coin.py", line 746, in _send_frame_and_get_response
[04/28 17:01:52.620] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/comport.py", line 91, in read
[04/28 17:01:52.620] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/pyserial-2.8_MPS-py2.7.egg/serial/serialposix.py", line 464, in read
[04/28 17:01:52.622] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/28 17:01:52.622] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <SilverBulletSockClient(sock_1_2, started daemon -1582314688)>
[04/28 17:01:52.623] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1582314688  is_alive(): True
[04/28 17:01:52.623] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/28 17:01:52.623] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/28 17:01:52.624] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/28 17:01:52.624] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/28 17:01:52.624] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/sock_comm.py", line 122, in run
[04/28 17:01:52.625] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/28 17:01:52.625] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Watchdog(watchdog, started -1777312960)>
[04/28 17:01:52.625] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1777312960  is_alive(): True
[04/28 17:01:52.626] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/28 17:01:52.626] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/28 17:01:52.626] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/28 17:01:52.627] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/28 17:01:52.627] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 754, in run
[04/28 17:01:52.628] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[04/28 17:01:52.628] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/watchdog.py", line 154, in _watchdog_loop
[04/28 17:01:52.629] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/platform.py", line 299, in time_sleep
[04/28 17:01:52.629] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/28 17:01:52.629] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <MultiplexedRPCServer(SentryJSONRPCServer, started daemon -1525679296)>
[04/28 17:01:52.630] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1525679296  is_alive(): True
[04/28 17:01:52.630] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/28 17:01:52.630] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/28 17:01:52.631] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/28 17:01:52.631] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/28 17:01:52.631] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 383, in run
[04/28 17:01:52.636] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 377, in serve_forever
[04/28 17:01:52.636] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 352, in handle_one_message
[04/28 17:01:52.637] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 248, in receive_message
[04/28 17:01:52.637] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/Queue.py", line 168, in get
[04/28 17:01:52.637] | CRITICAL | watchdog   | main_reactor |   self.not_empty.wait()
[04/28 17:01:52.638] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 340, in wait
[04/28 17:01:52.638] | CRITICAL | watchdog   | main_reactor |   waiter.acquire()
[04/28 17:01:52.639] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/28 17:01:52.639] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(rabbitmq_reactor, started -1557136576)>
