[03/19 02:18:33.880] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43361 rp_min_to_free 43361
[03/19 02:26:37.465] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 02:26:37.467] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-94efe93d046911f0851400c0089e93e0.json
[03/19 02:26:37.837] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 02:26:37.838] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/19 02:26:37.838] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/19 02:26:37.838] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[03/19 02:26:37.839] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #25 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/19 02:26:37.860] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 26 (tx_seqno 26 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 02:26:38.244] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 30, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 2746, "sms": null, "coin_error_details": [], "session_id": "bb23b62b046811f0851400c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-03-19T02:26:35Z"}, "class": "event", "queued_dt": "2025-03-19T02:26:37Z", "type": "parking_session_park", "id": "78fba8f8-27d8-4adf-88bf-d399445c01be", "device_id": "m:00C0089E93E0"}
[03/19 02:26:38.337] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 02:26:38.862] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 02:26:40.004] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/19 02:26:40.004] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 3026 is running
[03/19 02:26:40.048] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/19 02:26:40.049] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/19 02:26:40.049] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/19 02:26:40.050] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/19 02:26:40.050] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1372899.67211
[03/19 02:26:40.051] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/19 02:26:40.051] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/19 02:26:40.051] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/19 02:26:40.052] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/19 02:26:40.253] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/19 02:26:40.253] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/19 02:26:40.261] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/19 02:26:40.263] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/19 02:26:40.279] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/19 02:26:40.308] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/19 02:26:40.310] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/19 02:26:40.311] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/19 02:26:40.313] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/19 02:26:43.562] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[03/19 02:26:43.565] | INFO     | playback   | main_reactor | play_clip: PID 4170 is running
[03/19 02:26:43.617] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[03/19 02:26:43.619] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[03/19 02:26:43.620] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/19 02:26:43.620] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/19 02:26:43.621] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[03/19 02:26:43.621] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[03/19 02:26:43.621] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/19 02:26:43.633] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/19 02:26:43.667] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-992b90b4046911f0851400c0089e93e0.json
[03/19 02:26:43.750] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/19 02:26:43.751] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/19 02:26:43.751] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/19 02:26:43.887] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/19 02:26:43.888] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/19 02:26:43.889] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/19 02:26:43.889] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/19 02:26:43.890] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/19 02:26:43.890] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[03/19 02:26:43.891] | INFO     | gui        | main_reactor | prompt_on
[03/19 02:26:43.892] | INFO     | gui        | MainThread | _signal_prompt_on
[03/19 02:26:43.892] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/19 02:26:43.893] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[03/19 02:26:43.944] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/19 02:26:43.957] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/19 02:26:43.958] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id bb23b62b046811f0851400c0089e93e0 NO payment
[03/19 02:26:43.965] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/19 02:26:43.966] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/19 02:26:44.179] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/19 02:26:44.450] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/19 02:26:44.556] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-03-19T02:26:43Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-03-19T02:26:43Z", "type": "parking_event_user_entered_space", "id": "49b3ee52-7298-47ea-81dd-dc8ea2813197", "device_id": "m:00C0089E93E0"}
[03/19 02:26:44.648] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 02:26:46.871] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[03/19 02:26:46.873] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[03/19 02:26:46.874] | INFO     | playback   | main_reactor | Kill PID 4281
[03/19 02:26:46.878] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 30 sess_percent_remain 1 max_time 30
[03/19 02:26:46.879] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[03/19 02:26:46.879] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[03/19 02:26:46.880] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[03/19 02:26:46.880] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[03/19 02:26:46.881] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[03/19 02:26:46.881] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[03/19 02:26:46.881] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1742351206.87
[03/19 02:26:46.883] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:30:00
[03/19 02:26:46.885] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #2 2025-03-18 21:26:00
[03/19 02:26:46.886] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-03-18 21:26:00
[03/19 02:26:46.887] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2025-03-19 02:26:46.887003+00:00
[03/19 02:26:46.889] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type free cur_end_dt 2025-03-18 21:26:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 1800
[03/19 02:26:46.893] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type free cur_end_dt 2025-03-18 21:26:00
[03/19 02:26:46.894] | INFO     | interaction | main_reactor | handle_coin(): next SRB is free/no
[03/19 02:26:46.894] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-03-18 21:26:00
[03/19 02:26:46.895] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-03-18 21:26:00 start_dt 2025-03-18 21:26:00 curdt 2025-03-18 21:26:00
[03/19 02:26:46.895] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2025-03-18 21:26:00
[03/19 02:26:46.897] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2025-03-18 21:26:00 curdt 2025-03-18 21:40:00 start_dt 2025-03-18 21:26:00 srbs_used [10408]
[03/19 02:26:46.899] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 30
[03/19 02:26:46.899] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 30
[03/19 02:26:46.900] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/19 02:26:46.901] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 30 >= 30
[03/19 02:26:46.903] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 30 is already 30 max_time_changed False
[03/19 02:26:46.903] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 30
[03/19 02:26:46.904] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x906cd92c> time 15.0 method coin GP False
[03/19 02:26:46.904] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/19 02:26:46.904] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[03/19 02:26:46.905] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/19 02:26:46.905] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/19 02:26:46.905] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/19 02:26:46.910] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-03-19 02:26:46.886799+00:00
[03/19 02:26:46.913] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-19 02:41:46.894651+00:00
[03/19 02:26:46.962] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9987587333 minutes
[03/19 02:26:47.175] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[03/19 02:26:47.176] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[03/19 02:26:47.233] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/19 02:26:47.233] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[03/19 02:26:47.235] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 899.652297 (seconds) 14.99420495 (minutes)
[03/19 02:26:47.259] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2025-03-18 21:56:00
[03/19 02:26:47.261] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[03/19 02:26:47.262] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #2 2025-03-18 21:41:46.894651
[03/19 02:26:47.263] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2025-03-18 21:41:00
[03/19 02:26:47.267] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2025-03-18 21:41:46.894651 start_dt 0 free_min_rem
[03/19 02:26:47.268] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[03/19 02:26:47.268] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[03/19 02:26:47.269] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/19 02:26:47.272] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 1 FREE False
[03/19 02:26:47.274] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 30.0
[03/19 02:26:47.274] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 30.0
[03/19 02:26:47.277] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 15.0
[03/19 02:26:47.298] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[03/19 02:26:47.301] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[03/19 02:26:47.302] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/19 02:26:47.302] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #27 tx_failed 0) STATE_IDLE
[03/19 02:26:47.314] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/19 02:26:47.318] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 27 (tx_seqno 27 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 02:26:47.327] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[03/19 02:26:47.328] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[03/19 02:26:47.330] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/19 02:26:47.332] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/19 02:26:47.332] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[03/19 02:26:47.367] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[03/19 02:26:47.367] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[03/19 02:26:47.378] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[03/19 02:26:47.378] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[03/19 02:26:47.378] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/19 02:26:47.379] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/19 02:26:47.380] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/19 02:26:47.380] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[03/19 02:26:47.428] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/19 02:26:47.435] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[03/19 02:26:47.449] | INFO     | gui        | main_reactor | apply_off
[03/19 02:26:47.465] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/19 02:26:47.477] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/19 02:26:47.478] | INFO     | playback   | main_reactor | play: en_coins.mp3
[03/19 02:26:47.522] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[03/19 02:26:47.523] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/19 02:26:47.524] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[03/19 02:26:47.528] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[03/19 02:26:47.560] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 02:26:47.576] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/19 02:26:47.595] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 02:26:47.624] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/19 02:26:47.636] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/19 02:26:47.672] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/19 02:26:47.673] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/19 02:26:47.852] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/19 02:26:47.885] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/19 02:26:48.087] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/19 02:26:48.201] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-9be4942c046911f0851400c0089e93e0.json
[03/19 02:26:48.319] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 02:26:48.974] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 30, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-03-18T21:26:47Z", 10408], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 899.342825, "tax_amount": 0, "payment_received_timestamp": "2025-03-19T02:26:46Z", "payment_timestamp": "2025-03-19T02:26:46Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-19T02:26:35Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2746, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-19T02:26:47Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "bb23b62b046811f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-19T02:26:48Z", "type": "parking_session_payment", "id": "aaa72722-e87e-4c0b-b363-11b933492b1d", "device_id": "m:00C0089E93E0"}
[03/19 02:26:49.064] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 02:26:49.934] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/19 02:26:52.539] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/19 02:26:52.541] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 02:26:52.541] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 02:26:52.541] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742351212,2,2

[03/19 02:26:52.715] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/19 02:26:52.716] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 02:26:52.716] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 02:26:52.716] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742351212,2,2

[03/19 02:26:54.249] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/19 02:26:57.558] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/19 02:26:57.558] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/19 02:26:57.559] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/19 02:26:57.559] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[03/19 02:26:57.560] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/19 02:26:57.857] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[03/19 02:26:57.858] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[03/19 02:26:57.861] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/19 02:26:57.862] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/19 02:26:57.862] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/19 02:26:57.963] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/19 02:26:58.435] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/19 02:26:59.379] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9685467}'
[03/19 02:26:59.381] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/19 02:26:59.382] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
