[03/19 14:41:17.362] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/19 14:49:01.244] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 14:49:02.125] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/19 14:49:02.126] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 17994 is running
[03/19 14:49:02.168] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/19 14:49:02.169] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/19 14:49:02.180] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/19 14:49:02.180] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/19 14:49:02.181] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/19 14:49:02.181] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/19 14:49:02.181] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1417129.06876
[03/19 14:49:02.182] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/19 14:49:02.183] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/19 14:49:02.183] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/19 14:49:02.184] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/19 14:49:02.385] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/19 14:49:02.385] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/19 14:49:02.401] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/19 14:49:02.402] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/19 14:49:02.419] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/19 14:49:02.450] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/19 14:49:02.451] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/19 14:49:02.458] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/19 14:49:02.458] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/19 14:49:02.686] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/19 14:49:02.687] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/19 14:49:02.687] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[03/19 14:49:02.688] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #78 tx_failed 0) STATE_IDLE
[03/19 14:49:02.699] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 78 (tx_seqno 78 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:49:02.700] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/19 14:49:02.700] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/19 14:49:02.701] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/19 14:49:02.701] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[03/19 14:49:02.701] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[03/19 14:49:02.712] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[03/19 14:49:02.712] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[03/19 14:49:02.713] | INFO     | ui.multi   | main_reactor | UISH: Vehicle parked in spot SPOT_1
[03/19 14:49:02.737] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/19 14:49:02.745] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/19 14:49:02.747] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/19 14:49:02.766] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 14:49:02.789] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 14:49:02.889] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-4ca2c20e04d111f0851400c0089e93e0.json
[03/19 14:49:03.701] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:49:03.701] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/19 14:49:03.702] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/19 14:49:03.702] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[03/19 14:49:03.702] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #78 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/19 14:49:03.724] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 79 (tx_seqno 79 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:49:03.737] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 5, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 4665, "sms": null, "coin_error_details": [], "session_id": "268fbffb04d011f0851400c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-03-19T14:48:59Z"}, "class": "event", "queued_dt": "2025-03-19T14:49:02Z", "type": "parking_session_park", "id": "e1123583-cdfe-41d4-94c2-ad69eb97ce37", "device_id": "m:00C0089E93E0"}
[03/19 14:49:03.831] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 14:49:04.573] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[03/19 14:49:04.576] | INFO     | playback   | main_reactor | play_clip: PID 18558 is running
[03/19 14:49:04.611] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[03/19 14:49:04.613] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[03/19 14:49:04.613] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/19 14:49:04.614] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/19 14:49:04.614] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[03/19 14:49:04.614] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[03/19 14:49:04.615] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/19 14:49:04.623] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/19 14:49:04.652] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-4dabd27604d111f0851400c0089e93e0.json
[03/19 14:49:04.726] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:49:04.750] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/19 14:49:04.752] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/19 14:49:04.753] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/19 14:49:04.922] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/19 14:49:04.923] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/19 14:49:04.924] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/19 14:49:04.924] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/19 14:49:04.924] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/19 14:49:04.925] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[03/19 14:49:04.928] | INFO     | gui        | main_reactor | prompt_on
[03/19 14:49:04.928] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[03/19 14:49:04.959] | INFO     | gui        | MainThread | _signal_prompt_on
[03/19 14:49:04.960] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/19 14:49:04.975] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/19 14:49:04.976] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 268fbffb04d011f0851400c0089e93e0 NO payment
[03/19 14:49:04.977] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/19 14:49:04.999] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/19 14:49:04.999] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/19 14:49:05.264] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/19 14:49:05.483] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-03-19T14:49:04Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-03-19T14:49:04Z", "type": "parking_event_user_entered_space", "id": "1ce83187-c530-4d12-a35e-27a5f36581dd", "device_id": "m:00C0089E93E0"}
[03/19 14:49:05.535] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/19 14:49:05.588] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 14:49:07.297] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[03/19 14:49:07.299] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[03/19 14:49:07.301] | INFO     | playback   | main_reactor | Kill PID 18630
[03/19 14:49:07.306] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 5 sess_percent_remain 1 max_time 5
[03/19 14:49:07.307] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[03/19 14:49:07.309] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[03/19 14:49:07.310] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[03/19 14:49:07.312] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[03/19 14:49:07.313] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[03/19 14:49:07.314] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[03/19 14:49:07.314] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1742395747.3
[03/19 14:49:07.315] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:05:00
[03/19 14:49:07.318] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #2 2025-03-19 09:49:00
[03/19 14:49:07.319] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-03-19 09:49:00
[03/19 14:49:07.320] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2025-03-19 14:49:07.320395+00:00
[03/19 14:49:07.324] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type free cur_end_dt 2025-03-19 09:49:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 300
[03/19 14:49:07.325] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type free cur_end_dt 2025-03-19 09:49:00
[03/19 14:49:07.326] | INFO     | interaction | main_reactor | handle_coin(): next SRB is free/no
[03/19 14:49:07.326] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-03-19 09:49:00
[03/19 14:49:07.327] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-03-19 09:49:00 start_dt 2025-03-19 09:49:00 curdt 2025-03-19 09:49:00
[03/19 14:49:07.328] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2025-03-19 09:49:00
[03/19 14:49:07.335] | INFO     | rates      | main_reactor | pmfm(): exit returning 5 5.000000 money 0.0 origin_dt 2025-03-19 09:49:00 curdt 2025-03-19 11:54:00 start_dt 2025-03-19 09:49:00 srbs_used [10442, 10443, 10442]
[03/19 14:49:07.336] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 5
[03/19 14:49:07.337] | INFO     | interaction | main_reactor | handle_coin(): granted 5 remaining 5
[03/19 14:49:07.337] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/19 14:49:07.341] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 5 >= 5
[03/19 14:49:07.343] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 5 is already 5 max_time_changed False
[03/19 14:49:07.343] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 5
[03/19 14:49:07.343] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x8fb3b50c> time 5 method coin GP False
[03/19 14:49:07.344] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/19 14:49:07.344] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[03/19 14:49:07.344] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 5
[03/19 14:49:07.345] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/19 14:49:07.345] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/19 14:49:07.346] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-03-19 14:49:07.320157+00:00
[03/19 14:49:07.354] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-19 14:54:07.328963+00:00
[03/19 14:49:07.398] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 4.99872423333 minutes
[03/19 14:49:07.602] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[03/19 14:49:07.602] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 5 total 5
[03/19 14:49:07.656] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/19 14:49:07.657] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[03/19 14:49:07.658] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 299.662412 (seconds) 4.99437353333 (minutes)
[03/19 14:49:07.662] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 5 maxtime_min_remaining 0
[03/19 14:49:07.673] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[03/19 14:49:07.699] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 5 total purchased 5 active_spot SPOT_1 valid_until 2025-03-19 10:04:00
[03/19 14:49:07.701] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 5 already purchased 5
[03/19 14:49:07.702] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #3 2025-03-19 09:54:07.328963
[03/19 14:49:07.703] | INFO     | rates      | main_reactor | mfm(): srb=free min 5 p_type normal cur_min_pur 5 rate_minutes 5 origin_dt 2025-03-19 09:54:00
[03/19 14:49:07.704] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 5 minutes 5 get_time_purchased 2025-03-19 09:54:07.328963 start_dt 0 free_min_rem
[03/19 14:49:07.705] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[03/19 14:49:07.705] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[03/19 14:49:07.706] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 5, free_mins_first_payment 10
[03/19 14:49:07.706] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 5
[03/19 14:49:07.707] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 10
[03/19 14:49:07.708] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 5 PAYMENT_time_total 10
[03/19 14:49:07.708] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 10
[03/19 14:49:07.709] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0
[03/19 14:49:07.710] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[03/19 14:49:07.711] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[03/19 14:49:07.711] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/19 14:49:07.711] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #80 tx_failed 0) STATE_IDLE
[03/19 14:49:07.725] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/19 14:49:07.727] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 80 (tx_seqno 80 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:49:07.736] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[03/19 14:49:07.739] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/19 14:49:07.741] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/19 14:49:07.742] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 0 to purchasable_time 0
[03/19 14:49:07.743] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO purchasable_time 0 remaining
[03/19 14:49:07.768] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/19 14:49:07.775] | INFO     | interaction | main_reactor | Coin payment received got max time, pausing coins
[03/19 14:49:07.775] | INFO     | interaction | main_reactor | pause_coins
[03/19 14:49:07.776] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/19 14:49:07.776] | INFO     | ui.multi   | main_reactor | UISH: on_coin_inserted: has paid for max time
[03/19 14:49:07.777] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/19 14:49:07.796] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 14:49:07.920] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:3509
[03/19 14:49:07.921] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH: on_coin_inserted()): is_rate_schedule_payment_allowed_now() = True
[03/19 14:49:07.922] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/19 14:49:07.923] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/19 14:49:07.935] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 14:49:08.124] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/19 14:49:08.126] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/19 14:49:08.325] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[03/19 14:49:08.357] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[03/19 14:49:08.358] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/19 14:49:08.358] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[03/19 14:49:08.359] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[03/19 14:49:08.398] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/19 14:49:08.487] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/19 14:49:08.488] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[03/19 14:49:08.490] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/19 14:49:08.690] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[03/19 14:49:08.714] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/19 14:49:08.714] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[03/19 14:49:08.725] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[03/19 14:49:08.730] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:49:08.751] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/19 14:49:08.753] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/19 14:49:08.784] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[03/19 14:49:08.858] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/19 14:49:08.911] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/19 14:49:09.052] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/19 14:49:09.085] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/19 14:49:09.257] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/19 14:49:09.370] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-507fa9a004d111f0851400c0089e93e0.json
