[11/25 14:21:28.437] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 14:26:45.175] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7188041, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-10-26T00:00:11Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-12-25T23:59:00Z", "minutes_increment_factor": 25, "card_increment_time": 25, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 8005, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-11-25T14:26:28Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-11-25T14:26:31Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-11-25T14:26:42Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 135.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 115.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T14:26:31Z"}, {"error": "", "amount": 10, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T14:26:31Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T14:26:42Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-11-25T14:26:28Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "012593e5ab3811ef988800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 100.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8083.434499, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T14:26:28Z", "payment_timestamp": "2024-11-25T14:26:28Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-11-25T08:26:45Z", 8005], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8083.425372, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T14:26:31Z", "payment_timestamp": "2024-11-25T14:26:31Z", "free_time_purchased": 0, "payment_amount": 10, "payment_type": "normal_payment", "subtotal_amount": 10}, {"rate_blocks": ["2024-11-25T08:26:45Z", 8005], "payment_method": "coin", "time_purchased": 25.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8083.418874, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T14:26:42Z", "payment_timestamp": "2024-11-25T14:26:42Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2024-11-25T16:41:28Z", "park_timestamp": "2024-11-25T14:26:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-11-25T14:26:45Z"}]}} Queue amq.gen-V4obJAB-Npj8pzmwLHRVjQ #747
[11/25 14:26:48.566] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-4e39c172ab3911ef988800c0089e93e0.json
[11/25 14:26:49.073] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 747, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2082520, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 747, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 857, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1736670, "rmq_jsons_sent": 857, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-11-25T14:26:48Z", "type": "system_alive", "id": "d3ae5536-4343-4430-a042-39372ff1aa8f", "device_id": "m:00C0089E93E0"}
[11/25 14:26:49.148] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 14:26:52.492] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[11/25 14:26:52.493] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[11/25 14:26:52.493] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[11/25 14:26:52.494] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[11/25 14:26:52.494] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[11/25 14:26:52.791] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[11/25 14:26:52.792] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[11/25 14:26:52.794] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[11/25 14:26:52.794] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[11/25 14:26:52.794] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[11/25 14:26:52.895] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/25 14:26:52.949] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[11/25 14:26:53.220] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[11/25 14:26:53.306] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 97
[11/25 14:26:53.307] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 14:26:53.307] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[11/25 14:26:53.308] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[11/25 14:26:53.308] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[11/25 14:26:53.309] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[11/25 14:26:53.309] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[11/25 14:26:53.310] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[11/25 14:26:53.310] | INFO     | coin       | main_reactor | Canister is 19% full
[11/25 14:26:53.430] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[11/25 14:26:53.431] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[11/25 14:26:53.433] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[11/25 14:26:53.433] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[11/25 14:26:53.434] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[11/25 14:26:53.434] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[11/25 14:26:53.434] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[11/25 14:26:53.565] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[11/25 14:26:53.566] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[11/25 14:26:53.568] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[11/25 14:26:53.586] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[11/25 14:26:53.599] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 14:26:53.600] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[11/25 14:26:53.600] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 97)
[11/25 14:26:53.601] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[11/25 14:26:53.601] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/25 14:26:54.131] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[11/25 14:26:54.403] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[11/25 14:27:01.291] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44132 rp_min_to_free 44132
[11/25 14:27:03.616] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[11/25 14:27:03.617] | INFO     | playback   | main_reactor | Kill PID 23920
[11/25 14:27:03.618] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 14:27:03.618] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[11/25 14:27:03.619] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 14:27:03.619] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[11/25 14:27:03.620] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/25 14:27:03.627] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 14:27:03.628] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 14:27:03.629] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/25 14:27:03.629] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[11/25 14:27:03.630] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[11/25 14:27:03.630] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[11/25 14:27:03.631] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[11/25 14:27:03.631] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[11/25 14:27:03.631] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[11/25 14:27:03.632] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 14:27:03.633] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/25 14:27:03.832] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[11/25 14:27:03.832] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[11/25 14:27:03.832] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[11/25 14:27:03.833] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[11/25 14:27:03.834] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[11/25 14:27:03.834] | INFO     | mps.ui     | main_reactor | concierge_reset
[11/25 14:27:03.835] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[11/25 14:27:03.844] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[11/25 14:27:03.871] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 14:27:03.882] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[11/25 14:27:03.906] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 14:27:04.035] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 14:27:04.036] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[11/25 14:27:04.037] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[11/25 14:27:04.037] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[11/25 14:27:04.038] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/25 14:27:04.047] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[11/25 14:27:04.151] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[11/25 14:27:04.151] | INFO     | interaction | main_reactor | set_active_spot(): to None
[11/25 14:27:04.151] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[11/25 14:27:04.169] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[11/25 14:27:04.170] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[11/25 14:27:04.171] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[11/25 14:27:04.189] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[11/25 14:27:04.202] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 14:27:04.520] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[11/25 14:27:04.791] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[11/25 14:27:05.886] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":7188042}'
[11/25 14:27:05.889] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[11/25 14:27:05.889] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[11/25 14:27:05.932] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 0 rate_minutes 100.0 origin_dt 2024-11-25 08:27:00
[11/25 14:27:05.951] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 3
[11/25 14:27:05.952] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[11/25 14:27:05.961] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7188042, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-10-26T00:00:11Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-12-25T23:59:00Z", "minutes_increment_factor": 25, "card_increment_time": 25, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 8005, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-11-25T14:26:28Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-11-25T14:26:31Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-11-25T14:26:42Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 135.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 115.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T14:26:31Z"}, {"error": "", "amount": 10, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T14:26:31Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T14:26:42Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-11-25T14:26:28Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "012593e5ab3811ef988800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 100.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8062.613781, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T14:26:28Z", "payment_timestamp": "2024-11-25T14:26:28Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-11-25T08:27:05Z", 8005], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8062.603977, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T14:26:31Z", "payment_timestamp": "2024-11-25T14:26:31Z", "free_time_purchased": 0, "payment_amount": 10, "payment_type": "normal_payment", "subtotal_amount": 10}, {"rate_blocks": ["2024-11-25T08:27:05Z", 8005], "payment_method": "coin", "time_purchased": 25.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8062.595295, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T14:26:42Z", "payment_timestamp": "2024-11-25T14:26:42Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2024-11-25T16:41:28Z", "park_timestamp": "2024-11-25T14:26:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-11-25T14:27:05Z"}]}}
