[07/07 15:59:06.212] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77869737}'
[07/07 16:00:16.255] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/07 16:00:16.256] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 FREE EMPTY,
[07/07 16:00:16.257] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 16:00:16.257] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[07/07 16:00:16.258] | INFO     | micro.vio_leds | main_reactor | steady_green()
[07/07 16:00:16.259] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #35 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[07/07 16:00:16.259] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[07/07 16:00:16.279] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 36 (tx_seqno 36 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 16:00:16.280] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[07/07 16:00:16.281] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_FREE_EMPTY (PSVL - Parker left in Free parking)
[07/07 16:00:16.281] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[07/07 16:00:16.325] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/07 16:00:16.378] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/07 16:00:17.280] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 16:00:19.794] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[07/07 16:00:19.795] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[07/07 16:00:19.795] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[07/07 16:00:19.931] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/07 16:00:20.063] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[07/07 16:00:20.096] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/07 16:00:20.268] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[07/07 16:00:20.301] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/07 16:00:20.412] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[07/07 16:00:20.527] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-f4859caa7a1c11f1be5400c008947d30.json
[07/07 16:00:20.557] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/07 16:00:20.872] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/07 16:00:21.258] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1783440013756_f44e903d7a1c11f1bf8000c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 267, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-07-07T11:00:16Z", 638661, "2026-07-07T11:16:00Z", 638662], "payment_method": "virt", "time_purchased": 42.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1887.192295, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T15:49:43Z", "payment_timestamp": "2026-07-07T15:49:43Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-07T15:47:54Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8598, "close_timestamp": null, "total_time_purchased": 42.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-07T16:00:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-07T16:00:14Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T15:49:44Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "1824e59d7a1a11f1be5400c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-07T16:00:20Z", "type": "parking_session_end", "id": "fce6ac4c-0858-43da-82a8-594ce18fa13b", "device_id": "m:00C008947D30"}
[07/07 16:00:21.357] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/07 16:00:43.193] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/07 16:00:45.127] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[07/07 16:00:45.128] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[07/07 16:00:47.696] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/07 16:00:47.704] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/07 16:00:47.711] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77869859, "result": true}
[07/07 16:00:47.766] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77869859, "result": true} Queue amq.gen-VHAW4rZMM3KPKT9SRPhvNQ #44
[07/07 16:00:47.815] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77869858}'
[07/07 16:00:47.817] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/07 16:00:47.817] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77869858, "result": true}
[07/07 16:00:47.868] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77869858, "result": true} Queue amq.gen-zH29YL9550YB48IQLGGnsw #45
[07/07 16:00:59.401] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-16 10:35:44.780840 cached-duration=48 days, 0:00:00.106377 cached-end=2026-08-03 10:35:44.887217 req-start=2026-06-15 10:35:44.780840 req-end=2026-08-03 10:35:44.887217) #days 52 days, 0:00:00.106377
[07/07 16:00:59.578] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (638660)[P12]: 06/14_00:00 - 06/14_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/14_10:45 - 06/14_11:16)>, <ScheduleRateBlock (638662)[P11]: 06/14_11:16 - 06/14_23:59)>, <ScheduleRateBlock (638660)[P12]: 06/15_00:00 - 06/15_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/15_10:45 - 06/15_11:16)>, <ScheduleRateBlock (638662)[P11]: 06/15_11:16 - 06/15_23:59)>, <ScheduleRateBlock (638660)[P12]: 06/16_00:00 - 06/16_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/16_10:45 - 06/16_11:16)>, <ScheduleRateBlock (638662)[P11]: 06/16_11:16 - 06/16_23:59)>, <ScheduleRateBlock (638660)[P12]: 06/17_00:00 - 06/17_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/17_10:45 - 06/17_11:16)>, <ScheduleRateBlock (638662)[P11]: 06/17_11:16 - 06/17_23:59)>, <ScheduleRateBlock (638660)[P12]: 06/18_00:00 - 06/18_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/18_10:45 - 06/18_11:16)>, <ScheduleRateBlock (638662)[P11]: 06/18_11:16 - 06/18_23:59)>, <ScheduleRateBlock (638660)[P12]: 06/19_00:00 - 06/19_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/19_10:45 - 06/19_11:16)>, <ScheduleRateBlock (638662)[P11]: 06/19_11:16 - 06/19_23:59)>, <ScheduleRateBlock (638660)[P12]: 06/20_00:00 - 06/20_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/20_10:45 - 06/20_11:16)>, <ScheduleRateBlock (638662)[P11]: 06/20_11:16 - 06/20_23:59)>, <ScheduleRateBlock (638660)[P12]: 06/21_00:00 - 06/21_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/21_10:45 - 06/21_11:16)>, <ScheduleRateBlock (638662)[P11]: 06/21_11:16 - 06/21_23:59)>, <ScheduleRateBlock (638660)[P12]: 06/22_00:00 - 06/22_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/22_10:45 - 06/22_11:16)>, <ScheduleRateBlock (638662)[P11]: 06/22_11:16 - 06/22_23:59)>, <ScheduleRateBlock (638660)[P12]: 06/23_00:00 - 06/23_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/23_10:45 - 06/23_11:16)>, <ScheduleRateBlock (638662)[P11]: 06/23_11:16 - 06/23_23:59)>, <ScheduleRateBlock (638660)[P12]: 06/24_00:00 - 06/24_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/24_10:45 - 06/24_11:16)>, <ScheduleRateBlock (638662)[P11]: 06/24_11:16 - 06/24_23:59)>, <ScheduleRateBlock (638660)[P12]: 06/25_00:00 - 06/25_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/25_10:45 - 06/25_11:16)>, <ScheduleRateBlock (638662)[P11]: 06/25_11:16 - 06/25_23:59)>, <ScheduleRateBlock (638660)[P12]: 06/26_00:00 - 06/26_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/26_10:45 - 06/26_11:16)>, <ScheduleRateBlock (638662)[P11]: 06/26_11:16 - 06/26_23:59)>, <ScheduleRateBlock (638660)[P12]: 06/27_00:00 - 06/27_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/27_10:45 - 06/27_11:16)>, <ScheduleRateBlock (638662)[P11]: 06/27_11:16 - 06/27_23:59)>, <ScheduleRateBlock (638660)[P12]: 06/28_00:00 - 06/28_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/28_10:45 - 06/28_11:16)>, <ScheduleRateBlock (638662)[P11]: 06/28_11:16 - 06/28_23:59)>, <ScheduleRateBlock (638660)[P12]: 06/29_00:00 - 06/29_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/29_10:45 - 06/29_11:16)>, <ScheduleRateBlock (638662)[P11]: 06/29_11:16 - 06/29_23:59)>, <ScheduleRateBlock (638660)[P12]: 06/30_00:00 - 06/30_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/30_10:45 - 06/30_11:16)>, <ScheduleRateBlock (638662)[P11]: 06/30_11:16 - 06/30_23:59)>, <ScheduleRateBlock (638660)[P12]: 07/01_00:00 - 07/01_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/01_10:45 - 07/01_11:16)>, <ScheduleRateBlock (638662)[P11]: 07/01_11:16 - 07/01_23:59)>, <ScheduleRateBlock (638660)[P12]: 07/02_00:00 - 07/02_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/02_10:45 - 07/02_11:16)>, <ScheduleRateBlock (638662)[P11]: 07/02_11:16 - 07/02_23:59)>, <ScheduleRateBlock (638660)[P12]: 07/03_00:00 - 07/03_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/03_10:45 - 07/03_11:16)>, <ScheduleRateBlock (638662)[P11]: 07/03_11:16 - 07/03_23:59)>, <ScheduleRateBlock (638660)[P12]: 07/04_00:00 - 07/04_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/04_10:45 - 07/04_11:16)>, <ScheduleRateBlock (638662)[P11]: 07/04_11:16 - 07/04_23:59)>, <ScheduleRateBlock (638660)[P12]: 07/05_00:00 - 07/05_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/05_10:45 - 07/05_11:16)>, <ScheduleRateBlock (638662)[P11]: 07/05_11:16 - 07/05_23:59)>, <ScheduleRateBlock (638660)[P12]: 07/06_00:00 - 07/06_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/06_10:45 - 07/06_11:16)>, <ScheduleRateBlock (638662)[P11]: 07/06_11:16 - 07/06_23:59)>, <ScheduleRateBlock (638660)[P12]: 07/07_00:00 - 07/07_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/07_10:45 - 07/07_11:16)>, <ScheduleRateBlock (638662)[P11]: 07/07_11:16 - 07/07_23:59)>, <ScheduleRateBlock (638660)[P12]: 07/08_00:00 - 07/08_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/08_10:45 - 07/08_11:16)>, <ScheduleRateBlock (638662)[P11]: 07/08_11:16 - 07/08_23:59)>, <ScheduleRateBlock (638660)[P12]: 07/09_00:00 - 07/09_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/09_10:45 - 07/09_11:16)>, <ScheduleRateBlock (638662)[P11]: 07/09_11:16 - 07/09_23:59)>, <ScheduleRateBlock (638660)[P12]: 07/10_00:00 - 07/10_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/10_10:45 - 07/10_11:16)>, <ScheduleRateBlock (638662)[P11]: 07/10_11:16 - 07/10_23:59)>, <ScheduleRateBlock (638660)[P12]: 07/11_00:00 - 07/11_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_10:45 - 07/11_11:16)>, <ScheduleRateBlock (638662)[P11]: 07/11_11:16 - 07/11_23:59)>, <ScheduleRateBlock (638660)[P12]: 07/12_00:00 - 07/12_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_10:45 - 07/12_11:16)>, <ScheduleRateBlock (638662)[P11]: 07/12_11:16 - 07/12_23:59)>, <ScheduleRateBlock (638660)[P12]: 07/13_00:00 - 07/13_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_10:45 - 07/13_11:16)>, <ScheduleRateBlock (638662)[P11]: 07/13_11:16 - 07/13_23:59)>, <ScheduleRateBlock (638660)[P12]: 07/14_00:00 - 07/14_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_10:45 - 07/14_11:16)>, <ScheduleRateBlock (638662)[P11]: 07/14_11:16 - 07/14_23:59)>, <ScheduleRateBlock (638660)[P12]: 07/15_00:00 - 07/15_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_10:45 - 07/15_11:16)>, <ScheduleRateBlock (638662)[P11]: 07/15_11:16 - 07/15_23:59)>, <ScheduleRateBlock (638660)[P12]: 07/16_00:00 - 07/16_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_10:45 - 07/16_11:16)>, <ScheduleRateBlock (638662)[P11]: 07/16_11:16 - 07/16_23:59)>, <ScheduleRateBlock (638660)[P12]: 07/17_00:00 - 07/17_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_10:45 - 07/17_11:16)>, <ScheduleRateBlock (638662)[P11]: 07/17_11:16 - 07/17_23:59)>, <ScheduleRateBlock (638660)[P12]: 07/18_00:00 - 07/18_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_10:45 - 07/18_11:16)>, <ScheduleRateBlock (638662)[P11]: 07/18_11:16 - 07/18_23:59)>, <ScheduleRateBlock (638660)[P12]: 07/19_00:00 - 07/19_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_10:45 - 07/19_11:16)>, <ScheduleRateBlock (638662)[P11]: 07/19_11:16 - 07/19_23:59)>, <ScheduleRateBlock (638660)[P12]: 07/20_00:00 - 07/20_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_10:45 - 07/20_11:16)>, <ScheduleRateBlock (638662)[P11]: 07/20_11:16 - 07/20_23:59)>, <ScheduleRateBlock (638660)[P12]: 07/21_00:00 - 07/21_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_10:45 - 07/21_11:16)>, <ScheduleRateBlock (638662)[P11]: 07/21_11:16 - 07/21_23:59)>, <ScheduleRateBlock (638660)[P12]: 07/22_00:00 - 07/22_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_10:45 - 07/22_11:16)>, <ScheduleRateBlock (638662)[P11]: 07/22_11:16 - 07/22_23:59)>, <ScheduleRateBlock (638660)[P12]: 07/23_00:00 - 07/23_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_10:45 - 07/23_11:16)>, <ScheduleRateBlock (638662)[P11]: 07/23_11:16 - 07/23_23:59)>, <ScheduleRateBlock (638660)[P12]: 07/24_00:00 - 07/24_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_10:45 - 07/24_11:16)>, <ScheduleRateBlock (638662)[P11]: 07/24_11:16 - 07/24_23:59)>, <ScheduleRateBlock (638660)[P12]: 07/25_00:00 - 07/25_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_10:45 - 07/25_11:16)>, <ScheduleRateBlock (638662)[P11]: 07/25_11:16 - 07/25_23:59)>, <ScheduleRateBlock (638660)[P12]: 07/26_00:00 - 07/26_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_10:45 - 07/26_11:16)>, <ScheduleRateBlock (638662)[P11]: 07/26_11:16 - 07/26_23:59)>, <ScheduleRateBlock (638660)[P12]: 07/27_00:00 - 07/27_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_10:45 - 07/27_11:16)>, <ScheduleRateBlock (638662)[P11]: 07/27_11:16 - 07/27_23:59)>, <ScheduleRateBlock (638660)[P12]: 07/28_00:00 - 07/28_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_10:45 - 07/28_11:16)>, <ScheduleRateBlock (638662)[P11]: 07/28_11:16 - 07/28_23:59)>, <ScheduleRateBlock (638660)[P12]: 07/29_00:00 - 07/29_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_10:45 - 07/29_11:16)>, <ScheduleRateBlock (638662)[P11]: 07/29_11:16 - 07/29_23:59)>, <ScheduleRateBlock (638660)[P12]: 07/30_00:00 - 07/30_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_10:45 - 07/30_11:16)>, <ScheduleRateBlock (638662)[P11]: 07/30_11:16 - 07/30_23:59)>, <ScheduleRateBlock (638660)[P12]: 07/31_00:00 - 07/31_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_10:45 - 07/31_11:16)>, <ScheduleRateBlock (638662)[P11]: 07/31_11:16 - 07/31_23:59)>, <ScheduleRateBlock (638660)[P12]: 08/01_00:00 - 08/01_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_10:45 - 08/01_11:16)>, <ScheduleRateBlock (638662)[P11]: 08/01_11:16 - 08/01_23:59)>, <ScheduleRateBlock (638660)[P12]: 08/02_00:00 - 08/02_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_10:45 - 08/02_11:16)>, <ScheduleRateBlock (638662)[P11]: 08/02_11:16 - 08/02_23:59)>, <ScheduleRateBlock (638660)[P12]: 08/03_00:00 - 08/03_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_10:45 - 08/03_11:16)>, <ScheduleRateBlock (638662)[P11]: 08/03_11:16 - 08/03_23:59)>, <ScheduleRateBlock (638660)[P12]: 08/04_00:00 - 08/04_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_10:45 - 08/04_11:16)>, <ScheduleRateBlock (638662)[P11]: 08/04_11:16 - 08/04_23:59)>, <ScheduleRateBlock (638660)[P12]: 08/05_00:00 - 08/05_10:45)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_10:45 - 08/05_11:16)>, <ScheduleRateBlock (638662)[P11]: 08/05_11:16 - 08/05_23:59)>]
