[08/13 02:36:03.441] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43343 rp_min_to_free 43343
[08/13 02:39:03.614] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-28 04:09:00
[08/13 02:39:03.617] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-28 09:09:00
[08/13 02:39:03.621] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-28 14:14:00
[08/13 02:39:03.624] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-28 19:24:00
[08/13 02:39:03.626] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-29 00:39:00
[08/13 02:39:03.629] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-29 05:59:00
[08/13 02:39:03.632] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-29 11:24:00
[08/13 02:39:03.634] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-29 16:54:00
[08/13 02:39:03.639] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-29 22:29:00
[08/13 02:39:03.641] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-30 04:09:00
[08/13 02:39:03.644] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-30 09:54:00
[08/13 02:39:03.647] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-30 15:44:00
[08/13 02:39:03.649] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-30 21:39:00
[08/13 02:39:03.654] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:00
[08/13 02:39:03.657] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:00
[08/13 02:39:03.658] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43340 rp_min_to_free 43340
[08/13 02:39:03.661] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:03.658675
[08/13 02:39:09.563] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 02:39:09.564] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 02:39:13.981] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:13.978790
[08/13 02:39:13.984] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:13.981637
[08/13 02:39:13.987] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:13.984612
[08/13 02:39:13.990] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:13.988302
[08/13 02:39:13.993] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:00
[08/13 02:39:14.001] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:13.994340
[08/13 02:39:14.004] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:14.002022
[08/13 02:39:14.007] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:14.005182
[08/13 02:39:14.011] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:14.008399
[08/13 02:39:14.014] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:00
[08/13 02:39:14.020] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:14.015386
[08/13 02:39:14.024] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:14.021656
[08/13 02:39:14.027] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:14.025143
[08/13 02:39:14.031] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:14.028632
[08/13 02:39:14.034] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:14.032033
[08/13 02:39:14.045] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:00
[08/13 02:39:14.057] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:00
[08/13 02:39:14.060] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:00
[08/13 02:39:14.063] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:00
[08/13 02:39:14.068] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 01:10:00
[08/13 02:39:14.071] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:14.068839
[08/13 02:39:14.074] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:00
[08/13 02:39:14.078] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:14.075587
[08/13 02:39:14.081] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:00
[08/13 02:39:14.084] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:14.082064
[08/13 02:39:14.088] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:14.085460
[08/13 02:39:14.092] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:00
[08/13 02:39:14.095] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:00
[08/13 02:39:14.099] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:14.096916
[08/13 02:39:14.103] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:14.100415
[08/13 02:39:14.106] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:14.103922
[08/13 02:39:14.110] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:14.107314
[08/13 02:39:14.114] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:14.111459
[08/13 02:39:14.117] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:00
[08/13 02:39:14.120] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:00
[08/13 02:39:14.124] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:39:14.121508
[08/13 02:39:46.088] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/13 02:39:46.102] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/13 02:39:46.108] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78147801, "result": true}
[08/13 02:39:46.166] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78147801, "result": true} Queue amq.gen-6xW6i39pCo34yCXx32hNdA #303
[08/13 02:39:46.220] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/13 02:39:46.221] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/13 02:39:46.223] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[08/13 02:39:46.224] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed643074)[P7]: 06/06-08/12, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x969ef76c>>
[08/13 02:39:46.226] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed643074)[P7]: 06/06-08/12, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x969ef76c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/13 02:39:46.226] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/13 02:39:46.227] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed643074)[P7]: 06/06-08/12, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x969ef76c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[08/13 02:39:46.252] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-13 21:38:16.437629 cached-duration=60 days, 0:00:00 cached-end=2026-09-11 21:38:16.437629 req-start=2026-07-12 21:38:16.437629 req-end=2026-09-11 21:38:16.437629
[08/13 02:39:46.253] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-13 21:39:46.253500 cached-duration=60 days, 0:00:00 cached-end=2026-09-11 21:38:16.437629 req-start=2026-07-12 21:38:16.437629 req-end=2026-09-11 21:38:16.437629) #days 60 days, 0:00:00
[08/13 02:39:46.425] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (643074)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (643074)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (643074)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (643074)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (643074)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (643074)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (643074)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (643074)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (643074)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (643074)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (643074)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (643074)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (643074)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (643074)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (643074)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (643074)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (643074)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (643074)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (643074)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (643074)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (643074)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (643074)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (643074)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (643074)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (643074)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (643074)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (643074)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (643074)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (643074)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (643074)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (643074)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (643074)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (643074)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (643074)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (643074)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (643074)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (643074)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (643074)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (643074)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (643074)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (643074)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (643074)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (643074)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (643074)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (643074)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (643074)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (643074)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (643074)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (643074)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (643074)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (643074)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (643074)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (643074)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (643074)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (643074)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (643074)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (643074)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (643074)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (643074)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (643074)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (643074)[P7]: 09/11_00:00 - 09/11_23:59)>]
[08/13 02:39:46.432] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (643074)[P7]: 07/13_00:00 - 09/11_23:59)>]
[08/13 02:39:46.432] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (643074)[P7]: 07/13_00:00 - 09/11_23:59)>]
[08/13 02:39:46.433] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/13 02:39:46.434] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/13 02:39:46.443] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/13 02:39:46.443] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/13 02:39:46.443] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/13 02:39:46.452] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/13 02:39:46.464] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78147802, "result": true}
[08/13 02:39:46.511] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78147802, "result": true} Queue amq.gen-vEJiNRiCVGYOsBeNeCUtWQ #304
[08/13 02:40:01.760] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/13 02:40:03.473] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43339 rp_min_to_free 43339
[08/13 02:40:06.406] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/13 02:40:06.568] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/13 02:40:06.807] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/13 (primary/good+primary/total) - primary:*99.28.14.242    ......           1 u   43 1024  377   33.304    1.709   4.023 good:+108.61.56.35    192.5.41.40      2 u  967 1024  377   43.424    0.646   2.186, +23.186.168.126  132.163.96.6     2 u  958 1024  377   70.548    0.129   1.284, +142.248.192.33  10.200.190.7     2 u 1015 1024  377   47.289    0.933   1.272, +185.125.190.58  29.88.99.4       2 u   28 1024  377  116.352    1.860   2.270 bad:-144.202.41.38   108.61.215.221   3 u  978 1024  277   65.654    6.159   3.931, -45.77.126.122   2.148.140.233    2 u   49 1024  377   60.738   -2.896   4.302, -192.48.105.15   75.127.194.146   2 u  973 1024  377   64.704    3.441   3.472 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/13 02:40:06.985] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *99.28.14.242    ......           1 u   43 1024  377   33.304    1.709   4.023
[08/13 02:40:06.986] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/13 02:40:10.593] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 02:40:10.593] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 02:40:25.090] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/13 02:40:25.101] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/13 02:40:25.102] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/13 02:40:25.103] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/13 02:40:25.103] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/13 02:40:25.104] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 14996.199421
[08/13 02:40:25.105] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/13 02:40:25.105] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/13 02:40:25.106] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/13 02:40:25.106] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/13 02:40:25.307] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/13 02:40:25.307] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/13 02:40:25.318] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/13 02:40:25.318] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/13 02:40:25.325] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/13 02:40:25.330] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
