[03/02 22:37:52.333] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/02 22:50:58.728] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/02 22:50:58.759] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/02 22:50:58.760] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/02 22:50:58.771] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/02 22:50:58.771] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/02 22:50:58.772] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/02 22:50:58.772] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/02 22:50:58.773] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 263405.086323
[03/02 22:50:58.774] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/02 22:50:58.774] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/02 22:50:58.775] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/02 22:50:58.775] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/02 22:50:58.976] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/02 22:50:58.977] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/02 22:50:59.036] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/02 22:50:59.041] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/02 22:50:59.041] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/02 22:50:59.087] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/02 22:50:59.087] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/02 22:50:59.108] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/02 22:50:59.110] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/02 22:50:59.111] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/02 22:51:00.672] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[03/02 22:51:00.673] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 05591AA sl_payment_dt 2025-03-02T16:51:00-06:00
[03/02 22:51:00.674] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[03/02 22:51:00.674] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 05591AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2025-03-02T16:51:00-06:00
[03/02 22:51:00.683] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 05591AA
[03/02 22:51:00.683] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 05591AA
[03/02 22:51:00.685] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[03/02 22:51:00.685] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[03/02 22:51:00.686] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 05591AA state None
[03/02 22:51:00.686] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 05591AA state None
[03/02 22:51:00.688] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2025-03-02 23:40:28.448828+00:00
[03/02 22:51:00.732] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2025-03-02 16:46:00 srb <ScheduleRateBlock (9838)[P102]: 03/02_16:45 - 03/02_17:15)>
[03/02 22:51:00.734] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 225.0 p_type normal cur_min_pur 50.0 rate_minutes 225.0 origin_dt 2025-03-02 16:46:00
[03/02 22:51:00.737] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[03/02 22:51:00.887] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2025-03-02T16:51:00-06:00 start_dt None
[03/02 22:51:00.888] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 50 payment_dt 2025-03-02 22:51:00.887854+00:00 start_dt 2025-03-02 22:50:28.444292+00:00
[03/02 22:51:00.888] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 50
[03/02 22:51:00.892] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-03-02 17:16:00
[03/02 22:51:00.892] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2025-03-02 17:16:00 mobile True concierge False merchant_validation False
[03/02 22:51:00.893] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[03/02 22:51:00.893] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 225.0
[03/02 22:51:00.894] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2025-03-02 17:16:00 => payment_start_dt 2025-03-02 17:16:00
[03/02 22:51:00.897] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-03-02 17:16:00 start_dt 2025-03-02 16:50:00 curdt 2025-03-02 17:16:00
[03/02 22:51:00.898] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 50 start_dt 2025-03-02 16:50:00
[03/02 22:51:00.924] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2025-03-02 17:16:00 curdt 2025-03-02 17:30:00 start_dt 2025-03-02 16:50:00 srbs_used [9839]
[03/02 22:51:00.924] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[03/02 22:51:00.925] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 225.0
[03/02 22:51:00.928] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 225
[03/02 22:51:00.928] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/02 22:51:00.929] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 3 <mps.parking.payment.VirtPayment object at 0x90e60a8c> time 15.0 method virt GP False
[03/02 22:51:00.929] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/02 22:51:00.929] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 3 payments
[03/02 22:51:00.929] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 40.0
[03/02 22:51:00.930] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[03/02 22:51:00.930] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/02 22:51:00.930] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/02 22:51:00.930] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/02 22:51:00.936] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-02 23:55:28.449690+00:00
[03/02 22:51:01.031] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 64.4569576167 minutes
[03/02 22:51:01.133] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 3867.316555 (seconds) 64.4552759167 (minutes)
[03/02 22:51:01.201] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[03/02 22:51:01.202] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[03/02 22:51:01.307] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[03/02 22:51:01.310] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): purchasable_time 210.0 to purchasable_time 210.0
[03/02 22:51:01.311] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: No VIRT payment 10 3 0
[03/02 22:51:01.311] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[03/02 22:51:01.403] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: on_mobile_payment(): spot SPOT_1 payment received
[03/02 22:51:01.566] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:3956
[03/02 22:51:01.566] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/02 22:51:01.767] | ERROR    | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME::config_payment_acceptance(UISH: on_mobile_payment()): No active spot!! spot None spot_name  gp_spot_id SPOT_3
[03/02 22:51:01.828] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 9304473, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "12161043f7b511ef9fe000c0089e93e0", "free_time_purchased": 24}], "pending": false, "payload_type": "<type 'dict'>"}}
[03/02 22:51:01.878] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9304473, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "12161043f7b511ef9fe000c0089e93e0", "free_time_purchased": 24}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-_CkXmiKcxnIqO0cw5Gjvzg #1123
[03/02 22:51:03.292] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":9304474}'
[03/02 22:51:03.293] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[03/02 22:51:03.293] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 6 original_pts 2025-03-02 16:50:20-06:00 pts 2025-03-02 22:50:20-06:00
[03/02 22:51:03.299] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2025-03-02 22:50:20-06:00 tp 65.0 vtr 3865.149939 vio False et 0 session_id 12161043f7b511ef9fe000c0089e93e0 now 2025-03-02 22:51:03.299310 q_len 0
[03/02 22:51:03.300] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9304474, "result": {"time_purchased": 65.0, "expired_time": 0, "success": true, "recorded_at": "2025-03-02T22:51:03Z", "violated": false, "q_len": 0, "valid_time_remaining": 3865.149939, "session_id": "12161043f7b511ef9fe000c0089e93e0", "park_timestamp": "2025-03-02T22:50:20Z"}}
[03/02 22:51:03.353] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9304474, "result": {"time_purchased": 65.0, "expired_time": 0, "success": true, "recorded_at": "2025-03-02T22:51:03Z", "violated": false, "q_len": 0, "valid_time_remaining": 3865.149939, "session_id": "12161043f7b511ef9fe000c0089e93e0", "park_timestamp": "2025-03-02T22:50:20Z"}} Queue amq.gen-BX67L2ddNkzMMzSkfnbH3w #1124
[03/02 22:51:04.288] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":9304475}'
[03/02 22:51:04.289] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[03/02 22:51:04.290] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 6 original_pts 2025-03-02 16:50:20-06:00 pts 2025-03-02 22:50:20-06:00
[03/02 22:51:04.296] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2025-03-02 22:50:20-06:00 tp 65.0 vtr 3864.153117 vio False et 0 session_id 12161043f7b511ef9fe000c0089e93e0 now 2025-03-02 22:51:04.296245 q_len 0
[03/02 22:51:04.297] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9304475, "result": {"time_purchased": 65.0, "expired_time": 0, "success": true, "recorded_at": "2025-03-02T22:51:04Z", "violated": false, "q_len": 0, "valid_time_remaining": 3864.153117, "session_id": "12161043f7b511ef9fe000c0089e93e0", "park_timestamp": "2025-03-02T22:50:20Z"}}
[03/02 22:51:04.344] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9304475, "result": {"time_purchased": 65.0, "expired_time": 0, "success": true, "recorded_at": "2025-03-02T22:51:04Z", "violated": false, "q_len": 0, "valid_time_remaining": 3864.153117, "session_id": "12161043f7b511ef9fe000c0089e93e0", "park_timestamp": "2025-03-02T22:50:20Z"}} Queue amq.gen-CAPajD-6oEUARZ7febMUCQ #1125
[03/02 22:51:06.845] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9304477}'
[03/02 22:51:06.850] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[03/02 22:51:06.850] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/02 22:51:06.941] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 3
[03/02 22:51:06.951] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[03/02 22:51:06.968] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9304477, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 1435, "pay_rateblock_start_time": "17:15", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 9839, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-02T22:50:28Z", "sl_payment_dt": "2025-03-02T16:50:28-06:00"}, {"payment_timestamp": "2025-03-02T22:50:29Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-02T22:51:00Z", "sl_payment_dt": "2025-03-02T16:51:00-06:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 275, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 65.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-02T22:50:29Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-02T22:50:29Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-02T22:51:01Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-02T22:50:28Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "12161043f7b511ef9fe000c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-02T16:51:06Z", 9838, "2025-03-02T17:15:00Z", 9839], "payment_method": "virt", "time_purchased": 40.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3861.555489, "tax_amount": 0, "payment_received_timestamp": "2025-03-02T22:50:28Z", "payment_timestamp": "2025-03-02T22:50:28Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-02T16:51:06Z", 9838, "2025-03-02T17:15:00Z", 9839], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3861.533383, "tax_amount": 0, "payment_received_timestamp": "2025-03-02T22:50:29Z", "payment_timestamp": "2025-03-02T22:50:29Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2025-03-02T16:51:06Z", 9838, "2025-03-02T17:15:00Z", 9839], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3861.518085, "tax_amount": 0, "payment_received_timestamp": "2025-03-02T22:51:00Z", "payment_timestamp": "2025-03-02T22:51:00Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-02T23:55:28Z", "park_timestamp": "2025-03-02T22:50:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-02T22:51:06Z"}]}}
[03/02 22:51:07.021] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9304477, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 1435, "pay_rateblock_start_time": "17:15", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 9839, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-02T22:50:28Z", "sl_payment_dt": "2025-03-02T16:50:28-06:00"}, {"payment_timestamp": "2025-03-02T22:50:29Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-02T22:51:00Z", "sl_payment_dt": "2025-03-02T16:51:00-06:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 275, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 65.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-02T22:50:29Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-02T22:50:29Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-02T22:51:01Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-02T22:50:28Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "12161043f7b511ef9fe000c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-02T16:51:06Z", 9838, "2025-03-02T17:15:00Z", 9839], "payment_method": "virt", "time_purchased": 40.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3861.555489, "tax_amount": 0, "payment_received_timestamp": "2025-03-02T22:50:28Z", "payment_timestamp": "2025-03-02T22:50:28Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-02T16:51:06Z", 9838, "2025-03-02T17:15:00Z", 9839], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3861.533383, "tax_amount": 0, "payment_received_timestamp": "2025-03-02T22:50:29Z", "payment_timestamp": "2025-03-02T22:50:29Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2025-03-02T16:51:06Z", 9838, "2025-03-02T17:15:00Z", 9839], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3861.518085, "tax_amount": 0, "payment_received_timestamp": "2025-03-02T22:51:00Z", "payment_timestamp": "2025-03-02T22:51:00Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-02T23:55:28Z", "park_timestamp": "2025-03-02T22:50:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-02T22:51:06Z"}]}} Queue amq.gen-uitMm2sUWqrNu4aKpeUkEQ #1126
[03/02 22:51:08.592] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9304478}'
[03/02 22:51:08.597] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[03/02 22:51:08.597] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/02 22:51:08.677] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 3
[03/02 22:51:08.686] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
