[02/04 01:53:48.322] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/04 02:01:20.571] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2025-02-03 20:31:00 mobile False concierge False merchant_validation False
[02/04 02:01:20.571] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[02/04 02:01:20.572] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 220.0
[02/04 02:01:20.572] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2025-02-03 20:31:00 => payment_start_dt 2025-02-03 20:31:00
[02/04 02:01:20.578] | INFO     | rates      | main_reactor | pmfm(): money 9 origin_dt 2025-02-03 20:31:00 start_dt 2025-02-03 20:01:00 curdt 2025-02-03 20:31:00
[02/04 02:01:20.579] | INFO     | rates      | main_reactor | pmfm(): money=9 p_type handicap cur_min_purchased 59 start_dt 2025-02-03 20:01:00
[02/04 02:01:20.601] | INFO     | rates      | main_reactor | pmfm(): exit returning 10.8 10.800000 money 0.666666666667 origin_dt 2025-02-03 20:31:00 curdt 2025-02-03 20:41:00 start_dt 2025-02-03 20:01:00 srbs_used [8615]
[02/04 02:01:20.601] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[02/04 02:01:20.601] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 10
[02/04 02:01:20.602] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 220.0
[02/04 02:01:20.602] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 10 remaining 220
[02/04 02:01:20.603] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/04 02:01:20.603] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x91fd57cc> time 10 method virt GP False
[02/04 02:01:20.603] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/04 02:01:20.603] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[02/04 02:01:20.604] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 59.0
[02/04 02:01:20.604] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[02/04 02:01:20.604] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[02/04 02:01:20.604] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/04 02:01:20.610] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-04 03:10:19.261459+00:00
[02/04 02:01:20.716] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 68.9757298333 minutes
[02/04 02:01:20.815] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 4138.444695 (seconds) 68.97407825 (minutes)
[02/04 02:01:20.899] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[02/04 02:01:21.022] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/04 02:01:21.037] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[02/04 02:01:21.037] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[02/04 02:01:21.047] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[02/04 02:01:21.048] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[02/04 02:01:21.049] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/04 02:01:21.049] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/04 02:01:21.050] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/04 02:01:21.050] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[02/04 02:01:21.072] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/04 02:01:21.141] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[02/04 02:01:21.193] | INFO     | gui        | main_reactor | apply_off
[02/04 02:01:21.250] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/04 02:01:21.262] | INFO     | playback   | main_reactor | play: en_coins.mp3
[02/04 02:01:21.267] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 02:01:21.307] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[02/04 02:01:21.308] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/04 02:01:21.308] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[02/04 02:01:21.314] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[02/04 02:01:21.371] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 279, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-02-03T20:01:20Z", 8614, "2025-02-03T20:30:00Z", 8615, "2025-02-03T20:45:00Z", 8615], "payment_method": "coin", "time_purchased": 59.00000000000001, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3539.225566, "tax_amount": 0, "payment_received_timestamp": "2025-02-04T02:01:19Z", "payment_timestamp": "2025-02-04T02:01:19Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-04T02:01:02Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1165, "close_timestamp": null, "total_time_purchased": 59.00000000000001, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "dce05101e29a11efbfae00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-04T02:01:20Z", "type": "parking_session_handicap", "id": "0bf58b70-2584-4219-8487-1b9b321eeb34", "device_id": "m:00C0089E93E0"}
[02/04 02:01:21.391] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/04 02:01:21.459] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/04 02:01:21.468] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/04 02:01:21.470] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/04 02:01:21.534] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/04 02:01:21.664] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[02/04 02:01:21.665] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/04 02:01:21.666] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/04 02:01:21.725] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/04 02:01:21.978] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[02/04 02:01:22.113] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-ee8176eae29b11efbfae00c0089e93e0.json
[02/04 02:01:22.160] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/04 02:01:22.213] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/04 02:01:22.274] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/04 02:01:22.344] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[02/04 02:01:22.381] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/04 02:01:22.532] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[02/04 02:01:22.829] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 279, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-02-03T20:01:21Z", 8614, "2025-02-03T20:30:00Z", 8615, "2025-02-03T20:45:00Z", 8615], "payment_method": "coin", "time_purchased": 59.00000000000001, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4137.862743, "tax_amount": 0, "payment_received_timestamp": "2025-02-04T02:01:19Z", "payment_timestamp": "2025-02-04T02:01:19Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-03T20:01:21Z", 8614, "2025-02-03T20:30:00Z", 8615], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4137.837531, "tax_amount": 0, "payment_received_timestamp": "2025-02-04T02:01:20Z", "payment_timestamp": "2025-02-04T02:01:20Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "handicap_payment", "subtotal_amount": 9}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-04T02:01:02Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1165, "close_timestamp": null, "total_time_purchased": 69.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-04T02:01:20Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-04T02:01:20Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "dce05101e29a11efbfae00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-04T02:01:22Z", "type": "parking_session_payment", "id": "1cc54fbc-8492-40cc-b857-64bb7870c818", "device_id": "m:00C0089E93E0"}
[02/04 02:01:22.928] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/04 02:01:22.931] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-ee8176ebe29b11efbfae00c0089e93e0.json
[02/04 02:01:23.644] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 279, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-02-03T20:01:22Z", 8614, "2025-02-03T20:30:00Z", 8615, "2025-02-03T20:45:00Z", 8615], "payment_method": "coin", "time_purchased": 59.00000000000001, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4137.164809, "tax_amount": 0, "payment_received_timestamp": "2025-02-04T02:01:19Z", "payment_timestamp": "2025-02-04T02:01:19Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-03T20:01:22Z", 8614, "2025-02-03T20:30:00Z", 8615], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4137.134617, "tax_amount": 0, "payment_received_timestamp": "2025-02-04T02:01:20Z", "payment_timestamp": "2025-02-04T02:01:20Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "handicap_payment", "subtotal_amount": 9}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-04T02:01:02Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1165, "close_timestamp": null, "total_time_purchased": 69.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-04T02:01:20Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-04T02:01:20Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "dce05101e29a11efbfae00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-04T02:01:22Z", "type": "parking_session_payment", "id": "44fde275-8c72-4890-af8c-6208c5c0d7ef", "device_id": "m:00C0089E93E0"}
[02/04 02:01:23.732] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/04 02:01:25.148] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 02:01:25.149] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 02:01:25.149] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 02:01:25.150] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738634485,2,2

[02/04 02:01:25.324] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 02:01:25.326] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 02:01:25.326] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 02:01:25.326] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738634485,2,2

[02/04 02:01:26.447] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/04 02:01:31.316] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/04 02:01:31.316] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/04 02:01:31.316] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[02/04 02:01:31.317] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[02/04 02:01:31.317] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[02/04 02:01:31.397] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":8678174}'
[02/04 02:01:31.404] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/04 02:01:31.404] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/04 02:01:31.467] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[02/04 02:01:31.477] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-02-03 16:21:36.819202+00:00 now 2025-02-04 02:01:31.477234+00:00 time_since_grace_origin 9:39:54.658032 vio_grace_time 60 vio_grace_seconds_remaining 0
[02/04 02:01:31.495] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8678174, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 1710, "pay_rateblock_start_time": "20:30", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 8615, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-04T02:01:19Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-04T02:01:20Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 279, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 69.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-04T02:01:20Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-04T02:01:20Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-04T02:01:19Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "dce05101e29a11efbfae00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-02-03T20:01:31Z", 8614, "2025-02-03T20:30:00Z", 8615, "2025-02-03T20:45:00Z", 8615], "payment_method": "coin", "time_purchased": 59.00000000000001, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4127.824062, "tax_amount": 0, "payment_received_timestamp": "2025-02-04T02:01:19Z", "payment_timestamp": "2025-02-04T02:01:19Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-03T20:01:31Z", 8614, "2025-02-03T20:30:00Z", 8615], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4127.806048, "tax_amount": 0, "payment_received_timestamp": "2025-02-04T02:01:20Z", "payment_timestamp": "2025-02-04T02:01:20Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "handicap_payment", "subtotal_amount": 9}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-04T03:10:19Z", "park_timestamp": "2025-02-04T02:01:02Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-04T02:01:31Z"}]}}
[02/04 02:01:31.546] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8678174, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 1710, "pay_rateblock_start_time": "20:30", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 8615, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-04T02:01:19Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-04T02:01:20Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 279, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 69.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-04T02:01:20Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-04T02:01:20Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-04T02:01:19Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "dce05101e29a11efbfae00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-02-03T20:01:31Z", 8614, "2025-02-03T20:30:00Z", 8615, "2025-02-03T20:45:00Z", 8615], "payment_method": "coin", "time_purchased": 59.00000000000001, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4127.824062, "tax_amount": 0, "payment_received_timestamp": "2025-02-04T02:01:19Z", "payment_timestamp": "2025-02-04T02:01:19Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-03T20:01:31Z", 8614, "2025-02-03T20:30:00Z", 8615], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4127.806048, "tax_amount": 0, "payment_received_timestamp": "2025-02-04T02:01:20Z", "payment_timestamp": "2025-02-04T02:01:20Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "handicap_payment", "subtotal_amount": 9}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-04T03:10:19Z", "park_timestamp": "2025-02-04T02:01:02Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-04T02:01:31Z"}]}} Queue amq.gen-QnEnMIQnx-sE8vHBstTvlg #212
[02/04 02:01:31.629] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[02/04 02:01:31.633] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[02/04 02:01:31.642] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/04 02:01:31.643] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/04 02:01:31.643] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/04 02:01:31.744] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/04 02:01:31.812] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[02/04 02:01:32.080] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[02/04 02:01:32.155] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 97
[02/04 02:01:32.155] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/04 02:01:32.156] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/04 02:01:32.156] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/04 02:01:32.157] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[02/04 02:01:32.157] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
