[03/18 19:21:09.100] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 19:27:43.062] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/18 19:27:43.063] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/18 19:27:43.153] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/18 19:27:43.293] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[03/18 19:27:43.295] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/18 19:27:43.295] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/18 19:27:43.296] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 88ae62d3230011f19ece00c008947d30 with max time of 240
[03/18 19:27:43.297] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/18 19:27:43.357] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 19:27:43.420] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/18 19:27:43.421] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #36 tx_failed 4) STATE_IDLE
[03/18 19:27:43.433] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/18 19:27:43.433] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/18 19:27:43.434] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PS - Voided)
[03/18 19:27:43.434] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8000000 to 0x8, now 0x8000008
[03/18 19:27:43.442] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 36 (tx_seqno 36 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 19:27:43.464] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/18 19:27:43.518] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/18 19:27:43.660] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2133 header_len: 8
[03/18 19:27:43.693] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/18 19:27:43.886] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7316 header_len: 8
[03/18 19:27:44.003] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-88704acf230011f19ece00c008947d30.json
[03/18 19:27:44.035] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/18 19:27:44.245] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/18 19:27:44.447] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 19:27:44.786] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": "2026-03-18T19:27:41Z", "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T19:24:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T19:25:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T19:24:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T19:24:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T19:24:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T19:24:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T19:25:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T19:24:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T19:24:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T19:24:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T19:24:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T19:24:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T19:24:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T19:25:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T19:24:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T19:24:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T19:24:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T19:24:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T19:25:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T19:24:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T19:24:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T19:24:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T19:24:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T19:25:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T19:24:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T19:25:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T19:25:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T19:24:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T19:24:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T19:24:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T19:24:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T19:24:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8000008", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-03-18T19:25:01Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5630, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1773861897246_29966e7a230011f1a71600c008947d30.jpg", "SPOT_1_1773861900649_2996aec7230011f1b99900c008947d30.jpg", "SPOT_1_1773861899206_299694ae230011f1959b00c008947d30.jpg", "SPOT_1_1773861896740_299665cf230011f18e7300c008947d30.jpg", "SPOT_1_1773861896034_2996582b230011f1aea600c008947d30.jpg", "SPOT_1_1773861895305_2995e1f8230011f1aeb000c008947d30.jpg", "SPOT_1_1773861900866_2996b311230011f1b04200c008947d30.jpg", "SPOT_1_1773861894838_2995d828230011f195e800c008947d30.jpg", "SPOT_1_1773861896982_29966a2e230011f19f5b00c008947d30.jpg", "SPOT_1_1773861899936_2996a1a6230011f1afdd00c008947d30.jpg", "SPOT_1_1773861895560_299649e1230011f1b25f00c008947d30.jpg", "SPOT_1_1773861894140_29953ef5230011f19d2300c008947d30.jpg", "SPOT_1_1773861899682_29969d59230011f1a94e00c008947d30.jpg", "SPOT_1_1773861900415_2996aa70230011f1b08500c008947d30.jpg", "SPOT_1_1773861896259_29965d2e230011f19fff00c008947d30.jpg", "SPOT_1_1773861898006_29967e2e230011f1b9b400c008947d30.jpg", "SPOT_1_1773861898507_29968799230011f1892100c008947d30.jpg", "SPOT_1_1773861899407_29969902230011f1807200c008947d30.jpg", "SPOT_1_1773861901712_2996bfeb230011f19d3f00c008947d30.jpg", "SPOT_1_1773861898266_299682c0230011f195bd00c008947d30.jpg", "SPOT_1_1773861898750_29968bf8230011f19eeb00c008947d30.jpg", "SPOT_1_1773861895073_2995dc75230011f1b10f00c008947d30.jpg", "SPOT_1_1773861894576_2995d3ca230011f19f8600c008947d30.jpg", "SPOT_1_1773861900143_2996a5fd230011f19e1100c008947d30.jpg", "SPOT_1_1773861897488_2996730a230011f1b63c00c008947d30.jpg", "SPOT_1_1773861901166_2996b75c230011f1a0f700c008947d30.jpg", "SPOT_1_1773861901461_2996bbab230011f1b12100c008947d30.jpg", "SPOT_1_1773861896515_29966182230011f1b87d00c008947d30.jpg", "SPOT_1_1773861895790_29965317230011f1868100c008947d30.jpg", "SPOT_1_1773861897747_2996776b230011f1b65500c008947d30.jpg", "SPOT_1_1773861898989_29969045230011f1823200c008947d30.jpg", "SPOT_1_1773861894343_2995cf42230011f1ad6b00c008947d30.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "64af77fb22ff11f19ece00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-03-18T19:27:44Z", "type": "parking_session_end", "id": "67016374-fae1-445b-b1e4-a5d1d704ec44", "device_id": "m:00C008947D30"}
[03/18 19:27:44.879] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/18 19:27:50.023] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[03/18 19:27:50.024] | INFO     | service.epay | SentryJSONRPCServer | add_support_payment(): SPOT_1 normal 100 mobile True parker_type normal plate  reason 
[03/18 19:27:50.025] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 100 parker_type normal plate_number  concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt None
[03/18 19:27:50.030] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): unstarted session - setting max to 240 was 240
[03/18 19:27:50.030] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/18 19:27:50.031] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-03-18 14:27:00
[03/18 19:27:50.034] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (616746)[P7]: 02/16_00:00 - 04/17_23:59)>] new cur_dt 2026-03-18 14:27:00 orig_cur_dt 2026-04-18 00:04:00
[03/18 19:27:50.036] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-02-16 00:01:54.983631 srb <ScheduleRateBlock (616746)[P7]: 02/16_00:00 - 04/17_23:59)>
[03/18 19:27:50.040] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2026-02-16 00:01:00
[03/18 19:27:50.048] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): unstarted session - setting max to 240 was 240
[03/18 19:27:50.048] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/18 19:27:50.049] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[03/18 19:27:50.080] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 100 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt None start_dt None
[03/18 19:27:50.081] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-03-18 19:27:50.080922+00:00 start_dt 2026-03-18 14:27:00
[03/18 19:27:50.082] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[03/18 19:27:50.083] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (616746)[P7]: 02/16_00:00 - 04/17_23:59)>] new cur_dt 2026-03-18 14:27:00 orig_cur_dt 2026-04-18 00:04:00
[03/18 19:27:50.084] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-02-16 00:01:54.983631
[03/18 19:27:50.084] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-02-16 00:01:54.983631 mobile True concierge False merchant_validation False
[03/18 19:27:50.084] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[03/18 19:27:50.085] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[03/18 19:27:50.086] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-02-16 00:01:54.983631 => payment_start_dt 2026-02-16 00:01:54.983631
[03/18 19:27:50.087] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (616746)[P7]: 02/16_00:00 - 04/17_23:59)>] new cur_dt 2026-03-18 14:27:00 orig_cur_dt 2026-04-18 00:04:00
[03/18 19:27:50.087] | INFO     | rates      | main_reactor | pmfm(): money 100 origin_dt 2026-02-16 00:01:54.983631 start_dt 2026-03-18 14:27:00 curdt 2026-02-16 00:01:54.983631
[03/18 19:27:50.088] | INFO     | rates      | main_reactor | pmfm(): money=100 p_type normal cur_min_purchased 0 start_dt 2026-03-18 14:27:00
[03/18 19:27:50.100] | INFO     | rates      | main_reactor | pmfm(): exit returning 60.0 60.000000 money 1.66666666667 origin_dt 2026-02-16 00:01:54.983631 curdt 2026-02-16 01:00:54.983631 start_dt 2026-03-18 14:27:00 srbs_used [616746]
[03/18 19:27:50.101] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[03/18 19:27:50.102] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[03/18 19:27:50.103] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 60 remaining 240
[03/18 19:27:50.103] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/18 19:27:50.107] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/18 19:27:50.107] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/18 19:27:50.108] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 240
[03/18 19:27:50.108] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x9212892c> time 60.0 method virt GP False
[03/18 19:27:50.109] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/18 19:27:50.115] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-03-18 14:27:50.109691-05:00
[03/18 19:27:50.133] | WARNING  | parking.session.SPOT_1 | main_reactor | add_payment(): 1st payment, detection park_timestamp=None, setting to 2026-03-18 14:27:50.109691-05:00
[03/18 19:27:50.133] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[03/18 19:27:50.134] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 60.0
[03/18 19:27:50.134] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/18 19:27:50.135] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/18 19:27:50.138] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-03-18 20:27:50.084096+00:00
[03/18 19:27:50.155] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 59.9987756833 minutes
[03/18 19:27:50.358] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2055
[03/18 19:27:50.358] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 60.0 total 60.0
[03/18 19:27:50.390] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSE::on_add_payment(): SPOT_1 Received payment is thought to be empty
[03/18 19:27:50.401] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/18 19:27:50.402] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID PRESUMED OCCUPIED,
[03/18 19:27:50.410] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): valid session - (INCR) setting max to 240 was 239
[03/18 19:27:50.414] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[03/18 19:27:50.416] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 239 max_time_changed True
[03/18 19:27:50.416] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[03/18 19:27:50.417] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[03/18 19:27:50.418] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/18 19:27:50.418] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #37 tx_failed 4) STATE_IDLE
[03/18 19:27:50.437] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/18 19:27:50.441] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 37 (tx_seqno 37 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 19:27:50.451] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[03/18 19:27:50.455] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x80000000L to 0x0, now 0x80000000L
[03/18 19:27:50.512] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[03/18 19:27:50.512] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_VALID_PRESUMED_OCCUPIED (PSE - Payment added)
[03/18 19:27:50.515] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[03/18 19:27:50.516] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[03/18 19:27:50.531] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[03/18 19:27:50.532] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[03/18 19:27:50.532] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[03/18 19:27:50.550] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[03/18 19:27:50.579] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/sentry_support_payment_added-8d7a9efc230011f19ece00c008947d30.json
[03/18 19:27:50.583] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 76555917, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": "", "error_code": "", "payload": [], "pending": false, "payload_type": "<type 'dict'>"}}
[03/18 19:27:50.639] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/18 19:27:50.643] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76555917, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": "", "error_code": "", "payload": [], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-hmd-v_ej9wj7_516VaFpbw #2150
[03/18 19:27:50.768] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 19:27:50.842] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 19:27:50.893] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 19:27:51.443] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 19:27:51.450] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"plate": "", "spot_id": "SPOT_1", "error_message": "", "ip_addr": "10.10.101.168", "success": true, "desc_str": "The Sentry application received a command to add a support payment to a spot", "reason": "", "msg_id": "0x80000021L", "error_code": "", "amount": 100}, "class": "alert", "queued_dt": "2026-03-18T19:27:50Z", "type": "sentry_support_payment_added", "id": "073db46c-6eb1-45d3-a9d4-f7ece9d7e497", "device_id": "m:00C008947D30"}
[03/18 19:27:51.558] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/18 19:27:59.778] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
