[02/08 01:43:02.061] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/08 01:50:06.585] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-02-07 19:50:05-06:00
[02/08 01:50:06.612] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1738979406.58 time_parked 1738979405 time_lookback_value 1 session_id 802d7fcfe5be11efbd6e00c0089e93e0
[02/08 01:50:06.613] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/08 01:50:06.613] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2025-02-07 19:50:05-06:00 UTC park_timestamp 2025-02-08 01:50:05-06:00
[02/08 01:50:06.614] | INFO     | parking.controller | main_reactor | Puck first movement 1738979405 for SPOT_1 puck_id 1
[02/08 01:50:06.636] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 411 total_sent: 411
[02/08 01:50:06.828] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[02/08 01:50:06.849] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[02/08 01:50:06.850] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_FREE_OCCUPIED (PSFE - Vehicle parked)
[02/08 01:50:06.850] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[02/08 01:50:06.910] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/08 01:50:07.079] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-05cfbf98e5bf11efbd6e00c0089e93e0.json
[02/08 01:50:07.572] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/08 01:50:07.876] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": true, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 328, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 5457, "sms": null, "coin_error_details": [], "session_id": "802d7fcfe5be11efbd6e00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-02-08T01:50:05Z"}, "class": "event", "queued_dt": "2025-02-08T01:50:07Z", "type": "parking_session_park", "id": "f18ce67a-96fb-4076-93db-b07dbf72dfba", "device_id": "m:00C0089E93E0"}
[02/08 01:50:07.979] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/08 01:50:09.863] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.46 > 3.5)
[02/08 01:50:09.944] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/08 01:50:09.945] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 17524 is running
[02/08 01:50:09.987] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[02/08 01:50:09.989] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/08 01:50:09.990] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/08 01:50:09.991] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/08 01:50:09.994] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 255010.960849
[02/08 01:50:09.995] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/08 01:50:09.996] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/08 01:50:09.996] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[02/08 01:50:09.996] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/08 01:50:10.197] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[02/08 01:50:10.198] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[02/08 01:50:10.219] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/08 01:50:10.270] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[02/08 01:50:10.271] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[02/08 01:50:10.324] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[02/08 01:50:10.325] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/08 01:50:10.332] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[02/08 01:50:10.333] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[02/08 01:50:10.424] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/08 01:50:19.127] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[02/08 01:50:19.133] | INFO     | playback   | main_reactor | play_clip: PID 18132 is running
[02/08 01:50:19.166] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[02/08 01:50:19.168] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[02/08 01:50:19.168] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/08 01:50:19.169] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[02/08 01:50:19.169] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[02/08 01:50:19.169] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[02/08 01:50:19.170] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[02/08 01:50:19.177] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-0d05cc12e5bf11efbd6e00c0089e93e0.json
[02/08 01:50:19.192] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/08 01:50:19.457] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[02/08 01:50:19.458] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[02/08 01:50:19.458] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[02/08 01:50:19.725] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[02/08 01:50:19.728] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[02/08 01:50:19.732] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/08 01:50:19.732] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/08 01:50:19.732] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/08 01:50:19.733] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_PARKED_FREE parking_state PARKING_STATE_FREE_OCCUPIED
[02/08 01:50:19.811] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/08 01:50:19.812] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 802d7fcfe5be11efbd6e00c0089e93e0 NO payment
[02/08 01:50:19.822] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/08 01:50:19.925] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/08 01:50:19.925] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/08 01:50:20.111] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/08 01:50:20.129] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-02-08T01:50:19Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-02-08T01:50:19Z", "type": "parking_event_user_entered_space", "id": "8e7d8cbd-1428-469a-a721-ab84b74c788c", "device_id": "m:00C0089E93E0"}
[02/08 01:50:20.232] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/08 01:50:20.389] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/08 01:50:22.543] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/08 01:50:22.545] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/08 01:50:22.545] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/08 01:50:22.545] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738979422,2,2

[02/08 01:50:22.717] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/08 01:50:22.718] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/08 01:50:22.719] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/08 01:50:22.719] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738979422,2,2

[02/08 01:50:23.413] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[02/08 01:50:23.414] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[02/08 01:50:23.414] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/08 01:50:23.415] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/08 01:50:23.416] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[02/08 01:50:23.416] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[02/08 01:50:23.417] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[02/08 01:50:23.417] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[02/08 01:50:23.617] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[02/08 01:50:23.692] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 5:28:00
[02/08 01:50:23.698] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-02-07 19:50:00
[02/08 01:50:23.712] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2025-02-07 19:50:00
[02/08 01:50:23.713] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[02/08 01:50:23.713] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[02/08 01:50:23.716] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 0 reference_id None session_id None
[02/08 01:50:23.716] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[02/08 01:50:23.717] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[02/08 01:50:23.746] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[02/08 01:50:23.784] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_1 valid_until 2025-02-07 21:18:00
[02/08 01:50:23.793] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
[02/08 01:50:23.803] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 0 p_type normal cur_min_pur 88 rate_minutes 0 origin_dt 2025-02-07 19:50:00
[02/08 01:50:23.806] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[02/08 01:50:23.815] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 0 p_type normal cur_min_pur 88 rate_minutes 0 origin_dt 2025-02-07 19:50:00
[02/08 01:50:23.817] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[02/08 01:50:23.818] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 0.0 payments 0 FREE False
[02/08 01:50:23.832] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 0
[02/08 01:50:23.838] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): payment_time_remaining FREE max 240 potential 0 free 88.0 total 240
[02/08 01:50:23.839] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 328.0
[02/08 01:50:23.849] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 0 p_type normal cur_min_pur 88 rate_minutes 0 origin_dt 2025-02-07 19:50:00
[02/08 01:50:23.855] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 5:28:00
[02/08 01:50:23.868] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[02/08 01:50:23.873] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id 802d7fcfe5be11efbd6e00c0089e93e0 spot SPOT_1 parker_type normal cur_min_purchased 0 true_up 0
[02/08 01:50:23.883] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 15 p_type normal cur_min_pur 0 rate_minutes 15 origin_dt 2025-02-07 19:50:00
[02/08 01:50:23.884] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): resetting (gmaca) mintime 103 rate_default_minimum_time 60
[02/08 01:50:23.886] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-02-07 19:50:00
[02/08 01:50:23.891] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 103 start_dt 2025-02-07 19:50:00
[02/08 01:50:23.892] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): resetting (gnri) mintime 103 rate_default_minimum_time 60
[02/08 01:50:23.898] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2025-02-07 19:50:00 start_dt 2025-02-07 19:50:00 curdt 2025-02-07 19:50:23.897278
[02/08 01:50:23.898] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 0 start_dt 2025-02-07 19:50:00
[02/08 01:50:24.024] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[02/08 01:50:24.031] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 148.0 148.000000 money 1.66666666667 origin_dt 2025-02-07 19:50:00 curdt 2025-02-07 22:17:23.897278 start_dt 2025-02-07 19:50:00 srbs_used [8887, 8888]
[02/08 01:50:24.037] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-02-07 19:50:00
[02/08 01:50:24.038] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-02-07 19:50:00
[02/08 01:50:24.040] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): resetting (calc) mintime 148.0 rate_default_minimum_time 60
[02/08 01:50:24.045] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 328
[02/08 01:50:24.047] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): setting cur_end_dt to 2025-02-07 19:50:00
[02/08 01:50:24.048] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-02-07 19:50:00
[02/08 01:50:24.054] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 328 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2025-02-07 19:50:00
[02/08 01:50:24.076] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 60 mincost 100.0 remaining_maxtime 328 subtotal 400.0 free_or_no 0 how_long 0 time remaining 87 time purchased 0 free_time_granted 0
[02/08 01:50:24.081] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 328
[02/08 01:50:24.094] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100.0 origin_dt 2025-02-07 19:50:00 start_dt 2025-02-07 19:50:00 curdt 2025-02-07 19:50:24.093959
[02/08 01:50:24.095] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100.0 p_type normal cur_min_purchased 0 start_dt 2025-02-07 19:50:00
[02/08 01:50:24.249] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 148.0 148.000000 money 1.66666666667 origin_dt 2025-02-07 19:50:00 curdt 2025-02-07 22:17:24.093959 start_dt 2025-02-07 19:50:00 srbs_used [8887, 8888]
[02/08 01:50:24.249] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): prorated_minutes_for_money returns 148.0 min for 100.0 cur_end_dt 2025-02-07 19:50:00 remaining_maxtime 328
[02/08 01:50:24.253] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): #12 payment.set_time() 148.0 get_potential_time() 148.0 rmt 328
[02/08 01:50:24.296] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 148.0 p_type normal cur_min_pur 0 rate_minutes 148.0 origin_dt 2025-02-07 19:50:00
[02/08 01:50:24.337] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 148.0 purchased 148.0 total purchased 0 active_spot SPOT_1 valid_until 2025-02-07 22:19:00
[02/08 01:50:24.347] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 148.0 already purchased 0
[02/08 01:50:24.348] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-02-07 19:50:00
[02/08 01:50:24.350] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 148.0 p_type normal cur_min_pur 148.0 rate_minutes 148.0 origin_dt 2025-02-07 19:50:00
[02/08 01:50:24.352] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 246.666666667 for 148.0 minutes 148.0 get_time_purchased 2025-02-07 19:50:00 start_dt 89 free_min_rem
[02/08 01:50:24.358] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 246.666666667 tmp_payment_subtotal 100 get_money() 100
[02/08 01:50:24.358] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[02/08 01:50:24.364] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[02/08 01:50:24.364] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 148.0 payments 0 FREE False
[02/08 01:50:24.378] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 148.0 PAYMENT_time_total 148.0
[02/08 01:50:24.378] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 148.0
[02/08 01:50:24.385] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): payment_time_remaining FREE max 240 potential 148.0 free 88.0 total 240
[02/08 01:50:24.389] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 180.0
[02/08 01:50:24.394] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[02/08 01:50:24.405] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT TIME TOTAL #4 148.0 TURBO calc remaining_maxtime 328 mintime 148.0 mincost 100.0 time_purchased 148.0 total_time_purchased 0
[02/08 01:50:24.406] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): NOT TURBO_PAY calc mincost=100.0 mintime=148.0 remaining_maxtime=328
[02/08 01:50:24.429] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_PARKED_FREE -> PSV_STATE_CARD_PAYMENT (card payment)
[02/08 01:50:24.457] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 148.0 p_type normal cur_min_pur 0 rate_minutes 148.0 origin_dt 2025-02-07 19:50:00
[02/08 01:50:24.497] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 148.0 purchased 148.0 total purchased 0 active_spot SPOT_1 valid_until 2025-02-07 22:19:00
[02/08 01:50:24.505] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 148.0 already purchased 0
[02/08 01:50:24.507] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-02-07 19:50:00
[02/08 01:50:24.509] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 148.0 p_type normal cur_min_pur 148.0 rate_minutes 148.0 origin_dt 2025-02-07 19:50:00
[02/08 01:50:24.510] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 246.666666667 for 148.0 minutes 148.0 get_time_purchased 2025-02-07 19:50:00 start_dt 89 free_min_rem
[02/08 01:50:24.516] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 246.666666667 tmp_payment_subtotal 100 get_money() 100
[02/08 01:50:24.516] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[02/08 01:50:24.522] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[02/08 01:50:24.523] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 148.0 payments 0 FREE False
[02/08 01:50:24.549] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 148.0 PAYMENT_time_total 148.0
[02/08 01:50:24.550] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 148.0
[02/08 01:50:24.556] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): payment_time_remaining FREE max 240 potential 148.0 free 88.0 total 240
[02/08 01:50:24.558] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 180.0
[02/08 01:50:24.573] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_PAYING_CARD en
[02/08 01:50:24.584] | INFO     | playback   | SentryJSONRPCServer | play: en_credit.mp3
[02/08 01:50:24.613] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/08 01:50:24.630] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT SUB TOTAL 100
[02/08 01:50:24.632] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-02-07 19:50:00
[02/08 01:50:24.638] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 163.0 start_dt 2025-02-07 19:50:00
[02/08 01:50:24.642] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/08 01:50:24.642] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/08 01:50:24.643] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/08 01:50:24.643] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/08 01:50:24.677] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): End time remaining 5257 _mincost 25.0 _mintime 15.0
[02/08 01:50:24.724] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 148.0 p_type normal cur_min_pur 0 rate_minutes 148.0 origin_dt 2025-02-07 19:50:00
[02/08 01:50:24.772] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 148.0 purchased 148.0 total purchased 0 active_spot SPOT_1 valid_until 2025-02-07 22:19:00
[02/08 01:50:24.780] | INFO     | gui        | MainThread | _signal_goto_screen: paying_card
[02/08 01:50:24.781] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  paying_card (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/08 01:50:24.788] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 148.0 already purchased 0
[02/08 01:50:24.790] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-02-07 19:50:00
