[09/02 23:41:15.637] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[09/02 23:47:06.427] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): add_money() complete
[09/02 23:47:06.427] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): set_purchased_time 10
[09/02 23:47:06.429] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 233.0
[09/02 23:47:06.430] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): granted 10 remaining 233
[09/02 23:47:06.430] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[09/02 23:47:06.430] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x905ddb8c> time 10 method virt GP False
[09/02 23:47:06.431] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[09/02 23:47:06.431] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER Session has 2 payments
[09/02 23:47:06.432] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 15.0
[09/02 23:47:06.432] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 10
[09/02 23:47:06.433] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): CALL CALC VALID
[09/02 23:47:06.433] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[09/02 23:47:06.437] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2026-09-03 00:10:07.633446+00:00
[09/02 23:47:06.458] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): VALID TIME REMAINING 23.0195727167 minutes
[09/02 23:47:06.474] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSV::_reset_timer(): RESET VALID TIMER TO 1381.157852 (seconds) 23.0192975333 (minutes)
[09/02 23:47:06.517] | INFO     | parking.controller | SentryJSONRPCServer | add_payment: RUN PAYMENT CALLBACK SPOT_1
[09/02 23:47:06.519] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[09/02 23:47:06.584] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[09/02 23:47:06.587] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/02 23:47:06.595] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/02 23:47:06.625] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 78313562, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "e6eb3181a72711f189d900c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[09/02 23:47:06.634] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/02 23:47:06.665] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[09/02 23:47:06.673] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78313562, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "e6eb3181a72711f189d900c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-FQOFDxzoWIN3wjtxZZ2A9A #5761
[09/02 23:47:06.683] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/02 23:47:06.728] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/02 23:47:06.746] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/02 23:47:06.815] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2438 header_len: 8
[09/02 23:47:06.849] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[09/02 23:47:07.031] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8431 header_len: 8
[09/02 23:47:07.070] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"msg_id": "0x200007", "ip_addr": "10.10.101.168", "session_id": "e6eb3181a72711f189d900c008947d30", "desc_str": "The parking logic received a payment that unlocks a parking session in valid"}, "class": "alert", "queued_dt": "2026-09-02T23:47:06Z", "type": "parking_out_of_violation", "id": "3a5fd49a-109e-4d96-9d86-05c644dc76d4", "device_id": "m:00C008947D30"}
[09/02 23:47:07.172] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/02 23:47:07.174] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-9aca94a3a72811f189d900c008947d30.json
[09/02 23:47:07.354] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 23:47:07.655] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78313563}'
[09/02 23:47:07.656] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/02 23:47:07.656] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-09-02 18:44:05-05:00 pts 2026-09-02 23:44:05-05:00
[09/02 23:47:07.660] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-09-02 23:44:05-05:00 tp 25.0 vtr 1379.972149 vio False et 1788392707.47 session_id e6eb3181a72711f189d900c008947d30 now 2026-09-02 23:47:07.660161 q_len 0
[09/02 23:47:07.661] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78313563, "result": {"time_purchased": 25.0, "expired_time": 1788392707.467952, "success": true, "recorded_at": "2026-09-02T23:47:07Z", "violated": false, "q_len": 0, "valid_time_remaining": 1379.972149, "session_id": "e6eb3181a72711f189d900c008947d30", "park_timestamp": "2026-09-02T23:44:05Z"}}
[09/02 23:47:07.710] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78313563, "result": {"time_purchased": 25.0, "expired_time": 1788392707.467952, "success": true, "recorded_at": "2026-09-02T23:47:07Z", "violated": false, "q_len": 0, "valid_time_remaining": 1379.972149, "session_id": "e6eb3181a72711f189d900c008947d30", "park_timestamp": "2026-09-02T23:44:05Z"}} Queue amq.gen-y6knV6GnuH4rBPkfckBNmg #5762
[09/02 23:47:08.017] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": "09010AA", "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:44:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:43:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:44:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:44:03Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:44:03Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:44:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:44:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:44:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:44:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:43:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:44:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:43:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:44:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:43:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:43:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:44:04Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:43:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:43:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:43:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:44:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:43:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:44:03Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:44:04Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:43:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:44:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:44:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:44:04Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:43:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:43:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:44:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:44:04Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:44:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:44:03Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:43:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:44:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:43:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:44:04Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-09-02T18:47:06Z", 646227], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1381.099323, "tax_amount": 0, "payment_received_timestamp": "2026-09-02T23:47:05Z", "payment_timestamp": "2026-09-02T23:47:05Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-09-02T18:47:06Z", 646227], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1381.079557, "tax_amount": 0, "payment_received_timestamp": "2026-09-02T23:47:06Z", "payment_timestamp": "2026-09-02T23:47:06Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-09-02T23:44:05Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5455, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1788392641345_30019061a72811f1817200c008947d30.jpg", "SPOT_1_1788392639305_300167b8a72811f18dbd00c008947d30.jpg", "SPOT_1_1788392642229_3001a2aba72811f18d4500c008947d30.jpg", "SPOT_1_1788392643658_3001bee6a72811f1aafb00c008947d30.jpg", "SPOT_1_1788392643359_3001ba4aa72811f196ae00c008947d30.jpg", "SPOT_1_1788392645073_3001e06ba72811f18fe100c008947d30.jpg", "SPOT_1_1788392640435_30017e23a72811f1888d00c008947d30.jpg", "SPOT_1_1788392642866_3001b130a72811f18ac400c008947d30.jpg", "SPOT_1_1788392641781_30019985a72811f1983200c008947d30.jpg", "SPOT_1_1788392638908_30015c8ca72811f180ac00c008947d30.jpg", "SPOT_1_1788392642643_3001acb5a72811f1a1e100c008947d30.jpg", "SPOT_1_1788392637781_30014594a72811f1a6be00c008947d30.jpg", "SPOT_1_1788392642003_30019e05a72811f1aca100c008947d30.jpg", "SPOT_1_1788392639748_300170c7a72811f18fb600c008947d30.jpg", "SPOT_1_1788392638449_30015354a72811f1ab2c00c008947d30.jpg", "SPOT_1_1788392644877_3001db94a72811f1be0800c008947d30.jpg", "SPOT_1_1788392637369_30013c85a72811f18ff300c008947d30.jpg", "SPOT_1_1788392639986_3001753da72811f1822800c008947d30.jpg", "SPOT_1_1788392639522_30016c2ba72811f1a57700c008947d30.jpg", "SPOT_1_1788392641558_300194d7a72811f1a0f000c008947d30.jpg", "SPOT_1_1788392637985_30014a3aa72811f1a93d00c008947d30.jpg", "SPOT_1_1788392643860_3001c370a72811f1a79d00c008947d30.jpg", "SPOT_1_1788392644467_3001d20ca72811f1908700c008947d30.jpg", "SPOT_1_1788392637578_30014121a72811f19fad00c008947d30.jpg", "SPOT_1_1788392640667_300182c0a72811f1a60c00c008947d30.jpg", "SPOT_1_1788392641137_30018bbda72811f1b85100c008947d30.jpg", "SPOT_1_1788392644063_3001c80ca72811f18b8800c008947d30.jpg", "SPOT_1_1788392637156_300136a8a72811f194c200c008947d30.jpg", "SPOT_1_1788392638652_300157d1a72811f1998c00c008947d30.jpg", "SPOT_1_1788392640212_300179e1a72811f19d5000c008947d30.jpg", "SPOT_1_1788392644274_3001cd5ca72811f19ee300c008947d30.jpg", "SPOT_1_1788392642419_3001a7f0a72811f1820700c008947d30.jpg", "SPOT_1_1788392643126_3001b5d7a72811f19bb800c008947d30.jpg", "SPOT_1_1788392639107_30016307a72811f1864d00c008947d30.jpg", "SPOT_1_1788392640887_3001873da72811f1953100c008947d30.jpg", "SPOT_1_1788392638230_30014eaea72811f1a77400c008947d30.jpg", "SPOT_1_1788392644672_3001d6eea72811f18e2400c008947d30.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-02T23:47:06Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-02T23:47:06Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "e6eb3181a72711f189d900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-09-02T23:47:07Z", "type": "parking_session_payment", "id": "1df2e635-d980-451f-86bd-37ad97b4e1f3", "device_id": "m:00C008947D30"}
[09/02 23:47:08.122] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/02 23:47:10.636] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78313564}'
[09/02 23:47:10.637] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/02 23:47:10.638] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-09-02 18:44:05-05:00 pts 2026-09-02 23:44:05-05:00
[09/02 23:47:10.641] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-09-02 23:44:05-05:00 tp 25.0 vtr 1376.990698 vio False et 1788392707.47 session_id e6eb3181a72711f189d900c008947d30 now 2026-09-02 23:47:10.641372 q_len 0
[09/02 23:47:10.642] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78313564, "result": {"time_purchased": 25.0, "expired_time": 1788392707.467952, "success": true, "recorded_at": "2026-09-02T23:47:10Z", "violated": false, "q_len": 0, "valid_time_remaining": 1376.990698, "session_id": "e6eb3181a72711f189d900c008947d30", "park_timestamp": "2026-09-02T23:44:05Z"}}
[09/02 23:47:10.693] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78313564, "result": {"time_purchased": 25.0, "expired_time": 1788392707.467952, "success": true, "recorded_at": "2026-09-02T23:47:10Z", "violated": false, "q_len": 0, "valid_time_remaining": 1376.990698, "session_id": "e6eb3181a72711f189d900c008947d30", "park_timestamp": "2026-09-02T23:44:05Z"}} Queue amq.gen-j-nWHorY1yeruPBgNbalVQ #5763
[09/02 23:47:24.810] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43512 rp_min_to_free 43512
[09/02 23:47:40.186] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 23:47:40.188] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 23:48:09.308] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78313565}'
[09/02 23:48:09.311] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/02 23:48:09.311] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-09-02 23:45:07.629531+00:00
[09/02 23:48:09.355] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[09/02 23:48:09.357] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-09-02 19:31:34.082646+00:00 now 2026-09-02 23:48:09.357807+00:00 time_since_grace_origin 4:16:35.275161 vio_grace_time 60 vio_grace_seconds_remaining 0
