[03/01 16:28:19.648] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/01 16:31:51.438] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 02/28_00:00)>, <ScheduleRateBlock (613699)[P7]: 02/28_00:00 - 02/28_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_20:00 - 03/01_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/01_00:00 - 03/01_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_20:00 - 03/02_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/02_00:00 - 03/02_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_20:00 - 03/03_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/03_00:00 - 03/03_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_20:00 - 03/04_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/04_00:00 - 03/04_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_20:00 - 03/05_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/05_00:00 - 03/05_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_20:00 - 03/06_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/06_00:00 - 03/06_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_20:00 - 03/07_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/07_00:00 - 03/07_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_20:00 - 03/08_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/08_00:00 - 03/08_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_20:00 - 03/09_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/09_00:00 - 03/09_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_20:00 - 03/10_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/10_00:00 - 03/10_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_20:00 - 03/11_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/11_00:00 - 03/11_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_20:00 - 03/12_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/12_00:00 - 03/12_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_20:00 - 03/13_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/13_00:00 - 03/13_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_20:00 - 03/14_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/14_00:00 - 03/14_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_20:00 - 03/15_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/15_00:00 - 03/15_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_20:00 - 03/16_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/16_00:00 - 03/16_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_20:00 - 03/17_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/17_00:00 - 03/17_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_20:00 - 03/18_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/18_00:00 - 03/18_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_20:00 - 03/19_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/19_00:00 - 03/19_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_20:00 - 03/20_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/20_00:00 - 03/20_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_20:00 - 03/21_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/21_00:00 - 03/21_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_20:00 - 03/22_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/22_00:00 - 03/22_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_20:00 - 03/23_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/23_00:00 - 03/23_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_20:00 - 03/24_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/24_00:00 - 03/24_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_20:00 - 03/25_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/25_00:00 - 03/25_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_20:00 - 03/26_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/26_00:00 - 03/26_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_20:00 - 03/27_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/27_00:00 - 03/27_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_20:00 - 03/28_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/28_00:00 - 03/28_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_20:00 - 03/29_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/29_00:00 - 03/29_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_20:00 - 03/30_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/30_00:00 - 03/30_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_20:00 - 03/31_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/31_00:00 - 03/31_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_20:00 - 03/31_23:59)>]
[03/01 16:31:51.443] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 02/28_00:00)>, <ScheduleRateBlock (613699)[P7]: 02/28_00:00 - 02/28_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_20:00 - 03/01_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/01_00:00 - 03/01_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_20:00 - 03/02_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/02_00:00 - 03/02_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_20:00 - 03/03_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/03_00:00 - 03/03_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_20:00 - 03/04_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/04_00:00 - 03/04_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_20:00 - 03/05_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/05_00:00 - 03/05_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_20:00 - 03/06_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/06_00:00 - 03/06_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_20:00 - 03/07_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/07_00:00 - 03/07_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_20:00 - 03/08_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/08_00:00 - 03/08_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_20:00 - 03/09_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/09_00:00 - 03/09_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_20:00 - 03/10_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/10_00:00 - 03/10_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_20:00 - 03/11_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/11_00:00 - 03/11_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_20:00 - 03/12_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/12_00:00 - 03/12_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_20:00 - 03/13_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/13_00:00 - 03/13_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_20:00 - 03/14_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/14_00:00 - 03/14_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_20:00 - 03/15_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/15_00:00 - 03/15_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_20:00 - 03/16_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/16_00:00 - 03/16_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_20:00 - 03/17_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/17_00:00 - 03/17_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_20:00 - 03/18_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/18_00:00 - 03/18_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_20:00 - 03/19_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/19_00:00 - 03/19_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_20:00 - 03/20_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/20_00:00 - 03/20_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_20:00 - 03/21_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/21_00:00 - 03/21_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_20:00 - 03/22_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/22_00:00 - 03/22_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_20:00 - 03/23_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/23_00:00 - 03/23_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_20:00 - 03/24_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/24_00:00 - 03/24_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_20:00 - 03/25_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/25_00:00 - 03/25_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_20:00 - 03/26_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/26_00:00 - 03/26_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_20:00 - 03/27_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/27_00:00 - 03/27_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_20:00 - 03/28_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/28_00:00 - 03/28_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_20:00 - 03/29_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/29_00:00 - 03/29_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_20:00 - 03/30_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/30_00:00 - 03/30_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_20:00 - 03/31_00:00)>, <ScheduleRateBlock (613699)[P7]: 03/31_00:00 - 03/31_20:00)>]
[03/01 16:31:51.448] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/01 16:31:51.449] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/01 16:31:51.458] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/01 16:31:51.459] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/01 16:31:51.459] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/01 16:31:51.467] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/01 16:31:51.497] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76274463, "result": true}
[03/01 16:31:51.561] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76274463, "result": true} Queue amq.gen-wOYVnAbMWVL7daLloyqrgQ #4299
[03/01 16:31:51.786] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/01 16:31:51.793] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/01 16:31:51.800] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 76274464, "result": true}
[03/01 16:31:51.851] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76274464, "result": true} Queue amq.gen-_Dx4JKoPV1MCUfMpUKcdTg #4300
[03/01 16:32:01.903] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1772382720 SUM energy 0 first movement 1772382720 0 Z energy 0
[03/01 16:32:01.904] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/01 16:32:01.915] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/01 16:32:01.916] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/01 16:32:01.916] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[03/01 16:32:01.919] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/01 16:32:01.920] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/01 16:32:01.920] | INFO     | parking.controller | main_reactor | Puck time parked 1772382720 for SPOT_1 puck_id 1
[03/01 16:32:01.921] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1772382720
[03/01 16:32:01.925] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-03-01 10:32:00-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/01 16:32:01.926] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/01 16:32:01.926] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-03-01 10:32:00-06:00
[03/01 16:32:01.955] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1772382721.92 time_parked 1772382720 time_lookback_value 1 session_id 99a72dd3158911f1bdec00c008947d30
[03/01 16:32:01.956] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[03/01 16:32:01.956] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2026-03-01 10:32:00-06:00 UTC park_timestamp 2026-03-01 16:32:00-06:00
[03/01 16:32:01.957] | INFO     | parking.controller | main_reactor | Puck first movement 1772382720 for SPOT_1 puck_id 1
[03/01 16:32:01.982] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[03/01 16:32:03.241] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/01 16:32:03.242] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/01 16:32:03.243] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[03/01 16:32:03.244] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #143 tx_failed 4) STATE_IDLE
[03/01 16:32:03.256] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 143 (tx_seqno 143 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/01 16:32:03.256] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/01 16:32:03.256] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/01 16:32:03.257] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/01 16:32:03.257] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[03/01 16:32:03.257] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[03/01 16:32:03.268] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[03/01 16:32:03.269] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[03/01 16:32:03.271] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[03/01 16:32:03.271] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[03/01 16:32:03.276] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[03/01 16:32:03.285] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[03/01 16:32:03.349] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/01 16:32:03.357] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/01 16:32:03.392] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/01 16:32:03.426] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/01 16:32:03.461] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-2de25754158c11f1bdec00c008947d30.json
[03/01 16:32:04.255] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 9563, "sms": null, "coin_error_details": [], "session_id": "99a72dd3158911f1bdec00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-03-01T16:32:00Z"}, "class": "event", "queued_dt": "2026-03-01T16:32:03Z", "type": "parking_session_park", "id": "93b4a6f2-f5a6-453d-85c8-e0d67bf6246a", "device_id": "m:00C008947D30"}
[03/01 16:32:04.257] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/01 16:32:04.257] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/01 16:32:04.258] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/01 16:32:04.258] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[03/01 16:32:04.258] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #143 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[03/01 16:32:04.280] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 144 (tx_seqno 144 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/01 16:32:04.358] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/01 16:32:04.360] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-2de25755158c11f1bdec00c008947d30.json
[03/01 16:32:05.111] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/01 16:32:05.122] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/01 16:32:05.123] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/01 16:32:05.123] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/01 16:32:05.124] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/01 16:32:05.124] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 590851.213947
[03/01 16:32:05.125] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/01 16:32:05.125] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/01 16:32:05.126] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/01 16:32:05.126] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/01 16:32:05.141] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 4300, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 8866456, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 4300, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 3247, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 6889549, "rmq_jsons_sent": 3247, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-03-01T16:32:04Z", "type": "system_alive", "id": "125db01d-3975-40b2-802a-03e163d6a488", "device_id": "m:00C008947D30"}
[03/01 16:32:05.239] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/01 16:32:05.285] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/01 16:32:05.327] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/01 16:32:05.329] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/01 16:32:05.339] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/01 16:32:05.341] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/01 16:32:05.344] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/01 16:32:05.353] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/01 16:32:05.354] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/01 16:32:05.383] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/01 16:32:05.384] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/01 16:32:09.241] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[03/01 16:32:09.245] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[03/01 16:32:09.246] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[03/01 16:32:09.247] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/01 16:32:09.247] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/01 16:32:09.248] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[03/01 16:32:09.248] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[03/01 16:32:09.248] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/01 16:32:09.269] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/01 16:32:09.303] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-315dd4f8158c11f1bdec00c008947d30.json
[03/01 16:32:09.443] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/01 16:32:09.444] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/01 16:32:09.446] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/01 16:32:09.661] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/01 16:32:09.669] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/01 16:32:09.671] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/01 16:32:09.671] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/01 16:32:09.672] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/01 16:32:09.672] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[03/01 16:32:09.677] | INFO     | gui        | main_reactor | prompt_on
[03/01 16:32:09.677] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[03/01 16:32:09.686] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/01 16:32:09.688] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 99a72dd3158911f1bdec00c008947d30 NO payment
[03/01 16:32:09.702] | INFO     | gui        | MainThread | _signal_prompt_on
