[07/22 15:06:01.009] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 45473 rp_min_to_free 45473
[07/22 15:08:36.250] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (640023)[P7]: 06/23_00:00 - 08/26_23:59)>]
[07/22 15:08:36.252] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 15:08:36.254] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/22 15:08:36.277] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/22 15:08:36.280] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 15:08:36.282] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/22 15:08:36.310] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/22 15:08:36.419] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/22 15:08:36.421] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640023)[P7]: 05/16-07/22, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa0e84dac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[07/22 15:08:36.585] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-06-22 09:14:58.665477 cached-duration=63 days, 0:00:00 cached-end=2026-08-24 09:14:58.665477 req-start=2026-06-21 09:14:58.665477 req-end=2026-08-24 09:14:58.665477
[07/22 15:08:36.588] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-06-22 10:08:36.587501 cached-duration=60 days, 0:00:00 cached-end=2026-08-24 09:14:58.665477 req-start=2026-06-21 09:14:58.665477 req-end=2026-08-24 09:14:58.665477
[07/22 15:08:37.007] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 15:08:37.009] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 15:08:37.010] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-06-22 10:08:36.587501
[07/22 15:08:37.012] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 640023 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/22 15:08:37.014] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/22 15:08:37.030] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[07/22 15:08:37.032] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[07/22 15:08:37.034] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77978084, "result": true}
[07/22 15:08:37.089] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77978084, "result": true} Queue amq.gen-HbWoAGeFQQRoD2UR0rJEMg #48
[07/22 15:08:37.378] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/22 15:08:37.400] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/22 15:08:37.416] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77978085, "result": true}
[07/22 15:08:37.468] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77978085, "result": true} Queue amq.gen--tDZuk8tXpr149VT1TifDg #49
[07/22 15:08:53.925] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/22 15:09:00.992] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 51230 rp_min_to_free 51230
[07/22 15:09:04.031] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[07/22 15:09:04.033] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[07/22 15:09:04.045] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[07/22 15:09:04.047] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[07/22 15:09:04.048] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[07/22 15:09:04.049] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[07/22 15:09:04.051] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 3188.360356
[07/22 15:09:04.054] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[07/22 15:09:04.055] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[07/22 15:09:04.057] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[07/22 15:09:04.059] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[07/22 15:09:04.262] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[07/22 15:09:04.264] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[07/22 15:09:04.285] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[07/22 15:09:04.288] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[07/22 15:09:04.291] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[07/22 15:09:04.313] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[07/22 15:09:04.316] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[07/22 15:09:04.346] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[07/22 15:09:04.349] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[07/22 15:09:10.168] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[07/22 15:09:10.174] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[07/22 15:09:10.178] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[07/22 15:09:10.186] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-4aa706c885df11f1964c001395129121.json
[07/22 15:09:10.193] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[07/22 15:09:10.194] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/22 15:09:10.196] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[07/22 15:09:10.210] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[07/22 15:09:10.222] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[07/22 15:09:10.224] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[07/22 15:09:10.805] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[07/22 15:09:10.806] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[07/22 15:09:10.812] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[07/22 15:09:11.241] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[07/22 15:09:11.246] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[07/22 15:09:11.251] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[07/22 15:09:11.253] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[07/22 15:09:11.255] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[07/22 15:09:11.256] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[07/22 15:09:11.261] | INFO     | gui        | main_reactor | prompt_on
[07/22 15:09:11.263] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[07/22 15:09:11.266] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[07/22 15:09:11.292] | INFO     | gui        | MainThread | _signal_prompt_on
[07/22 15:09:11.302] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton
[07/22 15:09:11.338] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/22 15:09:11.341] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id b9a9f9fa85de11f181fc001395129121 NO payment
[07/22 15:09:11.390] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-07-22T15:09:10Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-07-22T15:09:10Z", "type": "parking_event_user_entered_space", "id": "579392fa-064c-4bb5-a62c-6009db2f9917", "device_id": "m:001395129121"}
[07/22 15:09:11.411] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/22 15:09:11.413] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[07/22 15:09:11.499] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/22 15:09:11.837] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[07/22 15:09:12.106] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
